L B2 D' R' F' B
L B2 D' R' B F'
R' L F' B2 D' R' B
U2 L F R' D B2 R'
L2 R B U L U L2
U2 L F B2 R' D B2
L2 R B U2 L' D' B2
R' L B2 D' F' R' B
R' L B2 F' D' R' B
F' L B2 D' R' F' B
F' L B2 D' R' B F'
F2 L B2 D' R' F' B
F2 L B2 D' R' B F'
F L B2 D' R' F' B
F L B2 D' R' B F'
U2 L B2 F R' D B2
L R' F' B2 D' R' B
L R' B2 D' F' R' B
L R' B2 F' D' R' B
R L2 B U L U L2
R L2 B U2 L' D' B2
B2 L2 D' R' U2 F' B
B2 L2 D' R' U2 B F'
R' U L2 U2 L' F' B'
R' U L2 U2 L' B' F'
R U L2 B U2 L' B'
R' U' L F' D2 B2 R'
L2 U' L2 U' L F B'
L2 U' L2 U' L B' F
L2 U' B L U' L2 B'
R' U2 F' L D' B2 R'
L D B2 D' R' F' B
L D B2 D' R' B F'
L D' B2 D' R' F' B
L D' B2 D' R' B F'
L D2 B2 D' R' F' B
L D2 B2 D' R' B F'
R' F' L B2 D' R' B
U2 F' L D' F B2 R'
U2 F' L D' B2 R' F
U2 F' L D' B2 F R'
U2 F' L F D' B2 R'
L F B2 D' R' F' B
L F B2 D' R' B F'
L F' B2 D' R' F' B
L F' B2 D' R' B F'
L2 F2 R B U L U
L F2 B2 D' R' F' B
L F2 B2 D' R' B F'
L2 B L' D' B2 R' F'
L B' U R' F' L' U'
L B2 D' R' D F' B
L B2 D' R' D B F'
L B2 D' R' D' F' B
L B2 D' R' D' B F'
L B2 D' R' D2 F' B
L B2 D' R' D2 B F'
L B2 D' R' F' D B
L B2 D' R' F' D' B
L B2 D' R' F' D2 B
L B2 D' R' F' B D
L B2 D' R' F' B D'
L B2 D' R' F' B D2
L B2 D' R' B D F'
L B2 D' R' B D' F'
L B2 D' R' B D2 F'
L B2 D' R' B F' D
L B2 D' R' B F' D'
L B2 D' R' B F' D2
L B2 D' F R' F' B
L B2 D' F R' B F'
L B2 D' F' R' F' B
L B2 D' F' R' B F'
L B2 D' F2 R' F' B
L B2 D' F2 R' B F'
L B2 F D' R' F' B
L B2 F D' R' B F'
L B2 F' D' R' F' B
L B2 F' D' R' B F'
L B2 F2 D' R' F' B
L B2 F2 D' R' B F'
