F L' U B' U L F
L2 R' B' D L F' R
L2 R' B' D F' L R
L2 R' B' D F' R L
R' L2 B' D L F' R
R' L2 B' D F' L R
R' L2 B' D F' R L
R' U L2 F' B' L R'
R' U L2 F' B' R' L
R' U L2 B' L F' R'
R' U L2 B' F' L R'
R' U L2 B' F' R' L
R U F B L R' U2
R U F B R' L U2
R U B R' F L U2
R U B F L R' U2
R U B F R' L U2
R U' F B R' U2 R2
R U' B R' F U2 R
R U' B F R' U2 R2
F U B' U L R' F
F U B' U L F R'
F U B' U R' L F
L2 B' L U' B' R' U
L2 B' R' D L F' R
L2 B' R' D F' L R
L2 B' R' D F' R L
L2 B' D L R' F' R
L2 B' D R' L F' R
L2 B' D R' F' L R
L2 B' D R' F' R L
L2 B2 D' B L R' F'
L2 B2 D' B R' L F'
L2 B2 D' B R' F' L
