D' R' D F' B R'
D' R' D B F' R'
D' R' D' F' B R
D' R' D' B F' R
D' R' F' D B R'
D' R' B D' F' R
D2 U F' L' R U'
D2 U F' R L' U'
B U F' L' R' U'
B U F' R' L' U'
R' D' F' R' B R2
U D2 F' L' R U'
U D2 F' R L' U'
U L D2 F' L' R U'
U L D2 F' R L' U'
F' L B R' U' L' F'
U L' D2 F' L' R U'
U L' D2 F' R L' U'
B L' F' R' U' L F'
B L' F' R' U' F' L
U L2 D2 F' L' R U'
U L2 D2 F' R L' U'
B L2 F' R' U' L2 F'
B L2 F' R' U' F' L2
F' L2 B R' U' L2 F'
F' L2 B R' U' F' L2
D' R' D F B R' F2
D2 R' D F' R' B R'
D2 R' D F' B R' B
D' R' D F' B R' D
D' R' D F' B R' D'
D' R' D F' B R' D2
D' R' D F' B D R'
D' R' D F' B D' R'
D' R' D F' B D2 R'
D' R' D F2 B R' F
D' R' D B D F' R'
D' R' D B D' F' R'
D2 R' D B F' R' B
D' R' D B D2 F' R'
D' R' D B F R' F2
D' R' D B F' R' D
D' R' D B F' R' D'
D' R' D B F' R' D2
D' R' D B F' D R'
D' R' D B F' D' R'
D' R' D B F' D2 R'
D' R' D B F2 R' F
D' R' D' F' D B R
D' R' D' F' D' B R
D' R' D' F' D2 B R
D' R' D' F' B R D
D' R' D' F' B R D'
D' R' D' F' B R D2
D' R' D' F' B D R
D' R' D' F' B D' R
D' R' D' F' B D2 R
D' R' D' F' B' R B2
D' R' D' F' B2 R B'
D' R' D' B F' R D
D' R' D' B F' R D'
D' R' D' B F' R D2
D' R' D' B F' D R
D' R' D' B F' D' R
D' R' D' B F' D2 R
D' R' D' B' F' R B2
D' R' D' B2 F' R B'
D' R' D2 F' D' B R'
D' R' D2 B D F' R
D2 R' F' U R F' U'
D' R' F' D B R' D
D' R' F' D B R' D'
D' R' F' D B R' D2
D' R' F' D B D R'
D' R' F' D B D' R'
D' R' F' D B D2 R'
D' R' F2 D F B R'
D' R' F2 D B R' F
D' R' F2 D B F R'
D' R' B D' F' R D
D' R' B D' F' R D'
D' R' B D' F' R D2
D' R' B D' F' D R
D' R' B D' F' D' R
D' R' B D' F' D2 R
U' R' B' L R' B U
U' R' B' R' L B U
D' R' B2 D' F' R B'
D' R' B2 D' F' B' R
D' R' B2 D' B' F' R
U' R2 B U2 L R' U'
U' R2 B U2 R' L U'
U' R2 B' L R' B2 U
U' R2 B' R' L B2 U
D2 U L F' L' R U'
D2 U L F' R L' U'
B U L F' L' R' U'
B U L F' R' L' U'
D2 U L' F' L' R U'
D2 U L' F' R L' U'
B U L' F' L' R' U'
B U L' F' R' L' U'
D2 U L2 F' L' R U'
D2 U L2 F' R L' U'
R' D F' B D2 R' B
B U L2 F' L' R' U'
D U L2 F' L' U' B'
B U L2 F' R' L' U'
U D L2 F' L' U' B'
R' D B D2 F' R' B
R' D B F' D2 R' B
D' U F' L' R' U' B
D2 U F' L' R U' D
D2 U F' L' R U' D'
D2 U F' L' R U' D2
D2 U F' L' R D U'
D2 U F' L' R D' U'
D2 U F' L' R D2 U'
D2 U F' L' D R U'
D2 U F' L' D' R U'
D2 U F' L' D2 R U'
D' U F' R' L' U' B
D2 U F' R L' U' D
D2 U F' R L' U' D'
D2 U F' R L' U' D2
D2 U F' R L' D U'
D2 U F' R L' D' U'
D2 U F' R L' D2 U'
D2 U F' R D L' U'
D2 U F' R D' L' U'
D2 U F' R D2 L' U'
B U D F' L' R' U'
B U D F' R' L' U'
D2 U F' D L' R U'
D2 U F' D R L' U'
D2 U F' D' L' R U'
D2 U F' D' R L' U'
D2 U F' D2 L' R U'
D2 U F' D2 R L' U'
D U F' L' U F U2
B U D' F' L' R' U'
B U D' F' R' L' U'
U D F' L' U F U2
B U D2 F' L' R' U'
B U D2 F' R' L' U'
B' U F' L' U' D' B2
B' U F' L' U2 L2 U
B' U F' L' D' U' B2
B' U F' L' D2 R2 U'
B2 U F' L' R U' B
B2 U F' R L' U' B
B U F' L' R' U' D
B U F' L' R' U' D'
B U F' L' R' U' D2
B U F' L' R' D U'
B U F' L' R' D' U'
B U F' L' R' D2 U'
B U F' L' D R' U'
B U F' L' D' R' U'
B U F' L' D2 R' U'
B U F' R' L' U' D
B U F' R' L' U' D'
B U F' R' L' U' D2
B U F' R' L' D U'
B U F' R' L' D' U'
B U F' R' L' D2 U'
B U F' R' D L' U'
B U F' R' D' L' U'
B U F' R' D2 L' U'
B U F' D L' R' U'
B U F' D R' L' U'
B U F' D' L' R' U'
B U F' D' R' L' U'
B U F' D2 L' R' U'
B U F' D2 R' L' U'
R' D' R' F' B R F'
R' D' R' B R F' R
R' D' R' B F' R F'
B U F2 R' F L' U'
R D' R2 D' F' R B
B' U' L U2 F' L' U'
R' D' F R' F2 B R
R' D' F R' B F2 R
R' D' F R2 F2 R B
R' D' F' R U2 F' U2
R' D' F' R' B R2 D
R' D' F' R' B R2 D'
R' D' F' R' B R2 D2
R' D' F' R' B' R2 B2
R' D' F' R' B2 R2 B'
R' D' F' B R' B R2
R' D' F' B' R' B R2
R' D' F' B2 R' B R2
R' D' F2 R' F B R
R' D' F2 R' B F R
R' D' F2 R2 F R B
F2 U' L2 B' L R' U
F2 U' L2 B' R' L U
R' D' B F' R' B R2
R' D' B' F' R' B R2
U D' F' L' R' U' B
U D' F' R' L' U' B
R' D' B2 F' R' B R2
U D2 L F' L' R U'
U D2 L F' R L' U'
F' U' B' L R' U R
U D2 L' F' L' R U'
U D2 L' F' R L' U'
F' U' B' R' L U R
U D2 L2 F' L' R U'
U D2 L2 F' R L' U'
U D2 F' L' R U' D
U D2 F' L' R U' D'
U D2 F' L' R U' D2
U D2 F' L' R D U'
U D2 F' L' R D' U'
U D2 F' L' R D2 U'
U D2 F' L' D R U'
U D2 F' L' D' R U'
U D2 F' L' D2 R U'
U D2 F' R L' U' D
U D2 F' R L' U' D'
U D2 F' R L' U' D2
U D2 F' R L' D U'
