R U' L2 B R U2
D2 R' U L2 F' R'
D2 R' U F' L2 R'
D2 R' U F' R' L2
R U' B L2 R U2
R U' B R L2 U2
D' R' F2 B2 U F
D' R' B2 F2 U F
R' D' B2 U L F'
R' D' B2 U F' L
D' F2 R' B2 U F'
D' F2 R' B2 U F'
D' F2 B2 R' U F'
D' B2 R' F2 U F
D' B2 F2 R' U F'
L2 R D F2 B U2 L'
L2 R D B R F2 U2
L2 R D B F2 U2 L'
U2 L D B2 U' R' F
U2 L D B2 U' F R'
L2 R B R U L2 U
L2 R B R U2 D' B2
L2 R B R D F2 U2
L2 R B R D' U2 B2
L2 R B D R F2 U2
L2 R B D F2 U2 L'
L2 R B D' R U2 B2
L2 R' U2 D' F' B2 L
L2 R' U2 D' B2 L F'
L2 R' U2 D' B2 F' L
L2 R' U2 F' D' B2 L
L2 R' D F2 R' U2 F
L2 R' D' U2 F' B2 L
L2 R' D' U2 B2 L F'
L2 R' D' U2 B2 F' L
U2 L' U R2 B' L' U2
U2 L' U B' L' R2 U2
U2 L' U B' R2 L' U2
L2 R2 U L2 R U F'
R2 L2 U L2 R U F'
R2 L2 U R L2 U F'
L2 R2 U R L2 U F'
D L' F2 B2 R' U' F'
R' L2 U2 D' F' B2 L
R' L2 U2 D' B2 L F'
R' L2 U2 D' B2 F' L
R' L2 U2 F' D' B2 L
R' L2 D F2 R' U2 F
R L2 D F2 B U2 L'
R L2 D B R F2 U2
R L2 D B F2 U2 L'
R' L2 D' U2 F' B2 L
R' L2 D' U2 B2 L F'
R' L2 D' U2 B2 F' L
D L' B2 R' F2 U' F
D L' B2 F2 R' U' F'
D2 L2 R' D' F' R' B2
D2 L2 R' F' R' D' B2
D2 L2 R' F' D' R' B2
U' L2 R2 U R' U F'
U' L2 R2 U' L U' F
U' L2 R2 B U' L U'
U' L2 R2 B' U R' U
R L2 B R U L2 U
R L2 B R U2 D' B2
R L2 B R D F2 U2
R L2 B R D' U2 B2
R L2 B D R F2 U2
R L2 B D F2 U2 L'
R L2 B D' R U2 B2
R U L2 B R U2 B'
U' L2 B R2 U' L U'
U' L2 B' R2 U R U
R' U D2 F R2 F2 L'
R U D2 F' R2 F' L'
R U D2 F2 L' R2 F'
R U D2 F2 R2 L' F'
R' U F' R D2 L2 R2
R' U F' R D2 R2 L2
R' U F' U2 L2 R' U2
R' U F' U2 R' L2 U2
D2 R U L2 R2 F' R'
D2 R U R2 L2 F' R'
D2 R U R2 F' L2 R'
D2 R U R2 F' R' L2
R' U F' B2 L B2 R'
D' R U D' L2 R2 F'
D' R U D' R2 L2 F'
D' R U D' R2 F' L2
D R U D L2 R2 F'
D R U D R2 L2 F'
D R U D R2 F' L2
R U F' D2 R2 F' L'
F' R U' L2 B R U2
B' R U' L2 B R U2
B2 R U' L2 B R U2
F2 R U' L2 B R U2
B R U' L2 B R U2
D2 R U' B U2 L2 R
D2 R U' B U2 R L2
F' R U' B L2 R U2
F' R U' B R L2 U2
B' R U' B L2 R U2
B' R U' B R L2 U2
F R U' L2 B R U2
B2 R U' B L2 R U2
B2 R U' B R L2 U2
R U F2 D2 L' R2 F'
R U F2 D2 R2 L' F'
F2 R U' B L2 R U2
F2 R U' B R L2 U2
B R U' B L2 R U2
B R U' B R L2 U2
R U B L2 R F U2
F R U' B L2 R U2
F R U' B R L2 U2
R U B R L2 F U2
R' U B2 L F' B2 R'
R' U B2 L B2 F' R'
D R D U L2 R2 F'
D R D U R2 L2 F'
D R D U R2 F' L2
R' U B2 F' L B2 R'
D' R D' U L2 R2 F'
D' R D' U R2 L2 F'
D' R D' U R2 F' L2
R' U' L2 R2 B R U2
R U' L' B L' R U2
R U' L' B R L' U2
R' U' L2 B U2 F' L'
R' U' L2 B2 U2 L F'
R' U' L2 B2 U2 F' L
R U' L2 D B R U2
R U' L2 D' B R U2
R U' L2 D2 B R U2
R U' L2 B R U2 D
R U' L2 B R U2 D'
R U' L2 B R U2 D2
R U' L2 B R D U2
R U' L2 B R D' U2
R U' L2 B R D2 U2
R U' L2 B D R U2
R U' L2 B D' R U2
R U' L2 B D2 R U2
R U' L2 B' R B2 U2
R U' L2 B2 R B' U2
D' R F2 R2 B2 U F'
D' R F2 U D' R2 F'
D' R F2 D' U R2 F'
D' R F2 B2 U' B' U2
R' U' R2 L2 B R U2
R' U' R2 B L2 R U2
R' U' R2 B R L2 U2
D2 R B2 U L2 R F
D2 R B2 U R L2 F
D' R B2 U D' L2 F
D' R B2 D' U L2 F
D' R B2 F2 U' B' U2
R U' D2 R U2 R F'
R U' D2 B R U2 R
D2 R' L2 D' F' R' B2
D2 R' L2 F' R' D' B2
D2 R' L2 F' D' R' B2
D2 R' U L F' L R'
D2 R' U L F' R' L
D2 R' U L2 D F' R'
D2 R' U L2 D' F' R'
D2 R' U L2 D2 F' R'
D2 R' U L2 F R' F2
D2 R' U L2 F' R' D
D2 R' U L2 F' R' D'
D2 R' U L2 F' R' D2
D2 R' U L2 F' D R'
D2 R' U L2 F' D' R'
D2 R' U L2 F' D2 R'
