R2 U2 R F B'
R2 U2 R B' F
D2 R' F B' L2
F R' B2 L B
D2 R' B' F L2
R2 U2 B' R F
R' F B2 L B
D2 F R' B' L2
F D2 R' B' L2
R' B' D2 F L'
R' B2 F L B
F L' R' B2 L B'
L' R' B2 L F B'
L' R' B2 L B' F
R' L' B2 L F B'
R' L' B2 L B' F
F L' D2 L2 R' B
F L' D2 R' L2 B
F L' D2 R' B L2
F L2 D2 L2 R' B'
F L2 D2 R' L2 B'
D2 R F R2 B' L2
D2 R F B' L2 R2
D2 R F B' R2 L2
F' R F2 R2 B' L'
F' R F2 B' L' R2
F' R F2 B' R2 L'
F R B R2 B2 L
D2 R B' R2 F L2
F' R B' F2 L' R2
F' R B' F2 R2 L'
D2 R B' F L2 R2
D2 R B' F R2 L2
F R' L' B2 L B'
F R' U2 R' U2 B'
D R' D F B' L2
D R' D B' F L2
D' R' D' F B' L2
D' R' D' B' F L2
F R' D B2 L B
F R' D' B2 L B
D2 R' F B L2 B2
U' R' F B2 L B
D2 R' F B' L2 D
D2 R' F B' L2 D'
D2 R' F B' L2 D2
D2 R' F B2 L2 B
F R' D2 B2 L B
U2 R' F B2 L B
D R' F D B' L2
U R' F B2 L B
R' U2 R' U2 F B'
R' U2 R' U2 B' F
D2 R' F' B' L2 F2
R2 U2 R D F B'
R2 U2 R D B' F
R2 U2 R D' F B'
R2 U2 R D' B' F
R2 U2 R D2 F B'
R2 U2 R D2 B' F
R2 U2 R F D B'
R2 U2 R F D' B'
R2 U2 R F D2 B'
F' R' F2 B2 L B
R2 U2 R F B' D
R2 U2 R F B' D'
R2 U2 R F B' D2
R2 U2 R B' D F
R2 U2 R B' D' F
R2 U2 R B' D2 F
R2 U2 R B' F D
R2 U2 R B' F D'
R2 U2 R B' F D2
D2 R' F2 B' L2 F'
R2 U2 R' F R2 B'
R2 U2 R' F B' R2
R2 U2 R' B' R2 F
D2 R' B F L2 B2
R2 U2 R' B' F R2
R2 U2 R2 F R' B'
F' R' B2 L F2 B
F' R' B2 L B F2
U' R' B' D2 F L'
D' R' B' D' F L2
D2 R' B' F L2 D
D2 R' B' F L2 D'
D2 R' B' F L2 D2
D2 R' B' F' L2 F2
D2 R' B' F2 L2 F'
U2 R' B' D2 F L'
R2 U2 D R F B'
R2 U2 D R B' F
F' R' B2 F2 L B
U R' B' D2 F L'
R2 U2 D B' R F
U' R' B2 F L B
D2 R' B2 F L2 B
U2 R' B2 F L B
R2 U2 D' R F B'
R2 U2 D' R B' F
F R' B2 L D B
F R' B2 L D' B
F R' B2 L D' B
F R' B2 L D2 B
F R' B2 L B D
F R' B2 L B D'
F R' B2 L B D2
F R' B2 L' B L2
F R' B2 L2 B L'
R2 U2 D' B' R F
U R' B2 F L B
R2 U2 D2 R F B'
R2 U2 D2 R B' F
F R' B2 D L B
F R' B2 D' L B
F R' B2 D2 L B
R2 U2 D2 B' R F
F' R2 U2 R F2 B'
F' R2 U2 R B' F2
U' R2 U2 R F B'
U' R2 U2 R B' F
R2 U2 B R F B2
R2 U2 B R B2 F
U2 R2 U2 R F B'
U2 R2 U2 R B' F
F' R2 U2 B' R F2
U' R2 U2 B' R F
U2 R2 U2 B' R F
R2 U2 B' R D F
R2 U2 B' R D' F
R2 U2 B' R D2 F
R2 U2 B' R F D
R2 U2 B' R F D'
R2 U2 B' R F D2
U R2 U2 R F B'
R2 U2 B' R' F R2
U R2 U2 R B' F
R2 U2 B' R2 F R'
R2 U2 B' D R F
B R2 U2 F R B2
B R2 U2 F B2 R
R2 U2 B' D' R F
R2 U2 B' D2 R F
U R2 U2 B' R F
B R2 U2 B2 F R
B2 R2 F' L U2 F2
F2 R2 B U2 R B2
F2 R2 B U2 B2 R
D2 R2 B' R F L2
F R2 B R B2 L
R' D F B2 L B
R2 D U2 R F B'
R2 D U2 R B' F
R2 D U2 B' R F
R' D B' D2 F L'
D2 U R' F B' L2
D2 U R' B' F L2
R' D B2 F L B
D2 U F R' B' L2
R' D' F B2 L B
R2 D' U2 R F B'
R2 D' U2 R B' F
R2 D' U2 B' R F
D2 U' R' F B' L2
D2 U' R' B' F L2
D2 U' F R' B' L2
R' D' B' D2 F L'
R' D' B2 F L B
L2 D2 L2 R' F B'
L2 D2 L2 R' B' F
L2 D2 L2 F R' B'
L2 D2 R' L2 F B'
L2 D2 R' L2 B' F
U' D2 R' F B' L2
U' D2 R' B' F L2
D2 U2 R' F B' L2
U2 D2 R' F B' L2
D2 U2 R' B' F L2
U2 D2 R' B' F L2
R' D2 F B2 L B
U' D2 F R' B' L2
R2 D2 U2 R F B'
R2 D2 U2 R B' F
U D2 R' F B' L2
U D2 R' B' F L2
R2 D2 U2 B' R F
D2 U2 F R' B' L2
U2 D2 F R' B' L2
U D2 F R' B' L2
R' D2 B' D2 F L'
R' D2 B2 F L B
F U2 R2 U2 R B'
F U2 R2 U2 B' R
R' F L' B2 L B'
D2 F R B' L2 R2
D2 F R B' R2 L2
U' F R' B2 L B
D2 F R' B L2 B2
D2 F R' B' L2 D
D2 F R' B' L2 D
D2 F R' B' L2 D'
D2 F R' B' L2 D2
D2 F R' B2 L2 B
U2 F R' B2 L B
D F R' D B' L2
D2 F R2 B' L2 R
D2 F R2 B' R L2
L2 F R2 B' U2 R
U F R' B2 L B
R' F U2 R' U2 B'
R F R2 D2 B' L
R' F D B2 L B
R' F D' B2 L B
R' F D2 B2 L B
D F D R' B' L2
U' F D2 R' B' L2
U2 F D2 R' B' L2
R' F B2 L D B
R' F B2 L D' B
R' F B2 L D2 B
R' F B2 L B D
R' F B2 L B D'
R' F B2 L B D2
R' F B2 L' B L2
R' F B2 L2 B L'
R' F B2 D L B
R' F B2 D' L B
R' F B2 D2 L B
U F D2 R' B' L2
F D R' D B' L2
D2 F' R' F2 B' L2
D2 F' R' B' L2 F2
D2 F' R' B' F2 L2
R2 F' U2 F2 B' R'
R2 F' U2 B' R' F2
R2 F' U2 B' F2 R'
R' F' B2 L F2 B
R' F' B2 L B F2
F D' R' D' B' L2
F D' R' B' D' L2
D' F2 U F' R' B'
F' D2 R' B' L2 F
R' F2 B2 L F' B
R' F2 B2 L B F'
F D2 R B' L2 R2
F D2 R B' R2 L2
F D2 R' B L2 B2
F D2 R' B' L2 D
F D2 R' B' L2 D'
F D2 R' B' L2 D2
F D2 R' B2 L2 B
F D2 R2 B' L2 R
F D2 R2 B' R L2
R F2 B' L' F' R2
B' D2 F' L2 R F2
B' D2 F' R L2 F2
B' D2 F' R F2 L2
B D2 F L2 B' R'
F2 D2 F' R' B' L2
R2 B R F B2 L
R2 B R B2 F L
R2 B U2 R F B2
R2 B U2 R B2 F
R B R2 F B2 L
R B R2 B2 F L
R2 B U2 B2 R F
R' B' D2 F L' D
R' B' D2 F L' D'
R' B' D2 F L' D2
R' B' D2 F D L'
R' B' D2 F D' L'
R' B' D2 F D2 L'
F2 B' D2 L2 F' R
F2 B' D2 F' L2 R
F2 B' D2 F' R L2
R B' F2 L' F' R2
R' B2 D F L B
R2 B2 U2 B R F
R' B2 D' F L B
R' B2 D2 F L B
R' B2 F L D B
R' B2 F L D' B
