L' B' L2 R' U'
L' B' R' L2 U'
L' R B' L2 R' U'
L' R B' R' L2 U'
L' R' B' L2 R' U'
L' R' B' R' L2 U'
R' L' B' L2 R' U'
R' L' B' R' L2 U'
R2 L' B' L2 R' U'
R2 L' B' R' L2 U'
R L' B' L2 R' U'
R L' B' R' L2 U'
D2 L' B' L2 R' U'
D' L' B' L2 R' U'
D2 L' B' R' L2 U'
D' L' B' R' L2 U'
D L' B' L2 R' U'
D L' B' R' L2 U'
L' R2 B' L2 R' U'
L' R2 B' R' L2 U'
L U2 F U2 R U'
L U2 F' L' F2 U
L' D B' R' U' F2
U' F' L' D F2 B'
U' F' L' D B' F2
U' F' L' B' D F2
L B U2 F L U
L' B' L2 R' U' D
L' B' L2 R' U' D'
L' B' L2 R' U' D2
L' B' L2 R' D U'
L' B' L2 R' D' U'
L' B' L2 R' D2 U'
L' B' L2 D R' U'
L' B' L2 D' R' U'
L' B' L2 D2 R' U'
L' B' R' L2 U' D
L' B' R' L2 U' D'
L' B' R' L2 U' D2
L' B' R' L2 D U'
L' B' R' L2 D' U'
L' B' R' L2 D2 U'
L' B' R' U' D F2
L' B' R' D U' F2
L B' R' U2 F U
L' B' D R' U' F2
L' B2 L2 B R' U'
B' L R' U2 F R U
R' L U2 F U2 R U'
R' L U2 F' L' F2 U
R2 L U2 F U2 R U'
L R U2 F U2 R U'
R2 L U2 F' L' F2 U
L R U2 F' L' F2 U
R L U2 F U2 R U'
R L U2 F' L' F2 U
L' R D B' R' U' F2
D2 L U2 F U2 R U'
D' L U2 F U2 R U'
D2 L U2 F' L' F2 U
D' L U2 F' L' F2 U
D L U2 F U2 R U'
D L U2 F' L' F2 U
B L F R2 B R' U
R' L B U2 F L U
R2 L B U2 F L U
L R B U2 F L U
R L B U2 F L U
L' R B' L2 R' U' D
L' R B' L2 R' U' D'
L' R B' L2 R' U' D2
L' R B' L2 R' D U'
L' R B' L2 R' D' U'
L' R B' L2 R' D2 U'
L' R B' L2 D R' U'
L' R B' L2 D' R' U'
L' R B' L2 D2 R' U'
L' R B' R' L2 U' D
L' R B' R' L2 U' D'
L' R B' R' L2 U' D2
L' R B' R' L2 D U'
L' R B' R' L2 D' U'
L' R B' R' L2 D2 U'
L' R B' R' U' D F2
L' R B' R' D U' F2
R' L B' R' U2 F U
R2 L B' R' U2 F U
L R B' R' U2 F U
R L B' R' U2 F U
L' R B' D R' U' F2
L' R B2 L2 B R' U'
F2 L F2 U2 F' L' U
