B L2 R' U' F L2
B R' L2 U' F L2
L2 B R' U' L2 F
B' L U B U2 B' L'
B2 L U B2 U2 L' B'
B2 L U' L' D2 F2 B'
B2 L U' L' D2 B' F2
B2 L U' D2 L' F2 B'
B2 L U' D2 L' B' F2
B2 L D2 U' L' F2 B'
B2 L D2 U' L' B' F2
L2 R B R' U' L2 F
B L' R' U' L' F L2
B2 L' U B2 R' F' U2
B2 L' U' L' B' L2 F
F2 L' U2 D L R2 B'
F2 L' U2 D L B' R2
F2 L' U2 D R2 L B'
F2 L' D L B' R2 F'
B2 L' D L2 U' L' B'
F2 L' D U2 L R2 B'
F2 L' D U2 L B' R2
F2 L' D U2 R2 L B'
L2 R' B R' U' L2 F
B' L' D2 R2 U' L F'
B' L' D2 R2 U' F' L
D L' F U' F' U' L
U' L' B2 R' U R B
B L2 R' U' F L2 D
B L2 R' U' F L2 D'
B L2 R' U' F L2 D2
B L2 R' U' F' L2 F2
B L2 R' U' F2 L2 F'
B L2 R' D' B2 U' F
B L2 R' B U' F L2
B L2 R' B' U' F L2
B L2 R' B2 U' F L2
F' L2 U B' L U L
R' L2 B R' U' L2 F
L2 R2 B R' U' L2 F
R2 L2 B R' U' L2 F
R L2 B R' U' L2 F
B L2 D' R' B2 U' F
B2 L2 B' R' U' L2 F
L U' L2 D L F2 B'
L U' L2 D L B' F2
L U' L2 D F2 L B'
B R F2 D B2 R2 F'
B R' L' U' L' F L2
B R' L2 U' F L2 D
B R' L2 U' F L2 D'
B R' L2 U' F L2 D2
B R' L2 U' F' L2 F2
B R' L2 U' F2 L2 F'
B R' L2 D' B2 U' F
B R' L2 B U' F L2
B R' L2 B' U' F L2
B R' L2 B2 U' F L2
B R' U B' U' B U'
L2 U' B R' U' L2 R
L2 U' B R' U' R L2
B R' U' F2 D' L2 F
L U' B R' U' L' R
L U' B R' U' R L'
B R' D L2 U' F L2
B R' D' L2 U' F L2
B R' D2 L2 U' F L2
B R' B D L2 U' L2
B U B' U' B R' U'
B' U' L R2 U F' R2
B' U' R2 L U F' R2
F' U' F R2 B R' U'
B' U2 B U B' L U
U' F R2 B R' U' R'
F2 D L U2 R2 B' L'
F2 D L U2 B' L' R2
F2 D L U2 B' R2 L'
F2 D L B' L' R2 F'
F2 D L B' R2 L' F'
F2 D L' F U2 L R2
F2 D L' F U2 R2 L
B2 D L2 U' L' B' L'
B2 D L2 B' R' U' L2
B D L2 R' U' F L2
B D R' L2 U' F L2
B2 D B' L2 R' U' L2
B2 D B' R' L2 U' L2
F2 D' L2 R F' U2 L2
F2 D' L2 R' U2 L2 B
F2 D' L2 R' U2 B L2
B D' L2 R' U' F L2
F2 D' R L2 F' U2 L2
F2 D' R F' L2 U2 L2
F2 D' R' L2 U2 L2 B
F2 D' R' L2 U2 B L2
B D' R' L2 U' F L2
B2 D2 L U' L' F2 B'
B2 D2 L U' L' B' F2
L' F2 U2 D L R2 B'
L' F2 U2 D L B' R2
L' F2 U2 D R2 L B'
L' F2 D L B' R2 F'
L' F2 D U2 L R2 B'
L' F2 D U2 L B' R2
L' F2 D U2 R2 L B'
B D2 L2 R' U' F L2
L F2 D' L2 R F' U2
L F2 D' R L2 F' U2
L F2 D' R F' L2 U2
B D2 R' L2 U' F L2
L2 B L' R' U' L' F
R' B L2 R' U' F L2
R2 B L2 R' U' F L2
R' B R' L2 U' F L2
L B L2 R' U' F L
L' B R' U B' U2 L
R B L2 R' U' F L2
L2 B R' L' U' L' F
L2 B R' U B' U2 L2
L2 B R' U' L2 D F
L2 B R' U' L2 D' F
L2 B R' U' L2 D2 F
L2 B R' U' L2 F D
L2 B R' U' L2 F D'
L2 B R' U' L2 F D2
L2 B R' U' F L2 F
L2 B R' U' F' L2 F
L2 B R' U' F2 L2 F
R2 B R' L2 U' F L2
L B R' L2 U' F L
L B R' U B' U2 L'
L B R' U' L2 F L
R B R' L2 U' F L2
U B U2 R' B' U' R
F2 B R D B2 R2 F'
L' B2 U R' F' B2 U2
L' B2 U R' B2 F' U2
B F2 R D B2 R2 F'
L B2 U B2 U2 L' B'
L B2 U' L' D2 F2 B'
L B2 U' L' D2 B' F2
L B2 U' D2 L' F2 B'
L B2 U' D2 L' B' F2
L B2 D2 U' L' F2 B'
L B2 D2 U' L' B' F2
