F2 L' F' B R U'
F2 L' B F' R U'
F D B R U' F'
F2 B L' F' R U'
B F D R U' F'
F B D R U' F'
B F2 L' F' R U'
F L D B R U' F'
F2 L F' L2 B R U'
F2 L F' B L2 R U'
F2 L F' B R L2 U'
F2 L B L2 F' R U'
F L B D R U' F'
F2 L B F' L2 R U'
F2 L B F' R L2 U'
R2 L' F' L' R' B' U
R2 L' F' R' L' B' U
B L' U2 R B L U
F' L' U2 F2 B L U'
F' L' U2 B L F2 U'
F' L' U2 B F2 L U'
F L' D B R U' F'
F2 L' D2 F' B R' U'
F2 L' D2 B F' R' U'
F2 L' F' D B R U'
F2 L' F' D' B R U'
F2 L' F' D2 B R U'
F2 L' F' B R U' D
F2 L' F' B R U' D'
F2 L' F' B R U' D2
F2 L' F' B R D U'
F2 L' F' B R D' U'
F2 L' F' B R D2 U'
F2 L' F' B D R U'
F2 L' F' B D' R U'
F2 L' F' B D2 R U'
F2 L' F' B' R B2 U'
F2 L' F' B2 R B' U'
F L' B D R U' F'
F2 L' B F' R U' D
F2 L' B F' R U' D'
F2 L' B F' R U' D2
F2 L' B F' R D U'
F2 L' B F' R D' U'
F2 L' B F' R D2 U'
F2 L' B F' D R U'
F2 L' B F' D' R U'
F2 L' B F' D2 R U'
F2 L' B' F' R B2 U'
F2 L' B2 F' R B' U'
L' R2 F' L' R' B' U
L' R2 F' R' L' B' U
L2 R2 F' R' B' L' U
R2 L2 F' R' B' L' U
F L2 D B R U' F'
F2 L2 F' L B R U'
F L2 B D R U' F'
F R U' D' L' F L'
F R U' D' F L' F
B2 R U2 F B' R' U'
F R U2 R F' R U
B2 R U2 B' R' F U'
B2 R U2 B' F R' U'
F R U2 F' R F' U
F R D' L' U' F L'
F R D' U' L' F L'
F R D' U' F L' F
F R D2 L B' L U'
B' R F R B2 L U'
F R D2 B' L B' U'
B R F R U2 R' U
B R' D' F R U' F
B R' D2 F L2 R U'
B R' D2 F R L2 U'
B R' F R U2 R U
B R' F D' R U' F2
B R' F D2 L2 R U'
B R' F D2 R L2 U'
R U2 D' F U' L' B'
R U2 F B' R' B U'
R U2 B' R' F B U'
R U2 B' R' B F U'
R U2 B' F R' B U'
B R2 F R U' D' F2
B R2 F R U2 R2 U
B' R2 F B2 L R U'
B R2 F R D' U' F2
B R2 F R D2 L2 U'
B' R2 F B2 R L U'
B' R2 B2 F L R U'
B' R2 B2 F R L U'
F2 U L' F' B R U'
F2 U L' B F' R U'
F2 U B L' F' R U'
R' D' F R B U' F
F2 U' L' F' B R U'
R D' U2 F U' L' B'
F2 U' L' B F' R U'
F2 U' B L' F' R U'
R' D2 F L2 R B U'
R' D2 F R L2 B U'
R' D2 F R B L2 U'
F2 U2 L' F' B R U'
F2 U2 L' B F' R U'
B U2 R U2 F R U'
R' F R B U2 R U
R2 F R U' D' L2 F2
R2 F R U' D' F2 L2
R2 F R U2 R2 F2 U
R2 F R U2 F2 R2 U
R2 F R D' U' L2 F2
R2 F R D' U' F2 L2
R2 F R D2 L2 B2 U'
F' U2 F2 B L R U'
F' U2 F2 B R L U'
R2 F R D2 B2 L2 U'
F2 U2 B L' F' R U'
R F R U2 F' R' U
F' U2 B F2 L R U'
F' U2 B F2 R L U'
D' F D B R U' F'
D2 F D B R U' F'
R2 F U2 F2 L' R' U
R2 F U2 F2 R' L' U
F D L B R U' F'
R' F D' R B U' F2
F D L' B R U' F'
R' F D2 L2 R B U'
R' F D2 R L2 B U'
D F D B R U' F'
R' F D2 R B L2 U'
F D L2 B R U' F'
D' F B D R U' F'
D2 F B D R U' F'
R2 F D2 B2 L R U'
R2 F D2 B2 R L U'
D F B D R U' F'
R2 F' L' R' U D R2
R2 F' L' R' U2 F2 U'
R2 F' L' R' D U R2
R2 F' L' R' D2 B2 U
