F L2 B' L U' B2
D2 F L' B2 U' B'
F L B' L B' U' B'
B L2 R' F2 B' U B
B L2 R' B' F2 U B
B L2 U' R' F2 B' U
B L2 U' R' B' F2 U
B L2 U' F2 R' B' U
B' L2 F2 R B' U B'
B L2 F2 R' B' U B
B' L2 F2 B' R U B'
D' L2 B R D' F' R2
D' L2 B R F' D' R2
D' L2 B R' D' R2 F'
F L2 B' L R U' B2
F L2 B' L R' U' B2
F L2 B' L R2 U' B2
F L2 B' L U' B2 D
F L2 B' L U' B2 D'
F L2 B' L U' B2 D2
F L2 B' L D' R2 U'
F L2 B' R L U' B2
F L2 B' R' L U' B2
F L2 B' R2 L U' B2
B' L2 B' F2 R U B'
F L2 B' D' L R2 U'
F L2 B' D' R2 L U'
B R U' F2 R2 B U
B R F2 R2 B U B'
B R' L2 F2 B' U B
B R' L2 B' F2 U B
D2 U F L' B2 U' B'
B U D2 F B2 L U'
B U D2 B2 F L U'
B U F U2 R' F U
B U F U2 F R' U
L D' L2 B R F' R2
D2 U' F L' B2 U' B'
B U' R F2 R2 B U
L D' B L2 R F' R2
L D' B R L2 F' R2
L D' B R F' L2 R2
L D' B R F' R2 L2
B U' R' F2 U2 F' U'
B U' F2 R2 B R U
F U' B U' R' F U
F U' B U' F R' U
U' D2 F L' B2 U' B'
D2 U2 F L' B2 U' B'
U2 D2 F L' B2 U' B'
U D2 F L' B2 U' B'
D2 F L' U' D L2 B
D2 F L' U' D B L2
D2 F L' D U' L2 B
D2 F L' D U' B L2
D2 F L' B2 R U' B'
D2 F L' B2 R' U' B'
D2 F L' B2 R2 U' B'
D2 F L' B2 U' D B'
D2 F L' B2 U' D' B'
D2 F L' B2 U' D2 B'
D2 F L' B2 U' B' D
D2 F L' B2 U' B' D'
D2 F L' B2 U' B' D2
D2 F L' B2 D U' B'
D2 F L' B2 D' U' B'
D2 F L' B2 D2 U' B'
U' F L2 B' L U' B2
U2 F L2 B' L U' B2
U F L2 B' L U' B2
D2 F D L' U' L' B
D2 F D L' U' B L'
D2 F B L' B U' B'
B D' L2 U' R' B' U
B' D' R2 F L U' L
B' D' F L R2 U' L
B' D' F R2 L U' L
R' F2 R2 B R' U B
L2 F2 B R' B2 U B2
L2 F2 B' U2 L U' B2
L' F2 B2 U B' R' F'
B D2 U F B2 L U'
B D2 U B2 F L U'
F' D2 F' B2 R U B'
D' B R F' L2 D R2
D' B R F' L2 D R2
B D2 F B2 L U' B2
L2 B R D' L2 R2 F2
L2 B R D' L2 F2 R2
L2 B R D' R2 L2 F2
L2 B R D' R2 F2 L2
L2 B R D' F2 L2 R2
L2 B R D' F2 R2 L2
L2 B R' F2 B2 U B2
L2 B R' B2 F2 U B2
D2 B U F L' B U'
D2 B U F B L' U'
D2 B U B F L' U'
F' D2 B2 F' R U B'
L2 B U' R' F2 B2 U
L2 B U' R' B2 F2 U
L2 B U' F2 R' B2 U
B D2 B2 F L U' B2
D2 B F L' B U' B'
F2 B R2 B R U B'
L2 B F2 R' B2 U B2
B F U' F R' U R
B2 F U2 F R U B'
F B U' F R' U R
L2 B' L2 F2 R U B2
F2 B' U2 L F' U' B2
F2 B' U2 F' L U' B2
L2 B' F2 U2 L U' B2
B F2 R2 B R U B'
B' F2 U2 L F' U' B2
B' F2 U2 F' L U' B2
F B2 U2 F R U B'
L' B2 F2 U B' R' F'
