B2 U L' F2 U B'
B2 U F2 L' U B'
B2 F' U L' F' U
F' B2 U L' F' U
U L D' R2 U L2 B'
U L F2 U' F' B2 U2
U L F2 U' B2 F' U2
U L F2 D' R2 U B
D2 L B2 U' F2 R B
U L' U B' D' L2 F
U L' D' R2 U B' L2
F' L' F' U' L B2 U2
F' L' F' U' B2 U2 R'
U L' F2 U D2 F2 B'
U L' F2 U D2 B' F2
U L' F2 U' B2 U2 B
U L' F2 D' R2 U B'
U L' F2 D2 U F2 B'
U L' F2 D2 U B' F2
B2 R U L' F2 U B'
B2 R U F2 L' U B'
U' R D2 B2 U' F2 B'
U' R D2 B2 U' B' F2
B2 R F' U L' F' U
B2 R' U L' F2 U B'
B2 R' U F2 L' U B'
B2 R' F' U L' F' U
B2 R2 U L' F2 U B'
B2 R2 U F2 L' U B'
D R2 U' L2 R U' B
D R2 U' R L2 U' B
D R2 F U' L2 R U'
D R2 F U' R L2 U'
B2 R2 F' U L' F' U
B2 U L U D' L2 B'
F R2 B2 U F L U
B2 U L D' U L2 B'
B2 U L F2 U' F' U2
D' U L' R2 U B' L'
B2 U L' U D' B' L2
B2 U L' U B' D' L2
F' U L' D' F' R2 U
F' U L' D2 F' U F'
F' U L' F' U D2 F2
F' U L' F' U' B2 U2
F' U L' F' D' R2 U
B2 U L' D' U B' L2
F' U L' F' D2 U F2
B2 U L' F2 U D B'
B2 U L' F2 U D' B'
B2 U L' F2 U D2 B'
B2 U L' F2 U B' D
B2 U L' F2 U B' D'
B2 U L' F2 U B' D2
B2 U L' F2 D U B'
B2 U L' F2 D' U B'
B2 U L' F2 D2 U B'
B2 U L2 F2 L U B'
D' U R2 L' U B' L'
F' U D' L' F' R2 U
B2 U D' L' U B' L'
F' U D2 L' F' U F'
B2 U F' L' F' U B'
B2 U F2 L U' F U2
B2 U F2 L' U D B'
B2 U F2 L' U D' B'
B2 U F2 L' U D2 B'
B2 U F2 L' U B' D
B2 U F2 L' U B' D'
B2 U F2 L' U B' D2
B2 U F2 L' D U B'
B2 U F2 L' D' U B'
B2 U F2 L' D2 U B'
B2 U F2 U2 R U' B
B2 U F2 D L' U B'
B2 U F2 D' L' U B'
B2 U F2 D2 L' U B'
U D' L' R2 U B' L'
D2 U' R B2 U' F2 B'
D2 U' R B2 U' B' F2
B2 U' R U' D' L2 B
B2 U' R U' D' B L2
