F' U F B R' U2
F' U B R' F U2
F' U B F R' U2
B U' F' U R' U2
B U' F' B2 U' L
B U' B2 F' U' L
U' F' U B R' U2
B2 L U' F' L' B' U'
B L U' F' U R' U2
B L U' F' B2 U' L
B L U' B2 F' U' L
U' L F' U B R' U2
D L B U' F' B2 U'
D L B U' B2 F' U'
B L' U' F' U R' U2
B L' U' F' B2 U' L
B L' U' B2 F' U' L
U' L' F' U B R' U2
B' L' B2 U' F' U' L2
F' L2 R2 U' F' B' L
F' L2 R2 U' B' L F'
F' L2 R2 U' B' F' L
F' L2 U B R' U2 B2
F' L2 U B U2 B2 L
F' L2 U' B' L D2 F2
F' L2 U' B' D2 L F2
F' L2 U' B' D2 F2 L
B L2 U' F' U R' U2
B L2 U' F' B2 U' L
B L2 U' B2 F' U' L
B2 L2 F D R2 B L
U' L2 F' U B R' U2
D L2 B U' F' U' L'
B2 R B' R' U' F' U'
B' R B2 R' U' F' U'
L' U' F' U B R' U2
L2 U' F' U B R' U2
L U' F' U B R' U2
B R' U R' B R U
B R' U D B U R'
B R' U' R F' R' U'
B R' U' D' F' U' R
B R' U2 R U F' U'
B R' U2 R' U' B U
B R' U2 D B R' B'
B R' U2 D' F' R F
B R' U2 F D' F' R
B R' U2 B' D B R'
B R' D U B U R'
B2 R' D B' L R' U2
B2 R' D B' R' L U2
B R' D U2 B R' B'
B R' D B' L B U2
B R' D' U' F' U' R
B R' D' U2 F' R F
B R' D' F L' F' U2
B R' D2 L U B' U
B R' D2 L' U' F U'
B R' F D' F' U2 R
B R' F' D' F L' U2
B R' B D B' L U2
B2 R' B' R' U B U
B' R' B2 R' U B U
B R' B' D B U2 R'
F' R2 L2 U' F' B' L
F' R2 L2 U' B' L F'
F' R2 L2 U' B' F' L
F' R2 U' L2 F' B' L
F' R2 U' L2 B' L F'
F' R2 U' L2 B' F' L
B R2 U F2 B U L'
B R2 U B U' R U2
B R2 U B F2 U L'
B2 R2 B' R' U B2 U
B2 R2 B' R' U2 D' R2
B2 R2 B' R' D L2 U2
B2 R2 B' R' D' U2 R2
B2 R2 B' U B2 U L
B2 R2 B' D L2 R' U2
B2 R2 B' D R' L2 U2
B2 R2 B' D' R' U2 R'
B' R2 B2 R' U B' U
D' U R2 B U F' L'
F' U D2 F B U2 L'
F' U D2 B F U2 L'
F' U F B R' U2 D
F' U F B R' U2 D'
F' U F B R' U2 D2
F' U F B R' D U2
F' U F B R' D' U2
F' U F B R' D2 U2
F' U F B D R' U2
F' U F B D' R' U2
F' U F B D2 R' U2
B U F D2 B2 U L
F' U F' B R' F2 U2
B U F' U' R' U2 R
F' U B R F R2 U2
F' U B R' D F U2
F' U B R' D' F U2
F' U B R' D2 F U2
F' U B R' F U2 D
F' U B R' F U2 D'
F' U B R' F U2 D2
F' U B R' F D U2
F' U B R' F D' U2
F' U B R' F D2 U2
F' U B D R' F U2
F' U B D F R' U2
F' U B D' R' F U2
F' U B D' F R' U2
F' U B D2 R' F U2
F' U B D2 F R' U2
F' U B F R' U2 D
F' U B F R' U2 D'
F' U B F R' U2 D2
F' U B F R' D U2
F' U B F R' D' U2
F' U B F R' D2 U2
F' U B F D R' U2
F' U B F D' R' U2
F' U B F D2 R' U2
F' U B F' R' F2 U2
B U B U2 F' U' L'
B U B2 U2 F' U' L
F' U' L2 B' L D2 F2
F' U' L2 B' D2 L F2
F' U' L2 B' D2 F2 L
U D' R2 B U F' L'
D2 U' F' U B R U2
B' U' D F' L2 U' L'
B U' D F' U R' U2
B U' D F' B2 U' L
B U' D B2 F' U' L
B' U' D2 F' U' L F'
B' U' D2 F' U' F' L
B U' D' F' U R' U2
B U' D' F' B2 U' L
B U' D' B2 F' U' L
B U' D2 F' U R' U2
B U' D2 F' B2 U' L
F' U' F B R' U2 R
B U' D2 B2 F' U' L
B' U' F' U B2 R' U2
B' U' F' U' L D2 F2
B' U' F' U' D2 L F2
B' U' F' U' D2 F2 L
B' U' F' D L2 U' L'
B2 U' F' U B' R' U2
B' U' F' D2 U' L F2
B' U' F' D2 U' F2 L
B U' F' U R' U2 D
B U' F' U R' U2 D'
B U' F' U R' U2 D2
B U' F' U R' D U2
B U' F' U R' D' U2
B U' F' U R' D2 U2
B U' F' U D R' U2
B U' F' U D' R' U2
B U' F' U D2 R' U2
B U' F' U' B2 L B2
B U' F' D U R' U2
B U' F' D B2 U' L
B U' F' D' U R' U2
B U' F' D' B2 U' L
B U' F' D2 U R' U2
B U' F' D2 B2 U' L
B U' F' B2 U' L D
B U' F' B2 U' L D'
B U' F' B2 U' L D2
B U' F' B2 U' D L
B U' F' B2 U' D' L
B U' F' B2 U' D2 L
B U' F' B2 D U' L
B U' F' B2 D' U' L
B U' F' B2 D2 U' L
F' U' B F R' U2 R
B U' B2 D F' U' L
B U' B2 D' F' U' L
B U' B2 D2 F' U' L
D2 U2 F L' D R2 F'
B U' B2 F' U' L D
B U' B2 F' U' L D'
B U' B2 F' U' L D2
B U' B2 F' U' D L
B U' B2 F' U' D' L
B U' B2 F' U' D2 L
B U' B2 F' D U' L
B U' B2 F' D' U' L
B U' B2 F' D2 U' L
D2 U2 F D L' R2 F'
D2 U2 F D R2 L' F'
U2 D2 F L' D R2 F'
U2 D2 F D L' R2 F'
U2 D2 F D R2 L' F'
U' D2 F' U B R U2
D2 F L' D R2 F' B
D2 F L' D R2 B F'
D2 F D L' R2 F' B
D2 F D L' R2 B F'
D2 F D R2 L' F' B
D2 F D R2 L' B F'
D2 F D R2 B L' F'
U' F' L U B R' U2
B' D U' F' L2 U' L'
U' F' L' U B R' U2
B D U' F' U R' U2
B D U' F' B2 U' L
B D U' B2 F' U' L
U' F' L2 U B R' U2
B' D F' L2 U' B' L'
R2 F' L2 B' L D' R2
R2 F' L2 B' D' L R2
R2 F' L2 B' D' R2 L
U' F' U B R' U2 D
U' F' U B R' U2 D'
U' F' U B R' U2 D2
U' F' U B R' D U2
U' F' U B R' D' U2
U' F' U B R' D2 U2
U' F' U B D R' U2
U' F' U B D' R' U2
U' F' U B D2 R' U2
D2 F' U B R F U2
L' F' U F B R' U2
L' F' U B R' F U2
L' F' U B F R' U2
L2 F' U F B R' U2
L2 F' U B R' F U2
L2 F' U B F R' U2
L F' U F B R' U2
U F' U B R' U2 B'
L F' U B R' F U2
L F' U B F R' U2
U F' U' B R' U2 R
U' F' B' U B2 R' U2
U' F' B' U' L D2 F2
U' F' B' U' D2 L F2
U' F' B' U' D2 F2 L
U' F' B' D L2 U' L'
U' F' B' D2 U' L F2
U' F' B' D2 U' F2 L
B D' U' F' U R' U2
B D' U' F' B2 U' L
B D' U' B2 F' U' L
F' D2 U F B U2 L'
F' D2 U B F U2 L'
B' D2 U' F' U' L F'
B' D2 U' F' U' F' L
D B L U' F' B' U'
B D2 U' F' U R' U2
D B L U' B' F' U'
B D2 U' F' B2 U' L
B D2 U' B2 F' U' L
D B L2 U' F' U' L'
U' B R' U' R F' U'
R' B R' U B U F'
R B R' B U' F' U'
D2 B U' F' U R U2
L' B U' F' U R' U2
L' B U' F' B2 U' L
L' B U' B2 F' U' L
L2 B U' F' U R' U2
L2 B U' F' B2 U' L
L2 B U' B2 F' U' L
L B U' F' U R' U2
L B U' F' B2 U' L
L B U' B2 F' U' L
R' B D' R' U2 F' R
F' B R' F U' F' U'
F2 B R' F2 U' F' U'
B F D R' U2 R' B
B F D F' R' U2 R'
F B D R' U2 R' B
B F D' L2 F' R' U2
F B D F' R' U2 R'
B F D' F' L2 R' U2
B F D' F' R' L2 U2
F B D' L2 F' R' U2
F B D' F' L2 R' U2
F B D' F' R' L2 U2
U' B' D F' L2 U' L'
R2 B' U2 L D' F' R2
R2 B' U2 L F' D' R2
R2 B' U2 D' L F' R2
R2 B' U2 D' F' L R2
R2 B' U2 D' F' R2 L
R2 B' U2 F' L D' R2
R2 B' U2 F' D' L R2
R2 B' U2 F' D' R2 L
R2 B' D L2 U2 L' F'
B F' R' F U' F' U'
U' B' D2 F' U' L F'
U' B' D2 F' U' F' L
B' F' U F B2 R' U2
B' F' U B2 R' F U2
B' F' U B2 F R' U2
R2 B' D' U2 L F' R2
F' B' U F B2 R' U2
R2 B' D' U2 F' L R2
R2 B' D' U2 F' R2 L
F' B' U B2 R' F U2
F' B' U B2 F R' U2
U' B' F' U B2 R' U2
U' B' F' U' L D2 F2
U' B' F' U' D2 L F2
U' B' F' U' D2 F2 L
U' B' F' D L2 U' L'
U' B' F' D2 U' L F2
U' B' F' D2 U' F2 L
B' F' D L2 U' B' L'
F' B' D L2 U' B' L'
R2 B2 U B' U F' L'
B F2 R' F2 U' F' U'
