F L U D2 F' R2
F L U F' D2 R2
F L U' L2 U2 F'
F L D' B2 U F'
F L D2 U F' R2
U' D' F L B' U
D' U' F L B' U
U' F L U D2 R2
U' F L U' L2 U2
U' F L D' B2 U
U' F L D2 U R2
D' F L B' U F'
F L R2 U D2 R2 F'
F L R2 U' L2 B U2
F L R2 U' B L2 U2
F L R2 D2 U R2 F'
F L U R2 D2 R2 F'
F L U D' F' D' R2
F L U D2 F R2 F2
F L U D2 F' R2 D
F L U D2 F' R2 D'
F L U D2 F' R2 D2
F L U D2 F2 R2 F
F L U F' R D2 R2
F L U F' R' D2 R2
F L U F' R2 D2 R2
F L U F' U2 L2 U2
F L U F' D2 R2 D
F L U F' D2 R2 D'
F L U F' D2 R2 D2
F L U F2 D2 R2 F
F L U F2 D2 F R2
F L U' L2 U2 D F'
F L U' L2 U2 D' F'
F L U' L2 U2 D2 F'
F L U' L2 U2 F' D
F L U' L2 U2 F' D'
F L U' L2 U2 F' D2
F L U' L2 D U2 F'
F L U' L2 D' U2 F'
F L U' L2 D2 U2 F'
F L U' L2 B U2 F'
F L U' L2 B' U2 F'
F L U' L2 B2 U2 F'
F L U' B L2 U2 F'
F L U' B' L2 U2 F'
F L U' B2 L2 U2 F'
F L U2 D F2 U' F
F L D U2 F2 U' F
F L D' U F' D' R2
F L D' B2 U D F'
F L D' B2 U D' F'
F L D' B2 U D2 F'
F L D' B2 U F' D
F L D' B2 U F' D'
F L D' B2 U F' D2
F L D' B2 D U F'
F L D' B2 D' U F'
F L D' B2 D2 U F'
F L D2 U F R2 F2
F L D2 U F' R2 D
F L D2 U F' R2 D'
F L D2 U F' R2 D2
F L D2 U F2 R2 F
F L D2 B U F' R2
F L D2 B' U F' R2
F L D2 B2 U F' R2
F2 L F' U F2 R F
F2 L F' U' L' U2 F'
F' L F2 U' L' U2 F
F L B U D2 F' R2
F L B U F' D2 R2
F L B U' L2 U2 F'
F L B D' B2 U F'
F L B D2 U F' R2
F L B' U D2 F' R2
F L B' U F' D2 R2
F L B' U' L2 U2 F'
F L B' D' B2 U F'
F L B' D2 U F' R2
F L B2 U D2 F' R2
F L B2 U F' D2 R2
F L B2 U' L2 U2 F'
F L B2 D' B2 U F'
F L B2 D2 U F' R2
F L' U L2 U L2 F'
F L' U L2 U F' L2
F L2 B2 L' U F' R'
D' R U' F L B' U
F' R U' F2 L U F'
D' R F L B' U F'
F' R F U' F L U
L' U' L2 F' U L' R
L' U' L2 F' U R L'
R' U' D' F L B' U
R2 U' D' F L B' U
R U' D' F L B' U
R' U' F L U D2 R2
R' U' F L U' L2 U2
R' U' F L D' B2 U
R' U' F L D2 U R2
R2 U' F L U D2 R2
R2 U' F L U' L2 U2
R2 U' F L D' B2 U
R2 U' F L D2 U R2
R U' F L U D2 R2
R U' F L U' L2 U2
R U' F L D' B2 U
R U' F L D2 U R2
L' U' F' L2 U L R
L' U' F' L2 U R L
D' R' U' F L B' U
D R' U' F L B U
D' R' F L B' U F'
D R' F L B U F'
F' R' F2 L U F' R2
F R2 L U D2 R2 F'
F R2 L U' L2 B U2
F R2 L U' B L2 U2
F R2 L D2 U R2 F'
D' R2 U' F L B' U
D' R2 F L B' U F'
F' R2 F2 L U F' R'
U' D F D2 L B' U
D' U' L D' B' U L
U' D' L D' B' U L
R' D' U' F L B' U
R2 D' U' F L B' U
R' D' F L B' U F'
R D' U' F L B' U
R2 D' F L B' U F'
F U' L' U L2 U F'
R D' F L B' U F'
F U' L' U2 D' F' B2
F U' L' U2 D' B2 F'
F U' L' U2 F' D' B2
F U' L' D F2 U2 F
F U' L' D' U2 F' B2
F U' L' D' U2 B2 F'
D' U' F L D B' U
U' D' F L D B' U
U' D' F L D' B' U
D' U' F L D' B' U
U' D' F L D2 B' U
D' U' F L D2 B' U
D' U' F L B' U D
D' U' F L B' U D'
D' U' F L B' U D2
U' D' F L B' U D
U' D' F L B' U D'
U' D' F L B' U D2
D' U' F L B' D U
D' U' F L B' D' U
D' U' F L B' D2 U
U' D' F L B' D U
U' D' F L B' D' U
U' D' F L B' D2 U
D2 U' F L B U R'
D2 U' F D L B' U
U' D' F' L F2 B' U
D' U' F' L F2 B' U
U' D' F' L B' F2 U
D' U' F' L B' F2 U
D U' F D2 L B' U
U' D' F2 L F' B' U
D' U' F2 L F' B' U
U' D' F2 L B' F' U
D' U' F2 L B' F' U
U' D2 F L B U R'
