F' L' R B R' F'
F' L' D2 F' R B
F' L' F' R B R'
F' R L' B R' F'
F R U2 F B R'
F R U2 B R' F
F R U2 B F R'
F' R B L' R' F'
F' R B R' L' F'
R U2 F2 B L R'
R U2 F2 B R' L
R U2 B L R' F2
R U2 B L F2 R'
R U2 B R' L F2
R U2 B R' F2 L
R U2 B F2 L R'
R U2 B F2 R' L
R F' L' F' B R'
R F' L' B F' R'
R F' B L' F' R'
F' D2 L' F' R B
R B R' F' L' F'
R B F' L' F' R'
B' L R U2 F2 B L
B' L R U2 B L F2
B' L R U2 B F2 L
F' L R B L2 R' F'
F' L R B R' L2 F'
F' L R B R' F' L2
B' L R' F' U2 L' F'
L' R U2 F2 B L R'
L' R U2 F2 B R' L
L' R U2 B L R' F2
L' R U2 B L F2 R'
L' R U2 B R' L F2
L' R U2 B R' F2 L
L' R U2 B F2 L R'
L' R U2 B F2 R' L
L2 R U2 F2 B L R'
L2 R U2 F2 B R' L
L2 R U2 B L R' F2
L2 R U2 B L F2 R'
L R U2 F2 B L R'
L R U2 F2 B R' L
L R U2 B L R' F2
L2 R U2 B R' L F2
L R U2 B L F2 R'
L2 R U2 B R' F2 L
L R U2 B R' L F2
L R U2 B R' F2 L
L2 R U2 B F2 L R'
L2 R U2 B F2 R' L
L R U2 B F2 L R'
L R U2 B F2 R' L
R L U2 F2 B L R'
R L U2 F2 B R' L
R L U2 B L R' F2
R L U2 B L F2 R'
R L U2 B R' L F2
R L U2 B R' F2 L
R L U2 B F2 L R'
R L U2 B F2 R' L
L' R F' L' F' B R'
L' R F' L' B F' R'
L R F' L' F' B R'
L R F' L' B F' R'
L2 R F' L' F' B R'
L2 R F' L' B F' R'
R L F' L' F' B R'
R L F' L' B F' R'
L' R F' B L' F' R'
L R F' B L' F' R'
L2 R F' B L' F' R'
R L F' B L' F' R'
B' L F R U2 F B
B' L F R U2 B F
L' R B R' F' L' F'
L R B R' F' L' F'
L2 R B R' F' L' F'
R L B R' F' L' F'
F' L F' L2 R B R'
F' L F' R L2 B R'
F' L F' R B L2 R'
F' L F' R B R' L2
L' R B F' L' F' R'
L R B F' L' F' R'
L2 R B F' L' F' R'
R L B F' L' F' R'
B' L F' U2 L' F' B'
B' L F' U2 L' B' F'
U2 L F2 R2 B L R'
U2 L F2 R2 B R' L
F L' R U2 B R' F'
R L' U2 F2 B L R'
R L' U2 F2 B R' L
