D L2 F2 D B2
F D L2 F2 B'
F D L2 B' F2
F' D F2 L2 B'
D F2 L2 D B2
D2 B2 D' L2 F2
D2 B2 D' F2 L2
D L F2 L D B2
D L F2 D L B2
D2 L B2 D' L2 F2
D2 L B2 D' F2 L2
D2 L' B2 D' L2 F2
D2 L' B2 D' F2 L2
D L2 U R2 U' F2
B2 L2 D R2 U' R2
U L2 D R2 U' L2
D L2 D B2 D' F2
D L2 F D F B2
D L2 F D B2 F
D L2 F' D F' B2
D L2 F' D B2 F'
D L2 F2 U R2 U'
D L2 F2 D B2 D
D L2 F2 D B2 D'
D L2 F2 D B2 D2
D L2 F2 B D B2
D L2 F2 B' D B2
D L2 F2 B2 D B2
D L2 B F2 D B2
D L2 B' F2 D B2
D2 L2 B2 D' L2 F2
D2 L2 B2 D' F2 L2
U L2 B2 U F2 U2
U L2 B2 U' D2 B2
U L2 B2 D R2 U'
U L2 B2 D2 U' B2
D L2 B2 F2 D B2
D R2 U' L2 R2 F2
D R2 U' L2 F2 R2
D R2 U' R2 L2 F2
D R2 U' R2 F2 L2
D R2 U' F2 L2 R2
D R2 U' F2 R2 L2
L2 D L2 D F2 B2
L2 D L2 D B2 F2
D2 R2 F2 U R2 B2
D2 R2 F2 U B2 R2
L2 D R2 U' L2 R2
L2 D R2 U' R2 L2
F U L2 B2 U' B
U D R2 U' L2 F2
U D R2 U' F2 L2
D U R2 U' L2 F2
D U R2 U' F2 L2
F U B2 L2 U' B'
D2 U' R2 F2 U B2
D2 U' R2 F2 U B2
D2 U' F2 R2 U B2
U' D2 R2 F2 U B2
U' D2 F2 R2 U B2
F D L F2 L B'
F2 D L2 F2 D2 B2
F D L2 F2 D B'
F D L2 F2 D' B'
F D L2 F2 D2 B'
F D L2 F2 B' D
F D L2 F2 B' D'
F D L2 F2 B' D2
F D L2 B' F2 D
F D L2 B' F2 D'
F D L2 B' F2 D2
B2 D R2 U' R2 F2
B2 D R2 U' F2 R2
F' D F2 L2 D B'
F' D F2 L2 D' B'
F' D F2 L2 D2 B'
F' D F2 L2 B' D
F' D F2 L2 B' D'
F' D F2 L2 B' D2
F2 D F' L2 F' B'
F2 D F' L2 B' F'
D F' L2 D F' B2
D F' L2 D B2 F'
F' D F2 B L2 B'
F' D F2 B' L2 B'
F' D F2 B2 L2 B'
D F' L2 F' D B2
F2 D F2 L2 D2 B2
F' D B F2 L2 B'
F' D B' F2 L2 B'
F D B L2 F2 B'
F D B L2 B' F2
F' D B2 F2 L2 B'
F D B' L2 F2 B'
F D B' L2 B' F2
F D B2 L2 F2 B'
F D B2 L2 B' F2
F2 D' R2 B2 U2 R2
D F2 L D L B2
D F2 L' D L' B2
D F2 L' D B2 L'
D F2 L2 U R2 U'
D F2 L2 D B2 D
D F2 L2 D B2 D'
D F2 L2 D B2 D2
D F2 L2 B D B2
D F2 L2 B' D B2
D F2 L2 B2 D B2
D2 F2 R2 U R2 B2
D2 F2 R2 U B2 R2
U2 F2 U' L2 B2 U'
F2 D' B2 R2 U2 R2
D F2 U R2 U' L2
U2 F2 U' B2 L2 U'
U2 F2 U2 D L2 F2
U2 F2 U2 D F2 L2
U2 F2 D U2 L2 F2
U2 F2 D U2 F2 L2
U2 F2 D' R2 B2 U2
U2 F2 D' B2 R2 U2
D F2 D B2 D' L2
D F2 B L2 D B2
D F2 B' L2 D B2
D F2 B2 L2 D B2
D B L2 F2 D B2
D2 B D' L2 F2 B
D2 B D' L2 B F2
D2 B D' F2 L2 B
D2 B D' F2 B L2
D2 B D' B L2 F2
D2 B D' B F2 L2
D B F2 L2 D B2
D B' L2 F2 D B2
D2 B' D' F2 B' L2
D2 B' D' B' L2 F2
D2 B' D' B' F2 L2
D2 B2 L D' L2 F2
D2 B2 L D' F2 L2
D B' F2 L2 D B2
D2 B2 L' D' L2 F2
D2 B2 L' D' F2 L2
D2 B2 L2 D' L2 F2
D2 B2 L2 D' F2 L2
D B2 L2 F2 D B2
U B2 L2 U F2 U2
U B2 L2 U' D2 B2
U B2 L2 D R2 U'
U B2 L2 D2 U' B2
D2 B2 U' R2 F2 U
D2 B2 U' F2 R2 U
D2 B2 D' L F2 L
L2 B2 D R2 U' R2
D2 B2 D' L2 F2 D
D2 B2 D' L2 F2 D'
