F R D B U2 L2
F R D' R2 U2 F'
F R D' B R2 U2
D R F B U2 L2
D' R B R F U2
D R B U2 L2 B'
D R B F U2 L2
F R B U' B U'
D R' U2 L2 F' B'
D R' U2 L2 B' F'
F R' U' B2 U' F'
F R' U2 D L2 F'
F R' U2 D F' L2
F R' U2 F' D L2
F R' D U2 L2 F'
F R' D U2 F' L2
F R' D' R2 B U2
D' R' F R' U2 F2
D R' F U2 L2 F2
D R' F U2 F2 L2
R' U2 D L2 F' B'
R' U2 D L2 B' F'
R' D U2 L2 F' B'
R' D U2 L2 B' F'
R' D F U2 L2 F2
R' D F U2 F2 L2
U2 D L F L B'
R D F B U2 L2
R D B U2 L2 B'
R D B F U2 L2
R' D' R2 F B U2
R' D' R2 B F U2
R' D' F R2 U2 F2
R D' R2 F U2 F2
R D' F R2 U2 F'
R D' F B R2 U2
R D' B R2 F U2
R D' B F R2 U2
D U2 L F L B'
F U' B L B U'
F U2 L D F L2
F U2 L F D L2
F U2 L' D L2 F
F U2 D L F L
D' F R B R U2
D F R B U2 L2
D F R' U2 L2 F'
D F R' U2 F' L2
R' F U' B2 U' F2
D2 F U F R U
R' F U2 F2 D L2
D F U2 L F L
R F D B U2 L2
R F D' R2 U2 F'
F D R B U2 L2
R F D' B R2 U2
F D R' U2 L2 F'
F D R' U2 F' L2
R F B U' B U'
F D U2 L F L
F D' R B R U2
R B F U' B U'
B F U' B L U'
F B U' B L U'
U2 L F L D B' L2
U2 L F L' D L2 B'
U' L B L B U' B2
U2 L' D L' B' L' F
F L' D L U2 L F
D L' B' L' B' R' F'
D L' B2 L' R' F' B'
D L' B2 L' R' B' F'
D L' B2 R' L' F' B'
D L' B2 R' L' B' F'
D L2 R D2 R2 F' B'
D L2 R D2 R2 B' F'
D L2 R B' D2 R2 F2
D L2 R B' D2 F2 R2
D L2 R' D2 F' R2 B'
D L2 R' D2 F' B' R2
D L2 R' D2 B' F' R2
D L2 R' F' D2 R2 B'
D L2 R' F' D2 B' R2
D L2 R' F' B' D2 R2
D L2 R' B' D2 F' R2
D L2 R' B' F' D2 R2
D L2 D2 R' F' R' B'
D L2 D2 B' R' F' R'
U' L2 B L B U' B
U2 L2 B' L' D F L'
D L2 B' R D2 R2 F'
D L2 B' R' D2 F' R2
D L2 B' R' F' D2 R2
D L2 B' D2 R' F' R'
D R L2 D2 R2 F' B'
D R L2 D2 R2 B' F'
D R L2 B' D2 R2 F2
D R L2 B' D2 F2 R2
D R U2 L2 B' D2 F2
F R U' B2 L2 U' F
F R U' B2 U B' U2
D2 R D R2 F U2 F2
D R U2 B2 L2 F B'
D R U2 B2 L2 B' F
D2 R D F R2 U2 F'
D2 R D F B R2 U2
D2 R D B R2 F U2
D' R D B R F U2
D2 R D B F R2 U2
F R D R2 U2 L2 F'
F R D R2 U2 F' L2
B R D F B R' U2
B R D B R' F U2
B R D B F R' U2
F R D B R U2 L2
F R D B R' U2 L2
F R D B R2 U2 L2
F R D B U2 L2 D
F R D B U2 L2 D'
F R D B U2 L2 D2
F R D B D2 R2 U2
D2 R D' F B U2 L2
F R D B2 U2 L2 F
D2 R D' B U2 L2 B'
D2 R D' B F U2 L2
D' R D' B R F U2
F R D' R2 U2 D F'
F R D' R2 U2 D' F'
F R D' R2 U2 D2 F'
F R D' R2 U2 F' D
F R D' R2 U2 F' D'
F R D' R2 U2 F' D2
F R D' R2 D U2 F'
F R D' R2 D' U2 F'
F R D' R2 D2 U2 F'
F R D' R2 B U2 F'
F R D' R2 B' U2 F'
F R D' R2 B2 U2 F'
B R D' F B U2 L'
B R D' B F U2 L'
F R D' B R2 U2 D
F R D' B R2 U2 D'
F R D' B R2 U2 D2
F R D' B R2 D U2
F R D' B R2 D' U2
F R D' B R2 D2 U2
F R D' B U2 D2 L2
F R D' B D2 U2 L2
F R D' B' R2 B2 U2
F R D' B2 R2 B' U2
D' R D2 B R F U2
D R D2 R2 F U2 F2
D R D2 F R2 U2 F'
D R D2 F B R2 U2
D R D2 B R2 F U2
D R D2 B F R2 U2
F R D2 B U F2 U
F R D2 B U2 D' L2
F R D2 B D R2 U2
F R D2 B D' U2 L2
D' R F D2 B R' U2
D2 R F B U F U
D R F R2 U2 L2 F'
D R F R2 U2 F' L2
B' R F B U' B2 U'
B' R F B U2 D L2
B' R F B D U2 L2
B' R F B D' R2 U2
B2 R F B U' B' U'
B R F D B R' U2
D R F D2 R2 U2 F'
D R F D2 B R2 U2
D R F B R U2 L2
D R F B R' U2 L2
D R F B R2 U2 L2
D R F B U2 L2 D
D R F B U2 L2 D'
D R F B U2 L2 D2
D R F B D2 R2 U2
R' U' L2 B2 U' F' B
R' U' L2 B2 U' B F'
D R F B2 U2 L2 F
F' R F2 D B U2 L2
F' R F2 D' R2 U2 F'
F' R F2 D' B R2 U2
F' R F2 B U' B U'
D' R B R D F U2
D' R B R D' F U2
D' R B R D2 F U2
D' R B R F U2 D
D' R B R F U2 D'
D' R B R F U2 D2
D' R B R F D U2
D' R B R F D' U2
D' R B R F D2 U2
D' R B R' F R2 U2
D' R B R2 F R' U2
D2 R B U2 D' L2 B'
D' R B D R F U2
B' R B U2 D L2 B'
D2 R B D R2 F U2
D2 R B D F R2 U2
D' R B D' R F U2
B' R B D U2 L2 B'
D2 R B D' U2 L2 B'
B' R B D F U2 L2
D2 R B D' F U2 L2
D R B R U2 L2 B'
D R B R F U2 L2
B' R B D' R2 F U2
D' R B D2 R F U2
B' R B D' F R2 U2
D R B R' U2 L2 B'
D R B R' F U2 L2
D2 R B F U F U
D R B R2 U2 L2 B'
D R B R2 F U2 L2
B' R B F U' B2 U'
B' R B F U2 D L2
B' R B F D U2 L2
B' R B F D' R2 U2
D R B U2 L2 D B'
D R B U2 L2 D' B'
D R B U2 L2 D2 B'
D R B U2 L2 B' D
D R B U2 L2 B' D'
D R B U2 L2 B' D2
F' R B F2 U' B U'
D R B U2 B L2 B'
D R B U2 B' L2 B'
D R B U2 B2 L2 B'
B2 R B F U' B' U'
F R B R2 U F' U
D' R B' R F B2 U2
D' R B' R B2 F U2
D R B D2 R2 F U2
D R B D2 F R2 U2
B R B D' F U2 L'
F R B U' D B U'
F R B U' D' B U'
F R B U' D2 B U'
D R B F R U2 L2
D R B F R' U2 L2
F R B U' B U' D
F R B U' B U' D'
F R B U' B U' D2
D R B F R2 U2 L2
F R B U' B D U'
F R B U' B D' U'
F R B U' B D2 U'
D R B F U2 L2 D
D R B F U2 L2 D'
D R B F U2 L2 D2
D R B F D2 R2 U2
F R B D U' B U'
F R B D' U' B U'
F R B D2 U' B U'
D' R B2 R F B' U2
D' R B2 R B' F U2
D R B2 U2 L2 F B'
D R B2 U2 L2 B' F
D R B2 F U2 L2 F
D R' L2 D2 F' R2 B'
D R' L2 D2 F' B' R2
D R' L2 D2 B' F' R2
D R' L2 F' D2 R2 B'
D R' L2 F' D2 B' R2
D R' L2 F' B' D2 R2
D R' L2 B' D2 F' R2
D R' L2 B' F' D2 R2
F R' U D2 F2 U F
F R' U' L B2 U' F'
F R' U' L' B2 U' F'
F R' U' L2 B2 U' F'
D2 R' U2 D' L2 F' B'
D2 R' U2 D' L2 B' F'
D R' U2 L F' L B'
D' R' U2 F' D2 B2 L
D R' U2 L2 D F' B'
D R' U2 L2 D B' F'
D R' U2 L2 D' F' B'
D R' U2 L2 D' B' F'
D R' U2 L2 D2 F' B'
D R' U2 L2 D2 B' F'
D R' U2 L2 F' D B'
D R' U2 L2 F' D' B'
D R' U2 L2 F' D2 B'
D R' U2 L2 F' B' D
D R' U2 L2 F' B' D'
D R' U2 L2 F' B' D2
D R' U2 L2 B' D F'
D R' U2 L2 B' D' F'
D R' U2 L2 B' D2 F'
D R' U2 L2 B' F' D
D R' U2 L2 B' F' D'
D R' U2 L2 B' F' D2
F R' U' B2 L U' F'
F R' U' B2 L' U' F'
F R' U' B2 L2 U' F'
F R' U' B2 U' D F'
F R' U' B2 U' D' F'
F R' U' B2 U' D2 F'
F R' U' B2 U' F' D
F R' U' B2 U' F' D'
F R' U' B2 U' F' D2
F R' U' B2 D U' F'
F R' U' B2 D' U' F'
F R' U' B2 D2 U' F'
F R' U2 L D L2 F'
F R' U2 L D F' L2
F R' U2 L F' D L2
F R' U2 L' D L2 F'
F R' U2 L' D F' L2
F R' U2 L' F' D L2
F R' U2 L2 D L2 F'
F R' U2 L2 D F' L2
F R' U2 L2 F' D L2
D R' U2 F' L2 D2 B2
F R' U2 D L F' L
F R' U2 D L2 D F'
F R' U2 D L2 D' F'
F R' U2 D L2 D2 F'
F R' U2 D L2 F' D
F R' U2 D L2 F' D'
F R' U2 D L2 F' D2
F R' U2 D F L2 F2
F R' U2 D F' L2 D
F R' U2 D F' L2 D'
F R' U2 D F' L2 D2
D2 R' D R2 F B U2
D2 R' D R2 B F U2
D R' U2 B L2 F' B'
D R' U2 B L2 B' F'
F R' U2 D' F' D2 L2
D R' U2 B' L2 F' B'
D R' U2 B' L2 B' F'
R' U' B2 L2 U' F' B'
R' U' B2 L2 U' B' F'
D R' U2 B2 L2 F' B'
D R' U2 B2 L2 B' F'
F R' U2 F' L D L2
F R' U2 F' L' D L2
F R' U2 F' L2 D L2
D2 R' D F R2 U2 F2
D' R' D F R' U2 F2
F R' U2 F' U B2 U'
F R' U2 F' D L2 D
F R' U2 F' D L2 D'
F R' U2 F' D L2 D2
F R' U2 F2 D F L2
R' U' B2 U F U2 F2
R' U' B2 U' F' D2 B2
F R' D R2 B U2 L2
F R' D U2 L F' L
F R' D U2 L2 D F'
F R' D U2 L2 D' F'
F R' D U2 L2 D2 F'
F R' D U2 L2 F' D
F R' D U2 L2 F' D'
F R' D U2 L2 F' D2
F R' D U2 F L2 F2
F R' D U2 F' L2 D
F R' D U2 F' L2 D'
F R' D U2 F' L2 D2
D2 R' D' U2 L2 F' B'
D2 R' D' U2 L2 B' F'
D' R' D' F R' U2 F2
D2 R' D' F U2 L2 F2
D2 R' D' F U2 F2 L2
R U' B2 L2 U' F B'
R U' B2 L2 U' B' F
F R' D B U2 L2 F'
F R' D B U2 F' L2
F R' D B' U2 L2 F'
F R' D B' U2 F' L2
F R' D B2 U2 L2 F'
F R' D B2 U2 F' L2
R U' B2 U F B' U2
R U' B2 U B' F U2
F R' D' R2 D B U2
F R' D' R2 D' B U2
F R' D' R2 D2 B U2
F R' D' R2 B U2 D
F R' D' R2 B U2 D'
F R' D' R2 B U2 D2
F R' D' R2 B D U2
F R' D' R2 B D' U2
F R' D' R2 B D2 U2
F R' D' U2 F' D2 L2
D' R' D2 F R' U2 F2
F R' D' B R2 B U2
F R' D' B' R2 B U2
F R' D' B2 R2 B U2
D R' D2 R2 F B U2
D R' D2 R2 B F U2
D R' D2 F R2 U2 F2
D' R' F R' U2 F2 D
D' R' F R' U2 F2 D'
D' R' F R' U2 F2 D2
D' R' F R' D2 B2 U2
D' R' F R' B U2 F2
D' R' F R' B' U2 F2
D' R' F R' B2 U2 F2
D' R' F R2 U2 F2 L'
F R' D2 U F2 U F
D2 R' F U F U F
B' R' F U' B' U' F2
D' R' F D2 R' B2 U2
R' U2 L2 D F' B' L2
R' U2 L2 D B' L2 F'
R' U2 L2 D B' F' L2
D' R' F D2 B2 U2 L
D R' F R U2 L2 F2
D R' F R U2 F2 L2
B2 R' F U2 F2 D' L2
D R' F R' U2 L2 F2
D R' F R' U2 F2 L2
D' R' F B2 U2 L F2
D' R' F B2 U2 F2 L
D R' F R2 U2 L2 F2
D R' F R2 U2 F2 L2
R' U2 L2 F' D B' L2
D R' F U2 L F2 L
D R' F U2 L2 F2 D
D R' F U2 L2 F2 D'
D R' F U2 L2 F2 D2
D R' F U2 F' L2 F'
D R' F U2 F2 L2 D
D R' F U2 F2 L2 D'
D R' F U2 F2 L2 D2
D' R' F' R' F2 U2 F2
D R' F D2 R2 B2 U2
D R' F D2 B2 R2 U2
D R' F B U2 L2 F2
D R' F B U2 F2 L2
D R' F B' U2 L2 F2
D R' F B' U2 F2 L2
D R' F B2 U2 L2 F2
D R' F B2 U2 F2 L2
D R' F' L2 D2 R2 B2
D R' F' L2 D2 B2 R2
F' R' F2 U' B2 U' F
F' R' F2 U2 D F L2
F' R' F2 U2 F D L2
F' R' F2 D U2 F L2
F' R' F2 D' R2 U2 F
D R' B U2 L2 F' B'
D R' B U2 L2 B' F'
R' U2 D L F' L B'
R' U2 D L2 D F' B'
R' U2 D L2 D B' F'
R' U2 D L2 D' F' B'
R' U2 D L2 D' B' F'
R' U2 D L2 D2 F' B'
R' U2 D L2 D2 B' F'
R' U2 D L2 F' D B'
R' U2 D L2 F' D' B'
R' U2 D L2 F' D2 B'
R' U2 D L2 F' B' D
R' U2 D L2 F' B' D'
R' U2 D L2 F' B' D2
F R' B U' B U' F'
R' U2 D L2 B' D F'
R' U2 D L2 B' D' F'
R' U2 D L2 B' D2 F'
R' U2 D L2 B' F' D
R' U2 D L2 B' F' D'
R' U2 D L2 B' F' D2
D R' B F U2 L2 F2
D R' B F U2 F2 L2
R' U2 D F' L2 D2 B2
R' U2 D B L2 F' B'
R' U2 D B L2 B' F'
R' U2 D B' L2 F' B'
R' U2 D B' L2 B' F'
R' U2 D B2 L2 F' B'
R' U2 D B2 L2 B' F'
D R' B' U2 L2 F' B'
D R' B' U2 L2 B' F'
F R' B' U' B' U' F'
D R' B' F U2 L2 F2
D R' B' F U2 F2 L2
R' U2 D' F' D2 L2 B2
R' U2 D' F' D2 B2 L2
R U2 D L2 B' D2 F2
D' R' B2 F U2 L F2
D' R' B2 F U2 F2 L
D R' B2 U2 L2 F' B'
D R' B2 U2 L2 B' F'
R U2 D B2 L2 F B'
R U2 D B2 L2 B' F
D R' B2 F U2 L2 F2
D R' B2 F U2 F2 L2
R' U2 F' D L2 D B2
R' U2 F' D2 B2 D' L2
D' R2 D' F U' L' U'
L' D L F U2 L F
D' R2 F R' B R U2
D' R2 F U R U F'
D' R2 F U2 R F' R'
R' D L2 D2 F' R2 B'
R' D L2 D2 F' B' R2
R' D L2 D2 B' F' R2
R' D L2 F' D2 R2 B'
R' D L2 F' D2 B' R2
D R2 F R U2 L2 F'
D R2 F R U2 F' L2
R' D L2 F' B' D2 R2
D R2 F R' B U2 L2
R' D L2 B' D2 F' R2
R' D L2 B' F' D2 R2
R D L2 D2 R2 F' B'
R D L2 D2 R2 B' F'
R D L2 B' D2 R2 F2
R D L2 B' D2 F2 R2
R' D R2 F B U2 L2
R' D R2 B U2 L2 B'
R' D R2 B F U2 L2
R D R2 U2 L2 F' B'
R D R2 U2 L2 B' F'
R D R2 F U2 L2 F2
R D R2 F U2 F2 L2
R' D U2 L F' L B'
R' D U2 L2 D F' B'
R' D U2 L2 D B' F'
R' D U2 L2 D' F' B'
R' D U2 L2 D' B' F'
R' D U2 L2 D2 F' B'
R' D U2 L2 D2 B' F'
R' D U2 L2 F' D B'
R' D U2 L2 F' D' B'
R' D U2 L2 F' D2 B'
R' D U2 L2 F' B' D
R' D U2 L2 F' B' D'
R' D U2 L2 F' B' D2
R' D U2 L2 B' D F'
R' D U2 L2 B' D' F'
R' D U2 L2 B' D2 F'
R' D U2 L2 B' F' D
R' D U2 L2 B' F' D'
R' D U2 L2 B' F' D2
U' D L U' L F B'
U' D L U' L B' F
R' D U2 F' L2 D2 B2
R' D U2 B L2 F' B'
R' D U2 B L2 B' F'
R' D U2 B' L2 F' B'
R' D U2 B' L2 B' F'
