D' L' R2 F2 U2 F
B L' U' B R2 U'
D' L' F2 R2 U2 F'
D' L' F2 B R2 U2
D' L' B R2 F2 U2
D L' B U2 L' B
D L' B U2 B L'
D' L' B F2 R2 U2
D L2 R' B2 R' F'
D L2 R2 F' B2 R'
D L2 R2 B2 F' R'
D L2 R2 B2 F' R'
L2 R2 B2 U' F' R'
R2 L2 B2 U' F' R'
L' U' R2 B2 U' F'
D R' L2 B2 R' F'
L' U2 D B2 L2 F
D' R2 L' F2 U2 F
B2 R2 U B' L' U2
D R2 L2 F' B2 R'
D R2 L2 B2 F' R'
D' R2 F2 U2 R F
L' D U2 B2 L2 F
F' R2 B2 U' F' R
L' D B U2 L2 B
L' D B U2 B L2
L2 D B2 L2 R' F
L2 D B2 L2 F R'
L2 D B2 R' L2 F
L' D' R2 F2 U2 F
L' D' F2 R2 U2 F'
L' D' F2 B R2 U2
L' D' B R2 F2 U2
L' D' B F2 R2 U2
D F B2 L2 F R
F2 D B2 L2 R F
F2 D B2 R L2 F
F D B2 L2 F R
D' F2 R2 U2 F' R'
D' F2 B R2 U2 R'
R2 F2 B2 U' R F
D F2 B2 L2 R F
D F2 B2 R L2 F
D' B L' R2 F2 U2
D' B L' F2 R2 U2
D B L' U2 L' B
D B L' U2 B L'
L' B U' B R2 U'
D' B R2 L' F2 U2
D' B R2 F2 U2 R
D' B F2 R2 U2 R'
R2 B2 U L' U2 F'
R2 B2 U' F2 R F
D B2 F L2 F R
R2 B2 F2 U' R F
D B2 F2 L2 R F
D B2 F2 R L2 F
L' R U' R B2 U' F'
L' R U' B2 R U' F'
D' L R2 F2 L2 B' U2
D L R2 F' L B2 R'
F' L R2 B2 U' F' R
R2 L D F2 U' F L2
F2 L D B2 L2 R F
F2 L D B2 R L2 F
F L D B2 L2 F R
D' L D2 L2 R2 F' B2
D' L D2 L2 R2 B2 F'
D' L D2 R2 L2 F' B2
D' L D2 R2 L2 B2 F'
D' L D2 R2 F' L2 B2
D' L D2 R2 F' B2 L2
D' L D2 R2 B2 L2 F'
D' L D2 R2 B2 F' L2
D' L D2 B2 L2 R2 F
D' L D2 B2 L2 F R2
D' L D2 B2 R2 L2 F
D' L F2 L2 R2 U2 F'
D' L F2 L2 B R2 U2
D' L F2 R2 L2 U2 F'
D' L F2 B L2 R2 U2
L2 R B2 R U' F' R2
D' L F2 B R2 L2 U2
R2 L B2 U L2 U2 F'
R2 L B2 U' D2 F' R2
R2 L B2 U' F' D2 R2
D' L B L2 R2 F2 U2
D' L B L2 F2 R2 U2
R2 L B2 D F2 U' F
D' L B R2 L2 F2 U2
D' L B R2 F2 L2 U2
R2 L B2 D2 U' F' R2
D' L B F2 L2 R2 U2
D' L B F2 R2 L2 U2
R L' U' R B2 U' F'
R2 L' U' B2 U' F' B2
R2 L' U' B2 U' B2 F'
R L' U' B2 R U' F'
D' L' R' F2 R' U2 F'
D' L' R2 U2 D2 F' B2
D' L' R2 U2 D2 B2 F'
D L' R2 U2 L' F' B2
D L' R2 U2 L' B2 F'
D' L' R2 D2 U2 F' B2
D' L' R2 D2 U2 B2 F'
