R' L F' U'
L R' F' U'
R' F' L U'
D L R' F' U'
F L R' F' U'
F' L R' F' U'
R' L D F' U'
D' L R' F' U'
D2 L R' F' U'
F2 L R' F' U'
R' L D' F' U'
R' L D2 F' U'
R' L F' U' D
R' L F' U' D'
R' L F' U' D2
R' L F' D U'
R' L F' D' U'
R' L F' D2 U'
R' L' F' L2 U'
L R' D F' U'
L R' D' F' U'
L R' D2 F' U'
L' R' F' L2 U'
L R' F' U' D
L R' F' U' D'
L R' F' U' D2
L R' F' D U'
L R' F' D' U'
L R' F' D2 U'
F R' L F' U'
D' R' L F' U'
D R' L F' U'
F' R' L F' U'
F2 R' L F' U'
D2 R' L F' U'
F R' F' L U'
D' R' F' L U'
D R' F' L U'
F' R' F' L U'
F2 R' F' L U'
D2 R' F' L U'
R' D L F' U'
R' D F' L U'
L D R' F' U'
R' D' L F' U'
R' D' F' L U'
L D' R' F' U'
R' D2 L F' U'
R' D2 F' L U'
L D2 R' F' U'
R' F L F2 U'
L F R' F' U'
R' F' L U' D
R' F' L U' D'
R' F' L U' D2
R' F' L D U'
R' F' L D' U'
R' F' L D2 U'
R' F' D L U'
R' F' D' L U'
R' F' D2 L U'
L F' R' F' U'
L F2 R' F' U'
F L R' D F' U'
F L R' D' F' U'
D L R' D F' U'
D' L R' D F' U'
F2 L R' D F' U'
F L R' D2 F' U'
D L R' D' F' U'
D' L R' D' F' U'
F' L R' D F' U'
F2 L R' D' F' U'
D' L R' D2 F' U'
D L R' D2 F' U'
F' L R' D' F' U'
F L R' F' U' D
F L R' F' U' D'
F L R' F' U' D2
F L R' F' D U'
F2 L R' D2 F' U'
F L R' F' D' U'
F L R' F' D2 U'
F L R' F' D2 U'
D2 L R' D F' U'
F' L R' D2 F' U'
D' L R' F' U' D
D' L R' F' U' D'
D' L R' F' U' D2
D' L R' F' D U'
D' L R' F' D' U'
D L R' F' U' D
D L R' F' U' D'
D L R' F' U' D2
D' L R' F' D2 U'
D' L R' F' D2 U'
D L R' F' D U'
D L R' F' D' U'
D L R' F' D2 U'
D L R' F' D2 U'
F2 L R' F' U' D
F2 L R' F' U' D'
F2 L R' F' U' D2
F2 L R' F' D U'
D2 L R' D' F' U'
F2 L R' F' D' U'
F2 L R' F' D2 U'
F2 L R' F' D2 U'
D2 L R' D2 F' U'
F' L R' F' U' D
F' L R' F' U' D'
F' L R' F' U' D2
F' L R' F' D U'
F' L R' F' D' U'
F' L R' F' D2 U'
F' L R' F' D2 U'
D2 L R' F' U' D
D2 L R' F' U' D'
D2 L R' F' U' D2
D2 L R' F' D U'
D2 L R' F' D' U'
D2 L R' F' D2 U'
D2 L R' F' D2 U'
R' L D F' U' D
R' L D F' U' D'
R' L D F' U' D2
R' L D F' D U'
R' L D F' D' U'
R' L D F' D2 U'
R' L D' F' U' D
R' L D' F' U' D'
R' L D' F' U' D2
R' L D' F' D U'
R' L D' F' D' U'
R' L D' F' D2 U'
R' L D2 F' U' D
R' L D2 F' U' D'
R' L D2 F' U' D2
R' L D2 F' D U'
R' L D2 F' D' U'
R' L D2 F' D2 U'
F' L D R' F' U'
D L D R' F' U'
F2 L D R' F' U'
F L D R' F' U'
D' L D R' F' U'
D2 L D R' F' U'
R' L F U' D R2
R' L F D U' R2
L R F R2 F' U'
R L F R2 F' U'
R L F R2 F' U'
D' L D' R' F' U'
F' L D' R' F' U'
F2 L D' R' F' U'
D2 L D' R' F' U'
F L D' R' F' U'
D L D' R' F' U'
L R F' R2 F' U'
F2 L D2 R' F' U'
F' L D2 R' F' U'
D' L D2 R' F' U'
R L F' R2 F' U'
D2 L D2 R' F' U'
D L D2 R' F' U'
F L D2 R' F' U'
R' L F2 D F U'
R' L F2 D' F U'
R' L F2 D2 F U'
L R F2 R2 F' U'
F2 L F R' F' U'
F' L F R' F' U'
D' L F R' F' U'
D2 L F R' F' U'
D L F R' F' U'
R L F2 R2 F' U'
F L F R' F' U'
F' L F' R' F' U'
D' L F' R' F' U'
F2 L F' R' F' U'
D L F' R' F' U'
D2 L F' R' F' U'
F L F' R' F' U'
F' L F2 R' F' U'
D' L F2 R' F' U'
F2 L F2 R' F' U'
D L F2 R' F' U'
D2 L F2 R' F' U'
F L F2 R' F' U'
R' L' D F' U' F'
L' R' D F' U' F'
L2 R' D L' F' U'
F' L' R' F' L2 U'
D' L' R' F' L2 U'
L R' D F' U' D
L R' D F' U' D'
L R' D F' U' D2
L R' D F' D U'
L R' D F' D' U'
L R' D F' D2 U'
D2 L' R' F' L2 U'
D L' R' F' L2 U'
F2 L' R' F' L2 U'
F L' R' F' L2 U'
L2 R' D' L' F' U'
L R' D' F' U' D
L R' D' F' U' D'
L R' D' F' U' D2
L R' D' F' D U'
L R' D' F' D' U'
L R' D' F' D2 U'
L2 R' D2 L' F' U'
L' R' F L2 F2 U'
R' L' F L2 F2 U'
L R' D2 F' U' D
L R' D2 F' U' D'
L R' D2 F' U' D2
L R' D2 F' D U'
L R' D2 F' D' U'
L R' D2 F' D2 U'
L' R' F' L2 U' D
L' R' F' L2 U' D'
L' R' F' L2 U' D2
L' R' F' L2 D U'
L' R' F' L2 D' U'
L' R' F' L2 D2 U'
R' L' F' L2 U' D
R' L' F' L2 U' D'
R' L' F' L2 U' D2
R' L' F' L2 D U'
