R' L B' U F' B
R' L B' U B F'
L R' B' U F' B
L R' B' U B F'
D2 R' B U F' B'
D2 R' B U B' F'
U F' L' F U' L
D2 L R' B U F' B'
D2 L R' B U B' F'
B2 L R' B' U F' B'
B2 L R' B' U B' F'
R' L D B' U F' B
R' L D B' U B F'
F2 L U' F2 B' R' U
F L U' F' B' R' U
F2 L U' B' R' F2 U
F2 L U' B' F2 R' U
F L U' B' F' R' U
R' L D' B' U F' B
R' L D' B' U B F'
U2 L U2 B' U F B
U2 L U2 B' U B F
U L U2 B' R' U L'
R' L D2 B' U F' B
R' L D2 B' U B F'
R' L F' U' F B' U
R' L F' U' B' F U
R' L B' L U F' B
R' L B' L U B F'
R' L B' L' U F' B
R' L B' L' U B F'
R' L B' L2 U F' B
R' L B' L2 U B F'
R' L B' U D F' B
R' L B' U D B F'
R' L B' U D' F' B
R' L B' U D' B F'
R' L B' U D2 F' B
R' L B' U D2 B F'
R' L B' U F' D B
R' L B' U F' D' B
R' L B' U F' D2 B
R' L B' U F' B D
R' L B' U F' B D'
R' L B' U F' B D2
R' L B' U B D F'
R' L B' U B D' F'
R' L B' U B D2 F'
R' L B' U B F' D
R' L B' U B F' D'
R' L B' U B F' D2
R' L B' D U F' B
R' L B' D U B F'
L R B' U D2 F2 B
L R B' U D2 B F2
R' L B' D' U F' B
R' L B' D' U B F'
R L B' U D2 F2 B
R L B' U D2 B F2
L R B' U' B2 U2 B'
R' L B' D2 U F' B
R' L B' D2 U B F'
R L B' U' B2 U2 B'
L R B' D2 U F2 B
L R B' D2 U B F2
R L B' D2 U F2 B
R L B' D2 U B F2
B' L B' R' U F' B2
B' L B' R' U B2 F'
B2 L B' R' U F' B'
B2 L B' R' U B' F'
D2 L' R' B U F' B'
D2 L' R' B U B' F'
L R' D B' U F' B
L R' D B' U B F'
L R' D' B' U F' B
L R' D' B' U B F'
L R' D2 B' U F' B
L R' D2 B' U B F'
L2 R' F' U' F U R
L R' F' U' F B' U
L R' F' U' B' F U
L2 R' B U F' B' R'
L2 R' B U B' F' R'
L R' B' L U F' B
L R' B' L U B F'
L R' B' L' U F' B
L R' B' L' U B F'
L R' B' L2 U F' B
L R' B' L2 U B F'
L R' B' U D F' B
L R' B' U D B F'
L R' B' U D' F' B
L R' B' U D' B F'
L R' B' U D2 F' B
L R' B' U D2 B F'
L R' B' U F' D B
L R' B' U F' D' B
L R' B' U F' D2 B
L R' B' U F' B D
L R' B' U F' B D'
L R' B' U F' B D2
L R' B' U B D F'
L R' B' U B D' F'
L R' B' U B D2 F'
L R' B' U B F' D
L R' B' U B F' D'
L R' B' U B F' D2
L R' B' D U F' B
L R' B' D U B F'
L R' B' D' U F' B
L R' B' D' U B F'
L R' B' D2 U F' B
L R' B' D2 U B F'
U2 L' F U F' B' U2
U2 L' F U B' F' U2
U L' F U2 R U L
U L' F' L' F2 U' L2
U2 L' B' U' F B U'
U2 L' B' U' B F U'
D2 L2 R' B U F' B'
D2 L2 R' B U B' F'
R' L2 F' U' F U R
F' L2 U B' U' R' F'
R' L2 B U F' B' R'
R' L2 B U B' F' R'
R' U L' F U' L F2
R' U L' F U' F2 L
R U R2 D F' R B2
R U R2 D F' B2 R
R U R2 D B2 F' R
L' U F' L' F2 U' L
D2 R' L B U F' B'
D2 R' L B U B' F'
B2 R' L B' U F' B'
B2 R' L B' U B' F'
D2 R' L' B U F' B'
D2 R' L' B U B' F'
D2 R' L2 B U F' B'
D2 R' L2 B U B' F'
B R' U D F' R B'
B R' U D F' B' R
B R' U D B' F' R
B2 R' U B2 D F' R
B R' U B' D F' R
B2 R' D L2 U F' R
L U' B' R' U' R U2
L U' B' R' F2 U L'
F' R' D F' R D' L2
D2 R' D B U F' B'
D2 R' D B U B' F'
F' R' D F' D' L2 R
F' R' D F' D' R L2
F2 R' D F' D2 L2 R
F2 R' D F' D2 R L2
B R' D U F' R B'
B R' D U F' B' R
B R' D U B' F' R
F2 R' D' L2 D2 F' R
D2 R' D' B U F' B'
D2 R' D' B U B' F'
D2 R' D2 B U F' B'
D2 R' D2 B U B' F'
D2 R' F' U' F B U
D2 R' F' U' B F U
D R' F' R U' F U
D R' F2 D' F L2 R
D R' F2 D' F R L2
D2 R' B U D F' B'
D2 R' B U D B' F'
D2 R' B U D' F' B'
D2 R' B U D' B' F'
D2 R' B U D2 F' B'
D2 R' B U D2 B' F'
D2 R' B U F' D B'
D2 R' B U F' D' B'
D2 R' B U F' D2 B'
D2 R' B U F' B' D
D2 R' B U F' B' D'
D2 R' B U F' B' D2
D2 R' B U B' D F'
D2 R' B U B' D' F'
D2 R' B U B' D2 F'
D2 R' B U B' F' D
D2 R' B U B' F' D'
D2 R' B U B' F' D2
D' R' B U F' R' B'
D2 R' B D U F' B'
D2 R' B D U B' F'
D2 R' B D' U F' B'
D2 R' B D' U B' F'
D2 R' B D2 U F' B'
D2 R' B D2 U B' F'
D R' B U F' R B'
D R' B U F' B' R
D R' B U B' F' R
D R' B' U F' B R
D R' B' U B F' R
D R' B2 U F' R B2
D R' B2 U F' B2 R
D R' B2 U B2 F' R
D R2 F' R F' D' L2
L D R' B' U F' B
L D R' B' U B F'
R' D F' R U' F U
R' D F2 D' F L2 R
R' D F2 D' F R L2
R' D B U F' R B'
R' D B U F' B' R
R' D B U B' F' R
R' D B' U F' B R
R' D B' U B F' R
R' D B2 U F' R B2
R' D B2 U F' B2 R
R' D B2 U B2 F' R
D U F' L' U' L R
D U F' L' U' R L
U D F' L' U' L R
U D F' L' U' R L
L D' R' B' U F' B
L D' R' B' U B F'
R' D' B U F' R' B'
L D2 R' B' U F' B
L D2 R' B' U B F'
L F U' F' B' R' U
L F U' B' F' R' U
B2 D L2 R' U F' R
B2 D R' L2 U F' R
F' D R' F' R D' L2
F' D R' F' D' L2 R
F' D R' F' D' R L2
F2 D R' F' R D2 L2
B D R' U F' R B'
B D R' U F' B' R
B D R' U B' F' R
R' F' L2 U B' U' R'
U F' L' D F U' L
U F' L' D' F U' L
U F' L' D2 F U' L
U F' L' F U' L D
U F' L' F U' L D'
U F' L' F U' L D2
U F' L' F U' D L
U F' L' F U' D' L
U F' L' F U' D2 L
U F' L' F D U' L
U F' L' F D' U' L
U F' L' F D2 U' L
D F' R' F' R2 D' L2
L F' U' F B' R' U
L F' U' B' R' F U
L F' U' B' F R' U
F2 D' L2 R' D2 F' R
F2 D' L2 D2 R' F' R
F2 D' L2 B R' F' B'
F2 D' L2 B R' B' F'
F2 D' R' L2 D2 F' R
U F' B L' F U' L
U F' B' L' F U' L
U F' B2 L' F U' L
U F2 L' F L' U' L2
L' F2 R' D' L2 F' R
L' F2 R' D' F' L2 R
L' F2 R' D' F' R L2
F2 D' B R' F' B' L2
F2 D' B R' B' L2 F'
F2 D' B R' B' F' L2
R' F2 D F' R F2 L'
L F2 U' F2 B' R' U
L F2 U' B' R' F2 U
L F2 U' B' F2 R' U
D2 F2 D' L2 R' F' R
D2 F2 D' R' L2 F' R
D2 F2 D' R' F' L2 R
D2 F2 D' R' F' R L2
B D2 R' B U F' B2
B D2 R' B U B2 F'
D' B R U R2 F' B'
D' B R U R2 B' F'
D2 B R' B U F' B2
D2 B R' B U B2 F'
L2 B R' U F' B' R'
L2 B R' U B' F' R'
D' B R2 U R F' B'
D' B R2 U R B' F'
D' B R2 U B' R F'
D B R' U F' R B'
D B R' U F' B' R
D B R' U B' F' R
R' B U D F' R B'
R' B U D F' B' R
R' B U D B' F' R
R' B U B' D F' R
L B R' B2 U F' B
L B R' B2 U B F'
R' B D U F' R B'
R' B D U F' B' R
R' B D U B' F' R
U B F' L' F U' L
R' B' L B' U F' B2
R' B' L B' U B2 F'
R' B' U D F' B R
R' B' U D B F' R
R' B' U D' F' B R'
R' B' U D' B F' R'
R' B' U F' D' B R'
R' B' U B D F' R
R' B' D U F' B R
R' B' D U B F' R
L B' U2 L U' F B
L B' U2 L U' B F
R' B' D' U F' B R'
R' B' D' U B F' R'
U B' F' L' F U' L
R' B2 L B' U F' B'
R' B2 L B' U B' F'
F2 B' D' L2 B R' F'
F2 B' D' B L2 R' F'
F2 B' D' B R' L2 F'
F2 B' D' B R' F' L2
D2 B2 R' B U F' B
D2 B2 R' B U B F'
D B2 R' U F' R B2
D B2 R' U F' B2 R
D B2 R' U B2 F' R
R' B2 U B2 D F' R
R' B2 D L2 U F' R
B' F2 D' L2 B R' F'
B' F2 D' B L2 R' F'
B' F2 D' B R' L2 F'
B' F2 D' B R' F' L2
U B2 F' L' F U' L
