F' L' D R' B R'
F' L' D B R' B
F2 R F' U' F2 L'
L D' F' L' R B2
L D' F' L' B2 R
L D' F' R L' B2
L D' F' R B2 L'
L D' F' B2 L' R
L D' F' B2 R L'
L D' B2 F' L' R
L D' B2 F' R L'
F' D L' R' B R'
F' D L' B R' B
F' D R' L' B R'
F' D R' B L' R'
F' D R' B R' L'
F' D B L' R' B
F' D B R' L' B
F' D B R' B L'
B' L D' F' L' R B2
B' L D' F' L' B2 R
B' L D' F' R L' B2
B' L D' F' R B2 L'
B' L D' F' B2 L' R
B' L D' F' B2 R L'
B2 L D' F' L' R B2
B2 L D' F' L' B2 R
B2 L D' F' R L' B2
B2 L D' F' R B2 L'
B2 L D' F' B2 L' R
B2 L D' F' B2 R L'
B L D' F' L' R B2
B L D' F' L' B2 R
B L D' F' R L' B2
B L D' F' R B2 L'
B L D' F' B2 L' R
B L D' F' B2 R L'
B' L D' B2 F' L' R
B' L D' B2 F' R L'
B2 L D' B2 F' L' R
B2 L D' B2 F' R L'
B L D' B2 F' L' R
B L D' B2 F' R L'
D' L F' R D' L' B2
D' L F' R D' B2 L'
D' L F' D' L' R B2
D' L F' D' L' B2 R
D' L F' D' R L' B2
D' L F' D' R B2 L'
D' L F' D' B2 L' R
D' L F' D' B2 R L'
F' L' R U F' R U'
F' L' U R F' R U'
U' L' U D' F' L' R
U' L' U D' F' R L'
F' L' U F' R F' U'
F' L' D R' B R' D
F' L' D R' B R' D'
F' L' D R' B R' D2
F' L' D R' B D R'
F' L' D R' B D' R'
F' L' D R' B D2 R'
F' L' D B R' D B
F' L' D B R' D' B
F' L' D B R' D2 B
F' L' D B R' B D
F' L' D B R' B D'
F' L' D B R' B D2
U' L' D' U F' L' R
U' L' D' U F' R L'
D' L' F U F2 L' R
D' L' F U F2 R L'
F' L' B D R' B R'
F' L' B D B R' B
F' L' B' D R' B R'
F' L' B' D B R' B
F' L' B2 D R' B R'
F' L' B2 D B R' B
F' L2 D L R' B R'
F' L2 D L B R' B
F' L2 D R' L B R'
D' L2 F' L' R D' B2
D' L2 F' L' D' R B2
D' L2 F' L' D' B2 R
D' L2 F' R L' D' B2
F' R L' U F' R U'
F2 R U' F L' D R2
F2 R U' F D L' R2
F2 R U' F D R2 L'
F' R F' R U' F L'
F2 R F' L U' F2 L'
F2 R F' L' U' F2 L'
F2 R F' L2 U' F2 L'
F2 R F' U R U2 F2
F2 R F' U' L F2 L'
F2 R F' U' L' F2 L'
F2 R F' U' L2 F2 L'
F2 R F' U' F2 L' D
F2 R F' U' F2 L' D'
F2 R F' U' F2 L' D2
F2 R F' U' F2 D L'
F2 R F' U' F2 D' L'
F2 R F' U' F2 D2 L'
F2 R F' B U' F2 L'
F2 R F' B' U' F2 L'
F2 R F' B2 U' F2 L'
F2 R B F' U' F2 L'
F2 R B' F' U' F2 L'
F2 R B2 F' U' F2 L'
L D F' L' R2 B R'
L D F' R2 L' B R'
L D F' R2 B L' R'
L D F' R2 B R' L'
F2 U R F' U' F2 L'
L D' L F' L' R B2
L D' L F' L' B2 R
L D' L F' R L' B2
L D' L F' R B2 L'
L D' L F' B2 L' R
L D' L F' B2 R L'
L D' L B2 F' L' R
L D' L B2 F' R L'
L D' L' F' L' R B2
L D' L' F' L' B2 R
L D' L' F' R L' B2
L D' L' F' R B2 L'
L D' L' F' B2 L' R
L D' L' F' B2 R L'
L D' L' B2 F' L' R
L D' L' B2 F' R L'
L D' L2 F' L' R B2
L D' L2 F' L' B2 R
L D' L2 F' R L' B2
L D' L2 F' R B2 L'
L D' L2 F' B2 L' R
L D' L2 F' B2 R L'
L D' L2 B2 F' L' R
L D' L2 B2 F' R L'
D' U' L' U F' L' R
D' U' L' U F' R L'
U' D' L' U F' L' R
U' D' L' U F' R L'
L' D' F U F2 L' R
L' D' F U F2 R L'
L2 D' F' L' R D' B2
L2 D' F' L' D' R B2
L2 D' F' L' D' B2 R
L2 D' F' R L' D' B2
L D' F' L R B2 L2
L D' F' L B2 L2 R
L D' F' L B2 R L2
L D' F' L' R B2 D
L D' F' L' R B2 D'
L D' F' L' R B2 D2
L D' F' L' R' B2 R2
L D' F' L' B' R B'
L D' F' L' B2 R D
L D' F' L' B2 R D'
L D' F' L' B2 R D2
L D' F' L' B2 D R
L D' F' L' B2 D' R
L D' F' L' B2 D2 R
L D' F' R L B2 L2
L D' F' R L' B2 D
L D' F' R L' B2 D'
L D' F' R L' B2 D2
L D' F' R B L' B
L D' F' R B2 L' D
L D' F' R B2 L' D'
L D' F' R B2 L' D2
L D' F' R B2 D L'
L D' F' R B2 D' L'
L D' F' R B2 D2 L'
L D' F' R' L' B2 R2
L D' F' R' B2 L' R2
L D' F' R' B2 R2 L'
F2 U' R F' U' F2 L'
L D' F' B L' B R
L D' F' B' R B' L'
L D' F' B2 L' R D
L D' F' B2 L' R D'
L D' F' B2 L' R D2
L D' F' B2 L' D R
L D' F' B2 L' D' R
L D' F' B2 L' D2 R
L D' F' B2 R L' D
L D' F' B2 R L' D'
L D' F' B2 R L' D2
L D' F' B2 R D L'
L D' F' B2 R D' L'
L D' F' B2 R D2 L'
L D' F' B2 D L' R
L D' F' B2 D R L'
L D' F' B2 D' L' R
L D' F' B2 D' R L'
L D' F' B2 D2 L' R
L D' F' B2 D2 R L'
L D' B F' L' B R
L D' B' F' R B' L'
L D' B2 L F' L' R
L D' B2 L F' R L'
L D' B2 L' F' L' R
