D L' F' R' B U' F2
F R D L' R2 F B2
F R D L' R2 B2 F
F R D L' F R2 B2
F R D L' F B2 R2
F R D L' B2 R2 F
F R D L' B2 F R2
F R D R2 L' F B2
F R D R2 L' B2 F
F R D R2 B2 L' F
F R D B2 L' R2 F
F R D B2 L' F R2
F R D B2 R2 L' F
F R' U' D L' R2 F
F R' U' D L' F R2
F R' U' D R2 L' F
F' R' D L' B2 U' F
F' R' D B2 L' U' F
F R' D U' L' R2 F
F R' D U' L' F R2
F R' D U' R2 L' F
F' R' B D B2 L U'
F' R' B' L U R2 U2
F' R' B' L U' D2 L2
F' R' B' L D B2 U'
F' R' B' L D2 U' L2
F' R' B' D L B2 U'
F' R' B' D2 L U' L
F R' B' L F2 U' L2
F' R2 B2 R U' L F
F D R' U' L' R' F
F D R' U' L' F R'
F D R' U' R' L' F
D F' L' R' B U' F
D F' R' L' B U' F
D F' R' B L' U' F
F' D' R' U R2 U2 F'
F' D' R' U B R2 U2
