R2 L U' L' F
L2 R2 U' L2 F
R2 L2 U' L2 F
L R2 U' L' F
F U F' R2 U'
F2 D F' R2 B2
F2 D F' B2 R2
F2 D B2 F' R2
R2 L U' L' D F
R2 L U' L' D' F
R2 L U' L' D2 F
R2 L U' L' F D
R2 L U' L' F D'
R2 L U' L' F D2
B' L R2 U' L' F
B2 L R2 U' L' F
B L R2 U' L' F
D L U' L' F B2
D L U' L' B2 F
D L U' B2 L' F
R2 L B U' L' F
R2 L B' U' L' F
R2 L B2 U' L' F
L2 R2 U B' U2 L2
R2 L2 U B' U2 L2
L2 R2 U' L2 D F
L2 R2 U' L2 D' F
L2 R2 U' L2 D2 F
L2 R2 U' L2 F D
L2 R2 U' L2 F D'
L2 R2 U' L2 F D2
R2 L2 U' L2 D F
R2 L2 U' L2 D' F
R2 L2 U' L2 D2 F
R2 L2 U' L2 F D
R2 L2 U' L2 F D'
R2 L2 U' L2 F D2
L R2 U' L' D F
L R2 U' L' D' F
L R2 U' L' D2 F
L R2 U' L' F D
L R2 U' L' F D'
L R2 U' L' F D2
L2 R2 U' F L2 F
L2 R2 U' F' L2 F
L2 R2 U' F2 L2 F
R2 L2 U' F L2 F
R2 L2 U' F' L2 F
R2 L2 U' F2 L2 F
B' L2 R2 U' L2 F
B2 L2 R2 U' L2 F
B L2 R2 U' L2 F
D L2 U' L2 F B2
D L2 U' L2 B2 F
L R2 B U' L' F
L R2 B' U' L' F
L R2 B2 U' L' F
L U' L' D F B2
L U' L' D B2 F
L U' L' F D B2
L2 U' L2 D F B2
L2 U' L2 D B2 F
L2 U' L2 F D B2
R2 U' F U' F' U
R2 U' F2 D' L2 F'
R2 U' F2 D' F' L2
B' R2 L U' L' F
B2 R2 L U' L' F
B R2 L U' L' F
B' R2 L2 U' L2 F
B2 R2 L2 U' L2 F
B R2 L2 U' L2 F
U' R2 U F R2 B
F R2 U' B U B'
R2 D L U' L' F
R2 D L2 U' L2 F
F' U R2 F U' F
F U R2 U2 B U
R2 D' L U' L' F
F U D F' U' B2
F' U F R2 U' F
R2 D' L2 U' L2 F
F U F R2 F2 U'
F2 U F2 R2 U' F
F U F' R2 U' D
F U F' R2 U' D'
F U F' R2 U' D2
F U F' R2 D U'
F U F' R2 D' U'
F U F' R2 D2 U'
F U F' U' D B2
F U F' D U' B2
F U F2 R2 F U'
R2 D2 L U' L' F
R2 D2 L2 U' L2 F
R' F U F' R' U'
U' F U R2 B U'
D F U F' U' B2
R F U F' R U'
D F B2 U F' U'
F D U F' U' B2
F2 D F R2 F2 B2
F2 D F R2 B2 F2
F2 D F B2 R2 F2
F2 D F' R B2 R
F2 D F' R2 B2 D
F2 D F' R2 B2 D'
F2 D F' R2 B2 D2
F2 D F' B' R2 B'
F2 D F' B2 R2 D
F2 D F' B2 R2 D'
F2 D F' B2 R2 D2
F2 D F2 R2 F B2
F2 D F2 R2 B2 F
F2 D F2 B2 R2 F
F2 D B' F' R2 B'
F2 D B2 F R2 F2
F2 D B2 F' R2 D
F2 D B2 F' R2 D'
F2 D B2 F' R2 D2
F2 D B2 F2 R2 F
F D B2 U F' U'
F2 D' F' D2 R2 B
D2 F2 D F' R2 B
R2 B L U' L' F
D F2 B2 D F' R2
R2 B L2 U' L2 F
F2 D2 F' D' R2 B2
F2 D2 F' D' B2 R2
L B R2 U' L' F
B' F U F' R2 U'
B2 F U F' R2 U'
R2 B' L U' L' F
B F U F' R2 U'
F B U F' R2 U'
R2 B' L2 U' L2 F
F2 B D F' R2 B2
F2 B D F' B2 R2
F2 B D B2 F' R2
L B' R2 U' L' F
F B' U F' R2 U'
R2 B2 L U' L' F
F2 B' D F' R2 B2
F2 B' D F' B2 R2
F2 B' D B2 F' R2
R2 B2 L2 U' L2 F
L2 B2 R2 U' L2 F'
L2 B2 R2 U' F' L2
L B2 R2 U' L' F
F B2 U F' R2 U'
B' F2 D F' R2 B2
B' F2 D F' B2 R2
B' F2 D B2 F' R2
B2 F2 D F' R2 B2
F2 B2 D F' R2 B2
B2 F2 D F' B2 R2
F2 B2 D F' B2 R2
B2 F2 D B2 F' R2
F2 B2 D B2 F' R2
B F2 D F' R2 B2
B F2 D F' B2 R2
D B2 F U F' U'
B F2 D B2 F' R2
D B2 F2 D F' R2
D L R U' L' F B2
D L R U' L' B2 F
D L R U' B2 L' F
R2 L U R U2 L' F
R2 L U R' U2 L' F
R2 L U R2 U2 L' F
R2 L U B U2 L' F
R2 L U B' U2 L' F
R2 L U B2 U2 L' F
D L R' U' L' F B2
D L R' U' L' B2 F
R2 L U' L F L2 F
D L R' U' B2 L' F
R2 L U' L F' L2 F
R2 L U' L F2 L2 F
R2 L U' L' R F R'
R2 L U' L' R2 F R2
R2 L U' L' D F D
R2 L U' L' D F D'
R2 L U' L' D F D2
R2 L U' L' D' F D
R2 L U' L' D' F D'
R2 L U' L' D' F D2
R2 L U' L' D2 F D
R2 L U' L' D2 F D'
R2 L U' L' D2 F D2
R2 L U' L' F2 D F'
R2 L U' L' F2 D' F'
R2 L U' L' F2 D2 F'
R2 L U' L2 D L F
R2 L U' L2 D' L F
R2 L U' L2 D2 L F
R2 L U' L2 F L F
R2 L U' L2 F' L F
R2 L U' L2 F2 L F
R2 L U' R L' F R'
R2 L U' R2 L' F R2
B' L R2 U' L' D F
B' L R2 U' L' D' F
B' L R2 U' L' D2 F
B' L R2 U' L' F D
B' L R2 U' L' F D'
B' L R2 U' L' F D2
R2 L U' F' L' F L'
B2 L R2 U' L' D F
B2 L R2 U' L' D' F
B2 L R2 U' L' D2 F
B2 L R2 U' L' F D
B2 L R2 U' L' F D'
B2 L R2 U' L' F D2
D L R2 U' L' F B2
D L R2 U' L' B2 F
U L R2 U L' U2 F
B L R2 U' L' D F
B L R2 U' L' D' F
B L R2 U' L' D2 F
B L R2 U' L' F D
B L R2 U' L' F D'
B L R2 U' L' F D2
R2 L U' B' L' F B
R2 L U' B' L' B F
D L R2 U' B2 L' F
R2 L U' B2 L' F B2
R2 L U' B2 L' B2 F
B' L R2 B U' L' F
R2 L U2 R U L' F
B' L R2 B' U' L' F
R2 L U2 R' U L' F
B2 L R2 B U' L' F
B' L R2 B2 U' L' F
R2 L U2 R2 U L' F
B2 L R2 B' U' L' F
B L R2 B U' L' F
B2 L R2 B2 U' L' F
B L R2 B' U' L' F
B L R2 B2 U' L' F
D L U L' F B2 R'
D L U L' B2 R' F
D L U L' B2 F R'
B' L U' L' D F B2
B' L U' L' D B2 F
B' L U' L' F D B2
D' L U' L' D2 F B2
D2 L U' L' D' F B2
D' L U' L' D2 B2 F
D2 L U' L' D' B2 F
D2 L U' L' F D' B2
B2 L U' L' D F B2
B2 L U' L' D B2 F
B2 L U' L' F D B2
B L U' L' D F B2
B L U' L' D B2 F
D L U' L' F B2 D
D L U' L' F B2 D'
D L U' L' F B2 D2
B L U' L' F D B2
D L U' L' B2 D F
D L U' L' B2 D' F
D L U' L' B2 D2 F
D L U' L' B2 F D
D L U' L' B2 F D'
D L U' L' B2 F D2
D L U' B L' F B
D L U' B L' B F
D2 L U2 L U L2 F
D L U' B2 L' D F
D L U' B2 L' D' F
D L U' B2 L' D2 F
D L U' B2 L' F D
D L U' B2 L' F D'
D L U' B2 L' F D2
R2 L D' B' L U' L2
L R D2 R U' L' F'
R L D2 R U' L' F'
F2 L D L' F' R2 B2
F2 L D L' F' B2 R2
F2 L D L' B2 F' R2
F2 L D B2 L' F' R2
R2 L B L U' L2 F
L R B R U' L' F
R L B R U' L' F
R' L B U' L' F B'
R' L B U' L' B' F
R2 L B U' L' D F
R2 L B U' L' D' F
R2 L B U' L' D2 F
R2 L B U' L' F D
R2 L B U' L' F D'
R2 L B U' L' F D2
F L F' R2 U' F L'
R2 L B' L U' L2 F
L R B' R U' L' F
R L B' R U' L' F
R2 L B' U' L' D F
R2 L B' U' L' D' F
R2 L B' U' L' D2 F
R2 L B' U' L' F D
R2 L B' U' L' F D'
R2 L B' U' L' F D2
R2 L B2 L U' L2 F
L R B2 R U' L' F
R L B2 R U' L' F
R2 L B2 U' L' D F
R2 L B2 U' L' D' F
R2 L B2 U' L' D2 F
R2 L B2 U' L' F D
R2 L B2 U' L' F D'
R2 L B2 U' L' F D2
B' L B R2 U' L' F
B2 L B R2 U' L' F
B L B R2 U' L' F
D L B U' L' F B
D L B U' L' B F
D L B U' B L' F
D2 L B' U' L' F B'
D2 L B' U' L' B' F
B' L B' R2 U' L' F
B2 L B' R2 U' L' F
B L B' R2 U' L' F
D L B' U' B' L' F
D2 L B2 R' U' L' F
R2 L' U' F' L D F2
B' L B2 R2 U' L' F
B2 L B2 R2 U' L' F
B L B2 R2 U' L' F
R2 L' U2 R' U L F'
R2 L' U2 R' U F' L
R2 L' D L' U' L2 F
R2 L' D L2 U' L' F
R2 L' D' L' U' L2 F
R2 L' D' L2 U' L' F
R2 L' D2 L' U' L2 F
