R2 L' U F' L' R'
R2 L' U F' R' L'
L' R2 U F' L' R'
L' R2 U F' R' L'
L' R D' F' R U R'
L' R F' R U F' R'
R2 L' U L F' L' R'
R2 L' U L F' R' L'
R2 L' U L' F' L' R'
R2 L' U L' F' R' L'
R2 L' U L2 F' L' R'
R2 L' U L2 F' R' L'
R2 L' U D F' L' R'
R2 L' U D F' R' L'
R2 L' U D' F' L' R'
R2 L' U D' F' R' L'
R2 L' U D2 F' L' R'
R2 L' U D2 F' R' L'
R2 L' U F' L' R' D
R2 L' U F' L' R' D'
R2 L' U F' L' R' D2
R2 L' U F' L' D R'
R2 L' U F' L' D' R'
R2 L' U F' L' D2 R'
R2 L' U F' R' L' D
R2 L' U F' R' L' D'
R2 L' U F' R' L' D2
R2 L' U F' R' D L'
R2 L' U F' R' D' L'
R2 L' U F' R' D2 L'
R2 L' U F' D L' R'
R2 L' U F' D R' L'
R2 L' U F' D' L' R'
R2 L' U F' D' R' L'
R2 L' U F' D2 L' R'
R2 L' U F' D2 R' L'
R2 L' U F2 R' F L'
R2 L' D U F' L' R'
R2 L' D U F' R' L'
U' L' R2 U F' L' R'
U' L' R2 U F' R' L'
U2 L' R2 U F' L' R'
U2 L' R2 U F' R' L'
D2 L' R2 F U R' F2
D2 L' R2 F U F2 R'
R2 L' D' U F' L' R'
R2 L' D' U F' R' L'
U L' R2 U F' L' R'
U L' R2 U F' R' L'
R L' D' F' R U R'
R2 L' D2 U F' L' R'
R2 L' D2 U F' R' L'
D L' U' B R' U2 R2
R L' F' R U F' R'
D2 L' F R2 U F' R
D2 L' F U R2 F' R
L' R2 U L F' L' R'
L' R2 U L F' R' L'
L' R2 U L' F' L' R'
L' R2 U L' F' R' L'
L' R2 U L2 F' L' R'
L' R2 U L2 F' R' L'
L' R2 U D F' L' R'
L' R2 U D F' R' L'
L' R2 U D' F' L' R'
L' R2 U D' F' R' L'
L' R2 U D2 F' L' R'
L' R2 U D2 F' R' L'
L' R2 U F' L' R' D
L' R2 U F' L' R' D'
L' R2 U F' L' R' D2
L' R2 U F' L' D R'
L' R2 U F' L' D' R'
L' R2 U F' L' D2 R'
L' R2 U F' R' L' D
L' R2 U F' R' L' D'
L' R2 U F' R' L' D2
L' R2 U F' R' D L'
L' R2 U F' R' D' L'
L' R2 U F' R' D2 L'
L' R2 U F' D L' R'
L' R2 U F' D R' L'
L' R2 U F' D' L' R'
L' R2 U F' D' R' L'
L' R2 U F' D2 L' R'
L' R2 U F' D2 R' L'
L' R2 U F2 R' F L'
L' R2 D U F' L' R'
L' R2 D U F' R' L'
L' R2 D' U F' L' R'
L' R2 D' U F' R' L'
L' R2 D2 U F' L' R'
L' R2 D2 U F' R' L'
R2 U F' L' D R' B
R2 U F' D L' R' B
R2 U F' D R' L' B
R2 U F' D R' B L'
R U' L' R U F' L'
R U' L' D' F' R U
R U' L' F' R U F'
F R F' L' U R F'
R U' R L' U F' L'
L' U' D B R' U2 R2
R U' D' L' F' R U
R U' D2 L' F' U F2
R2 U' F' D R' B L
U' R2 L' U F' L' R'
U' R2 L' U F' R' L'
D2 R2 L' F U R' F2
D2 R2 L' F U F2 R'
U2 R2 L' U F' L' R'
U2 R2 L' U F' R' L'
U R2 L' U F' L' R'
U R2 L' U F' R' L'
F R2 U F' L' R B'
F R2 U F' L' B' R
F R2 U F' R L' B'
F R2 U' F' R B L
R2 D L' U F' L' R'
R2 D L' U F' R' L'
L' D U' B R' U2 R2
L D F2 L' B R' U2
L D F2 B L' R' U2
L D F2 B R' L' U2
L D B R' F2 U2 R2
L D B F2 L' R' U2
L D B F2 R' L' U2
R2 D' L' U F' L' R'
R2 D' L' U F' R' L'
R D' L' F' R U R'
R D' U' L' F' R U
L D' B2 L2 R F L'
L D' B2 R L2 F L'
R2 D2 L' U F' L' R'
R2 D2 L' U F' R' L'
R D2 U' L' F' U F2
B U2 R U' L' F' U
L' F R F' U R F'
L' F R2 U F' L' R
L' F R2 U F' R L'
R2 F2 R B U' R2 F
R2 F2 R B U' F R2
D B R' U L' U R2
