L U2 F U R'
F L U2 F U R'
F' L U2 F U R'
D L U2 F U R'
F2 L U2 F U R'
D' L U2 F U R'
D2 L U2 F U R'
B L' B' L U' R'
L U' R' U' F U
U' R' F' L' D F2
L U2 D F U R'
L U2 D' F U R'
L U2 D2 F U R'
L U2 F U R' D
L U2 F U R' D'
L U2 F U R' D2
L U2 F U D R'
L U2 F U D' R'
L U2 F U D2 R'
L U2 F D U R'
L U2 F D' U R'
L U2 F D2 U R'
L D U2 F U R'
L D' U2 F U R'
L D2 U2 F U R'
U' F' L' R' D F2
U' F' L' D R' F2
U' F' L' D F2 R'
U' F' R' L' D F2
L F' U' R' D' L2
L F' U' D' L2 R'
L F' U' D' R' L2
L F' U2 F2 U R'
L F' D' U' L2 R'
L F' D' U' R' L2
L F2 U2 F' U R'
L B U2 F U R
F' L U' R' U' F U
D2 L U' R' U' F U
D' L U' R' U' F U
F2 L U' R' U' F U
D L U' R' U' F U
F L U' R' U' F U
F' L U2 D F U R'
D2 L U2 D F U R'
D' L U2 D F U R'
F' L U2 D' F U R'
D2 L U2 D' F U R'
D' L U2 D' F U R'
F2 L U2 D F U R'
F' L U2 D2 F U R'
D2 L U2 D2 F U R'
D' L U2 D2 F U R'
F2 L U2 D' F U R'
D L U2 D F U R'
F' L U2 F U R' D
F' L U2 F U R' D'
F' L U2 F U R' D2
F' L U2 F U D R'
F' L U2 F U D' R'
F' L U2 F U D2 R'
D2 L U2 F U R' D
D2 L U2 F U R' D'
D2 L U2 F U R' D2
D2 L U2 F U D R'
D2 L U2 F U D' R'
F' L U2 F D U R'
D2 L U2 F U D2 R'
F' L U2 F D' U R'
D' L U2 F U R' D
D' L U2 F U R' D'
D' L U2 F U R' D2
D' L U2 F U D R'
D' L U2 F U D' R'
D' L U2 F U D2 R'
F' L U2 F D2 U R'
D2 L U2 F D U R'
F L U2 D F U R'
D2 L U2 F D' U R'
D' L U2 F D U R'
D2 L U2 F D2 U R'
D' L U2 F D' U R'
D L U2 D' F U R'
F2 L U2 D2 F U R'
D' L U2 F D2 U R'
B2 L U2 F R' U R
F L U2 D' F U R'
F2 L U2 F U R' D
F2 L U2 F U R' D'
F2 L U2 F U R' D2
F2 L U2 F U D R'
F2 L U2 F U D' R'
F2 L U2 F U D2 R'
D L U2 D2 F U R'
F2 L U2 F D U R'
F2 L U2 F D' U R'
F2 L U2 F D2 U R'
F L U2 D2 F U R'
D L U2 F U R' D
D L U2 F U R' D'
D L U2 F U R' D2
D L U2 F U D R'
D L U2 F U D' R'
D L U2 F U D2 R'
D L U2 F D U R'
D L U2 F D' U R'
D L U2 F D2 U R'
F L U2 F U R' D
F L U2 F U R' D'
F L U2 F U R' D2
F L U2 F U D R'
F L U2 F U D' R'
F L U2 F U D2 R'
F L U2 F D U R'
F L U2 F D' U R'
F L U2 F D2 U R'
D2 L D U2 F U R'
D' L D U2 F U R'
F' L D U2 F U R'
F2 L D U2 F U R'
D L D U2 F U R'
F L D U2 F U R'
D' L D' U2 F U R'
D2 L D' U2 F U R'
F' L D' U2 F U R'
F2 L D' U2 F U R'
D L D' U2 F U R'
F L D' U2 F U R'
D' L D2 U2 F U R'
D2 L D2 U2 F U R'
F' L D2 U2 F U R'
F2 L D2 U2 F U R'
D L D2 U2 F U R'
F L D2 U2 F U R'
D2 L F' U' R' D' L2
D2 L F' U' D' L2 R'
D2 L F' U' D' R' L2
D' L F' U' R' D' L2
F' L F' U' R' D' L2
D' L F' U' D' L2 R'
D' L F' U' D' R' L2
F' L F' U' D' L2 R'
F' L F' U' D' R' L2
D2 L F' U2 F2 U R'
D' L F' U2 F2 U R'
F2 L F' U' R' D' L2
D L F' U' R' D' L2
F' L F' U2 F2 U R'
F2 L F' U' D' L2 R'
F2 L F' U' D' R' L2
D L F' U' D' L2 R'
D L F' U' D' R' L2
D2 L F' D' U' L2 R'
D2 L F' D' U' R' L2
F L F' U' R' D' L2
F2 L F' U2 F2 U R'
D L F' U2 F2 U R'
F L F' U' D' L2 R'
F L F' U' D' R' L2
D' L F' D' U' L2 R'
D' L F' D' U' R' L2
F' L F' D' U' L2 R'
F' L F' D' U' R' L2
F L F' U2 F2 U R'
D L F' D' U' L2 R'
D L F' D' U' R' L2
F2 L F' D' U' L2 R'
F2 L F' D' U' R' L2
F L F' D' U' L2 R'
F L F' D' U' R' L2
U2 L F2 R B U' R2
D2 L F2 U2 F' U R'
D' L F2 U2 F' U R'
F' L F2 U2 F' U R'
F2 L F2 U2 F' U R'
D L F2 U2 F' U R'
F L F2 U2 F' U R'
D2 L B U2 F U R
D' L B U2 F U R
F' L B U2 F U R
L' R' U R B' L2 U'
R' L' U R B' L2 U'
F2 L B U2 F U R
D L B U2 F U R
F L B U2 F U R
L' R' U B' L2 R U'
L' R' U B' R L2 U'
R' L' U B' L2 R U'
R' L' U B' R L2 U'
U' L' R' D F' L' F'
U' L' R' F D F2 L'
U' L' R' F' D L' F2
U' L' D R' F' L' F'
U' L' D F' L' F' R'
R' L' B' L2 R U' R'
L' R' B' L2 R U' R'
R' L' B' R L2 U' R'
L' R' B' R L2 U' R'
R2 L' B' L2 R2 U' R'
R2 L' B' R2 L2 U' R'
U' L' F D F2 L' R'
U' L' F D F2 R' L'
B L' F B' L U' R'
U' L' F' R' D L' F2
U' L' F' D L' R' F2
U' L' F' D L' F2 R'
U' L' F' D R' L' F2
B L' F' B' L U' R'
B L' F2 B' L U' R'
B L' B' L U' R' D
B L' B' L U' R' D'
B L' B' L U' R' D2
B L' B' L U' D R'
B L' B' L U' D' R'
B L' B' L U' D2 R'
B L' B' L D U' R'
B L' B' L D' U' R'
B L' B' L D2 U' R'
B L' B' L F U' R'
B L' B' L F' U' R'
B L' B' L F2 U' R'
B L' B' D L U' R'
B L' B' D' L U' R'
B L' B' D2 L U' R'
B L' B' F L U' R'
B L' B' F' L U' R'
B L' B' F2 L U' R'
U' L2 R' U L' B' U'
U' L2 R' F' D' L' F
L' R2 B' L2 R2 U' R'
L' R2 B' R2 L2 U' R'
R' U L R B U' L
R' U L B R U' L
U' L2 F' R' D' L' F
R' U R L B U' L
U' L2 F' D' L' R' F
U' L2 F' D' L' F R'
U' L2 F' D' R' L' F
L U R U F U R2
U2 R U2 L B U' R2
U' R F' L' R2 D F2
L U' L2 R' U B' U'
U' R F' R2 L' D F2
L U' R U' F U R2
L' U' R' U B' L2 U'
L U' R' L2 U B' U'
L U' R' U' D F U
L U' R' U' D' F U
L U' R' U' D2 F U
L U' R' U' F U D
L U' R' U' F U D'
L U' R' U' F U D2
L U' R' U' F D U
L U' R' U' F D' U
L U' R' U' F D2 U
L U' R' D U' F U
L U' R' D' U' F U
L U' R' D2 U' F U
L U' R' F' D' F L2
L U' D R' U' F U
L U' D' R' U' F U
U' R' L' D F' L' F'
L U' D2 R' U' F U
U' R' L' F D F2 L'
U' R' L' F' D L' F2
U' R' L2 U L' B' U'
U' R' L2 F' D' L' F
U' R' U L U2 F U
U' R' U L' B' L2 U'
L U' F' R' D' F L2
L U' F' D' R' F L2
L U' F' D' F L2 R'
L U' F' D' F R' L2
L' U' B' L2 U' B R'
U' R' D F' L' D F2
U' R' D' F' L' D F2
U' R' D2 F' L' D F2
U' R' F L' D F2 L'
U' R' F' L' U L2 U'
U' R' F' L' D F2 D
U' R' F' L' D F2 D'
U' R' F' L' D F2 D2
U' R' F' L' F D F2
U' R' F' L' F' D F2
U' R' F' L' F2 D F2
U' R' F' U L U' L2
U' R' F' D L' D F2
U' R' F' D' L' D F2
U' R' F' D2 L' D F2
U2 R' F' B2 R' U R
L U2 R F R' U R'
L U2 D F U R' D
L U2 D F U R' D'
L U2 D F U R' D2
L U2 D F U D R'
L U2 D F U D' R'
L U2 D F U D2 R'
L U2 D F D U R'
L U2 D F D' U R'
L U2 D F D2 U R'
U2 R' B2 F' R' U R
L U2 D' F U R' D
L U2 D' F U R' D'
L U2 D' F U R' D2
L U2 D' F U D R'
L U2 D' F U D' R'
L U2 D' F U D2 R'
L U2 D' F D U R'
L U2 D' F D' U R'
L U2 D' F D2 U R'
L U2 D2 F U R' D
L U2 D2 F U R' D'
L U2 D2 F U R' D2
L U2 D2 F U D R'
L U2 D2 F U D' R'
L U2 D2 F U D2 R'
L U2 D2 F D U R'
L U2 D2 F D' U R'
L U2 D2 F D2 U R'
L U2 F U R2 D R
L U2 F U R2 D' R
L U2 F U R2 D2 R
L U2 F U D R' D
L U2 F U D R' D'
L U2 F U D R' D2
L U2 F U D' R' D
L U2 F U D' R' D'
L U2 F U D' R' D2
L U2 F U D2 R' D
L U2 F U D2 R' D'
L U2 F U D2 R' D2
L U2 F U F' R' F
L U2 F U F2 R' F2
L U2 F U' L U2 R'
L U2 F U' L' U2 R'
L U2 F U' L2 U2 R'
L U2 F U2 F U' R'
L U2 F U2 F' U' R'
L U2 F U2 F2 U' R'
L U2 F D U R' D
L U2 F D U R' D'
L U2 F D U R' D2
L U2 F D' U R' D
L U2 F D' U R' D'
L U2 F D' U R' D2
L U2 F D2 U R' D
L U2 F D2 U R' D'
L U2 F D2 U R' D2
L U2 F B2 U' L U2
L U2 F' U R' D' L2
L U2 F' U D' L2 R'
L U2 F' U D' R' L2
L U2 F' D' U L2 R'
L U2 F' D' U R' L2
L U2 F2 D F' U R'
L U2 F2 D' F' U R'
L U2 F2 D2 F' U R'
L U2 B2 F U' L U2
L2 D L' F U' L' R'
L2 D L' F U' R' L'
B2 U L U R' F' U
L D U' R' U' F U
L D U2 F U R' D
L D U2 F U R' D'
L D U2 F U R' D2
L D U2 F U D R'
L D U2 F U D' R'
L D U2 F U D2 R'
L D U2 F D U R'
L D U2 F D' U R'
L D U2 F D2 U R'
L2 D F U' L' R' F'
L2 D F U' R' L' F'
L D F' U' R' D' L2
L D F' U' D' L2 R'
L D F' U' D' R' L2
B' U R B U2 L R'
B' U R B U2 R' L
L D F' U2 F2 U R'
L D F' D' U' L2 R'
L D F' D' U' R' L2
U' D R' F' L' D F2
L D F2 U2 F' U R'
L D B U2 F U R
U' D F' L' R' D F2
U' D F' L' D R' F2
U' D F' L' D F2 R'
U' D F' R' L' D F2
R D B2 L R' F U
R D B2 L F R' U
R D B2 R' L F U
B' U B U2 L R' F
B' U B U2 L F R'
B' U B U2 R' L F
B' U B' L R' U2 F'
B' U B' R' L U2 F'
L D' U' R' U' F U
U' D' R' F' L' D F2
D' U' R' F' L' D F2
L D' U2 F U R' D
L D' U2 F U R' D'
L D' U2 F U R' D2
L D' U2 F U D R'
L D' U2 F U D' R'
L D' U2 F U D2 R'
L D' U2 F D U R'
L D' U2 F D' U R'
L D' U2 F D2 U R'
D2 U' R' F' L' D F2
D U' R' F' L' D F2
L D' F' U' R' D' L2
L D' F' U' D' L2 R'
L D' F' U' D' R' L2
L D' F' U2 F2 U R'
L D' F' D' U' L2 R'
L D' F' D' U' R' L2
U' D' F' L' R' D F2
D' U' F' L' R' D F2
U' D' F' L' D R' F2
U' D' F' L' D F2 R'
D' U' F' L' D R' F2
D' U' F' L' D F2 R'
D2 U' F' L' R' D F2
D2 U' F' L' D R' F2
D2 U' F' L' D F2 R'
U' D' F' R' L' D F2
D' U' F' R' L' D F2
D2 U' F' R' L' D F2
F' U' R' F' L' D F2
F2 U' R' F' L' D F2
L D' F2 U2 F' U R'
L' D' B' U B' L U2
D U' F' L' R' D F2
D U' F' L' D R' F2
D U' F' L' D F2 R'
D U' F' R' L' D F2
L D' B U2 F U R
F U' R' F' L' D F2
F' U' F' L' R' D F2
F' U' F' L' D R' F2
F' U' F' L' D F2 R'
F' U' F' R' L' D F2
F2 U' F' L' R' D F2
F2 U' F' L' D R' F2
F2 U' F' L' D F2 R'
F2 U' F' R' L' D F2
F U' F' L' R' D F2
F U' F' L' D R' F2
F U' F' L' D F2 R'
F U' F' R' L' D F2
U' D2 R' F' L' D F2
L D2 U' R' U' F U
U' D2 F' L' R' D F2
U' D2 F' L' D R' F2
U' D2 F' L' D F2 R'
U' D2 F' R' L' D F2
L D2 U2 F U R' D
L D2 U2 F U R' D'
L D2 U2 F U R' D2
L D2 U2 F U D R'
L D2 U2 F U D' R'
L D2 U2 F U D2 R'
L D2 U2 F D U R'
L D2 U2 F D' U R'
L D2 U2 F D2 U R'
L D2 F' U' R' D' L2
L D2 F' U' D' L2 R'
L D2 F' U' D' R' L2
L D2 F' U2 F2 U R'
L D2 F' D' U' L2 R'
L D2 F' D' U' R' L2
B2 U2 R' F' U' L U2
B2 U2 R' F' B2 U R'
B2 U2 R' B2 F' U R'
L D2 F2 U2 F' U R'
