F U L' B2 U2 B
F U B2 L' U2 B'
F U' D2 F2 R B
D F2 L2 R F' U'
D F2 R L2 F' U'
D F2 R F' L2 U'
F D2 U' F2 R B
D' L U2 R2 B' L2 U
D' L U2 B' L2 R2 U
D' L U2 B' R2 L2 U
D' L D2 L2 R2 F U'
D' L D2 L2 F R2 U'
D' L D2 R2 L2 F U'
D' L B' L2 R2 F' U
D' L B' R2 L2 F' U
D' L B' R2 F' L2 U
U2 L' U F D2 F2 R
U2 L' U F' R D2 F2
U2 L' U F' D2 R F2
U2 L' D2 B U R' F2
U2 L' D2 B U F2 R'
U2 L' B R2 U F' R
U2 L' B U R2 F' R
D L2 R F' U2 L U
D L2 R' U2 L B U
F L2 U L F B2 U2
F L2 U L B2 F U2
D L2 U2 D2 L B' U
U2 L2 D' L R2 B' U
U2 L2 D' L B' R2 U
U2 L2 D' R2 L B' U
D L2 D2 U2 L B' U
L' U F L' B2 U2 B2
L' U F B2 L' U2 B2
D R L2 F' U2 L U
L' U F' B2 U2 R B2
L' U F' B2 U2 B2 R
F R U L' B2 U2 B
F R U B2 L' U2 B'
F R U' D2 F2 R B
F2 R D L2 F U' R
F2 R D F L2 U' R
L' U B2 F L' U2 B2
L' U B2 F' U2 R B2
L' U B2 F' U2 B2 R
F2 R D2 F U' R F
F R D2 U' F2 R B
F2 R F U B2 U2 R
F2 R F U' R D2 F2
F2 R F U' D2 R F2
F2 R F D L2 U' R
F2 R F D2 U' R F2
F2 R F' U L' B2 U2
F2 R F' U B2 L' U2
F2 R F' U' D2 F2 R
D' R F2 L' R F U'
F2 R F' D2 U' F2 R
D' R F2 R L' F U'
D R F2 R F L2 U'
D R' L2 U2 L B U
F R' U L' B2 U2 B
F R' U B2 L' U2 B'
F R' U' D2 F2 R B
F R' D2 U' F2 R B
L2 U2 D' L R2 B' U
L2 U2 D' L B' R2 U
L2 U2 D' R2 L B' U
F R2 U L' B2 U2 B
F R2 U B2 L' U2 B'
F R2 U' D2 F2 R B
F' R2 D L2 U' R' B
F R2 D2 U' F2 R B
L2 D L2 F2 R F' U'
F U L F L2 B2 U2
F U L F B2 L2 U2
F U L B2 L2 U2 B'
F U L B2 F L2 U2
F U L' U2 D2 F2 B'
F U L' U2 D2 B' F2
F U L' D2 U2 F2 B'
F U L' D2 U2 B' F2
F U L' F B2 U2 B
F U L' F' B2 U2 B
R' D F2 L2 R F' U'
F U L' F2 B2 U2 B
R' D F2 R L2 F' U'
R' D F2 R F' L2 U'
F U L' B2 U2 D B
F U L' B2 U2 D' B
F U L' B2 U2 D2 B
F U L' B2 U2 B D
F U L' B2 U2 B D'
F U L' B2 U2 B D2
F U L' B2 D U2 B
F U L' B2 D' U2 B
F U L' B2 D2 U2 B
F U L' B2 F U2 B
F U L' B2 F' U2 B
F U L' B2 F2 U2 B
R2 D F2 L2 R F' U'
R2 D F2 R L2 F' U'
R2 D F2 R F' L2 U'
R D F2 L2 R F' U'
R D F2 R L2 F' U'
R D F2 R F' L2 U'
L2 D' L B' R2 F' U
F U D2 L' U2 F2 B'
F U D2 L' U2 B' F2
U2 D' L R2 B' L2 U
F U F2 B2 U2 R B
F U B L' B U2 B2
U2 D' L B' L2 R2 U
U2 D' L B' R2 L2 U
U2 D' L' R2 U2 F U'
F U B2 L F L2 U2
F U B2 L' U2 D B'
F U B2 L' U2 D' B'
F U B2 L' U2 D2 B'
F U B2 L' U2 B' D
F U B2 L' U2 B' D'
F U B2 L' U2 B' D2
F U B2 L' D U2 B'
F U B2 L' D' U2 B'
F U B2 L' D2 U2 B'
F U B2 L' F U2 B'
F U B2 L' F' U2 B'
F U B2 L' F2 U2 B'
L2 D' U2 L R2 B' U
L2 D' U2 L B' R2 U
F U B2 D L' U2 B'
L2 D' U2 R2 L B' U
F U B2 D' L' U2 B'
F U B2 D2 L' U2 B'
F U B2 F2 U2 R B
U2 D' R2 L B' L2 U
