B' L U B' L' F'
U' L U F' B' R'
U' L U B' F' R'
L U B' L' F' R'
F' U' L U B' R'
F' U' D' B' L U
U' D' B' L U F'
D' U' B' L U F'
F' U' B' L U B'
D2 F' R' B D' R2
D' F' U' B' L U
F' D' U' B' L U
F' D2 R' B D' R2
U' B' L U F' B'
U' B' L U B' F'
D' B' L U L' F'
U' L U R B' R' F'
B' L U D B' L' F'
U' L U D F' B' R'
U' L U D B' F' R'
B' L U D' B' L' F'
U' L U D' F' B' R'
U' L U D' B' F' R'
B' L U D2 B' L' F'
U' L U D2 F' B' R'
U' L U D2 B' F' R'
U' L U F B' R' F2
B' L U F' D2 B' L
U' L U F' R B' R'
U' L U F' R' B' R'
U' L U F' R2 B' R'
U' L U F' D B' R'
U' L U F' D' B' R'
U' L U F' D2 B' R'
U' L U F' B' R' D
U' L U F' B' R' D'
U' L U F' B' R' D2
U' L U F' B' D R'
U' L U F' B' D' R'
U' L U F' B' D2 R'
B' L U B L' F' B2
B' L U B L' B2 F'
U' L U F2 B' R' F
B' L U B' L F' L2
B' L U B' L' D F'
B' L U B' L' D' F'
B' L U B' L' D2 F'
B' L U B' L' F' D
B' L U B' L' F' D'
B' L U B' L' F' D2
B' L U B' L2 F' L
B' L U B' D L' F'
B' L U B' D' L' F'
B' L U B' D2 L' F'
B' L U B2 L' F' B
B' L U B2 L' B F'
U' L U B' D F' R'
U' L U B' D' F' R'
U' L U B' D2 F' R'
U' L U B' F R' F2
U' L U B' F' R' D
U' L U B' F' R' D'
U' L U B' F' R' D2
U' L U B' F' D R'
U' L U B' F' D' R'
U' L U B' F' D2 R'
U' L U B' F2 R' F
F2 L U B' L' R' F
F2 L U B' L' F R'
F2 L U B' R' L' F
F L U B' L' R' F2
F L U B' L' F2 R'
F L U B' R' L' F2
U L U' F R F2 B'
U L U' F R B' F2
U L U' F B' R F2
F2 L U' B' L' F R
U L U' B' F R F2
B' L D U B' L' F'
U' L D U F' B' R'
U' L D U B' F' R'
B' L D' U B' L' F'
U' L D' U F' B' R'
U' L D' U B' F' R'
B L D' B' L' F' R2
B' L D2 U B' L' F'
U' L D2 U F' B' R'
U' L D2 U B' F' R'
U L F2 U' F R B'
U L F2 U' F B' R
U L F2 U' B' F R
B2 L B U L' F' B2
B2 L B U L' B2 F'
B2 L B U B2 L' F'
F' L B' L' U' B' U
B2 L B' L' D' F' R2
B2 L B' L' F' D' R2
B L B' L' D F' R
B2 L B' D' L' F' R2
F' L B2 L' B D' R2
B L B2 U L' F' B
B L B2 U L' B F'
B L B2 U B L' F'
B' L' U L2 B' L' F'
B' L' U F' L D2 B2
B' L' U F' D2 L B2
B' L' U' F U2 L F2
B' L' U' F U2 F2 L
D' L' D L F' R B'
D' L' D L F' B' R
D' L' D L B' F' R
D' L' D F' L R B'
D' L' D F' L B' R
D' L' D F' R L B'
U2 L' D F L' U2 F2
U2 L' D F U2 F2 R
U2 L2 U' F R U' F2
U L2 F L' U' F2 B'
U L2 F L' U' B' F2
L U R B' L' R' F'
L U R B' R' L' F'
L U D B' L' F' R'
L U D' B' L' F' R'
L U D2 B' L' F' R'
L U F' D2 B' L R'
L U F' D2 B' R' L
F' R U' L U B' R'
F' R U' D' B' L U
D' R U' B' L R' U
D' R U' B' R' L U
F' R U' B' L U B'
L U B' L F' L2 R'
L U B' L F' R' L2
L U B' L' D F' R'
L U B' L' D' F' R'
L U B' L' D2 F' R'
L U B' L' F R' F2
L U B' L' F' R' D
L U B' L' F' R' D'
L U B' L' F' R' D2
L U B' L' F' D R'
L U B' L' F' D' R'
L U B' L' F' D2 R'
L U B' L' F2 R' F
L U B' L2 F' L R'
L U B' L2 F' R' L
L U B' R' D2 L' F
L U B' D L' F' R'
L U B' D' L' F' R'
L U B' D2 L' F' R'
L U B2 L' F' B R'
L U B2 L' B F' R'
F' R D' U' B' L U
F' R D2 R' B D' R2
R U' L U B' R' F'
R U' D' B' L R' U
R U' D' B' R' L U
L2 U' F R U' L2 F2
L2 U' F R U' F2 L2
R U' D2 B' R' U B
F' R' U' L U B' R'
F' R' U' D' B' L U
F' R' U' B' L U B'
R U' B' L R' U B'
L U' B' L' F R F2
R U' B' R' L U B'
R U' B' D2 R' U B
F' R' D' U' B' L U
F' R' D2 R' B D' R2
D2 R' B R D' F' R2
D2 R' B R F' D' R2
D2 R' B R' D' R2 F'
F' R2 U' L U B' R'
F' R2 U' D' B' L U
F' R2 U' B' L U B'
F' R2 D' U' B' L U
F' R2 D2 R' B D' R2
L' D L2 B' L' F' R
L D U B' L' F' R'
L' D F L' U2 L2 F2
L' D F L' U2 F2 L2
L' D F U2 F2 L R
L' D F U2 F2 R L
L' D F' L R D2 B2
L' D F' L D2 R B2
L' D F' L D2 B2 R
L' D F' R L D2 B2
L' D F' R D2 L B2
L' D F' D2 L R B2
L' D F' D2 L B2 R
L' D F' D2 R L B2
F' U' L U R B' R'
F' U' L U R' B' R'
F' U' L U R2 B' R'
F' U' L U D B' R'
F' U' L U D' B' R'
F' U' L U D2 B' R'
F' U' L U B' R' D
F' U' L U B' R' D'
F' U' L U B' R' D2
F' U' L U B' D R'
F' U' L U B' D' R'
F' U' L U B' D2 R'
F' U' L D U B' R'
F' U' L D' U B' R'
L D' U B' L' F' R'
F' U' L D2 U B' R'
B2 U' L B U F' B2
B2 U' L B U B2 F'
R D' U' B' L R' U
R D' U' B' R' L U
F U' L U F2 B' R'
F U' L U B' R' F2
F U' L U B' F2 R'
B U' L B2 U F' B
B U' L B2 U B F'
U' D' B' L U D F'
U' D' B' L U D' F'
U' D' B' L U D2 F'
U' D' B' L U F' D
U' D' B' L U F' D'
U' D' B' L U F' D2
D' U' B' L U D F'
D' U' B' L U D' F'
D' U' B' L U D2 F'
D' U' B' L U F' D
D' U' B' L U F' D'
D' U' B' L U F' D2
U' D' B' L D U F'
U' D' B' L D' U F'
U' D' B' L D2 U F'
D' U' B' L D U F'
D' U' B' L D' U F'
D' U' B' L D2 U F'
F' U' D' B' L U D
F' U' D' B' L U D'
F' U' D' B' L U D2
F' U' D' B' L D U
F' U' D' B' L D' U
F' U' D' B' L D2 U
F' U' D' B' D L U
F' U' D' B' D' L U
F' U' D' B' D2 L U
U' D' B' D L U F'
D' U' B' D L U F'
U' D' B' D' L U F'
D' U' B' D' L U F'
U' D' B' D2 L U F'
D' U' B' D2 L U F'
F' U' B L B2 U B
B2 U' B L U F' B'
B2 U' B L U B' F'
F' U' B' L U D B'
F' U' B' L U D' B'
F' U' B' L U D2 B'
F' U' B' L U B' D
F' U' B' L U B' D'
F' U' B' L U B' D2
F' U' B' L D U B'
F' U' B' L D' U B'
F' U' B' L D2 U B'
F' U' B' L' U' F U2
F' U' B' U L B' L'
R D2 R' F' B D' R2
R D2 R' B D' F' R2
R D2 R' B F' D' R2
F' U' B2 L B U B2
F U' B' L U F2 B'
F U' B' L U B' F2
B U' B2 L U F' B'
B U' B2 L U B' F'
L D2 U B' L' F' R'
F' U2 L' D F L' U2
R D2 U' B' R' U B
F' U2 L2 U' F R U'
L2 F L' U' B' L' F2
D2 F R' F2 B D' R2
D2 F R' B F2 D' R2
D' F U' B' L U F2
D F U' B' L' U F2
D' F B' L U L' F2
D F B' L' U L F2
D F B' L' U F2 L
B' D F L' U L F2
B' D F L' U F2 L
L2 F' L' D R2 B' L'
L2 F' L' D B' L' R2
L2 F' L' D B' R2 L'
F2 D F U' B' L' U
L2 F' L' B' L' D R2
L2 F' L' B' D L' R2
L2 F' L' B' D R2 L'
B' D F' U R U' R'
D' F' R U' B' L U
D2 F' R B D' R2 B
D2 F' R' U' B' U B2
D' F' R' U' B' L U
D2 F' R' D B D' R2
D2 F' R' D' B D' R2
D2 F' R' D2 B D' R2
D F' R U' B' U B
D2 F' R' B R D' R2
D2 F' R' B R' D' R2
D2 F' R' B R2 D' R2
D2 F' R' B U' B2 U
D2 F' R' B D' R2 D
D2 F' R' B D' R2 D'
D2 F' R' B D' R2 D2
D' F' R2 U' B' L U
D2 F' U' D B' L U
D F' U R U2 B' U
D' F' U' B' L U D
D' F' U' B' L U D'
D' F' U' B' L U D2
D' F' U' B' L D U
D' F' U' B' L D' U
D' F' U' B' L D2 U
D' F' U' B' D L U
D' F' U' B' D' L U
D' F' U' B' D2 L U
D F' U' B' U2 R U'
D2 F' D U' B' L U
D' F' D' R' B D' R2
F' D' R U' B' L U
F' D' R' U' B' L U
D2 F' B R D' R2 B
D2 F' B R' D' B R2
D' F' B U' B2 L U
F' D' R2 U' B' L U
D F' B' U R U' R'
F' D' U' B' L U D
F' D' U' B' L U D'
F' D' U' B' L U D2
F' D' U' B' L D U
F' D' U' B' L D' U
F' D' U' B' L D2 U
F' D' U' B' D L U
F' D' U' B' D' L U
F' D' U' B' D2 L U
F2 D' F U' B' L U
B D' F' R' D' R' B
D2 F2 R' F B D' R2
D2 F2 R' B D' R2 F
D2 F2 R' B D' F R2
D2 F2 R' B F D' R2
F' D' B U' B2 L U
F2 D' B' L U L' F
F' D2 R B D' R2 B
F' D2 R' U' B' U B2
F' D2 R' D B D' R2
F' D2 R' D' B D' R2
F' D2 R' D2 B D' R2
F' D2 R' B R D' R2
F' D2 R' B R' D' R2
F' D2 R' B R2 D' R2
F' D2 R' B U' B2 U
F' D2 R' B D' R2 D
F' D2 R' B D' R2 D'
F' D2 R' B D' R2 D2
F2 D2 R' F B D' R2
D' F2 B' L U L' F
F2 D2 R' B D' R2 F
F2 D2 R' B D' F R2
F2 D2 R' B F D' R2
F D2 R' B D' R2 F'
U' B L B2 U F' B
U' B L B2 U B F'
F2 D2 F R' B D' R2
B D2 F' R' D B R'
F' D2 B R D' R2 B
F' D2 B R' D' B R2
B' F L U B' L' F2
D' B U' B2 L U F'
F' B L D' R2 B' L'
F' B L D' B' L' R2
F' B L D' B' R2 L'
D2 B F' R D' R2 B
D2 B F' R' D' B R2
D' B F' U' B2 L U
U' B' L U D F' B'
U' B' L U D B' F'
U' B' L U D' F' B'
U' B' L U D' B' F'
U' B' L U D2 F' B'
U' B' L U D2 B' F'
U' B' L U F' D B'
U' B' L U F' D' B'
U' B' L U F' D2 B'
U' B' L U F' B' D
U' B' L U F' B' D'
U' B' L U F' B' D2
U' B' L U B' D F'
U' B' L U B' D' F'
U' B' L U B' D2 F'
U' B' L U B' F' D
U' B' L U B' F' D'
U' B' L U B' F' D2
U' B' L D U F' B'
U' B' L D U B' F'
U' B' L D' U F' B'
U' B' L D' U B' F'
U' B' L D2 U F' B'
U' B' L D2 U B' F'
D' B' L U L F' L2
D' B' L U L' D F'
D' B' L U L' D' F'
D' B' L U L' D2 F'
D' B' L U L' F' D
D' B' L U L' F' D'
D' B' L U L' F' D2
D' B' L U L2 F' L
D' B' L U D L' F'
D' B' L U D' L' F'
D' B' L U D2 L' F'
F' B U' L B2 U B
D' B' L D U L' F'
D' B' L D' U L' F'
D' B' L D2 U L' F'
U' B' L' U F' D2 B2
U' B' L' U' F U2 F2
F' B U' B2 L U B'
L B' L F' L2 D R2
L B' L' U' B' U F'
F' B D' R' D' R' B
L B' L' F' U' B' U
F' B D2 R D R2 B
L B' L2 D L F' R
F' B D2 R' D B R2
L B' L2 D F' L R
L B' L2 D F' R L
F' B D2 R' B D R2
U' B' U L B' L' F'
F2 B' L U B' L' F
U' B' U F' L B' L'
B2 F' L B' L' D' R2
B2 F' L B' D' L' R2
B2 F' L B' D' R2 L'
B F' L D' R2 B' L'
B F' L D' B' L' R2
B F' L D' B' R2 L'
F B' L U B' L' F2
U' B' U2 L U' F' B'
U' B' U2 L U' B' F'
D' B' D L U L' F'
D' B' D' L U L' F'
D' B' D2 L U L' F'
D' B' F L U L' F2
B2 F' U' L B U B2
B2 F' U' B L U B'
B F' U' L B2 U B
D B' F L' U L F2
D B' F L' U F2 L
D' B' F2 L U L' F
B F' U' B2 L U B'
D B' F' U R U' R'
U' B2 L B U F' B2
U' B2 L B U B2 F'
B F' D' R' D' R' B
B' F2 L U B' L' F
B F' D2 R D R2 B
B F' D2 R' D B R2
B F' D2 R' B D R2
F' B2 L B' L' D' R2
F' B2 L B' D' L' R2
F' B2 L B' D' R2 L'
L B2 L' F' B D' R2
L B2 L' B D' F' R2
L B2 L' B F' D' R2
F' B2 U' L B U B2
F' B2 U' B L U B'
