F2 U F U R
F2 L2 U' B' U' R'
F2 R U F B U
F2 R U B F U
F2 U D F U R
F2 U D' F U R
F2 U D2 F U R
F2 U F U R D
F2 U F U R D'
F2 U F U R D'
F2 U F U R D2
F2 U F U D R
F2 U F U D' R
F2 U F U D2 R
F2 U F D U R
F2 U F D' U R
F2 U F D2 U R
F2 U F B U R
F2 U F B' U R
F2 U F B2 U R
F2 U B F U R
F2 U B' F U R
F2 U B2 F U R
F2 D U F U R
U F' U' L' F' U2
F2 D' U F U R
L' F2 U F U R
L2 F2 U F U R
L F2 U F U R
F2 D2 U F U R
F' L F' U F U R
U L F' U' L' F' U2
F2 L' R U B U L
F2 L' R' U' F' U' L'
F' L' F' U F U R
U L' F' U' L' F' U2
F2 L2 R' U' F' B' U'
F2 L2 R' U' B' F' U'
F2 L2 U' D B' U' R'
F2 L2 U' D' B' U' R'
F2 L2 U' D2 B' U' R'
F2 L2 U' F B' U' R'
F2 L2 U' F' B' U' R'
F2 L2 U' F2 B' U' R'
F2 L2 U' B' U' R' D
F2 L2 U' B' U' R' D'
F2 L2 U' B' U' R' D2
F2 L2 U' B' U' D R'
F2 L2 U' B' U' D' R'
F2 L2 U' B' U' D2 R'
F2 L2 U' B' D U' R'
F2 L2 U' B' D' U' R'
F2 L2 U' B' D2 U' R'
F2 L2 U' B' F U' R'
F2 L2 U' B' F' U' R'
F2 L2 U' B' F2 U' R'
F2 L2 D U' B' U' R'
F2 L2 D' U' B' U' R'
F2 L2 D2 U' B' U' R'
F' L2 F' U F U R
U L2 F' U' L' F' U2
F2 R L' U B U L
L' U F' U' L' F' U2
L2 U F' U' L' F' U2
L U F' U' L' F' U2
F2 R U D F B U
F2 R U D B F U
F2 R U D' F B U
F2 R U D' B F U
F2 R U D2 F B U
F2 R U D2 B F U
F2 R U F D B U
F2 R U F D' B U
F2 R U F D2 B U
F2 R U F B U D
F2 R U F B U D'
F2 R U F B U D2
F2 R U F B D U
F2 R U F B D' U
F2 R U F B D2 U
F2 R U B D F U
F2 R U B D' F U
F2 R U B D2 F U
F2 R U B F U D
F2 R U B F U D'
F2 R U B F U D2
F2 R U B F D U
F2 R U B F D' U
F2 R U B F D2 U
F2 R D U F B U
F2 R D U B F U
F2 R D' U F B U
F2 R D' U B F U
F2 R D2 U F B U
F2 R D2 U B F U
F R F U F B U
F R F U B F U
R2 U' D B R2 U' R
F2 R' L' U' F' U' L'
F2 R' L2 U' F' B' U'
F2 R' L2 U' B' F' U'
R' U' F' R2 U' B L
F2 R' U F U D R2
F2 R' U F U2 F2 U'
F2 R' U F D U R2
F2 R' U F D2 B2 U
F2 R' U' F' U' D' L2
F2 R' U' F' U2 F2 U
F2 R' U' F' D' U' L2
F2 R' U' F' D2 B2 U'
D R' U' F' R' B U'
F R2 D' F L' U2 L'
U' R2 B U L F2 U2
U' R2 B U F2 L U2
U' R2 B U' D2 B2 R'
U' R2 B D2 U' B2 R'
R2 D U' B R2 U' R
D' U L2 F' U' L' U2
F2 U R F R' U R2
U' D R2 B U L U2
F2 U R2 F R2 U R'
F2 U D F U R D
F2 U D F U R D'
F2 U D F U R D2
F2 U D F U D R
F2 U D F U D' R
F2 U D F U D2 R
F2 U D F D U R
F2 U D F D' U R
F2 U D F D2 U R
F2 U D F B U R
F2 U D F B' U R
F2 U D F B2 U R
F2 U D B F U R
D' U F' L2 U' L U2
F2 U D B' F U R
D' U F' L2 B2 U R'
D2 U F' L2 U B2 R'
F2 U D B2 F U R
D2 U F' U' L' U2 B2
F2 U D' F U R D
F2 U D' F U R D'
F2 U D' F U R D2
F2 U D' F U D R
F2 U D' F U D' R
F2 U D' F U D2 R
F2 U D' F D U R
F2 U D' F D' U R
F2 U D' F D2 U R
F2 U D' F B U R
F2 U D' F B' U R
F2 U D' F B2 U R
F2 U D' B F U R
F2 U D' B' F U R
F2 U D' B2 F U R
F2 U D2 F U R D
F2 U D2 F U R D'
F2 U D2 F U R D2
F2 U D2 F U D R
F2 U D2 F U D' R
F2 U D2 F U D2 R
F2 U D2 F D U R
F2 U D2 F D' U R
F2 U D2 F D2 U R
