F' L2 R' U F'
F' R' L2 U F'
L2 F' R' U F'
L2 R U' B U2 L
R L2 U' B U2 L
F' L2 R U' B U2
F' L2 R' U D F'
F' L2 R' U D' F'
F' L2 R' U D2 F'
F' L2 R' U F' D
F' L2 R' U F' D'
F' L2 R' U F' D2
F' L2 R' D U F'
F' L2 R' D' U F'
F' L2 R' D2 U F'
F L2 R' F2 U F
F' L2 U2 L U' F
F' L2 D R' U F'
F' L2 D' R' U F'
F' L2 D2 R' U F'
F L2 F2 R' U F'
F' R L2 U' B U2
F' R' L2 U D F'
F' R' L2 U D' F'
F' R' L2 U D2 F'
F' R' L2 U F' D
F' R' L2 U F' D'
F' R' L2 U F' D2
F' R' L2 U F' D2
F' R' L2 D U F'
F' R' L2 D' U F'
F' R' L2 D2 U F'
F' R' U D' F' B2
F' R' U D' B2 F'
F' R' U F' D' B2
F R' L2 F2 U F
F' R' D' U F' B2
F' R' D' U B2 F'
F2 R' F L2 U F2
L2 D F' R' U F'
L2 D' F' R' U F'
L2 D2 F' R' U F'
L2 F R' F2 U F
L F' L R' U F'
L2 F' R U' B U2
D' F' R' U F' B2
D' F' R' U B2 F'
L2 F' R' U D F'
L2 F' R' U D' F'
L2 F' R' U D2 F'
L2 F' R' U F' D
L2 F' R' U F' D'
L2 F' R' U F' D2
L2 F' R' D U F'
L2 F' R' D' U F'
L F' R' L U F'
L2 F' R' D2 U F'
L2 F' U2 L U' F
L2 F' D R' U F'
L2 F' D' R' U F'
F' D' R' U F' B2
F' D' R' U B2 F'
L2 F' D2 R' U F'
L2 F2 R' F U F2
L2 R U R2 F' L' R2
L2 R U R2 F' R2 L'
F' L R' D L U F'
F' L R' D' L U F'
F' L R' D2 L U F'
L2 R U' R2 U2 F' L'
L2 R U' D B U2 L
L2 R U' D' B U2 L
L2 R U' D2 B U2 L
L2 R U' B R U2 L
L2 R U' B R' U2 L
L2 R U' B R2 U2 L
L2 R U' B U2 L D
L2 R U' B U2 L D'
L2 R U' B U2 L D2
L2 R U' B U2 D L
L2 R U' B U2 D' L
L2 R U' B U2 D2 L
L2 R U' B D U2 L
L2 R U' B D' U2 L
L2 R U' B D2 U2 L
L2 R U' B' R' B2 U2
L2 R D U' B U2 L
L2 R D' U' B U2 L
U2 L U2 F' L U F2
F' L D L R' U F'
L2 R D2 U' B U2 L
F' L D R' L U F'
F' L D' L R' U F'
L2 R F U' B U2 L
F' L D' R' L U F'
F' L D2 L R' U F'
L2 R F' U' B U2 L
F' L D2 R' L U F'
L2 R F2 U' B U2 L
D' L F' R' U F' B2
D' L F' R' U B2 F'
F L F2 L R' U F'
F L F2 R' L U F'
L2 R' U D' F L' F2
L2 R' U F2 D' F L'
F' L' R' D L' U F'
F' L' R' D' L' U F'
F' L' R' D2 L' U F'
F' L' R2 D2 L' U F
L2 R' D' U F L' F2
L2 R' D' F U L' F2
R' L' D2 L' F U F2
L' R' D2 L' F U F2
L2 R' F R F' U F'
L2 R' F' R F' U F
F' L' D L' R' U F'
F' L' D R' L' U F'
L2 R' F2 R F' U F2
L2 R' F2 U D' F L'
L2 R' F2 D' U F L'
F' L' D' L' R' U F'
F' L' D' R' L' U F'
F' L' D2 L' R' U F'
F' L' D2 R' L' U F'
D' L' F' R' U F' B2
D' L' F' R' U B2 F'
R' L2 U D' F L' F2
R' L2 U F2 D' F L'
R L2 U R2 F' L' R2
R L2 U R2 F' R2 L'
R L2 U' R2 U2 F' L'
R L2 U' D B U2 L
R L2 U' D' B U2 L
R L2 U' D2 B U2 L
R L2 U' B R U2 L
R L2 U' B R' U2 L
R L2 U' B R2 U2 L
R L2 U' B U2 L D
R L2 U' B U2 L D'
R L2 U' B U2 L D2
R L2 U' B U2 D L
R L2 U' B U2 D' L
R L2 U' B U2 D2 L
R L2 U' B D U2 L
R L2 U' B D' U2 L
R L2 U' B D2 U2 L
R L2 U' B' R' B2 U2
R L2 D U' B U2 L
R' L2 D' U F L' F2
R' L2 D' F U L' F2
L2 R2 D' R2 F' R U
R2 L2 D' R2 F' R U
R L2 D' U' B U2 L
F' L2 R U R2 F' R2
F' L2 R U' D B U2
F' L2 R U' D' B U2
F' L2 R U' D2 B U2
F' L2 R U' B U2 D
F' L2 R U' B U2 D'
F' L2 R U' B U2 D2
F' L2 R U' B D U2
F' L2 R U' B D' U2
F' L2 R U' B D2 U2
F' L2 R D R2 U F'
F' L2 R D U' B U2
F' L2 R D' R2 U F'
F' L2 R D' U' B U2
F' L2 R D2 R2 U F'
F' L2 R D2 U' B U2
F' L2 R' U L' F' L
F' L2 R' U L2 F' L2
F' L2 R' U D F' D
F' L2 R' U D F' D'
F' L2 R' U D F' D2
F' L2 R' U D' F' D
F' L2 R' U D' F' D'
F' L2 R' U D' F' D2
F' L2 R' U D2 F' D
F' L2 R' U D2 F' D'
F' L2 R' U D2 F' D2
F' L2 R' U F2 D F
F' L2 R' U F2 D' F
F' L2 R' U F2 D2 F
F' L2 R' U' B U2 F'
F' L2 R' U' B' U2 F'
F' L2 R' U' B2 U2 F'
F' L2 R' U2 L U' F'
F' L2 R' U2 L' U' F'
F' L2 R' U2 L2 U' F'
R L2 D2 U' B U2 L
F L2 R F2 R2 U F'
F L2 R F2 U' B U2
R' L2 F R F' U F'
F' L2 R' D U F' D
F' L2 R' D U F' D'
F' L2 R' D U F' D2
F' L2 R' D' U F' D
F' L2 R' D' U F' D'
F' L2 R' D' U F' D2
F2 L2 R' U2 B' U' F'
F' L2 R' D2 U F' D
F' L2 R' D2 U F' D'
F' L2 R' D2 U F' D2
F L2 R' U D' L2 F'
F L2 R' U D' F' L2
F L2 R' D' U L2 F'
F L2 R' D' U F' L2
F' L2 R2 U R F' R'
F L2 R' F2 R U F
F L2 R' F2 R' U F
F L2 R' F2 R2 U F
F L2 R' F2 U D F
F L2 R' F2 U D' F
F L2 R' F2 U D2 F
F L2 R' F2 U F D
F L2 R' F2 U F D'
F L2 R' F2 U F D2
F L2 R' F2 D U F
F L2 R' F2 D' U F
F L2 R' F2 D2 U F
R L2 F U' B U2 L
R' L2 F' R F' U F
F L2 R2 F2 R U F'
R' L2 F2 R F' U F2
R L2 F' U' B U2 L
F' L2 U F U' R U
F' L2 U F' U L' U'
R' L2 F2 U D' F L'
R' L2 F2 D' U F L'
R L2 F2 U' B U2 L
F' L2 U' B U' L U'
F' L2 U' B' U R' U
F' L2 U2 L U' D F
F' L2 U2 L U' D' F
F' L2 U2 L U' D2 F
F' L2 U2 L U' F D
F' L2 U2 L U' F D'
F' L2 U2 L U' F D2
F' L2 U2 L D U' F
F' L2 U2 L D' U' F
F' L2 U2 L D2 U' F
F' L2 U2 L' U B' U2
F' L2 U2 D L U' F
F' L2 U2 D' L U' F
F' L2 U2 D2 L U' F
F2 L2 U2 B' L U' F
F' L2 D R U' B U2
F' L2 D R' U D F'
