D' R U2 F' B' L2
D' R U2 B' L2 F'
D' R U2 B' F' L2
D' R' B U2 L2 B2
D' R' B U2 L2 B2
D' R' B U2 B2 L2
B U R' F2 U B2
B U F2 R' U B2
B L R' F2 U R B2
B L R' F2 U B2 R
D L R2 B' L' U2 B'
B' L U' F2 U R F2
B L F2 R' U R2 B2
B L F2 R' U B2 R2
D L B' L' R2 U2 B'
D L B' R2 L' U2 B'
B L' R' F2 U B2 R'
B' L' D' L2 D2 F2 R
B L' F2 R' U B2 R'
D' L2 R F' D2 R2 B2
D' L2 R F' D2 B2 R2
D' R L2 F' D2 R2 B2
D' R L2 F' D2 B2 R2
B R U R2 F2 U B2
B R U F2 R2 U B2
D' R U2 L2 F' D2 B2
D' R U2 F B' L2 F2
D' R U2 F' B L2 B2
D' R U2 F' B' L2 D
D' R U2 F' B' L2 D'
D' R U2 F' B' L2 D2
D' R U2 F' B2 L2 B
D' R U2 B L2 F' B2
D' R U2 B L2 B2 F'
D' R U2 B F' L2 B2
D' R U2 B' L F' L
D' R U2 B' L2 D F'
D' R U2 B' L2 D' F'
D' R U2 B' L2 D2 F'
D' R U2 B' L2 F' D
D' R U2 B' L2 F' D'
D' R U2 B' L2 F' D2
D' R U2 B' F L2 F2
D' R U2 B' F' L2 D
D' R U2 B' F' L2 D'
D' R U2 B' F' L2 D2
D' R U2 B2 L2 F' B
D' R U2 B2 L2 B F'
D' R U2 B2 F' L2 B
D R U2 F2 B' L' F
D R U2 B' F2 L' F
B R U2 B2 D' L2 F2
B R U2 B2 D' F2 L2
D' R D2 R2 B U2 B2
D R D2 R U2 F' B'
D R D2 R U2 B' F'
D' R F U2 F2 B' L2
D' R F U2 B' L2 F2
D' R F U2 B' F2 L2
D' R F' B' L2 D2 R2
D' R F2 U2 F B' L2
D' R F2 U2 B' F L2
D R F2 U2 B' L' F
D' R B U2 L2 F' B2
D' R B U2 L2 B2 F'
D' R B U2 F' L2 B2
D' R B U2 F' B2 L2
D' R B U2 B2 L2 F'
D' R B U2 B2 F' L2
D' R B' L2 D2 F' R2
D' R B' L2 F' D2 R2
D' R B' U2 F' L2 B'
D' R B' F' L2 D2 R2
D' R B2 U2 L2 F' B
D' R B2 U2 L2 B F'
D' R B2 U2 F' L2 B
D' R B2 U2 F' B L2
D' R B2 U2 B L2 F'
D' R B2 U2 B F' L2
B R' L F2 U R B2
B R' L F2 U B2 R
B R' L' F2 U B2 R'
B R' U F2 U F2 B2
B R' U F2 U B2 F2
B R' U B2 D' L2 R2
B R' U B2 D' R2 L2
D' R' U2 B' L2 D2 F2
D' R' U2 B2 L2 F B
D' R' U2 B2 L2 B F
U2 R' D' R F' B' L2
U2 R' D' R B' L2 F'
U2 R' D' R B' F' L2
U2 R' D' B' L2 R F'
U2 R' D' B' R L2 F'
U2 R' D' B' R F' L2
D' R' D2 R2 U2 F' B'
D' R' D2 R2 U2 B' F'
D' R' D2 B R2 U2 B2
D R' D2 R' B U2 B2
D' R' F B U2 L2 B2
D' R' F B U2 B2 L2
D' R' F' B U2 L2 B2
D' R' F' B U2 B2 L2
B R' F2 L' U B2 R'
D' R' F2 B U2 L2 B2
D' R' F2 B U2 B2 L2
B R' F2 U B2 D' R2
D' R' B R U2 L2 B2
D' R' B R U2 B2 L2
D' R' B R' U2 L2 B2
D' R' B R' U2 B2 L2
D' R' B R2 U2 L2 B2
D' R' B R2 U2 B2 L2
D' R' B U2 L' B2 L'
D' R' B U2 L2 B2 D
D' R' B U2 L2 B2 D'
D' R' B U2 L2 B2 D2
D' R' B U2 B L2 B
D' R' B U2 B2 L2 D
D' R' B U2 B2 L2 D'
D' R' B U2 B2 L2 D2
D' R' B D2 R2 F2 U2
D' R' B D2 F2 R2 U2
D' R' B F U2 L2 B2
D' R' B F U2 B2 L2
D' R' B F' U2 L2 B2
D' R' B F' U2 B2 L2
D' R' B F2 U2 L2 B2
D' R' B F2 U2 B2 L2
D' R' B' L2 D2 R2 F2
D' R' B' L2 D2 F2 R2
D' R' B2 U2 L2 F B
D' R' B2 U2 L2 B F
D R2 L B' L' U2 B'
B R2 U R F2 U B2
D R2 U2 L' F L B'
D' R2 U2 B' L F L
D R2 U2 B' L' F L
L D L' R2 U2 F B'
L D L' R2 U2 B' F
L D R2 L' U2 F B'
L D R2 L' U2 B' F
B U L R' F2 U B2
B U L F2 R' U B2
B U L' R' F2 U B2
B U L' F2 R' U B2
B U L2 R' F2 U B2
D' U R U F' B' L2
D' U R U B' L2 F'
D' U R U B' F' L2
B U L2 F2 R' U B2
B U R F2 R2 U B2
B U R' L F2 U B2
B U R' L' F2 U B2
B U R' L2 F2 U B2
B U R' U B2 D' L2
B U R' F2 L U B2
B U R' F2 L' U B2
B U R' F2 L2 U B2
B U R' F2 U B2 D
B U R' F2 U B2 D'
B U R' F2 U B2 D2
B U R' F2 D L2 U
F' U D2 F' R U B'
B U F R' F U B2
R' D' R U2 F' B' L2
R' D' R U2 B' L2 F'
R' D' R U2 B' F' L2
U2 D B' L D2 L2 F
U2 D B' L' D2 F L2
U2 D B' L' F D2 L2
R2 D' R U2 F' B' L2
R2 D' R U2 B' L2 F'
R2 D' R U2 B' F' L2
B U F2 L R' U B2
B U F2 L' R' U B2
R' D' R' B U2 L2 B2
R' D' R' B U2 B2 L2
B U F2 L2 R' U B2
B U F2 R' L U B2
B U F2 R' L' U B2
B U F2 R' L2 U B2
B U F2 R' U B2 D
B U F2 R' U B2 D'
B U F2 R' U B2 D2
B U F2 R' D L2 U
R D' R U2 F' B' L2
R D' R U2 B' L2 F'
R D' R U2 B' F' L2
B U F2 D L2 R' U
B U F2 D R' L2 U
R2 D' R' B U2 L2 B2
R2 D' R' B U2 B2 L2
R D' R' B U2 L2 B2
R D' R' B U2 B2 L2
B' U' L U2 L' F2 U
U' D' R U' F' B' L2
D' U' R U' F' B' L2
U' D' R U' B' L2 F'
U' D' R U' B' F' L2
D' U' R U' B' L2 F'
D' U' R U' B' F' L2
U2 D' R F' R' B' L2
U D' R U F' B' L2
U D' R U B' L2 F'
U D' R U B' F' L2
U2 D' B' L' D2 L' F
U2 D' B' L2 R F' R'
U2 D' B' R L2 F' R'
U2 D' B' R F' L2 R'
U2 D' B' R F' R' L2
B' U' F2 U2 L F2 U'
B' U' F2 U2 F2 L U'
B' U' F2 D2 B2 R' U
D' U2 R F' R' B' L2
D' U2 B' L' D2 L' F
D' U2 B' L2 R F' R'
D' U2 B' R L2 F' R'
D' U2 B' R F' L2 R'
D' U2 B' R F' R' L2
D U2 B' L D2 L2 F
D U2 B' L' D2 F L2
D U2 B' L' F D2 L2
L2 F L2 U' B' L U'
D' F R U2 F' B' L2
D' F R U2 B' L2 F'
D' F R U2 B' F' L2
D' F R' B U2 L2 B2
D' F R' B U2 B2 L2
B U2 F2 R' U R B2
B U2 F2 R' U B2 R
F2 U2 B' U L B U'
D2 F U' B2 L' U' B
B D R2 U L2 R U
B D R2 U R L2 U
D' F' R U2 F' B' L2
D' F' R U2 B' L2 F'
D' F' R U2 B' F' L2
D' F' R' B U2 L2 B2
D' F' R' B U2 B2 L2
U F' D2 F' R U B'
D' F2 R U2 F' B' L2
D' F2 R U2 B' L2 F'
D' F2 R U2 B' F' L2
D' F2 R' B U2 L2 B2
D' F2 R' B U2 B2 L2
B' D2 L' D L2 F2 R
U F2 U B' U L U'
U F2 D' R U F' B'
U F2 D' R U B' F'
U2 F2 B R' U R B2
U2 F2 B R' U B2 R
U2 F2 B' U L U' L'
F' D2 U F' R U B'
U F2 B R' B' U B'
D' B R U2 L2 F' B2
D' B R U2 L2 B2 F'
D' B R U2 F' L2 B2
D' B R U2 F' B2 L2
D' B R U2 B2 L2 F'
D' B R U2 B2 F' L2
D' B R' U2 B2 L2 F
D' B R' B U2 L2 B
D' B R' B U2 B L2
B D2 F2 U' B2 L U'
R' B U R' F2 U B2
R' B U F2 R' U B2
U B R' F2 B' U B'
U B R' B' F2 U B'
R2 B U R' F2 U B2
U' B U2 R' F2 U B2
R2 B U F2 R' U B2
U2 B U' R' F2 U B2
U' B U2 F2 R' U B2
U2 B U' F2 R' U B2
R B U R' F2 U B2
F2 B L' R' U B2 R'
R B U F2 R' U B2
F2 B R' L' U B2 R'
F2 B R' U B2 D' R2
F' B U F' R' U B2
U' B' L D2 B2 U' B2
U2 B F2 R' U R B2
U2 B F2 R' U B2 R
B F U R' F U B2
D' B' L F2 L R F'
D' B' L F2 R L F'
D' B' L F2 R F' L
B F U F R' U B2
U2 B' L U' F2 U F2
F B U R' F U B2
U2 B' L D' L2 D F2
F B U F R' U B2
U B F2 R' B' U B'
D' B' L2 R D2 F' R2
D' B' L2 R F' D2 R2
D' B' L2 R' D2 R2 F'
U2 B' L' D F2 D2 L2
U2 B' L' D' L2 D2 F2
U2 B' L2 U' F2 R U
D' B' R L2 D2 F' R2
D' B' R L2 F' D2 R2
D' B' R U2 F' L2 B'
D' B' R F' L2 D2 R2
D' B' R' L2 D2 R2 F'
D' B' R' B U2 B' L2
U2 B' U L U' D' L2
U2 B' U L U2 F2 U
U2 B' U L D' U' L2
U2 B' U L D2 B2 U'
U2 B' U D' L U' L
U2 B' U D2 L B2 U'
U2 B' U' F2 U2 L U'
U' B' D2 L B2 U' B2
U2 B' D' L' D L' F2
U2 B' D' L2 U L' U'
U2 B' D' U L U' L
U2 B' D2 L' D L2 F2
U2 B' D2 L' D F2 L2
U2 B' D2 U L B2 U'
B F' U F' R' U B2
U2 B' F2 U L U' L'
B F2 L' R' U B2 R'
B F2 R' L' U B2 R'
B F2 R' U B2 D' R2
