B' R' B' U' F' R'
U R B2 U' R' F' B'
U R B2 U' R' B' F'
B' R' D B' U' F' R'
B' R' D' B' U' F' R'
B' R' D2 B' U' F' R'
B' R' F B' U' R' F2
B' R' F B' U' F2 R'
B' R' F2 B' U' R' F
B' R' F2 B' U' F R'
B' R' B' L U' F' R'
B' R' B' L' U' F' R'
B' R' B' L2 U' F' R'
B' R' B' U' D F' R'
B' R' B' U' D' F' R'
B' R' B' U' D2 F' R'
B' R' B' U' F R' F2
B' R' B' U' F' R' D
B' R' B' U' F' R' D'
B' R' B' U' F' R' D2
B' R' B' U' F' D R'
B' R' B' U' F' D' R'
B' R' B' U' F' D2 R'
B' R' B' U' F2 R' F
B' R' B' D U' F' R'
B' R' B' D' U' F' R'
B' R' B' D2 U' F' R'
B' R' B' F U' R' F2
B' R' B' F U' F2 R'
B' R' B' F2 U' R' F
B' R' B' F2 U' F R'
B' R2 B' R U' F' R2
U R2 B2 U' R' F' B
U R2 B2 U' R' B F'
B' U R' F' B' L' U'
B' U R' B' F' L' U'
B' D R' B' U' F' R'
B2 D' R U' R2 F' B
B2 D' R U' R2 B F'
B' D' R' B' U' F' R'
B' D2 R' B' U' F' R'
B2 D2 F' R U' R2 F'
B' F R' B' U' F' R'
B' F' R' B' U' F' R'
F' B' R' B' U' F' R'
F2 B' R' B' U' F' R'
F B' R' B' U' F' R'
D B2 L2 D' R' F' B
D B2 L2 D' R' B F'
B' F2 R' B' U' F' R'
R' B2 U' D' F' R' B
R' B2 U' F' D' R' B
D2 B2 D' L2 R' F' B
D2 B2 D' L2 R' B F'
D2 B2 D' R' L2 F' B
D2 B2 D' R' L2 B F'
D2 B2 D' R' F' L2 B
D2 B2 D' R' F' B L2
D2 B2 D' R' B L2 F'
D2 B2 D' R' B F' L2
R' B2 D' U' F' R' B
