U' L R' D B' L
U2 L F' U R' B'
D2 R U' R2 B L
R U' R2 B L B'
U' R' L D B' L
R U' B L R2 B'
R U' B L B' R2
R U' B R2 L B'
D' R2 B R' U' R2
R2 D' B R' U' R2
R2 D' B R' U' R2
U2 D2 F' U R' B
D2 U2 F' U R' B
U2 F' L U R' B'
U2 F' U D2 R' B
U2 F' D2 U R' B
U' L R' D B' L D
U' L R' D B' L D'
U' L R' D B' L D2
U' L R' D B' D L
U' L R' D B' D' L
U' L R' D B' D2 L
U' L R2 B' R D L2
U' L R2 B' D L2 R
U' L R2 B' D R L2
U2 L U R' D B' L
U L U F' U R' B'
R' L D B' L D F2
U' L U' F' U R' B'
U L U2 R' D B' L
U' L D R' D B' L
U2 L D F' U R' B'
U' L D' R' D B' L
U2 L D' F' U R' B'
U' L D2 R' D B' L
U2 L D2 F' U R' B'
R2 L B L' U' R B2
R2 L B L' U' B2 R
U2 L F' U R B' R2
U2 L F' U R' D B'
U2 L F' U R' D' B'
U2 L F' U R' D2 B'
U2 L F' U R' B' D
U2 L F' U R' B' D'
U2 L F' U R' B' D2
U2 L F' U R2 B' R
U2 L F' U D R' B'
U2 L F' U D' R' B'
U' L F' U R' F B'
U2 L F' U D2 R' B'
U' L F' U R' B' F
U' L F' U F R' B'
U2 L F' D U R' B'
U2 L F' D' U R' B'
U2 L F' D2 U R' B'
F L F2 R U R2 B'
F L F2 R U B' R2
L2 R' D L' F2 B' L
L2 R' D L' B' L F2
L2 R' D L' B' F2 L
U' L' R' D L2 B' L
L2 R' D F2 L' B' L
L R' D B' L D F2
U L' F U F2 U R'
U L' F U2 R' D' L2
U L' F U2 D' L2 R'
U L' F U2 D' R' L2
U L' F D R2 U2 R
U L' F D' U2 L2 R'
U L' F D' U2 R' L2
U2 L' F' U R' D2 B2
U2 L' F' U D2 R' B2
U2 L' F' U' F2 U2 R'
U2 L' F' D' L2 U R'
U2 L' F' D2 U R' B2
R' L2 D L' F2 B' L
R' L2 D L' B' L F2
R' L2 D L' B' F2 L
R' L2 D F2 L' B' L
U' L2 R' D L' B' L
U' L2 U' F' L' U R'
L R2 B L' U' R B2
L R2 B L' U' B2 R
R U L B' R2 F' L'
R U L' F R U2 R
U2 L2 F' L' U R' B'
D2 R U F' U2 L' R2
D2 R U F' U2 R2 L'
D2 R U' L R2 B L
D2 R U' L' R2 B L
D2 R U' L2 R2 B L
D2 R U' R2 L B L
D2 R U' R2 L' B L
D2 R U' R2 L2 B L
D2 R U' R2 D B L
D2 R U' R2 D' B L
D2 R U' R2 D2 B L
D2 R U' R2 B L D
D2 R U' R2 B L D'
D2 R U' R2 B L D2
D2 R U' R2 B D L
D2 R U' R2 B D' L
D2 R U' R2 B D2 L
D2 R U' B L R2 B
D2 R U' B R2 L B
B' R U' B L R' B'
B' R U' B R' L B'
R2 U' L R D B' L
R U' L R2 B L B2
R2 U' L B' R D L2
R2 U' L B' D L2 R
R2 U' L B' D R L2
R U' L B L R2 B2
R U' L B L B2 R2
R U' L B R2 L B2
D R F' R B U' R
R2 U' R L D B' L
R U' R B L R B'
R U' R B L B' R
R U' R B R L B'
D2 R B U' R2 B L
R U' R' D2 R' B L
R U' R' B L B' R'
R U' R2 L B L B2
D2 R B' U' R2 B L
R U' R2 B L D B'
R U' R2 B L D' B'
R U' R2 B L D2 B'
R U' R2 B L B' D
R U' R2 B L B' D'
R U' R2 B L B' D2
R U' R2 B2 L B' L
D2 R B2 U' R2 B L
U' R' L D B' L D
U' R' L D B' L D'
U' R' L D B' L D2
U' R' L D B' D L
U' R' L D B' D' L
U' R' L D B' D2 L
U' R' L' D L2 B' L
U' R' L2 D L' B' L
R U' B L R B' R
R U' B L R2 D B'
R U' B L R2 D' B'
R U' B L R2 D2 B'
R U' B L R2 B' D
R U' B L R2 B' D'
R U' B L R2 B' D2
R U' B L B R2 B2
R U' B L B' R2 D
R U' B L B' R2 D'
R U' B L B' R2 D2
R U' B R L B' R
R U' B R2 L D B'
R U' B R2 L D' B'
R U' B R2 L D2 B'
R U' B R2 L B' D
R U' B R2 L B' D'
R U' B R2 L B' D2
U' R' D B' D' L B'
R U' B2 L R2 B' L
R U' B2 L B' L R2
R U' B2 L B' R2 L
R U' B2 R2 L B' L
R U' B2 R2 B' L B'
R U2 L F U R2 B'
R U2 L F U B' R2
U' R' B L D B' L
D' R' B R' B U' R
U' R' B' L D B' L
U' R' B2 L D B' L
U' R2 L B' R D L2
U' R2 L B' D L2 R
U' R2 L B' D R L2
F' R2 U' R B2 L B'
D R2 D2 B R' U' R2
D' R2 B R' U' R2 D
D' R2 B R' U' R2 D'
D' R2 B R' U' R2 D2
D2 R2 B R' U' R2 B
D' R2 B R' D' F2 U'
D' R2 B R' F U' R2
D' R2 B R' F' U' R2
D' R2 B R' F2 U' R2
D2 R2 B R2 U' R' B
D' R2 B U' R D B2
B' R2 B U' D2 R' B
D' R2 B D R' U' R2
D' R2 B D' R' U' R2
D' R2 B D2 R' U' R2
B' R2 B D2 U' R' B
B R2 B U L U2 B'
F' U L U2 R' B' L'
B2 U L U F' U B'
F' U L' F U2 L R'
F' U L' F U2 R' L
U2 D F L' F2 U R'
U2 D F' U R' D B2
U2 D F' U2 R U' R2
R D' R F2 B R' U'
R D' R B R' F2 U'
R D' R B F2 R' U'
F2 U' L R' D' B' L
F2 U' L D' R' B' L
F U' L R' D' B' L2
F U' L R' B' D' L2
U' D' R' D L B' L
D' U' R' D L B' L
F' U' L' F U2 F' R'
U' D' R' D B' L B'
D' U' R' D B' L B'
D2 U' R' D B' L B2
F U' L D' R' B' L2
D2 U' R' B2 D B' L
F U' L' R' D' L2 B'
F U' L' D' L2 R' B'
F U' L' D' R' L2 B'
F' U' R B2 L R2 B'
F' U' R B2 L B' R2
F' U' R B2 R2 L B'
F2 U' R' L D' B' L
D2 U' F' U R' F B
D2 U' F' U R' B F
R D' F2 R B R' U'
D2 U' F' U F R' B
R2 D' B R' U' R2 D
R2 D' B R' U' R2 D'
R2 D' B R' U' R2 D2
R2 D' B R' D' F2 U'
R2 D' B R' F U' R2
R2 D' B R' F' U' R2
R2 D' B R' F2 U' R2
R2 D' B U' R D B2
R2 D' B D R' U' R2
U2 D' F' U D' R' B
R2 D' B D' R' U' R2
F U' R' L D' B' L2
F U' R' L B' D' L2
R2 D' B D2 R' U' R2
F U' R' L' D' L2 B'
U2 D' F' D' U R' B
F U' D' L2 D' R' B
F U' D2 R' D L2 B
F U' D2 R' D B L2
D2 U2 L F' U R' B
U2 D2 L F' U R' B
D2 U2 L' F' U R' B
U2 D2 L' F' U R' B
D2 U2 L2 F' U R' B
R2 D2 R' U' B L R2
R2 D2 R' U' B R2 L
U2 D2 L2 F' U R' B
U' D2 R' D B' L B2
U' D2 R' B2 D B' L
D2 U2 F' L U R' B
D2 U2 F' L' U R' B
D2 U2 F' L2 U R' B
U' D2 F' U R' F B
U' D2 F' U R' B F
U' D2 F' U F R' B
D' U2 F' U D' R' B
D U2 F L' F2 U R'
F U2 L F2 U R' B'
D2 U2 F' U R' D B
D2 U2 F' U R' D' B
D2 U2 F' U R' D2 B
D2 U2 F' U R' B D
D2 U2 F' U R' B D'
D2 U2 F' U R' B D2
D' U2 F' D' U R' B
U2 D2 F' L U R' B
U2 D2 F' L' U R' B
U2 D2 F' L2 U R' B
U2 D2 F' U R' D B
U2 D2 F' U R' D' B
U2 D2 F' U R' D2 B
U2 D2 F' U R' B D
U2 D2 F' U R' B D'
U2 D2 F' U R' B D2
D U2 F' U R' D B2
D U2 F' U2 R U' R2
R2 D2 B R' U' B R2
R2 D2 B U' R' B R2
F2 U2 D F L' U R'
U2 F L F2 U R' B'
F2 U2 D2 F U R' B
F2 U2 F L U R' B'
F2 U2 F U D2 R' B
F2 U2 F D2 U R' B
B2 U2 F' U' L U2 B'
B U2 F' U' L' F U2
F U2 F2 L U R' B'
F U2 F2 U D2 R' B
F U2 F2 D2 U R' B
D2 F U' R' D' L2 B
D2 F U' R' D' B L2
D2 F U' R' B D' L2
D' F U' D' L2 R' B
D' F U' D' R' L2 B
D' F U' D' R' B L2
D2 F U2 F2 U R' B
R F U' R2 B L B'
D F U2 L' F2 U R'
R F U' B L R2 B'
R F U' B L B' R2
R F U' B R2 L B'
D' F D' U' L2 R' B
D' F D' U' R' L2 B
D' F D' U' R' B L2
R2 F D2 B U' R' B
U2 F' L U R B' R2
U2 F' L U R' D B'
U2 F' L U R' D' B'
U2 F' L U R' D2 B'
U2 F' L U R' B' D
U2 F' L U R' B' D'
U2 F' L U R' B' D2
U2 F' L U R2 B' R
U2 F' L U D R' B'
U2 F' L U D' R' B'
U2 F' L U D2 R' B'
U2 F' L D U R' B'
U2 F' L D' U R' B'
