L2 B' L D R F'
L2 B' D L R F'
L2 B' D R L F'
L2 B' D R F' L
L2 R F B' L D F2
L2 R B' L2 D' L' F
L2 R B' D' L' F L2
L2 R B' F L D F2
D' L' D' R F L' B'
B' L2 R D' B' L' F
B' L2 R B' D' L' F
R L2 F B' L D F2
D L2 U' R F' B' L'
D L2 U' R B' F' L'
D L2 U' B' R F' L'
R L2 B' L2 D' L' F
D' L2 D R B' L F
B' L2 D R B' L' F'
R L2 B' D' L' F L2
D' L2 D B' L R F
D' L2 D B' R L F
B' L2 D B' L' R F'
B' L2 D B' R L' F'
R L2 B' F L D F2
B' L2 D' R B' L' F
B' L2 D' B' L' R F
B' L2 D' B' R L' F
U' L2 B' L D R F'
B' L2 B' L' D R F'
B' L2 B' R D' L' F
U2 L2 B' L D R F'
B' L2 B' D L' R F'
B' L2 B' D R L' F'
U' L2 B' D L R F'
U' L2 B' D R L F'
U' L2 B' D R F' L
B' L2 B' D' L' R F
B' L2 B' D' R L' F
U L2 B' L D R F'
U2 L2 B' D L R F'
U2 L2 B' D R L F'
U2 L2 B' D R F' L
U L2 B' D L R F'
U L2 B' D R L F'
U L2 B' D R F' L
B' R L2 D' B' L' F
B' R L2 B' D' L' F
L2 U B' L D R F'
L2 U B' D L R F'
L2 U B' D R L F'
L2 U B' D R F' L
D R D' L2 F' B' L
D R D' L2 B' L F'
D R D' L2 B' F' L
L2 U' B' L D R F'
L2 U' B' D L R F'
L2 U' B' D R L F'
L2 U' B' D R F' L
B R' F U' L' U' R2
L2 U2 B' L D R F'
L2 U2 B' D L R F'
L2 U2 B' D R L F'
L2 U2 B' D R F' L
L2 D R D' F' B' L
L2 D R D' B' L F'
L2 D R D' B' F' L
L2 D R F' D' B' L
F2 U L' F' B' U2 L
F2 U L' B' F' U2 L
R D' L' D' F L' B'
R D' L2 D B' L F
B' D L2 R B' L' F'
B' D L2 B' L' R F'
B' D L2 B' R L' F'
B' D R L2 B' L' F'
B' D R F' L D2 B2
B' D R F' D2 L B2
B D R D2 L2 F' B'
B D R D2 L2 B' F'
B D R F' D2 L2 B2
B D R F' D2 B2 L2
B D R' F U2 R2 F'
B D R' F B U2 R2
B D R' B F U2 R2
L2 B' L D R D F'
L2 B' L D R D' F'
L2 B' L D R D2 F'
L2 B' L D R F' D
L2 B' L D R F' D'
L2 B' L D R F' D2
L B' L D R F' B'
L B' L D R B' F'
L B' L D B' R F'
L2 B' L2 R D' L' F
L B' L B' D R F'
L2 B' L2 D L' R F'
L2 B' L2 D R L' F'
L2 B' L2 D' L' R F
L2 B' L2 D' R L' F
L2 B' R L2 D' L' F
L2 B' R D' L' F L2
L2 B' R F L D F2
R B' L2 D' B' L' F
R B' L2 B' D' L' F
L2 B' D L R D F'
L2 B' D L R D' F'
L2 B' D L R D2 F'
L2 B' D L R F' D
L2 B' D L R F' D'
L2 B' D L R F' D2
L2 B' D L' R F' L2
L2 B' D R L D F'
L2 B' D R L D' F'
L2 B' D R L D2 F'
L2 B' D R L F' D
L2 B' D R L F' D'
L2 B' D R L F' D2
L2 B' D R L' F' L2
L2 B' D R D L F'
L2 B' D R D F' L
L2 B' D R D' L F'
L2 B' D R D' F' L
L2 B' D R D2 L F'
L2 B' D R D2 F' L
L2 B' D R F L F2
L2 B' D R F' L D
L2 B' D R F' L D'
L2 B' D R F' L D2
L2 B' D R F' D L
L2 B' D R F' D' L
L2 B' D R F' D2 L
L2 B' D' L' R F L2
L2 B' D' R L' F L2
L2 B' D2 L D' R F'
L2 B2 D B L R F'
L2 B2 D B R L F'
L2 B2 D B R F' L
