R U R' U F' R2
B' R U R2 U R'
B' R U R2 U R'
B R U' L U' R
B' R U2 D' R F2
B2 R U2 D' R F'
B' R D B2 U2 R
B' R D' U2 R F2
B2 R D' U2 R F'
R U' L U' R F
U' R2 D B2 L F
U2 F2 R2 D' L' F
R B U' L U' R
R B' U R' U R2
R B' U2 R D' F2
R B2 U2 D' R F'
B' L R U R2 U R'
R B2 D' U2 R F'
L' R U R' U F' R2
B' L R U2 D' R F2
B2 L R U2 D' R F'
B' L R D B2 U2 R
B' L R D' U2 R F2
L2 R U R' U F' R2
L R U R' U F' R2
B2 L R D' U2 R F'
R L U R' U F' R2
L' R U' L U' R F
L2 R U' L U' R F
L R U' L U' R F
R L U' L U' R F
U' L R2 D F B2 L
U' L R2 D B2 F L
U' L R2 F D B2 L
U' L U R U2 R F
B L U' R2 D B2 L
U' L U' F2 L' F' R2
U' L D' F2 U' L' F'
L' R B U' L U' R
L R B U' L U' R
L2 R B U' L U' R
R L B U' L U' R
L' R B' U R' U R2
L' R B' U2 R D' F2
L2 R B' U R' U R2
L R B' U R' U R2
R L B' U R' U R2
L R B' U2 R D' F2
L2 R B' U2 R D' F2
R L B' U2 R D' F2
U2 L F2 R2 D' L' F
U' L F2 U' L' F' R2
L' R B2 U2 D' R F'
L' R B2 D' U2 R F'
L R B2 U2 D' R F'
L2 R B2 U2 D' R F'
R L B2 U2 D' R F'
L R B2 D' U2 R F'
L2 R B2 D' U2 R F'
R L B2 D' U2 R F'
R L' U R' U F' R2
R L' U' L U' R F
B' L' R U R2 U R'
B' L' R U2 D' R F2
B2 L' R U2 D' R F'
B L' R U' L2 U' R
B' L' R D B2 U2 R
B' L' R D' U2 R F2
B L' R U2 R D F2
B L' R U2 D R F2
B2 L' R D' U2 R F'
B L' R D U2 R F2
B L' R D' B2 U2 R
U' L' U R B' U2 R
U' L' U B' R U2 R
R L' B U' L U' R
R L' B' U R' U R2
R L' B' U2 R D' F2
R L' B2 U2 D' R F'
R L' B2 D' U2 R F'
R L2 U R' U F' R2
R L2 U' L U' R F
