R U' F' L' R2 U'
R U' F' R2 L' U'
L R U' F' R2 U' F2
R L U' F' R2 U' F2
L R U2 F D R2 B2
L R U2 F D B2 R2
R L U2 F D R2 B2
R L U2 F D B2 R2
L' R B' U' F' R2 U'
R L' B' U' F' R2 U'
U2 R U' F' R2 U' F'
B R U' F' L' U' B'
R U' L F' L' R2 U'
R U' L F' R2 L' U'
R U' L' F' L' R2 U'
R U' L' F' R2 L' U'
R U' L2 F' L' R2 U'
R U' L2 F' R2 L' U'
U2 R B U' F' R2 U'
R U' D F' L' U' B2
R U' F' L' R2 U' D
R U' F' L' R2 U' D'
R U' F' L' R2 U' D2
R U' F' L' R2 D U'
R U' F' L' R2 D' U'
R U' F' L' R2 D2 U'
R U' F' L' U' D B2
R U' F' L' D U' B2
R U' F' R2 L' U' D
R U' F' R2 L' U' D'
R U' F' R2 L' U' D2
R U' F' R2 L' D U'
R U' F' R2 L' D' U'
R U' F' R2 L' D2 U'
R U' F' R2 D L' U'
R U' F' R2 D' L' U'
R U' F' R2 D2 L' U'
R U' F' D L' U' B2
R U' F2 R2 F L' U'
R D U' F' L' U' B2
R' D B2 L U' F R
R B U' F' L' R2 U'
R B U' F' R2 L' U'
R B' U' F' L' R2 U'
R B' U' F' R2 L' U'
L' B' D' R F' U2 R
R B2 U' F' L' R2 U'
R B2 U' F' R2 L' U'
