B' L2 R' D F' R
B' L2 D R' F' R
B2 L2 D' B R' F'
R' U F' B' L2 R'
R' U F' B' R' L2
R' U B' L2 F' R'
R' U B' F' L2 R'
R' U B' F' R' L2
B' R' L2 D F' R
R' B' L2 D F' R
B' L R' F' L D R2
B' L R' F' D L R2
B' L R' F' D R2 L
L2 R' D F' R D2 B2
L2 R' D F' D2 R B2
L2 R' D F' D2 B2 R
B' L' U' B' R' U L'
R' L2 D F' R D2 B2
R' L2 D F' D2 R B2
R' L2 D F' D2 B2 R
B' L2 R D R2 F' R
B' L2 R' D F' R D
B' L2 R' D F' R D'
B' L2 R' D F' R D2
B' L2 R' D F' D R
B' L2 R' D F' D' R
B' L2 R' D F' D2 R
B2 L2 R' D F' R B
B L2 R' B2 D F' R
B' L2 U F' L' F U'
B' L2 D R' F' R D
B' L2 D R' F' R D'
B' L2 D R' F' R D2
B' L2 D R' F' D R
B' L2 D R' F' D' R
B' L2 D R' F' D2 R
B' L2 D R2 F' R F'
B2 L2 D R' F' R B
B' L2 D F' R' F' R2
B2 L2 D B R' F' R
B' L2 D' R' D2 F' R
B' L2 D' B R' F' B'
B' L2 D' B R' B' F'
B2 L2 D' F B R' F'
B2 L2 D' F' B R' F'
B2 L2 D' F2 B R' F'
B2 L2 D' B R' D F'
B2 L2 D' B R' D' F'
B2 L2 D' B R' D2 F'
B2 L2 D' B R' F' D
B2 L2 D' B R' F' D'
B2 L2 D' B R' F' D2
B2 L2 D' B D R' F'
B2 L2 D' B D' R' F'
B2 L2 D' B D2 R' F'
B2 L2 D' B F R' F'
B2 L2 D' B F' R' F'
B2 L2 D' B F2 R' F'
B' L2 F R' D F' R
B' L2 F D R' F' R
B2 L2 F D' B R' F'
B' L2 F' R' D F' R
B' L2 F' D R' F' R
B2 L2 F' D' B R' F'
R' U R B' L2 R' F'
R' U R B' R' L2 F'
R' U R B' R' F' L2
B' L2 F2 R' D F' R
R2 U R F' B' L2 R'
R2 U R F' B' R' L2
B' L2 F2 D R' F' R
R2 U R B' L2 F' R'
R2 U R B' F' L2 R'
R2 U R B' F' R' L2
B2 L2 F2 D' B R' F'
B2 L2 B R' D F' R
B2 L2 B D R' F' R
R U R' B' L2 R' F'
R U R' B' R' L2 F'
R U R' B' R' F' L2
B L2 B D' B R' F'
B' L2 B' D' B R' F'
R2 U R2 B' L2 R' F'
R2 U R2 B' R' L2 F'
R2 U R2 B' R' F' L2
R U R2 F' B' L2 R'
R U R2 F' B' R' L2
R U R2 B' L2 F' R'
R U R2 B' F' L2 R'
R U R2 B' F' R' L2
B L2 B2 R' D F' R
B L2 B2 D R' F' R
R' U F B' L2 R' F2
R' U F B' L2 F2 R'
R' U F B' R' L2 F2
R' U F B' R' F2 L2
B' R L2 D R2 F' R
R' U F' R B' L2 R'
R' U F' R B' R' L2
R' U F' R' B' L2 R'
R' U F' R' B' R' L2
R' U F' R2 B' L2 R'
R' U F' R2 B' R' L2
R' U F' B' L2 R' D
R' U F' B' L2 R' D'
R' U F' B' L2 R' D2
R' U F' B' L2 D R'
R' U F' B' L2 D' R'
R' U F' B' L2 D2 R'
R' U F' B' R' L2 D
R' U F' B' R' L2 D'
R' U F' B' R' L2 D2
R' U F' B2 L2 B R'
R' U F2 B' R' F L2
R U B L U2 L B2
B R U' B2 L2 F R
R' U B' L F' L R'
R' U B' L F' R' L
R' U B' L2 D F' R'
R' U B' L2 D' F' R'
R' U B' L2 D2 F' R'
R' U B' L2 F R' F2
R' U B' L2 F' R' D
R' U B' L2 F' R' D'
R' U B' L2 F' R' D2
R' U B' L2 F' D R'
R' U B' L2 F' D' R'
R' U B' L2 F' D2 R'
R' U B' L2 F2 R' F
R U B U2 B2 L2 R'
R U B U2 B2 R' L2
R2 U B' L2 R F' R2
