D B' L U F
B' L R' U F B
B' L R' U B F
D2 L U F B' R'
D2 L U B' R' F
D2 L U B' F R'
L U F B' R' B
L U B' R' F B
L U B' R' B F
L U B' F R' B
D R B' L U F
B' R' L U F B
B' R' L U B F
D R' B' L U F
D R2 B' L U F
B' U2 R' U' F' B
B' U2 R' U' B F'
B' D2 L U F B'
B' D2 L U B' F
R' B' L U F B2
R' B' L U B2 F
D2 B' L U F B'
D2 B' L U B' F
D B' L R U F
D B' L R' U F
D B' L R2 U F
D B' L U D F
D B' L U D' F
D B' L U D2 F
D B' L U F D
D B' L U F D'
D B' L U F D2
D B' L D U F
D B' L D' U F
D B' L D2 U F
D B' R L U F
D B' R' L U F
D B' R2 L U F
D B' D L U F
D B' D' L U F
D B' D2 L U F
B' L R U F D2 B2
D2 L R U F B' R'
D2 L R U B' R' F
D2 L R U B' F R'
B' L R U' F' U2 F2
R' L U F B' R' B2
R' L U B' R' F B2
R' L U B' R' B2 F
B' L R' U D F B
B' L R' U D B F
B' L R' U D' F B
B' L R' U D' B F
B' L R' U D2 F B
B' L R' U D2 B F
B' L R' U F D B
B' L R' U F D' B
B' L R' U F D2 B
B' L R' U F B D
B' L R' U F B D'
B' L R' U F B D2
B' L R' U B D F
B' L R' U B D' F
B' L R' U B D2 F
B' L R' U B F D
B' L R' U B F D'
B' L R' U B F D2
R' L U B' F R' B2
D2 L R' U F B' R'
D2 L R' U B' R' F
D2 L R' U B' F R'
B2 L R' U F B R
B2 L R' U B F R
B' L R' D U F B
B' L R' D U B F
B' L R' D' U F B
B' L R' D' U B F
B' L R' D2 U F B
B' L R' D2 U B F
D2 L R2 U F B' R'
L R U' F' L' U2 F2
D2 L R2 U B' R' F
D2 L R2 U B' F R'
L R U' F' U2 F2 R
B L R' B2 U F B'
B L R' B2 U B' F
R L U' F' L' U2 F2
R L U' F' U2 F2 R
D2 L U R F B' R'
B' L U R' B R F
D2 L U R B' R' F
D2 L U R B' F R'
D2 L U R' F B' R'
D2 L U R' B' R' F
D2 L U R' B' F R'
D2 L U R2 F B' R'
D2 L U R2 B' R' F
D2 L U R2 B' F R'
D2 L U D F B' R'
D2 L U D B' R' F
D2 L U D B' F R'
D2 L U D' F B' R'
D2 L U D' B' R' F
D2 L U D' B' F R'
B' L U F R' B R
D2 L U D2 F B' R'
D2 L U D2 B' R' F
D2 L U D2 B' F R'
D2 L U F R B' R'
D2 L U F R' B' R'
D2 L U F R2 B' R'
D2 L U F D B' R'
D2 L U F D' B' R'
D2 L U F D2 B' R'
D2 L U F B' R' D
D2 L U F B' R' D'
D2 L U F B' R' D2
D2 L U F B' D R'
D2 L U F B' D' R'
D2 L U F B' D2 R'
D2 L U F' B' R' F2
D2 L U B' R F R2
D2 L U B' R' D F
D2 L U B' R' D' F
D2 L U B' R' D2 F
D2 L U B' R' F D
D2 L U B' R' F D'
D2 L U B' R' F D2
D2 L U B' D R' F
D2 L U B' D F R'
D2 L U B' D' R' F
D2 L U B' D' F R'
D2 L U B' D2 R' F
D2 L U B' D2 F R'
D2 L U B' F R' D
D2 L U B' F R' D'
D2 L U B' F R' D2
D2 L U B' F D R'
D2 L U B' F D' R'
D2 L U B' F D2 R'
D2 L U B' F' R' F2
B' L U2 R' U' F B
B' L U2 R' U' B F
D2 L D U F B' R'
D2 L D U B' R' F
D2 L D U B' F R'
D2 L D' U F B' R'
D2 L D' U B' R' F
D2 L D' U B' F R'
D2 L D2 U F B' R'
D2 L D2 U B' R' F
D2 L D2 U B' F R'
R' L B2 U F B' R'
R' L B2 U B' R' F
R' L B2 U B' F R'
B2 L B R' U F B
B2 L B R' U B F
B2 L B R' U B F
L R' U F B' R' B2
L R' U B' R' F B2
