U' R' U2 B' R' U
U B' D' R' U B
U B2 L B R' U
R' L U R U2 F R
R' L U' F2 L' F' R
B2 L U B U F B'
B2 L U B U B' F
U L U2 R' F' L' U'
L R' U R U2 F R
L R' U' F2 L' F' R
U' L' R' F' L' F U'
B2 L' U L2 B U F
L2 R' F L' U' F L'
L2 R' F U' L' F L'
L2 R' F U' F L' F
U' L' F' L' R' F U'
U' L' F' L' F R' U'
U' L' F' R' L' F U'
B' L' B' U L B U
B2 L' B' U L2 B2 U
B2 L' B' U B2 L2 U
B2 L' B' U2 D' R2 B2
B2 L' B' U2 D' B2 R2
B2 L' B' D L2 F2 U2
B2 L' B' D F2 L2 U2
B2 L' B' D' U2 R2 B2
B2 L' B' D' U2 B2 R2
R' L2 F L' U' F L'
R' L2 F U' L' F L'
R' L2 F U' F L' F
U' L2 R' F U2 R U
U' L2 R' F' L' F2 U'
U2 L2 R' F U' L2 F2
U2 L2 R' F U' F2 L2
B2 L2 U L' B U F
B2 L2 U B L' U F
U' L2 F R' U' D' F2
U' L2 F R' U2 R2 U
U' L2 F R' D' U' F2
U' L2 F R' D2 L2 U'
U2 L2 F R' U' L2 F'
U2 L2 F R' U' F' L2
U' L2 F' L' R' F2 U'
U' L2 F' L' F2 R' U'
U' L2 F' R' L' F2 U'
U R D B' R' U B'
L2 U' L' R' U' F R
L' U' L2 R' U' F R
U R D2 B' L2 R' U
U R D2 B' R' L2 U
L' U' R' L2 U' F R
L2 U' R' L' U' F R
L2 U' R' D F L' U'
L2 U' R' F L' U' F
L U' R' F' U' F2 R
L U' R' F2 U' F' R
L2 U' D R' F L' U'
U R B' R' U2 R' U'
L2 U' D F L' R' U'
L2 U' D F R' L' U'
U R B' D R' U B2
U R B' D2 L2 R' U
U R B' D2 R' L2 U
L2 U' F L' R' U' F
U' R' L' F' L' F U'
L2 U' F R' L' U' F
U' R' L2 F U2 R U
U' R' L2 F' L' F2 U'
U2 R' L2 F U' L2 F2
U2 R' L2 F U' F2 L2
L U' F' R' U' F2 R
U2 R' U' B' U F' B
U2 R' U' B' U B F'
U' R' U2 R B' R' U
U' R' U2 R' B' R' U
U' R' U2 R2 B' R' U
U' R' U2 D B' R' U
U' R' U2 D' B' R' U
U' R' U2 D2 B' R' U
U' R' U2 B' R' U D
U' R' U2 B' R' U D'
U' R' U2 B' R' U D2
U' R' U2 B' R' D U
U' R' U2 B' R' D' U
U' R' U2 B' R' D2 U
U' R' U2 B' D R' U
U' R' U2 B' D' R' U
U' R' U2 B' D2 R' U
U' R' D U2 B' R' U
U' R' D' U2 B' R' U
U' R' D2 U2 B' R' U
U' R' F U2 R B' U
U' R' F U2 B' R U
U' R' F' L2 F L U'
U2 R' F' U' B' U B
U' R' F2 L2 F L' U'
U R' B' R' U2 R U'
U R2 B' R' U D B2
U R2 B' R' U2 R2 U'
U R2 B' R' D U B2
U R2 B' R' D2 L2 U
L2 D U' R' F L' U'
L2 D U' F L' R' U'
L2 D U' F R' L' U'
B2 U L B U2 L U'
B2 U L B' R' B2 U
U' D R' U2 B' R' U
D' U B' D' R' U B
D2 U B' D' R' U B
D' U B2 L B R' U
D2 U B2 L B R' U
D U B' D' R' U B
D U B2 L B R' U
U D B' D' R' U B
U D B2 L B R' U
B' U B' L R' U R
B' U B' R' L U R
F' U B' D' R' U B
F2 U B' D' R' U B
F' U B2 L B R' U
F2 U B2 L B R' U
F U B' D' R' U B
F U B2 L B R' U
U' D' R' U2 B' R' U
D' U' R' U2 B' R' U
D2 U' R' U2 B' R' U
D U' R' U2 B' R' U
F' U' R' U2 B' R' U
F2 U' R' U2 B' R' U
L' D' B' D L U2 B'
F U' R' U2 B' R' U
U D' B' D' R' U B
U D' B2 L B R' U
U' D2 R' U2 B' R' U
R' F L U' F L' R
R' F L U' F R L'
U D2 B' D' R' U B
U D2 B2 L B R' U
R' F L2 F U' L' F
U' F R' U2 R2 B' U
U' F R' U2 B' R2 U
U' F R' D2 L2 F U'
L2 F R' U' F2 L' F
U' F' L2 R' F L U'
U' F' L2 F L R' U'
U' F' L2 F R' L U'
U' F' R' L2 F L U'
L2 F' R' F2 U' L' F
R' F2 L U' F L2 R
R' F2 L U' F R L2
U' F2 L2 R' F L' U'
U' F2 L2 F L' R' U'
U' F2 L2 F R' L' U'
U' F2 R' L2 F L' U'
L' B' L U B' L U
U B' L D' R' U B
U B' L' D' R' U B
U B' L2 D' R' U B
L' B' U L B' L U
U B' R' D L U B'
L' B' U B' L B' U
U B' R' B' L B U
U' B' U2 B L R' U'
U' B' U2 B R' L U'
L' B' U2 D' R' B R'
L' B' U2 D' B R' B
L' B' D L' F L' U2
L' B' D F L' F U2
L' B' D' U2 R' B R'
L' B' D' U2 B R' B
U B' D L R' U B'
U B' D R' L U B'
U B' D' L R' U B
U B' D' L' R' U B
U B' D' L2 R' U B
U B' D' R' L U B
U B' D' R' L' U B
U B' D' R' L2 U B
U B' D' R' U D B
U B' D' R' U D' B
U B' D' R' U D2 B
U B' D' R' U B D
U B' D' R' U B D'
U B' D' R' U B D2
U B' D' R' D U B
U B' D' R' D' U B
U B' D' R' D2 U B
U B2 L B R' U D
U B2 L B R' U D'
U B2 L B R' U D2
U B2 L B R' D U
U B2 L B R' D' U
U B2 L B R' D2 U
U B2 L B D R' U
U B2 L B D' R' U
U B2 L B D2 R' U
U B2 L' B L2 R' U
U B2 L' B R' L2 U
U B2 L2 B L' R' U
U B2 L2 B R' L' U
