F' R2 F' U R
F2 R2 F' U R'
U' L' U R2 F' U
L' U L R2 F' U
L' U R2 L F' U
L' U R2 F' L U
R2 U' L' U F' U
B R2 U' L' U2 L
F2 R2 D F' U R'
F2 R2 D' F' U R'
B' R2 D2 F2 U R
F2 R2 D2 F' U R'
F' R2 F' U R D
F' R2 F' U R D'
F' R2 F' U R D2
F' R2 F' U D R
F' R2 F' U D' R
F' R2 F' U D2 R
F' R2 F' D U R
F' R2 F' D' U R
F' R2 F' D2 U R
F2 R2 F' U R' D
F2 R2 F' U R' D'
F2 R2 F' U R' D2
F2 R2 F' U D R'
F2 R2 F' U D' R'
F2 R2 F' U D2 R'
F' R2 F' B U R
F' R2 F' B' U R
F' R2 F' B2 U R
D' R2 F' U F' R
F2 R2 F' D U R'
F2 R2 F' D' U R'
F2 R2 F' D2 U R'
F R2 F' U' L' U2
F' R2 B F' U R
F' R2 B' F' U R
F' R2 B2 F' U R
U2 D' B U' F2 R
D' U2 B U' F2 R
R' F' R' F' U R
R2 F' U F' R F
R2 F' U2 F' U' R
R2 F' D2 B U R'
R' F2 R' F' U R2
U2 B U' D' F2 R
U2 B D' U' F2 R
L' R U L R F' U
L' R U R L F' U
L' R U R F' L U
R2 L D' L' F' B2 U
R2 L D' L' B2 F' U
R2 L D' B2 L' F' U
R2 L D2 L' F' U R2
U2 L D2 L2 B U' R2
U2 L D2 B L2 U' R2
R2 L' U L F' U F
R L' U L R F' U
R L' U R L F' U
U2 L B D2 L2 U' R2
R L' U R F' L U
U' L' R U R F' U
U' L' R2 U F' U F
F' L' R2 F' L U R
F2 L' R2 F' L U R'
U' L' U R2 D F' U
U' L' U R2 D' F' U
U' L' U R2 D2 F' U
U' L' U R2 F' U D
U' L' U R2 F' U D'
U' L' U R2 F' U D2
U' L' U R2 F' D U
U' L' U R2 F' D' U
U' L' U R2 F' D2 U
U' L' U F R2 F' U
U' L' U F' R2 F' U
U' L' U F2 R2 F' U
R2 L' F L F2 U R
U' L' U' D' B U' F2
U' L' U' D2 L2 B U'
U' L' U' D2 B L2 U'
U' L' U' B U' D' F2
U' L' U' B U2 R2 U
U' L' U' B D' U' F2
U' L' U' B D2 L2 U'
R2 L' F' L U' L' U2
B L' U2 L R2 U R2
U2 L' U2 R2 F' U R2
B L' U2 R2 L U R2
U' L' D B2 U' B' U'
U' L' D' U' B U' F2
U' L' D2 U' L2 B U'
U' L' D2 U' B L2 U'
L' R2 U L F' U F
U2 L' B U2 R2 U R2
U' L' B' D B2 U2 L2
U' L' B' D' R2 U2 F2
L R2 D' L' F' B2 U
L R2 D' L' B2 F' U
D L' B2 U' R' B' U'
L2 R2 D' F' U B2 R'
R2 L2 D' F' U B2 R'
L R2 D' B2 L' F' U
L R2 D2 L' F' U R2
L' R2 F L F2 U R
L2 R2 F L2 F2 U R
R2 L2 F L2 F2 U R
L' R2 F' L U' L' U2
F' L2 R2 F' L2 U R
F2 L2 R2 F' L2 U R'
L2 R2 F' L2 U' L' U2
R2 L2 F' L2 U' L' U2
L2 R2 F' U D' B2 R'
R2 L2 F' U D' B2 R'
L2 R2 F' D' U B2 R'
R2 L2 F' D' U B2 R'
L2 R2 F' B2 L2 U R'
R2 L2 F' B2 L2 U R'
B L2 U' D' F2 B2 R'
B L2 U' D' B2 R' F2
B L2 U' D' B2 F2 R'
L2 R2 B2 L2 F' U R'
R2 L2 B2 L2 F' U R'
L' U L R2 D F' U
L' U L R2 D' F' U
L' U L R2 D2 F' U
L' U L R2 F' U D
L' U L R2 F' U D'
L' U L R2 F' U D2
L' U L R2 F' D U
L' U L R2 F' D' U
L' U L R2 F' D2 U
L2 R2 B2 F' L2 U R'
R2 L2 B2 F' L2 U R'
D2 L2 D' B U' B R'
B L2 D' U' F2 B2 R'
B L2 D' U' B2 R' F2
B L2 D' U' B2 F2 R'
L' U L F R2 F' U
L' U L F' R2 F' U
L' U L F2 R2 F' U
L' U L' R2 F' L2 U
L' U R2 L D F' U
L' U R2 L D' F' U
L' U R2 L D2 F' U
L' U R2 L F' U D
L' U R2 L F' U D'
L' U R2 L F' U D2
L' U R2 L F' D U
L' U R2 L F' D' U
L' U R2 L F' D2 U
L' U R2 L' F' L2 U
L' U R2 D L F' U
L' U R2 D F' L U
L' U R2 D' L F' U
L' U R2 D' F' L U
L' U R2 D2 L F' U
L' U R2 D2 F' L U
L' U R2 F L F2 U
L' U R2 F' L U D
L' U R2 F' L U D'
L' U R2 F' L U D2
L' U R2 F' L D U
L' U R2 F' L D' U
L' U R2 F' L D2 U
L' U R2 F' D L U
L' U R2 F' D' L U
L' U R2 F' D2 L U
U' R L' U R F' U
L' U F L R2 F' U
L' U F R2 L F' U
L' U F R2 F' L U
L' U F' L R2 F' U
L' U F' R2 L F' U
