R U B L R' B'
R U B R' L B'
B L R F U R2 B'
B L R F U B' R2
D L R F B' L' U
D L R B' F L' U
B' L U R F U B'
L R F U B R' B2
R L F U B R' B2
L R F B U R' B2
R L F B U R' B2
L R B F U R' B2
R L B F U R' B2
D L B' R F L' U
F2 L' B' U F L U2
R U L B L R' B2
R U L B R' L B2
R U R B L R' B'
R U R B R' L B'
R U R' B L R' B'
R U R' B R' L B'
R U R2 B L R' B'
R U R2 B R' L B'
D R L F B' L' U
B R L F U R2 B'
B R L F U B' R2
D R L B' F L' U
B R U R2 B L B'
B R U B L R2 B'
B R U B L B' R2
B R U B R2 L B'
D2 R U' F' U2 L' R
D2 R U' F' U2 R L'
R U B L R B' R2
R U B L R' D B'
R U B L R' D' B'
R U B L R' D2 B'
R U B L R' B' D
R U B L R' B' D'
R U B L R' B' D2
R U B L R2 B' R
R U B L D R' B'
R U B L D' R' B'
R U B L D2 R' B'
R U B R L B' R2
R U B R' L D B'
R U B R' L D' B'
R U B R' L D2 B'
R U B R' L B' D
R U B R' L B' D'
R U B R' L B' D2
R U B R2 L B' R
R U B D2 L R' B
R U B D2 R' L B
R U B2 L B' L R'
R U B2 L B' R' L
U R B U L R' B'
U R B U R' L B'
R D L F B' L' U
R D L B' F L' U
B2 U R B U L B'
F' U B L R' F B'
F' U B L R' B' F
F' U B L F R' B'
F' U B R' L F B'
F' U B R' L B' F
R F U B L R' B'
R F U B R' L B'
R F' U B L R' B'
R F' U B R' L B'
D F2 L' F R B' U'
D F2 L' F B' R U'
D F2 L' B' F R U'
R F2 U B L R' B'
R F2 U B R' L B'
B D2 R U R2 B L
U B L R' D' F2 B'
U B L R' D' B' F2
U B L R' B' D' F2
R B L F U R' B'
U B R U L R2 B'
U B R U L B' R2
U B R U R2 L B'
L B R F U R2 B2
L B R F U B2 R2
U B R' L D' F2 B'
U B R' L D' B' F2
U B R' L B' D' F2
R B U R' B L B'
R B U D2 R' B L
R B U B L B' R'
R B D2 U R' B L
