R' U L' F' R' U2
R F2 U' L' B R
R F2 U' B L' R
R F2 U' B R L'
U2 L U D2 L2 R2 B'
U2 L U D2 L2 B' R2
U2 L U D2 R2 L2 B'
U2 L U' L2 R2 U2 B'
U2 L U' R2 L2 U2 B'
U2 L U' R2 F L2 U2
U2 L U' F L2 R2 U2
U2 L U' F L2 R2 U2
U2 L U' F R2 L2 U2
U2 L D2 U L2 R2 B'
U2 L D2 U L2 B' R2
U2 L D2 U R2 L2 B'
R2 L' U' L R' U' B
R2 L' U' R' L U' B
R2 L' U' D2 L U' B'
U2 L' R2 U R2 U B'
U2 L' R2 U2 D' F2 B'
U2 L' R2 U2 D' B' F2
U2 L' R2 U2 B' D' F2
U L' R2 U L' U B'
U2 L' R2 D B2 U2 B
U L' R2 U' R U' B
U2 L' R2 D' U2 F2 B'
U2 L' R2 D' U2 B' F2
U L' R2 F U' R U'
U L' R2 F' U L' U
R2 L' D2 U' L U' B'
D2 L' U2 L' D F2 B'
D2 L' U2 L' D B' F2
D2 L' U2 L' B' D F2
R' L' F' R' U' L U'
L' R' F' R' U' L U'
R2 L' B2 U R' U B
U L' F R2 U' R' U'
U L' F' R2 U L' U
L' R2 U' L R' U' B
L' R2 U' R' L U' B
L' R2 U' D2 L U' B'
L' R2 D2 U' L U' B'
F2 L2 R D F2 L' B
F2 L2 R D F2 B L'
F2 L2 R D B F2 L'
F2 L2 R B D F2 L'
U2 L2 U' L R2 U2 B'
U2 L2 U' R2 L U2 B'
D L2 D L2 F2 R B
L' R2 B2 U R' U B
R' U L F' L2 R' U2
R' U L F' R' L2 U2
R' U L' D F' R' U2
R' U L' D' F' R' U2
R' U L' D2 F' R' U2
R' U L' F R' F2 U2
R' U L' F' R' U2 D
R' U L' F' R' U2 D'
R' U L' F' R' U2 D2
R' U L' F' R' D U2
R' U L' F' R' D' U2
R' U L' F' R' D2 U2
R' U L' F' D R' U2
R' U L' F' D' R' U2
R' U L' F' D2 R' U2
R' U L' F2 R' F U2
R U L' R2 F' R' U2
R U L' F' U2 B L
R U L' F2 U2 L' B
R U L' F2 U2 B L'
R' U L2 F' L R' U2
R' U L2 F' R' L U2
R U R D2 L' F U2
R' U R' D2 L' F U2
R U R2 L' F' R' U2
R' U D L' F' R' U2
R' U D' L' F' R' U2
R' U D2 L' F' R' U2
F2 R L2 D F2 L' B
F2 R L2 D F2 B L'
F2 R L2 D B F2 L'
D2 R U L' U2 L' B
D2 R U L' U2 B L'
F2 R L2 B D F2 L'
R' U F2 R' F U2 R2
D2 R U' L2 B2 R' B'
D2 R U' B' L2 B2 R'
R U F2 U2 L' B R
R U F2 U2 B L' R
R U F2 U2 B R L'
D' R U2 F2 U B R
R' U' L' F' R' U2 F
D2 R F2 U' L2 B R
D2 R F2 U' B L2 R
D2 R F2 U' B R L2
B' R F2 U' L' B R
B' R F2 U' B L' R
B' R F2 U' B R L'
B2 R F2 U' L' B R
B2 R F2 U' B L' R
B2 R F2 U' B R L'
B R F2 U' L' B R
B R F2 U' B L' R
B R F2 U' B R L'
D R F2 B2 U' R B'
D R F2 B2 U' B' R
F2 R B L2 D F2 L'
D2 R B' U' L2 B2 R'
D R B2 F2 U' R B'
D R B2 F2 U' B' R
B' R' U L' F' R' U2
B2 R' U L' F' R' U2
F2 R' U R' U2 R' B
B R' U L' F' R' U2
F' R' U F' R' U2 R2
F2 R' U F' R' U2 R'
R U' F2 L' B R F2
F2 R' U' B R2 B L
R U' F2 B L' R F2
R U' F2 B R L' F2
F2 R' U' B2 L R2 B
F2 R' U' B2 R2 L B
R U' B U2 L' R U2
R U' B U2 R L' U2
R' U' B2 L D2 R2 B
R U' B F2 L' R F2
R U' B F2 R L' F2
D2 R' F2 U' L2 R B'
D2 R' F2 U' L2 B' R
D2 R' F2 U' R L2 B'
R2 U2 R2 D' F2 R B
F2 R' B2 U' L R2 B
F2 R' B2 U' R2 L B
D R' B2 U L' F' U2
U2 R2 L' U R2 U B'
U2 R2 L' U2 D' F2 B'
U2 R2 L' U2 D' B' F2
U2 R2 L' U2 B' D' F2
U2 R2 L' D B2 U2 B
U2 R2 L' D' U2 F2 B'
U2 R2 L' D' U2 B' F2
U R2 L' U L' U B'
U R2 L' U' R U' B
U R2 L' F U' R U'
U R2 L' F' U L' U
D2 R2 U' L2 B2 R' B
R U2 F2 U L' B R
R U2 F2 U B L' R
R U2 F2 U B R L'
U2 R2 U2 D' F2 R B
U2 R2 D L' B2 U2 B
U2 R2 D B2 L' U2 B'
U2 R2 D' L' U2 F2 B'
U2 R2 D' L' U2 B' F2
