R' B2 L U' R'
L U' R' B2 L U'
R2 U2 R B2 U' R'
F' R' B2 L U' R'
U' R' B2 L U' R'
F2 R' B2 L U' R'
U2 R' B2 L U' R'
U R' B2 L U' R'
F R' B2 L U' R'
R2 U2 B2 R U' R2
B2 U2 L R2 U R
B2 U2 R2 L U R
R' F B2 L U' R'
R' F' B2 L U' R'
R' F2 B2 L U' R'
R' B2 L U' R' D
R' B2 L U' R' D'
R' B2 L U' R' D2
R' B2 L U' D R'
R' B2 L U' D' R'
R' B2 L U' D2 R'
R' B2 L D U' R'
R' B2 L D' U' R'
R' B2 L D2 U' R'
R' B2 L F U' R'
R' B2 L F' U' R'
R' B2 L F2 U' R'
R' B2 D L U' R'
R' B2 D' L U' R'
R' B2 D2 L U' R'
R' B2 D2 L U' R'
R' B2 F L U' R'
R' B2 F' L U' R'
R' B2 F2 L U' R'
L R U' R2 B2 L U'
R L U' R2 B2 L U'
D' L R2 U' R U' F2
R' L U' B2 L U' B2
R2 L U2 B2 R U' R'
B2 L U D' R' F2 L'
F' L U' R' B2 L U'
U' L U' R' B2 L U'
U2 L U' R' B2 L U'
F2 L U' R' B2 L U'
F L U' R' B2 L U'
U L U' R' B2 L U'
B2 L D' U R' F2 L'
R' L B2 L U L' U2
R' L B2 L F2 U' R
D L B2 R' U L U
L R' U' B2 L U' B2
R2 L' D2 F2 L' U R2
B2 L' U' D' R' F2 B2
B2 L' U' D' R' B2 F2
B2 L' U' D' F2 R' B2
B2 L' U2 L2 R2 U R
B2 L' U2 R2 L2 U R
L2 R' F2 B2 L U' R
B2 L' D' U' R' F2 B2
B2 L' D' U' R' B2 F2
B2 L' D' U' F2 R' B2
B2 L' D2 L2 R2 U' R
B2 L' D2 R2 L2 U' R
R' L' B2 L U L U2
L' R' B2 L U L U2
L2 R' B2 L U L2 U2
L R' B2 L U L' U2
L2 R' B2 L U' D2 R2
L2 R' B2 L D F2 U'
L2 R' B2 L D2 U' R2
L R' B2 L F2 U' R
R' L' B2 D L F2 U'
L' R' B2 D L F2 U'
R' L' B2 D F2 L U'
L' R' B2 D F2 L U'
R' L' B2 D2 L U' R2
L' R' B2 D2 L U' R2
L2 R' B2 F2 L U' R
L R2 U2 B2 R U' R'
L' R2 D2 F2 L' U R2
L2 R2 D2 F2 L' U R
D2 L2 R' U2 F2 U R
R2 L2 D2 F2 L' U R
R' L2 F2 B2 L U' R
B2 L2 U2 L' R2 U R
B2 L2 U2 R2 L' U R
R' L2 B2 L U L2 U2
R' L2 B2 L U' D2 R2
R' L2 B2 L D F2 U'
R' L2 B2 L D2 U' R2
R' L2 B2 F2 L U' R
R' U L U' B2 L U'
D L2 D2 F2 R D B2
R2 U R' D B2 L2 R'
R2 U R' D B2 R' L2
L U R2 U2 R B2 U'
L U R2 U2 B2 R U'
L U R2 D2 F2 L' U
R U R2 B2 L U' R'
B2 R U2 L R U R
B2 R U2 R L U R
L U' L R' B2 L U'
R2 U' L U' R B2 U'
R2 U' L U' B2 R U'
L U' L' R' B2 L U'
L U' L2 R' B2 L U'
D' R F2 D B2 L' R'
D' R F2 D B2 R' L'
L U' R' L B2 L U'
L U' R' L' B2 L U'
L U' R' L2 B2 L U'
L U' R' B2 L U' D
L U' R' B2 L U' D'
L U' R' B2 L U' D2
L U' R' B2 L D U'
L U' R' B2 L D' U'
L U' R' B2 L D2 U'
L U' R' B2 D L U'
L U' R' B2 D' L U'
L U' R' B2 D2 L U'
R U' R2 B2 L U' R'
D2 R' L2 U2 F2 U R
D' R' U L R' U2 F2
D' R' U R' L U2 F2
D R' U L B2 R' U2
B2 R' U' L R' U L'
B2 R' U' R' L U L'
D R' U B2 U2 L2 R'
D R' U B2 U2 R' L2
D R' U' L2 D2 F2 R
R' U' B2 L U' R' B2
L U' B2 U2 L R2 U
L U' B2 U2 R2 L U
U' R' F B2 L U' R'
F' R' F B2 L U' R'
F2 R' F B2 L U' R'
U2 R' F B2 L U' R'
F R' F B2 L U' R'
U R' F B2 L U' R'
F' R' F' B2 L U' R'
U' R' F' B2 L U' R'
F2 R' F' B2 L U' R'
U2 R' F' B2 L U' R'
R' U2 R' U2 B2 U' R'
R2 U2 R F B2 U' R'
R2 U2 R F' B2 U' R'
F R' F' B2 L U' R'
R2 U2 R F2 B2 U' R'
U R' F' B2 L U' R'
F' R' F2 B2 L U' R'
U' R' F2 B2 L U' R'
R2 U2 R B2 U' R' D
R2 U2 R B2 U' R' D'
R2 U2 R B2 U' R' D2
R2 U2 R B2 U' D R'
R2 U2 R B2 U' D' R'
R2 U2 R B2 U' D2 R'
R2 U2 R B2 D U' R'
R2 U2 R B2 D' U' R'
R2 U2 R B2 D2 U' R'
R2 U2 R B2 F U' R'
R2 U2 R B2 F' U' R'
R2 U2 R B2 F2 U' R'
F2 R' F2 B2 L U' R'
U2 R' F2 B2 L U' R'
F R' F2 B2 L U' R'
