R' B2 U B' U
R' L B2 U B' U
L' R' B2 U B' U
R' L' B2 U B' U
L2 R' B2 U B' U
L R' B2 U B' U
R' L2 B2 U B' U
R' U D' B R2 U
R' U D2 B U F2
R' U B R2 U F'
R' U B U' B U2
B2 R U' F' U' L
R' D' U B R2 U
R' D2 U B U F2
B D B U2 L R'
B D B U2 R' L
R' B' D L2 U2 F
R' B' D B' L2 U2
R' B' D' B' U2 R2
R' B2 L2 U' F U'
R2 B2 R U B U
R' B2 U D B' U
R' B2 U D' B' U
R' B2 U D2 B' U
R' B2 U B' U D
R' B2 U B' U D'
R' B2 U B' U D2
R' B2 U B' D U
R' B2 U B' D' U
R' B2 U B' D2 U
R' B2 D U B' U
R B2 R2 U B U
R' B2 D' U B' U
R' B2 D2 U B' U
R' L U D' B R2 U
R' L U D2 B U F2
R' L U B R2 U F'
R' L U B U' B U2
D2 L R' U B' U F2
R' L D' U B R2 U
R' L D2 U B U F2
B L D B U2 L R'
B L D B U2 R' L
R' L B' D L2 U2 F
R' L B' D B' L2 U2
R' L B' D' B' U2 R2
R' L B2 L2 U' F U'
L' R B2 R2 U B U
R2 L B2 R U B U
R' L B2 U D B' U
R' L B2 U D' B' U
R' L B2 U D2 B' U
R' L B2 U B' U D
R' L B2 U B' U D'
R' L B2 U B' U D2
R' L B2 U B' D U
R' L B2 U B' D' U
R' L B2 U B' D2 U
L R B2 R2 U B U
L2 R B2 R2 U B U
R L B2 R2 U B U
R' L B2 D U B' U
R' L B2 D' U B' U
R' L B2 D2 U B' U
L' R' U D' B R2 U
R' L' U D' B R2 U
L' R' U D2 B U F2
R' L' U D2 B U F2
L R' U D' B R2 U
L2 R' U D' B R2 U
L R' U D2 B U F2
L2 R' U D2 B U F2
L' R' U B R2 U F'
R' L' U B R2 U F'
L' R' U B U' B U2
R' L' U B U' B U2
L R' U B R2 U F'
L R' U B U' B U2
L2 R' U B R2 U F'
L2 R' U B U' B U2
B2 L' R U' F' U' L2
D2 L' R' U' F U' F
B2 L' R' U B U L2
R' L' D' U B R2 U
L' R' D' U B R2 U
L R' D' U B R2 U
L2 R' D' U B R2 U
R' L' D2 U B U F2
L' R' D2 U B U F2
L2 R' D2 U B U F2
L R' D2 U B U F2
B L' D B U2 L R'
B L' D B U2 R' L
R' L' B' D L2 U2 F
L' R' B' D L2 U2 F
R' L' B' D B' L2 U2
L' R' B' D B' L2 U2
R' L' B' D' B' U2 R2
L' R' B' D' B' U2 R2
L2 R' B' D L2 U2 F
L R' B' D L2 U2 F
L2 R' B' D B' L2 U2
L R' B' D B' L2 U2
L2 R' B' D' B' U2 R2
L R' B' D' B' U2 R2
R' L' B2 L2 U' F U'
L' R' B2 L2 U' F U'
R' L' B2 U D B' U
R' L' B2 U D' B' U
R' L' B2 U D2 B' U
L' R' B2 U D B' U
L' R' B2 U D' B' U
R' L' B2 U B' U D
R' L' B2 U B' U D'
R' L' B2 U B' U D2
L' R' B2 U D2 B' U
R' L' B2 U B' D U
R' L' B2 U B' D' U
R' L' B2 U B' D2 U
L2 R' B2 L2 U' F U'
L' R' B2 U B' U D
L' R' B2 U B' U D'
L' R' B2 U B' U D2
L' R' B2 U B' D U
L' R' B2 U B' D' U
L' R' B2 U B' D2 U
L R' B2 L2 U' F U'
R2 L' B2 R U B U
R' L' B2 D U B' U
L' R' B2 D U B' U
R' L' B2 D' U B' U
L' R' B2 D' U B' U
L2 R' B2 U D B' U
L2 R' B2 U D' B' U
L R' B2 U D B' U
L2 R' B2 U D2 B' U
L R' B2 U D' B' U
R' L' B2 D2 U B' U
L R' B2 U D2 B' U
L' R' B2 D2 U B' U
L2 R' B2 U B' U D
L2 R' B2 U B' U D'
L2 R' B2 U B' U D2
L2 R' B2 U B' D U
L2 R' B2 U B' D' U
L2 R' B2 U B' D2 U
L R' B2 U B' U D
L R' B2 U B' U D'
L R' B2 U B' U D2
L R' B2 U B' D U
L R' B2 U B' D' U
L R' B2 U B' D2 U
R L' B2 R2 U B U
L2 R' B2 D U B' U
L R' B2 D U B' U
L2 R' B2 D' U B' U
L R' B2 D' U B' U
L2 R' B2 D2 U B' U
L R' B2 D2 U B' U
R' L2 U D' B R2 U
R' L2 U D2 B U F2
R' L2 U B R2 U F'
R' L2 U B U' B U2
R' L2 D' U B R2 U
R' L2 D2 U B U F2
B2 L2 R' U B U L'
R' L2 B' D L2 U2 F
R' L2 B' D B' L2 U2
R' L2 B' D' B' U2 R2
R' L2 B2 L2 U' F U'
L' R2 B2 R U B U
R' L2 B2 U D B' U
R' L2 B2 U D' B' U
R' L2 B2 U D2 B' U
R' L2 B2 U B' U D
R' L2 B2 U B' U D'
R' L2 B2 U B' U D2
R' L2 B2 U B' D U
R' L2 B2 U B' D' U
R' L2 B2 U B' D2 U
R' L2 B2 D U B' U
L2 R2 B2 R U B U
R2 L2 B2 R U B U
R' L2 B2 D' U B' U
L R2 B2 R U B U
R' L2 B2 D2 U B' U
B L2 D B U2 L R'
B L2 D B U2 R' L
R L2 B2 R2 U B U
R' U R2 D' R2 B U
R' U D B U D F2
R' U D B U2 L2 U'
R' U D B D U F2
R' U D B D2 R2 U
R' U D' R2 U2 F' U'
R' U D' B R2 U D
R' U D' B R2 U D'
R' U D' B R2 U D2
R' U D' B R2 D U
R' U D' B R2 D' U
R' U D' B R2 D2 U
R' U D' B U D' F2
R' U D' B D' U F2
R' U D' B' R2 B2 U
R' U D' B2 R2 B' U
R U D' R2 F2 B U
R U D' R2 B F2 U
R' U D2 B R U F2
R' U D2 B R' U F2
R' U D2 B R2 U F2
R' U D2 B U F2 D
R' U D2 B U F2 D'
R' U D2 B U F2 D2
R' U D2 B D R2 U
B2 R L' U' F' U' L2
B2 R U' D F' U' L
B2 R U' D' F' U' L
B2 R U' D2 F' U' L
R' U B R2 U D F'
R' U B R2 U D' F'
R' U B R2 U D2 F'
R' U B R2 U F' D
R' U B R2 U F' D'
R' U B R2 U F' D2
R' U B R2 D U F'
R' U B R2 D' U F'
R' U B R2 D2 U F'
R' U B U R2 F' R2
B2 R U' F' U' L D
B2 R U' F' U' L D'
B2 R U' F' U' L D2
B2 R U' F' U' D L
B2 R U' F' U' D' L
B2 R U' F' U' D2 L
B2 R U' F' D U' L
B2 R U' F' D' U' L
B2 R U' F' D2 U' L
R' U B U' D B U2
R' U B U' D' B U2
R' U B U' D2 B U2
R' U B U' B U2 D
R' U B U' B U2 D'
R' U B U' B U2 D2
R' U B U' B D U2
R' U B U' B D' U2
R' U B U' B D2 U2
R' U B D R2 U F'
R' U B D U' B U2
R' U B D' R2 U F'
R' U B D' U' B U2
R' U B D2 R2 U F'
R' U B D2 U' B U2
B2 R U2 L U F' U'
B2 R D U' F' U' L
B2 R D' U' F' U' L
U R D' R2 F2 B U
U R D' R2 B F2 U
B2 R D2 U' F' U' L
R' U' D L2 U2 B U
B' R B' U' F' U' L
R U' D L2 F' B2 U'
R U' D L2 B2 F' U'
R U' D F' L2 B2 U'
R U' D F' B2 L2 U'
D2 R' L U B' U F2
R U' D B2 L2 F' U'
R U' D B2 F' L2 U'
D2 R' L' U' F U' F
B2 R' L' U B U L2
R U' D2 F' U' L2 F'
R U' D2 F' U' F' L2
B2 R' L2 U B U L'
D' R' U D R' B U
R U' F' U R2 B2 U2
R U' F' U B2 R2 U2
R U' F' U' D2 L2 F2
R U' F' U' D2 F2 L2
R U' F' D L2 B2 U'
D2 R' U' L' F U' F
R U' F' D B2 L2 U'
R U' F' D2 U' L2 F2
R U' F' D2 U' F2 L2
B2 R' U2 L U' B U
D' R' U2 F' R D' F2
D2 R' U2 F' D F' R
D' R' D U R' B U
F' R' F B2 U B' U
F2 R' F2 B2 U B' U
D R' B U' L2 U' R'
D R' B U2 R' D F2
D R' B U2 D R' F2
D R' B U2 D F2 R'
D R' B D U2 R' F2
D R' B D U2 F2 R'
D R' B D' B2 L U2
B' R' B' U2 L D' R2
B' R' B' U2 D' L R2
B' R' B' U2 D' R2 L
D R' B' L U' L U'
B' R' B' D L2 U2 L'
B' R' B' D' U2 L R2
B' R' B' D' U2 R2 L
D R' B' D L U2 F2
D R' B' D' L B2 U2
D R' B' D' B2 U2 R'
F' R' B2 F U B' U
U2 R' B2 U B' U B'
F2 R' B2 F2 U B' U
R' U2 D2 F2 U' B U
U R' B2 U B' U B
B2 R2 U F U L R
B2 R2 U F U R L
B2 R2 U2 L U F U'
R' D U B U D F2
R' D U B U2 L2 U'
R' D U B D U F2
R' D U B D2 R2 U
R' D U' L2 U2 B U
R D U' L2 F' B2 U'
R D U' L2 B2 F' U'
R D U' F' L2 B2 U'
R D U' F' B2 L2 U'
R D U' B2 L2 F' U'
R D U' B2 F' L2 U'
R D F' L2 B2 U' B
R D F' B2 L2 U' B'
R' D B' D L2 U2 F2
R' D B' D' B2 U2 R2
R' D B2 U' L2 F U'
R' D' L U B R2 U
B2 U D' F' U L R
B2 U D' F' U R L
R' D' L' U B R2 U
R D B2 F' L2 U' B'
R' D' L2 U B R2 U
R2 D' R U B R U
R' D' U R2 U2 F' U'
R' D' U B R2 U D
R' D' U B R2 U D'
R' D' U B R2 U D2
R' D' U B R2 D U
R' D' U B R2 D' U
R' D' U B R2 D2 U
R' D' U B U D' F2
R' D' U B D' U F2
R' D' U B' R2 B2 U
R' D' U B2 R2 B' U
R D' U R2 F2 B U
R D' U R2 B F2 U
B2 U' R F' R' U' L
R' D' B U R2 U R2
R' D' B' U R2 B2 U
R' D' B' U B2 R2 U
R' D' B' U2 D' R2 F2
R' D' B' U2 D' F2 R2
R' D' B' D L2 B2 U2
