L2 R' D L' F B2
L2 R' D L' B2 F
L2 R' D B2 L' F
R' L2 D L' F B2
R' L2 D L' B2 F
R' L2 D B2 L' F
D' R U' L F' R2
D' R U' F' L R2
D' R U' F' R2 L
R' D L' F L2 B2
R' D L' F B2 L2
R' D L' B2 F L2
D' L R F' R2 D B2
B' L R B U' L R'
B' L R B U' R' L
D' L R' U R2 U' F'
L2 R U' R2 D L' F
F2 L R2 D' R F' B2
F2 L R2 D' R B2 F'
F2 L R2 D' B2 R F'
D' L U R U' F' R2
R' L D L' F L B2
R' L D B2 L' F L
R2 L D' R D F' B2
R2 L D' R D B2 F'
R2 L D' R F' D B2
F2 L D' R F' R2 B2
F2 L D' R F' B2 R2
F2 L D' R B2 F' R2
L' R B' L U' L R2
L' R B' L U' R2 L
L R B' L U' L' R2
L2 R B' L U' L2 R2
L R B' L U' R2 L'
L2 R B' L U' R2 L2
R L B' L U' L' R2
R L B' L U' R2 L'
R' L B' U L R2 U'
R' L B' U R2 L U'
B' L B R U' L R2
B' L B R U' R2 L
D' L' R U' L2 F' R2
D' L' R U' F' L2 R2
D' L' R U' F' R2 L2
D L' R U' R2 F L2
D L' R U' F L2 R2
D L' R U' F R2 L2
L R' D L' F L B2
L2 R' D L' F B2 D
L2 R' D L' F B2 D'
L2 R' D L' F B2 D2
L2 R' D L' B2 D F
L2 R' D L' B2 D' F
L2 R' D L' B2 D2 F
L2 R' D L' B2 F D
L2 R' D L' B2 F D'
L2 R' D L' B2 F D2
L2 R' D B L' F B
L2 R' D B L' B F
D L' R' F L2 D B2
L R' D B2 L' F L
L2 R' D B2 L' D F
L2 R' D B2 L' D' F
L2 R' D B2 L' D2 F
L2 R' D B2 L' F D
L2 R' D B2 L' F D'
L2 R' D B2 L' F D2
L2 R' B' L' D F2 B2
L2 R' B' L' D B2 F2
R L' B' L U' L R2
R L' B' L U' R2 L
L R' B' U L R2 U'
L R' B' U R2 L U'
D L' F L2 D R' B
R L2 U' R2 D L' F
R' L2 D L' F B2 D
R' L2 D L' F B2 D'
R' L2 D L' F B2 D2
R' L2 D L' B2 D F
R' L2 D L' B2 D' F
R' L2 D L' B2 D2 F
R' L2 D L' B2 F D
R' L2 D L' B2 F D'
R' L2 D L' B2 F D2
R' L2 D B L' F B
R' L2 D B L' B F
R' L2 D B2 L' D F
R' L2 D B2 L' D' F
R' L2 D B2 L' D2 F
R' L2 D B2 L' F D
R' L2 D B2 L' F D'
R' L2 D B2 L' F D2
L R2 D' R D F' B2
L R2 D' R D B2 F'
L R2 D' R F' D B2
D' L2 R U' L' F' R2
U' L2 R' D L' F B2
U' L2 R' D L' B2 F
U' L2 R' D B2 L' F
U2 L2 R' D L' F B2
U2 L2 R' D L' B2 F
U2 L2 R' D B2 L' F
U L2 R' D L' F B2
U L2 R' D L' B2 F
U L2 R' D B2 L' F
R' L2 B' L' D F2 B2
R' L2 B' L' D B2 F2
R L2 B' L U' L2 R2
R L2 B' L U' R2 L2
F L2 D L' R' F B
F L2 D L' R' B F
F L2 D L' F R' B
F L2 D R' L' F B
F L2 D R' L' B F
F L2 D R' B L' F
L2 U R' D L' F B2
L2 U R' D L' B2 F
L2 U R' D B2 L' F
L U D' R U' F' R2
D' R L F' R2 D B2
B' R L B U' L R'
B' R L B U' R' L
D' R L' U' L2 F' R2
D' R L' U' F' L2 R2
D' R L' U' F' R2 L2
D R L' U' R2 F L2
D R L' U' F L2 R2
D R L' U' F R2 L2
D' R L2 U' L' F' R2
D' R U' L F R2 F2
D' R U' L F' R2 D
D' R U' L F' R2 D'
D' R U' L F' R2 D2
D' R U' L F2 R2 F
D' R U' L' F' L2 R2
D' R U' L' F' R2 L2
D R U' L' R2 F L2
D R U' L' F L2 R2
D R U' L' F R2 L2
D' R U' F L R2 F2
D' R U' F L F2 R2
D' R U' F R2 L F2
D' R U' F R2 F2 L
D' R U' F' L R2 D
D' R U' F' L R2 D'
D' R U' F' L R2 D2
D' R U' F' R2 L D
D' R U' F' R2 L D'
D' R U' F' R2 L D2
D' R U' F' R2 D L
D' R U' F' R2 D' L
D' R U' F' R2 D2 L
D' R U' F2 R2 F L
D R U' R2 L' F L2
D' R D' F2 U' F L
R U' L R D' R F'
D2 R F L' U' L2 R2
D2 R F L' U' R2 L2
D' R F U' L R2 F2
D' R F U' L F2 R2
D' R F U' R2 L F2
D' R F U' R2 F2 L
D' R F U' F2 L R2
D' R F U' F2 R2 L
D' R F' L R2 D B2
D' R F' R2 L D B2
D' R F' R2 D L B2
R U' L2 R2 D L' F
R U' R L D' R F'
D' R F2 U' R2 F L
D' R F2 U' F L R2
D' R F2 U' F R2 L
R U' R D' L R F'
R U' R D' R L F'
R U' R D' R F' L
L2 U' R' D L' F B2
L2 U' R' D L' B2 F
L2 U' R' D B2 L' F
R U' R2 L2 D L' F
R U' R2 D L' F L2
D' R' L U R2 U' F'
D R' L' F L2 D B2
U' R' L2 D L' F B2
U' R' L2 D L' B2 F
U' R' L2 D B2 L' F
U2 R' L2 D L' F B2
U2 R' L2 D L' B2 F
U2 R' L2 D B2 L' F
U R' L2 D L' F B2
U R' L2 D L' B2 F
D' R' U R2 U' L F'
D' R' U R2 U' F' L
U R' L2 D B2 L' F
D' R' D L' B2 L2 F
U' R' D L' F L2 B2
U' R' D L' F B2 L2
U' R' D L' B2 F L2
U2 R' D L' F L2 B2
U2 R' D L' F B2 L2
U2 R' D L' B2 F L2
D2 R' D' L' F L2 B'
U R' D L' F L2 B2
U R' D L' F B2 L2
U R' D L' B2 F L2
D2 R' F L D F2 B2
D2 R' F L D B2 F2
L2 U2 R' D L' F B2
L2 U2 R' D L' B2 F
L2 U2 R' D B2 L' F
F2 R2 L D' R F' B2
F2 R2 L D' R B2 F'
F2 R2 L D' B2 R F'
R' D L R2 B2 R2 F'
R' D L U2 B' U2 B'
F R2 D' L R F' B'
F R2 D' L R B' F'
F R2 D' L B' R F'
R' D L B D2 F2 B
R' D L B D2 B F2
R' D L B2 R2 F' R2
F R2 D' R L F' B'
F R2 D' R L B' F'
R' D L B2 U2 B U2
F R2 D' R F' L B'
R' D L' F L' B2 L'
R' D L' F L2 B2 D
R' D L' F L2 B2 D'
R' D L' F L2 B2 D2
R' D L' F B L2 B
R' D L' F B2 L2 D
R' D L' F B2 L2 D'
R' D L' F B2 L2 D2
R' D L' F' L2 F2 B2
R' D L' F' L2 B2 F2
R' D L' F' B2 L2 F2
R' D L' F2 L2 F' B2
R' D L' F2 L2 B2 F'
R' D L' F2 B2 L2 F'
L2 D L' R' D F B2
L2 D L' R' D B2 F
L2 D L' R' F D B2
R' D L' B F L2 B
R' D L' B2 F L2 D
R' D L' B2 F L2 D'
R' D L' B2 F L2 D2
R' D L' B2 F' L2 F2
R' D L' B2 F2 L2 F'
L2 D L' F D R' B
R' D L2 B2 L F L2
L2 D R U' L' R2 F
L2 D R U' L' F R2
L2 D R U' R2 L' F
L2 D R' L' D F B2
L2 D R' L' D B2 F
L2 D R' L' F D B2
R' D R2 L B2 R2 F'
B' U L R B U' R'
R' D F L' F L2 B2
R' D F L' F B2 L2
R' D F L' B2 F L2
R' D F' L' F L2 B2
R' D F' L' F B2 L2
R' D F' L' B2 F L2
R' D F2 L' F L2 B2
R' D F2 L' F B2 L2
R' D F2 L' B2 F L2
B' U R L B U' R'
D' U R U' L F' R2
L' D F2 L' U R' F
L' D F2 L' U F R'
D' U R U' F' L R2
D' U R U' F' R2 L
R2 D' L R D F' B2
R2 D' L R D B2 F'
R2 D' L R F' D B2
R' D' L2 D2 L' F B2
R' D' L2 D2 L' B2 F
R' D' L2 D2 B2 L' F
R2 D' R L D F' B2
R2 D' R L D B2 F'
R2 D' R L F' D B2
L2 D' R U' L' F' R2
L' D' R B2 U' F' R2
R2 D' R D L F' B2
R2 D' R D L B2 F'
R2 D' R D F' L B2
R2 D' R F' L D B2
L' D' R' D B2 L2 F
R2 D' R F' D L B2
R2 D' R' U' L R2 F'
R2 D' R' U' R2 L F'
R2 D' R' U' R2 F' L
L D' R F' R2 D B2
L D' R' U R2 U' F'
L D' U R U' F' R2
U' D' R U' L F' R2
D' U' R U' L F' R2
U' D' R U' F' L R2
U' D' R U' F' R2 L
D' U' R U' F' L R2
D' U' R U' F' R2 L
U2 D' R U' L F' R2
U2 D' R U' F' L R2
U2 D' R U' F' R2 L
U D' R U' L F' R2
U D' R U' F' L R2
U D' R U' F' R2 L
D' U2 R U' L F' R2
D' U2 R U' F' L R2
D' U2 R U' F' R2 L
D2 F L D R' F2 B
D2 F L D R' B F2
D2 F L D F2 R' B
R' F L2 D L' F B2
R' F L2 D L' B2 F
R' F L2 D B2 L' F
R' F D L' F L2 B2
R' F D L' F B2 L2
R' F D L' B2 F L2
F2 D L' U R' F L2
F2 D L' U F L2 R'
F2 D L' U F R' L2
F D L R' B D2 F2
F D L' R' F L2 B
F D L' R' F B L2
F D L' R' B F L2
F D L' F L2 R' B
F D L' F R' L2 B
F D L' F R' B L2
F D R' L B D2 F2
F D R' L' F L2 B
F D R' L' F B L2
F D R' L' B F L2
R' F' L2 D L' F B2
R' F' L2 D L' B2 F
R' F' L2 D B2 L' F
R' F' D L' F L2 B2
R' F' D L' F B2 L2
R' F' D L' B2 F L2
F D' L R F' R2 B'
F D' L R F' B' R2
F D' L R B' F' R2
F D' L R' B' D2 F2
F D' R L F' R2 B'
F D' R L F' B' R2
F D' R L B' F' R2
F D' R F' L R2 B'
F D' R F' L B' R2
F D' R F' R2 L B'
F D' R' L B' D2 F2
R' F2 L2 D L' F B2
R' F2 L2 D L' B2 F
R' F2 L2 D B2 L' F
D F2 L' U R' F L2
D F2 L' U F L2 R'
D F2 L' U F R' L2
R' F2 D L' F L2 B2
R' F2 D L' F B2 L2
R' F2 D L' B2 F L2
R B' L B U' L R2
R B' L B U' R2 L
R B2 U R' U2 F' R'
