L2 R U' B U' B'
L2 R' U' R2 B U'
R' L2 U' R2 B U'
L2 R2 U' R' B U'
R2 L2 U' R' B U'
R L2 U' B U' B'
L2 U F' U L' B'
L2 U' R B U' L
L2 U' B R U' L
R B U L2 U2 F
R B U B' L2 U2
L2 R U' D B U' B'
L2 R U' D' B U' B'
L2 R U' D2 B U' B'
L2 R U' B R U' B'
L2 R U' B R' U' B'
L2 R U' B R2 U' B'
L2 R U' B U' D B'
L2 R U' B U' D' B'
L2 R U' B U' D2 B'
L2 R U' B U' B' D
L2 R U' B U' B' D'
L2 R U' B U' B' D2
L2 R U' B D U' B'
L2 R U' B D' U' B'
L2 R U' B D2 U' B'
L2 R D U' B U' B'
L2 R D' U' B U' B'
L2 R D2 U' B U' B'
L2 R F U' B U' B'
L2 R F' U' B U' B'
L2 R F2 U' B U' B'
L' R B U B' L' U2
L R B U B' L U2
R L B U B' L U2
L2 R' U D F' U B2
L2 R' U D2 L2 F' U
L2 R' U D2 F' L2 U
L2 R' U F' U D B2
L2 R' U F' U2 R2 U'
L2 R' U F' D U B2
L2 R' U F' D2 L2 U
L2 R' U' R2 D B U'
L2 R' U' R2 D' B U'
L2 R' U' R2 D2 B U'
L2 R' U' R2 B U' D
L2 R' U' R2 B U' D'
L2 R' U' R2 B U' D2
L2 R' U' R2 B D U'
L2 R' U' R2 B D' U'
L2 R' U' R2 B D2 U'
L2 R' U' B R2 B U'
L2 R' U' B' R2 B U'
L2 R' U' B2 R2 B U'
L2 R' D U F' U B2
L2 R' D' F2 U F U
L2 R' D2 U L2 F' U
L2 R' D2 U F' L2 U
L2 R' F D R2 U2 B2
L2 R' F D' F2 U2 L2
R L' B U B' L' U2
R' L2 U D F' U B2
R' L2 U D2 L2 F' U
R' L2 U D2 F' L2 U
R' L2 U F' U D B2
R' L2 U F' U2 R2 U'
R' L2 U F' D U B2
R' L2 U F' D2 L2 U
R' L2 U' R2 D B U'
R' L2 U' R2 D' B U'
R' L2 U' R2 D2 B U'
R' L2 U' R2 B U' D
R' L2 U' R2 B U' D'
R' L2 U' R2 B U' D2
R' L2 U' R2 B D U'
R' L2 U' R2 B D' U'
R' L2 U' R2 B D2 U'
L2 R2 U' R' D B U'
L2 R2 U' R' D' B U'
L2 R2 U' R' D2 B U'
R2 L2 U' R' D B U'
R2 L2 U' R' D' B U'
R2 L2 U' R' D2 B U'
L2 R2 U' R' B U' D
L2 R2 U' R' B U' D'
L2 R2 U' R' B U' D2
L2 R2 U' R' B D U'
L2 R2 U' R' B D' U'
L2 R2 U' R' B D2 U'
R2 L2 U' R' B U' D
R2 L2 U' R' B U' D'
R2 L2 U' R' B U' D2
R2 L2 U' R' B D U'
R2 L2 U' R' B D' U'
R2 L2 U' R' B D2 U'
R' L2 U' B R2 B U'
R' L2 U' B' R2 B U'
R' L2 U' B2 R2 B U'
R L2 U' D B U' B'
R L2 U' D' B U' B'
R L2 U' D2 B U' B'
R L2 U' B R U' B'
R L2 U' B R' U' B'
R L2 U' B R2 U' B'
R L2 U' B U' D B'
R L2 U' B U' D' B'
R L2 U' B U' D2 B'
R L2 U' B U' B' D
R L2 U' B U' B' D'
R L2 U' B U' B' D2
R L2 U' B D U' B'
R L2 U' B D' U' B'
R L2 U' B D2 U' B'
R' L2 D U F' U B2
R L2 D U' B U' B'
R' L2 D' F2 U F U
R L2 D' U' B U' B'
R' L2 D2 U L2 F' U
R' L2 D2 U F' L2 U
F2 L2 R' U L F' U
R L2 D2 U' B U' B'
F2 L2 R' U F' L U
R' L2 F D R2 U2 B2
R' L2 F D' F2 U2 L2
L2 R2 F U' R' B U'
R2 L2 F U' R' B U'
R L2 F U' B U' B'
F2 L2 U L F' U L'
L2 R2 F' U' R' B U'
R2 L2 F' U' R' B U'
R L2 F' U' B U' B'
F2 L2 U F' L U L2
L2 R2 F2 U' R' B U'
R2 L2 F2 U' R' B U'
R L2 F2 U' B U' B'
L2 U L F' U L' B'
L2 U L' F' U L' B'
L2 U L2 F' U L' B'
L2 U D F' U L' B'
L2 U D' F' U L' B'
R' U D2 L2 F' U R2
R' U D2 F' L2 U R2
L2 U D2 F' U L' B'
R' U F' D2 L2 U R2
L2 U F' U L' D B'
L2 U F' U L' D' B'
L2 U F' U L' D2 B'
L2 U F' U L' B' D
L2 U F' U L' B' D'
L2 U F' U L' B' D2
L2 U F' U D L' B'
L2 U F' U D' L' B'
L2 U F' U D2 L' B'
L2 U F' U B L' B'
L2 U F' U B' L' B'
L2 U F' U B2 L' B'
L2 U F' D U L' B'
L2 U F' D' U L' B'
L2 U F' D2 U L' B'
L2 U F2 L' F U L'
L2 U F2 D' L' F U
D2 R U' B U' R B'
D2 R U' B U' B' R
D R U' F2 B U' B'
D R U' B F2 U' B'
B2 R D L2 F2 B U'
B2 R D L2 B F2 U'
U' R D F2 B U' L
U' R D B F2 U' L
B2 R D F2 L2 B U'
B2 R D F2 B L2 U'
B2 R D B L2 F2 U'
B2 R D B F2 L2 U'
U' R D2 B U' L R2
U' R D2 B U' R2 L
B2 R D2 B U' R2 F2
B2 R D2 B U' F2 R2
L2 U' R U2 F' U L'
L2 U' R D B U' L
L2 U' R D' B U' L
L2 U' R D2 B U' L
L2 U' R B U' L D
L2 U' R B U' L D'
L2 U' R B U' L D2
L2 U' R B U' D L
L2 U' R B U' D' L
L2 U' R B U' D2 L
L2 U' R B D U' L
L2 U' R B D' U' L
L2 U' R B D2 U' L
L2 U' R B' U R' U2
D2 R B L2 U' R F
D R F2 B L2 U' F
D R F2 B U B' U2
D2 R B U B' U2 R
R2 U' R' D F2 B U'
U' R B U L2 U2 L'
R2 U' R' D B F2 U'
U' R B U' D2 L R2
U' R B U' D2 R2 L
R2 U' R' D2 B U' R2
D R B L2 F2 U' F'
L2 U' R' B R2 U' L
B2 R B U L2 B U2
B2 R B U B L2 U2
U' R B D F2 U' L
B2 R B U' D2 R2 F'
R' U' R2 D F2 B U'
R' U' R2 D B F2 U'
U' R B D2 U' L R2
U' R B D2 U' R2 L
R2 U' R' B U L2 U2
R2 U' R' B U' D2 R2
R2 U' R' B D F2 U'
R2 U' R' B D2 U' R2
R' U' R2 D2 B U' R2
B R B U L2 B2 U2
B R B U B2 L2 U2
B2 R B D2 U' R2 F'
B R B U' D2 R2 F2
B R B U' D2 F2 R2
R' U' R2 B U L2 U2
R' U' R2 B U' D2 R2
B R B D L2 F2 U'
R' U' R2 B D F2 U'
R' U' R2 B D2 U' R2
B R B D F2 L2 U'
B R B D2 U' R2 F2
B R B D2 U' F2 R2
D R B F2 L2 U' F
D R B F2 U B' U2
U' R B' U L2 R' U2
U' R B' U R' L2 U2
L2 U' D R B U' L
L2 U' D B R U' L
L2 U' D' R B U' L
R U' D F2 B U' B'
R U' D B F2 U' B'
L2 U' D' B R U' L
L2 U' D2 R B U' L
L2 U' D2 B R U' L
R U' D2 B U' R2 B'
R U' D2 B U' B' R2
F2 R' L2 U L F' U
F2 R' L2 U F' L U
D2 R' U' R2 B U' R
D R' U' R2 F2 B U'
D R' U' R2 B F2 U'
L2 U' B R U' L D
L2 U' B R U' L D'
L2 U' B R U' L D2
L2 U' B R U' D L
L2 U' B R U' D' L
L2 U' B R U' D2 L
L2 U' B R D U' L
L2 U' B R D' U' L
L2 U' B R D2 U' L
L2 U' B D R U' L
L2 U' B D' R U' L
L2 U' B D2 R U' L
R U' B U L2 F U2
R U' B U' D2 R2 B'
R U' B U' D2 B' R2
R U' B U' B' D2 R2
L2 U' B' R U R2 U2
L2 U' B' R U' D2 L2
L2 U' B' R D B2 U'
R U' B D F2 U' B'
L2 U' B' R D2 U' L2
R U' B D2 U' R2 B'
R U' B D2 U' B' R2
L2 U' B2 R B' U' L
L2 U2 L' U R B' U'
L2 U2 L' U B' R U'
D R2 U' R' F2 B U'
D R2 U' R' B F2 U'
D R2 U' F2 R' B U'
L2 D R U' B U' B'
L2 D R' U' R2 B U'
L2 D R2 U' R' B U'
L2 D U F' U L' B'
L2 D U' R B U' L
L2 D U' B R U' L
R D U' F2 B U' B'
R D U' B F2 U' B'
U' D R F2 B U' L
U' D R B F2 U' L
R D F2 B L2 U' F
R D F2 B U B' U2
R D B L2 F2 U' F'
R D B F2 L2 U' F
R D B F2 U B' U2
D2 U F' U L' R2 B'
D2 U F' U L' B' R2
D2 U F' U R2 L' B'
D' U F' B2 U L' B'
U' D B R F2 U' L
L2 D' R U' B U' B'
D' U B2 F' U L' B'
L2 D' R' U' R2 B U'
L2 D' R2 U' R' B U'
L2 D' U F' U L' B'
L2 D' U' R B U' L
L2 D' U' B R U' L
D2 U' R B U' L R
D2 U' R B U' R L
D U' R F2 B U' L
D U' R B F2 U' L
R' D' F2 U F B2 U
R' D' F2 U B2 F U
D2 U' B R U' L R
D2 U' B R U' R L
U D' F' B2 U L' B'
D U' B R F2 U' L
U D' B2 F' U L' B'
L2 D2 R U' B U' B'
L2 D2 R' U' R2 B U'
L2 D2 R2 U' R' B U'
R' D2 U L2 F' U R2
U' D2 R B U' L R
U' D2 R B U' R L
R' D2 U F' L2 U R2
L2 D2 U F' U L' B'
L2 D2 U' R B U' L
L2 D2 U' B R U' L
R D2 U' B U' R2 B'
R D2 U' B U' B' R2
U D2 F' U L' R2 B'
U D2 F' U L' B' R2
U' D2 B R U' L R
U' D2 B R U' R L
U D2 F' U R2 L' B'
R D2 B L2 U' R2 F
R D2 B L2 U' F R2
R D2 B U B' U2 R2
R' F L2 D R2 U2 B2
R' F L2 D' F2 U2 L2
R2 F L2 U' R' B U'
R F L2 U' B U' B'
B2 D L2 R F2 B U'
B2 D L2 R B F2 U'
B2 D R L2 F2 B U'
B2 D R L2 B F2 U'
B2 D R F2 L2 B U'
B2 D R F2 B L2 U'
B2 D R B L2 F2 U'
B2 D R B F2 L2 U'
R F B U L2 U2 F
R F B U B' L2 U2
R2 F' L2 U' R' B U'
R F' L2 U' B U' B'
U F' U D2 L' R2 B'
U F' U D2 L' B' R2
U F' U D2 R2 L' B'
U F' D' B2 U L' B'
U F' D2 U L' R2 B'
U F' D2 U L' B' R2
U F' D2 U R2 L' B'
R F' B U L2 U2 F
R F' B U B' L2 U2
R' F2 L2 U' R2 B' U'
R' F2 L2 U' B' R2 U'
R2 F2 L2 U' R' B U'
R F2 L2 U' B U' B'
L2 F2 R' U L' F' U
L2 F2 U L' F' U L'
B' D2 R B U' R F'
B2 D2 R B U' R F2
U F2 D' L' F B2 U
U F2 D' L' B2 F U
U F2 D' B2 L' F U
R F2 B U L2 U2 F
R F2 B U B' L2 U2
U' B R U L2 U2 L'
U' B R U' D2 L R2
U' B R U' D2 R2 L
U' B R D F2 U' L
U' B R D2 U' L R2
U' B R D2 U' R2 L
R B L' U L' U2 F
R B U L2 U2 D F
R B U L2 U2 D' F
R B U L2 U2 D2 F
R B U L2 U2 F D
R B U L2 U2 F D'
R B U L2 U2 F D2
R B U L2 D U2 F
R B U L2 D' U2 F
R B U L2 D2 U2 F
R B U L2 B U2 F
R B U L2 B' U2 F
R B U L2 B2 U2 F
U' B D R F2 U' L
R B U D2 B' U2 R2
R B U B L2 B2 U2
R B U B' L2 U2 D
R B U B' L2 U2 D'
R B U B' L2 U2 D2
R B U B' L2 D U2
R B U B' L2 D' U2
R B U B' L2 D2 U2
R B U B' U2 D2 R2
R B U B' D2 U2 R2
R B U B2 L2 B U2
U' B D2 R U' L R
U' B D2 R U' R L
R B D L2 F2 U' F'
R B D F2 L2 U' F
R B D F2 U B' U2
R B D2 L2 U' R2 F
R B D2 L2 U' F R2
R B D2 U B' U2 R2
R B F U L2 U2 F
R B F U B' L2 U2
R B F' U L2 U2 F
R B F' U B' L2 U2
R B F2 U L2 U2 F
R B F2 U B' L2 U2
U' B' R U L2 R2 U2
U' B' R U R2 L2 U2
U' B' R U' D2 L2 R2
U' B' R U' D2 R2 L2
U' B' R D F2 B2 U'
U' B' R D B2 F2 U'
U' B' R D2 U' L2 R2
U' B' R D2 U' R2 L2
D2 B' R B U' R F'
L B2 R B U' R2 F'
R B2 D F2 B' L2 U'
R B2 D B' L2 F2 U'
R B2 D B' F2 L2 U'
R B2 D2 B' U' R2 F2
R B2 D2 B' U' F2 R2
