L2 D2 B R' U' R2
B' D R F2 L2 B'
B L D' L U' R B'
B L D' L U' B' R
D' L B' R D L2 F
D' L B' D L2 R F
D' L B' D R L2 F
L2 R' F' R B U' R
B L2 R F' R U' R'
B L2 R' F' R U' R
R' L2 F' R B U' R
B L2 R2 U' D R' B
B L2 R2 D U' R' B
B L2 R2 F' R U' R2
B L2 U' R2 D R' B
B L2 U' D R' B R2
B L2 D R' U' B R2
B L2 D U' R' B R2
U' L2 D2 B R' U' R2
U2 L2 D2 B R' U' R2
U L2 D2 B R' U' R2
B L2 F' R F U' R
B L2 F2 U L' U2 B'
F' L2 B R F U' R
F2 L2 B U' R B R'
B R L2 F' R U' R'
B R F' L2 R U' R'
B R F' R L2 U' R'
D R F2 L2 D B' L
D R F2 D L2 B' L
B R' L2 F' R U' R
D R' U' F2 B L R2
D R' U' F2 B R2 L
D R' U' B L R2 F2
D R' U' B L F2 R2
D R' U' B R2 L F2
D R' U' B R2 F2 L
D R' U' B F2 L R2
D R' U' B F2 R2 L
B R' F' L2 R U' R
B R' F' R L2 U' R
B R2 L2 U' D R' B
B R2 L2 D U' R' B
B R2 L2 F' R U' R2
B R2 U' D R' F2 B
B R2 U' D R' B F2
B R2 U' D F2 R' B
B' R2 D L2 R' F2 B
B' R2 D L2 R' B F2
B' R2 D L2 F2 R' B
B' R2 D R' L2 F2 B
B' R2 D R' L2 B F2
B' R2 D R' F2 L2 B
B' R2 D R' F2 B L2
B' R2 D R' B L2 F2
B' R2 D R' B F2 L2
B' R2 D F2 L2 R' B
B' R2 D F2 R' L2 B
B' R2 D F2 R' B L2
B R2 D U' R' F2 B
B R2 D U' R' B F2
B R2 D U' F2 R' B
D2 R2 D' F' U R' B
D2 R2 F' U D' R' B
D2 R2 F' D' U R' B
B R2 F' L2 R U' R2
B R2 F' R L2 U' R2
L2 D R' U' B L R2
L2 D R' U' B R2 L
R2 D F' U F' R' B
L2 D B R' U' B R2
L2 D B U' R' B R2
R D F2 B' D2 L B'
B' U D R F2 L2 B'
R D B' F2 D2 L B'
R D' L D2 F2 B' L
R D' L D2 B' L F2
R D' L D2 B' F2 L
L D' L B U' R B2
L D' L B U' B2 R
R D' L B' L2 F L'
R D' F L B' L2 F
B' U' D R F2 L2 B'
B U' R2 D R' F2 B
B U' R2 D R' B F2
B U' R2 D F2 R' B
R D' B' L2 F L' B'
B U' D R' F2 B R2
B U' D R' B R2 F2
B U' D R' B F2 R2
L' D2 L' B R' U' R2
L D2 L B R' U' R2
L' D2 B L' R' U' R2
L' D2 B R' L' U' R2
L2 D2 B R' U' R2 D
L2 D2 B R' U' R2 D'
L2 D2 B R' U' R2 D2
L2 D2 B R' D' F2 U'
L2 D2 B R' F U' R2
L2 D2 B R' F' U' R2
L2 D2 B R' F2 U' R2
L2 D2 B U' R D B2
L2 D2 B D R' U' R2
L2 D2 B D' R' U' R2
L2 D2 B D2 R' U' R2
B' U2 D R F2 L2 B'
R2 F L' F2 R U R2
B' D L2 R' F2 B R2
B' D L2 R' B R2 F2
B' D L2 R' B F2 R2
B' D R F2 L2 D B'
B' D R F2 L2 D' B'
B' D R F2 L2 D2 B'
B' D R F2 L2 B' D
B' D R F2 L2 B' D'
B' D R F2 L2 B' D2
B' D R F2 B L2 B'
B' D R F2 B' L2 B'
B' D R F2 B2 L2 B'
B' D R B F2 L2 B'
B' D R B' F2 L2 B'
B' D R B2 F2 L2 B'
B' D R' L2 F2 B R2
B' D R' L2 B R2 F2
B' D R' L2 B F2 R2
B' D R' F2 L2 B R2
B' D R' F2 B L2 R2
B' D R' F2 B R2 L2
B' D R' B L2 R2 F2
B' D R' B L2 F2 R2
B' D R' B R2 L2 F2
B' D R' B R2 F2 L2
B' D R' B F2 L2 R2
B' D R' B F2 R2 L2
B D R' U' F2 B R2
B D R' U' B R2 F2
B D R' U' B F2 R2
B' D U R F2 L2 B'
B' D U' R F2 L2 B'
B' D U2 R F2 L2 B'
B D U' R' F2 B R2
B D U' R' B R2 F2
B D U' R' B F2 R2
R' F' L2 R B U' R
R' F' R L2 B U' R
B' D F2 L2 B2 R' B
R' F' R B L2 U' R
B' D B R F2 L2 B'
F2 D B U' F2 R B
B' D B' R F2 L2 B'
B' D B2 R F2 L2 B'
R2 F' U R' D F2 B2
R2 F' U R' D B2 F2
R2 F' U2 L2 R U' R2
R2 F' U2 R L2 U' R2
L2 F' B R F U' R
B' D' R2 B2 L U2 B'
L2 F2 B U L' U2 B'
D2 B R' U2 R' U R'
L2 B R F' R U' R'
L2 B R' F' R U' R
D B R' U' F2 B R2
D B R' U' B R2 F2
D B R' U' B F2 R2
L2 B R2 U' D R' B
L2 B R2 D U' R' B
L2 B R2 F' R U' R2
L2 B U' R2 D R' B
L2 B U' D R' B R2
D B U' R' F2 B R2
D B U' R' B R2 F2
D B U' R' B F2 R2
F' B L2 R F U' R
L2 B D R' U' B R2
F2 B L2 U L F U2
D2 B D' R' U' R2 F2
D2 B D' R' U' F2 R2
L2 B D U' R' B R2
F' B R L2 F U' R
D2 B D2 L2 R' U' R2
D2 B D2 R' L2 U' R2
F' B R F L2 U' R
L2 B F' R F U' R
L2 B F2 U L' U2 B'
F2 B U' D F2 R B
F2 B D U' F2 R B
D B' R F2 D L2 B'
B F' L2 R F U' R
U' B' D R F2 L2 B'
B F' R L2 F U' R
B F' R F L2 U' R
U2 B' D R F2 L2 B'
U B' D R F2 L2 B'
B F2 L2 U L F U2
B F2 U' D F2 R B
B F2 D U' F2 R B
