B L U2 F2 B' U'
B L U2 B' F2 U'
B L' F L2 B' U
L' F U2 F R U'
L B' R' F2 L' U'
U L R B D L2 R2
U L R B D R2 L2
B' L R' F2 B' L' U'
B' L R' B' F2 L' U'
B' L U2 R' F2 B' U'
B' L U2 R' B' F2 U'
B L U2 D B' U' R2
B' L U2 F2 R' B' U'
B L U2 F2 D B' U'
B L U2 F2 D' B' U'
B L U2 F2 D2 B' U'
B L U2 F2 B' U' D
B L U2 F2 B' U' D'
B L U2 F2 B' U' D2
B L U2 F2 B' D U'
B L U2 F2 B' D' U'
B L U2 F2 B' D2 U'
B L U2 B' U' D R2
B L U2 B' D U' R2
B L U2 B' F2 U' D
B L U2 B' F2 U' D'
B L U2 B' F2 U' D2
B L U2 B' F2 D U'
B L U2 B' F2 D' U'
B L U2 B' F2 D2 U'
B L D U2 B' U' R2
B L D2 B2 U2 B U'
R' L F2 B' L' R' U'
R' L F2 B' R' L' U'
U' L F U' F B' U'
U' L F U' B' F U'
B L F U2 F B' U'
B L F U2 B' F U'
B L F' U2 F' B' U'
B L F' U2 B' F' U'
R' L B' F2 L' R' U'
R' L B' F2 R' L' U'
B L B U D L2 R2
B L B U D R2 L2
B L B U2 F2 B2 U'
B L B U2 B2 F2 U'
B L B D U L2 R2
B L B D U R2 L2
B L B D2 F2 B2 U
B L B D2 B2 F2 U
F2 L B' R' U2 R U
B L B2 U2 F2 B U'
B L B2 U2 B F2 U'
D' L' U' L' U2 B' L
L2 R' F2 L' B' R' U'
L R' F2 B' L' R' U'
L R' F2 B' R' L' U'
B' L' D2 F B2 L U
B2 L' D2 F L' B2 U
B2 L' D2 F B2 L' U
B' L' D2 B2 F L U
L R' B' F2 L' R' U'
L R' B' F2 R' L' U'
B2 L' D2 B2 F L' U
B2 L' F L2 B' L U
B L' F L2 D B' U
B L' F L2 D' B' U
B L' F L2 D2 B' U
B L' F L2 B' U D
B L' F L2 B' U D'
B L' F L2 B' U D2
B L' F L2 B' D U
B L' F L2 B' D' U
B L' F L2 B' D2 U
B' L' F U2 R' F U'
B' L' F U2 F R' U'
B L' F B L2 B' U
B L' F B' L2 B' U
B L' F B2 L2 B' U
B L' B F L2 B' U
B L' B' F L2 B' U
B L' B2 F L2 B' U
B' L2 R' F2 L' B' U'
R' L2 F2 L' B' R' U'
B L2 U2 F2 R B U'
B' L2 D2 B2 L F U
