F' L U' F2 B' L
F' L U' B' L F2
F' L U' B' F2 L
F L B' L D R2
F L B' D L R2
F L B' D R2 L
F' U' L F2 B' L
F' U' L B' L F2
F' U' L B' F2 L
F' U' F2 L B' L
F' U' F2 B' L B'
F' U' B' L F2 B'
F' U' B' L B' F2
F' U' B' F2 L B'
B' F L D R2 B'
B' F L D B' R2
B' F L B' D R2
F B' L D R2 B'
F B' L D B' R2
F B' L B' D R2
F' B' U' L F2 B'
F' B' U' L B' F2
B' F' U' L F2 B'
B' F' U' L B' F2
F' B' U' F2 L B'
B' F' U' F2 L B'
F' L R U' F2 B' L
F' L R U' B' L F2
F' L R U' B' F2 L
F L R B' L D R2
F L R B' D L R2
F L R B' D R2 L
F' L R' U' F2 B' L
F' L R' U' B' L F2
F' L R' U' B' F2 L
F L R' B' L D R2
F L R' B' D L R2
F L R' B' D R2 L
F' L R2 U' F2 B' L
F' L R2 U' B' L F2
F' L R2 U' B' F2 L
F L R2 B' L D R2
F L R2 B' D L R2
F L R2 B' D R2 L
F' L U B' L F2 R
F L U F2 U' B' L
F' L U' F' B' L F'
F' L U' F2 B' L D
F' L U' F2 B' L D'
F' L U' F2 B' L D2
F' L U' F2 B' D L
F' L U' F2 B' D' L
F' L U' F2 B' D2 L
F' L U' B' L F2 D
F' L U' B' L F2 D'
F' L U' B' L F2 D2
F' L U' B' L' F2 L2
F' L U' B' F' L F'
F' L U' B' F2 L D
F' L U' B' F2 L D'
F' L U' B' F2 L D2
F' L U' B' F2 D L
F' L U' B' F2 D' L
F' L U' B' F2 D2 L
F L D R2 D' B' L
F L F2 U' F2 B' L
F L F2 U' B' L F2
F L F2 U' B' F2 L
F' L F2 B' L D R2
F' L F2 B' D L R2
F' L F2 B' D R2 L
F' L B U' F2 B2 L
F' L B U' B2 L F2
F' L B U' B2 F2 L
F' L B' L F2 D R2
F L B' L R D R2
F L B' L R' D R2
F L B' L R2 D R2
F L B' L U F2 U'
F L B' L D R2 D
F L B' L D R2 D'
F L B' L D R2 D2
F L B' L2 D L' R2
F L B' L2 D R2 L'
F L B' R L D R2
F L B' R D L R2
F L B' R D R2 L
F L B' R' L D R2
F L B' R' D L R2
F L B' R' D R2 L
F L B' R2 L D R2
F L B' R2 D L R2
F L B' R2 D R2 L
F L B' U F2 U' L
F2 L B' D L F' R
F2 L B' D F' L R
F2 L B' D F' R L
F L B' D L R2 D
F L B' D L R2 D'
F L B' D L R2 D2
F L B' D R2 L D
F L B' D R2 L D'
F L B' D R2 L D2
F L B' D R2 D L
F L B' D R2 D' L
F L B' D R2 D2 L
F' L B' F2 L D R2
F' L B' F2 D L R2
F L B' D2 L D' R2
F' L B' F2 D R2 L
F L B2 D B L R2
F L B2 D B R2 L
F' L' U' L2 F2 B' L
F' L' U' L2 B' L F2
F' L' U' L2 B' F2 L
F' R L U' F2 B' L
F' R L U' B' L F2
F' R L U' B' F2 L
F R L B' L D R2
F R L B' D L R2
F R L B' D R2 L
R U F L R B' L
R U F L B' L R
R U F L B' R L
R U F R L B' L
R U F R B' L B'
R U F B' L R B'
R U F B' L B' R
R U F B' R L B'
B' R U F L R B'
B' R U F L B' R
B' R U F R L B'
F' R U' L F2 B' L
F' R U' L B' L F2
F' R U' L B' F2 L
B' R U' F L B' R'
F' R U' F2 L B' L
F' R U' F2 B' L B'
F' R U' B' L F2 B'
F' R U' B' L B' F2
F' R U' B' F2 L B'
R U B' F L R B'
R U B' F L B' R
R U B' F R L B'
F' R B' U' L F2 B'
F' R B' U' L B' F2
F' R B' U' F2 L B'
F R B' L D R2 B'
F R B' L D B' R2
F R B' L B' D R2
F' R' L U' F2 B' L
F' R' L U' B' L F2
F' R' L U' B' F2 L
F R' L B' L D R2
F R' L B' D L R2
F R' L B' D R2 L
R U' F L B' L R'
R U' F L B' R' L
R U' F B' L R' B'
R U' F B' R' L B'
F' R' U' L F2 B' L
F' R' U' L B' L F2
F' R' U' L B' F2 L
F' R' U' F2 L B' L
F' R' U' F2 B' L B'
F' R' U' B' L F2 B'
F' R' U' B' L B' F2
F' R' U' B' F2 L B'
R U' B' R' F L B'
R U' B' F L R' B'
R U' B' F R' L B'
D2 R' F L' D B R'
D2 R' F D L' B R'
D2 R' F D B L' R'
D2 R' F D B R' L'
F' R' B' U' L F2 B'
F' R' B' U' L B' F2
F' R' B' U' F2 L B'
F R' B' L D R2 B'
F R' B' L D B' R2
F R' B' L B' D R2
F' R2 L U' F2 B' L
F' R2 L U' B' L F2
F' R2 L U' B' F2 L
F R2 L B' L D R2
F R2 L B' D L R2
F R2 L B' D R2 L
F' R2 U' L F2 B' L
F' R2 U' L B' L F2
F' R2 U' L B' F2 L
F' R2 U' F2 L B' L
F' R2 U' F2 B' L B'
F' R2 U' B' L F2 B'
F' R2 U' B' L B' F2
F' R2 U' B' F2 L B'
B' R2 F L B' D' R2
B2 R2 B U F L B'
F' R2 B' U' L F2 B'
F' R2 B' U' L B' F2
F' R2 B' U' F2 L B'
F R2 B' L D R2 B'
F R2 B' L D B' R2
F R2 B' L B' D R2
F' U L F2 R B' L
F' U L F2 B' L R
F' U L F2 B' R L
F' U L B' F2 L R
F' U L B' F2 R L
B' U F L D R2 B'
B' U F L D B' R2
B' U F L B' D R2
B' U F' U' L F2 B'
B' U F' U' L B' F2
B' U F' U' F2 L B'
F U F2 U' L B' L
F U F2 U' B' L B'
F' U B' L F2 R B'
F' U B' L F2 B' R
F' U B' L B' F2 R
F U F2 B' U' L B'
F' U B' U2 L F2 B'
F' U B' U2 L B' F2
F' U B' U2 F2 L B'
F U B' F2 U' L B'
F' U' L F' B' L F'
F' U' L F2 B' L D
F' U' L F2 B' L D'
F' U' L F2 B' L D2
F' U' L F2 B' D L
F' U' L F2 B' D' L
F' U' L F2 B' D2 L
F' U' L B' L F2 D
F' U' L B' L F2 D'
F' U' L B' L F2 D2
F' U' L B' L' F2 L2
F' U' L B' F' L F'
F' U' L B' F2 L D
F' U' L B' F2 L D'
F' U' L B' F2 L D2
F' U' L B' F2 D L
F' U' L B' F2 D' L
F' U' L B' F2 D2 L
F' U' L2 F2 L' B' L
B' U' F L D R2 B'
B' U' F L D B' R2
B' U' F L B' D R2
F' U' F' L F' B' L
F' U' F' L B' L F'
F' U' F' L B' F' L
B' U' F' U' L F2 B'
B' U' F' U' L B' F2
B' U' F' U' F2 L B'
F' U' F' B' L F' B'
F' U' F' B' L B' F'
F' U' F2 L B' L D
F' U' F2 L B' L D'
F' U' F2 L B' L D2
F' U' F2 L B' D L
F' U' F2 L B' D' L
F' U' F2 L B' D2 L
F' U' F2 B' L D B'
F' U' F2 B' L D' B'
F' U' F2 B' L D2 B'
F' U' F2 B' L B' D
F' U' F2 B' L B' D'
F' U' F2 B' L B' D2
F' U' B' L F2 D B'
F' U' B' L F2 D' B'
F' U' B' L F2 D2 B'
F' U' B' L F2 B' D
F' U' B' L F2 B' D'
F' U' B' L F2 B' D2
F' U' B' L B' F2 D
F' U' B' L B' F2 D'
F' U' B' L B' F2 D2
F' U' B' F' L F' B'
F' U' B' F' L B' F'
F' U' B' F2 L D B'
F' U' B' F2 L D' B'
F' U' B' F2 L D2 B'
F' U' B' F2 L B' D
F' U' B' F2 L B' D'
F' U' B' F2 L B' D2
F' U2 L U F2 B' L
F' U2 L U B' L F2
F' U2 L U B' F2 L
U' F L B' L D R2
U' F L B' D L R2
U' F L B' D R2 L
D2 F L' R D R2 B
D2 F L' R' D B R2
D2 F L' R' B D R2
U2 F L B' L D R2
B' U2 F L D R2 B'
B' U2 F L D B' R2
U2 F L B' D L R2
U2 F L B' D R2 L
B' U2 F L B' D R2
R2 F L B' L D' R2
R2 F L B' D' L R2
R2 F L B' D' R2 L
U F L B' L D R2
U F L B' D L R2
U F L B' D R2 L
B' U2 F' U' L F2 B'
B' U2 F' U' L B' F2
B' U2 F' U' F2 L B'
D2 F R L' D R2 B
D2 F R D L' R2 B
D2 F R D R2 L' B
D2 F R D R2 B L'
D2 F R' L' D B R2
D2 F R' L' B D R2
D2 F R' D L' B R2
D2 F R' D B L' R2
D2 F R' D B R2 L'
D2 F R' B L' D R2
D2 F R' B D L' R2
D2 F R' B D R2 L'
D' F D L R2 B' L
D' F D L B' L R2
D' F D L B' R2 L
D' F D R2 L B' L
D' F D R2 B' L B'
D' F D B' L R2 B'
D' F D B' L B' R2
D' F D B' R2 L B'
U' F B' L D R2 B'
U' F B' L D B' R2
U' F B' L B' D R2
U2 F B' L D R2 B'
U2 F B' L D B' R2
U2 F B' L B' D R2
R2 F B' L D' R2 B'
R2 F B' L D' B' R2
U' F' L U' F2 B' L
U' F' L U' B' L F2
U' F' L U' B' F2 L
F D R2 D' L B' L
U F B' L D R2 B'
U F B' L D B' R2
U F B' L B' D R2
F D R2 D' B' L B'
U2 F' L U' F2 B' L
U2 F' L U' B' L F2
U2 F' L U' B' F2 L
D F' L R B' U' F2
U F' L U' F2 B' L
U F' L U' B' L F2
U F' L U' B' F2 L
D F' L B' R U' F2
B' D F' R U' L F2
B' D F' R U' F2 L
D F' R L B' U' F2
D' F' R' B R' U' F2
D2 F' U R F' U2 F'
U' F' U' L F2 B' L
U' F' U' L B' L F2
U' F' U' L B' F2 L
U' F' U' F2 L B' L
U' F' U' F2 B' L B'
U' F' U' B' L F2 B'
U' F' U' B' L B' F2
U' F' U' B' F2 L B'
U2 F' U' L F2 B' L
U2 F' U' L B' L F2
U2 F' U' L B' F2 L
U2 F' U' F2 L B' L
U2 F' U' F2 B' L B'
U2 F' U' B' L F2 B'
U2 F' U' B' L B' F2
U2 F' U' B' F2 L B'
U F' U' L F2 B' L
U F' U' L B' L F2
U F' U' L B' F2 L
U F' U' F2 L B' L
U F' U' F2 B' L B'
U F' U' B' L F2 B'
U F' U' B' L B' F2
U F' U' B' F2 L B'
L F' U' B' L' F L2
F' D' L2 R' B R' U'
F' D' L2 B R' B U'
F' D' R' L2 B R' U'
D' F' B R' B U' F2
F' D' R' B L2 R' U'
F' D' R' B R' L2 U'
U' F' B' U' L F2 B'
U' F' B' U' L B' F2
U' F' B' U' F2 L B'
U2 F' B' U' L F2 B'
U2 F' B' U' L B' F2
U2 F' B' U' F2 L B'
U F' B' U' L F2 B'
U F' B' U' L B' F2
U F' B' U' F2 L B'
B' D' F D L R2 B'
B' D' F D L B' R2
B' D' F D R2 L B'
F' D' B L2 R' B U'
F' D' B R' L2 B U'
F' D' B R' B L2 U'
B' F L R D R2 B'
B' F L R D B' R2
B' F L R B' D R2
B' F L R' D R2 B'
B' F L R' D B' R2
B' F L R' B' D R2
B' F L R2 D R2 B'
B' F L R2 D B' R2
B' F L R2 B' D R2
B' F L U F2 U' B'
B' F L D R B' R
B' F L D R2 D B'
B' F L D R2 D' B'
B' F L D R2 D2 B'
B' F L D R2 B' D
B' F L D R2 B' D'
B' F L D R2 B' D2
B' F L D B R2 B2
B' F L D B' R2 D
