R2 U2 B U' R' F'
F' U R' D2 F' R
F' U D2 R' F' R
F' U B R' F' B'
F' U B R' B' F'
F' U' L' B' L U2
F' U' B U2 R' F'
F' U' B' L U2 F
D2 F' R2 U R' F'
D2 F' U R' F' R2
D2 F' B' R' U R2
D' F' B' R' B U
F' D' B' R' B U
F' D2 U R' F' R
F' B U2 L U' R'
F' B' R' U' L U2
B' F' R' U' L U2
F' B' R' B2 U R'
B' F' R' B2 U R'
D2 B' F' R' U R2
D' B' F' R' B U
B F' U2 L U' R'
B' L U L' F' R' U
B L U2 L' F' U R'
D L B' L' F' R' U
F' L' D L B' R' U
U' L' B' L U F' U
R U R' D2 F' L' R
R U R' D2 F' R L'
R U D2 R' F' L' R
R U D2 R' F' R L'
D2 R U R' F' L' R
D2 R U R' F' R L'
F' R U R' D2 F' R
F' R U D2 R' F' R
F' R U B R' F' B'
F' R U B R' B' F'
F' R U' L' B' L U2
F' R U' B U2 R' F'
F' R U' B' L U2 F
R U B R' F' B' L'
D' R U2 F' L' B' U'
R U B R' B' F' L'
B R D B2 R' F' U
F' R D' B' R' B U
F' R D2 U R' F' R
R U' L' B' L R' U2
R U' L' B' R' L U2
F' R B U2 L U' R'
D2 R B' R' F' U R
F' R B' R' U' L U2
F' R B' R' B2 U R'
B R B2 R' F' U R'
F' R' U R' D2 F' R
F' R' U D2 R' F' R
F' R' U B R' F' B'
F' R' U B R' B' F'
F' R' U' L' B' L U2
F' R' U' B U2 R' F'
F' R' U' B' L U2 F
R U' B U2 L R' F'
R U' B U2 R' L F'
R U' B U2 R' F' L
R U' B' L R' U2 F
R U' B' R' L U2 F
F' R' D' B' R' B U
F' R' D2 U R' F' R
R2 U2 L B U' R' F'
R2 U2 L' B U' R' F'
R2 U2 L2 B U' R' F'
F' R' B U2 L U' R'
F' R' B' R' U' L U2
F' R' B' R' B2 U R'
R2 U2 F' L' B U' R'
F' R2 U R' D2 F' R
F' R2 U D2 R' F' R
F' R2 U B R' F' B'
F' R2 U B R' B' F'
R2 U2 F' B L' U' R'
F' R2 U' L' B' L U2
U' R2 U' B U' R' F'
F' R2 U' B U2 R' F'
F' R2 U' B' L U2 F
R2 U2 B L U' R' F'
R2 U2 B L' U' R' F'
R2 U2 B L2 U' R' F'
R2 U2 B U' R' D F'
R2 U2 B U' R' D' F'
R2 U2 B U' R' D2 F'
R2 U2 B U' R' F' D
R2 U2 B U' R' F' D'
R2 U2 B U' R' F' D2
R2 U2 B U' D R' F'
R2 U2 B U' D' R' F'
R2 U2 B U' D2 R' F'
R2 U2 B U' F R' F'
R2 U2 B U' F' R' F'
R2 U2 B U' F2 R' F'
B R2 U2 L B U' R
R2 U2 B D U' R' F'
R2 U2 B D' U' R' F'
R2 U2 B D2 U' R' F'
R2 U2 B F' L' U' R'
R U2 B U' R' F' L'
F' R2 D' B' R' B U
L' D L F' B' R' U
L' D L B' F' R' U
F' R2 D2 U R' F' R
F' R2 B U2 L U' R'
F' R2 B' R' U' L U2
F' R2 B' R' B2 U R'
L' D F' L B' R' U
F' U R U2 B U2 R'
F' U R D2 R2 F' R
F' U R' D2 F' R D
F' U R' D2 F' R D'
F' U R' D2 F' R D2
F' U R' D2 F' D R
F' U R' D2 F' D' R
F' U R' D2 F' D2 R
F' U R' F' B R' B'
F' U R' B F' R' B'
F' U D R' D F' R
F' U D2 R' F' R D
F' U D2 R' F' R D'
F' U D2 R' F' R D2
F' U D2 R' F' D R
F' U D2 R' F' D' R
F' U D2 R' F' D2 R
F' U D2 R2 F' R F'
F' U D2 F' R' F' R2
F' U F R' D2 F' R
F' U F D2 R' F' R
F' U F B R' F' B'
F' U F B R' B' F'
F' U F' R' D2 F' R
F' U F' D2 R' F' R
F' U F' B R' F' B'
