B' U' F B' R' U'
B' U' B' R' F U'
B' U' B' F R' U'
D L2 R F B D' R2
D L2 R B D' R2 F
D L2 R B D' F R2
D L2 R B F D' R2
F L2 R B2 U' F B'
F L2 R B2 U' B' F
D L2 F R B D' R2
F L2 B2 R U' F B
F L2 B2 R U' B F
D R L2 F B D' R2
D R L2 B D' R2 F
D R L2 B D' F R2
D R L2 B F D' R2
F R L2 B2 U' F B'
F R L2 B2 U' B' F
B' R U' F B' U' B2
B' R U' B' F U' B2
F R U' D L2 F B
F R U' D L2 B F
F' R D L2 F B R2
F' R D L2 B R2 F
F' R D L2 B F R2
F R D U' L2 F B
F R D U' L2 B F
B2 R D' F L' U' B
D R F U' L2 F B
D R F U' L2 B F
F R B2 R2 U' F' B'
F R B2 R2 U' B' F'
F R B2 U B U2 B2
F R B2 U' B' D2 F2
F' R' D L2 R2 F B
F' R' D L2 R2 B F
F' R' D R2 L2 F B
F' R' D R2 L2 B F
B' R' F' U' F2 B' U'
B' R' F' U' B' F2 U'
F R' B2 R2 U' F' B
F R' B2 R2 U' B F'
F R' B2 U F' B U2
F R' B2 U B F' U2
B2 R2 F R' U' F2 B
B2 R2 F R' U' B F2
R D L2 F B D' R2
R D L2 B D' R2 F
R D L2 B D' F R2
R D L2 B F D' R2
R D F U' L2 F B
R D F U' L2 B F
D U F R U' L2 F
U D F R U' L2 F
B' U' R F B' R' U'
B' U' R B' R' F U'
B' U' R B' F R' U'
B' U' R' F B' R' U'
B' U' R' B' R' F U'
B' U' R' B' F R' U'
B' U' R2 F B' R' U'
B' U' R2 B' R' F U'
B' U' R2 B' F R' U'
B' U' D F B' R' U'
B' U' D B' R' F U'
B' U' D B' F R' U'
B' U' D' F B' R' U'
B' U' D' B' R' F U'
B' U' D' B' F R' U'
B' U' D2 F B' R' U'
B' U' D2 B' R' F U'
B' U' D2 B' F R' U'
B' U' F R B' R' U'
B' U' F R' B' R' U'
B' U' F R2 B' R' U'
B' U' F D B' R' U'
B' U' F D' B' R' U'
B' U' F D2 B' R' U'
B' U' F B' R' U' D
B' U' F B' R' U' D'
B' U' F B' R' U' D2
B' U' F B' R' D U'
B' U' F B' R' D' U'
B' U' F B' R' D2 U'
B' U' F B' D R' U'
B' U' F B' D' R' U'
B' U' F B' D2 R' U'
B' U' F' B' R' F2 U'
B' U' B' R F R2 U'
B' U' B' R' D F U'
B' U' B' R' D' F U'
B' U' B' R' D2 F U'
B' U' B' R' F U' D
B' U' B' R' F U' D'
B' U' B' R' F U' D2
B' U' B' R' F D U'
B' U' B' R' F D' U'
B' U' B' R' F D2 U'
B' U' B' D R' F U'
B' U' B' D F R' U'
B' U' B' D' R' F U'
B' U' B' D' F R' U'
