F' L' B U' L R
F' L' B U' R L
B U' L R' F' R
B U' R' L F' R
B U' R' F' L R
B U' R' F' R L
D2 B U' L R' F'
D2 B U' R' L F'
D2 B U' R' F' L
F' B L' U' L2 R
F' B L' U' R L2
B F' L' U' L2 R
B F' L' U' R L2
U' L R' F' R D' L2
U' L R' F' D' L2 R
U' L R' F' D' R L2
B L F' L' U' L R
B L F' L' U' R L
F' L B L2 U' L' R
F' L B L2 U' R L'
D2 L B U' L R' F'
D2 L B U' R' L F'
D2 L B U' R' F' L
B L' U' L2 R' F' R
B L' U' R' L2 F' R
B L' U' R' F' L2 R
B L' U' R' F' R L2
F' L' D B U' L R
F' L' D B U' R L
F' L' D' B U' L R
F' L' D' B U' R L
F' L' D2 B U' L R
F' L' D2 B U' R L
B L' F' L' U' L' R
B L' F' L' U' R L'
D2 L' B U' L R' F'
D2 L' B U' R' L F'
F' L' B U' L R D
F' L' B U' L R D'
F' L' B U' L R D2
D2 L' B U' R' F' L
F' L' B U' L D R
F' L' B U' L D' R
F' L' B U' L D2 R
F' L' B U' R L D
F' L' B U' R L D'
F' L' B U' R L D2
F' L' B U' R D L
F' L' B U' R D' L
F' L' B U' R D2 L
F' L' B U' D L R
F' L' B U' D R L
F' L' B U' D' L R
F' L' B U' D' R L
F' L' B U' D2 L R
F' L' B U' D2 R L
F' L' B D U' L R
F' L' B D U' R L
F' L' B D' U' L R
F' L' B D' U' R L
F' L' B D2 U' L R
F' L' B D2 U' R L
F' L' B' U R' U2 R2
F' L' B' U' R D2 L2
B L2 U' L' R' F' R
B L2 U' R' L' F' R
D2 L2 B U' L R' F'
D2 L2 B U' R' L F'
D2 L2 B U' R' F' L
R U' R' U' F' L' R
R U' R' U' F' R L'
U' R' L F' R D' L2
U' R' L F' D' L2 R
U' R' L F' D' R L2
B' U R' U2 R' F' R
B U' L R' F' R D
B U' L R' F' R D'
B U' L R' F' R D2
B U' L R' F' D R
B U' L R' F' D' R
B U' L R' F' D2 R
B U' L R2 F' R F'
B U' L F' R' F' R2
F' U' L' B' U' B R
B U' L' R' F' L2 R
B U' L' R' F' R L2
B U' R' L F' R D
B U' R' L F' R D'
B U' R' L F' R D2
B U' R' L F' D R
B U' R' L F' D' R
B U' R' L F' D2 R
B U' R' L' F' L2 R
B U' R' L' F' R L2
B' U' R2 F' R F' L'
B U' R' F' L R D
B U' R' F' L R D'
B U' R' F' L R D2
B U' R' F' L D R
B U' R' F' L D' R
B U' R' F' L D2 R
B U' R' F' R L D
B U' R' F' R L D'
B U' R' F' R L D2
B U' R' F' R D L
B U' R' F' R D' L
B U' R' F' R D2 L
B U' R' F' D L R
B U' R' F' D R L
B U' R' F' D' L R
B U' R' F' D' R L
B U' R' F' D2 L R
B U' R' F' D2 R L
B U' R2 L F' R F'
B U' R2 F' L R F'
B U' R2 F' R L F'
B U' R2 F' R F' L
B U' F' L R' F' R2
B U' F' R' L F' R2
B U' F' R' F' L R2
B U' F' R' F' R2 L
L' D2 B U' L R' F'
L' D2 B U' R' L F'
L' D2 B U' R' F' L
L2 D2 B U' L R' F'
L2 D2 B U' R' L F'
L2 D2 B U' R' F' L
L D2 B U' L R' F'
L D2 B U' R' L F'
L D2 B U' R' F' L
U2 F U' L' R B' U2
U2 F U' L' B' R U2
U2 F U' R L' B' U2
F' D L' B U' L R
F' D L' B U' R L
D' F' L' F B U' L
D2 F' L' B U' L R'
D2 F' L' B U' R' L
D' F' L' B F U' L
L' F' L' B U' L R
L' F' L' B U' R L
L2 F' L' B U' L R
L2 F' L' B U' R L
L F' L' B U' L R
L F' L' B U' R L
F' D B L' U' L2 R
F' D B L' U' R L2
U2 F' R2 U L' R' F'
U2 F' R2 U R' L' F'
U2 F' U L' R' F' R2
U2 F' U R' L' F' R2
F' D' L' B U' L R
F' D' L' B U' R L
D2 F' B L' U' L2 R'
D2 F' B L' U' R' L2
