B' L2 R' B U L2
B' R' L2 B U L2
B' R' B L2 U L2
B' U' L2 R' B U
B' U' R' L2 B U
B' U' R' B L2 U
B2 D' R F' R B2
B2 D' R F' B2 R
B2 D' R B2 F' R
D' F' B2 D' R F'
B2 D' F' R F' B2
B2 D' F' R B2 F'
B2 D' F' B2 R F'
B2 D' B2 R F' R
B2 D' B2 F' R F'
L2 B' R' B U L2
D' B2 F' D' R F'
L2 R U2 F' L' U' L'
D2 L' R2 F U' L F
L2 R' B U2 L U' L
L2 R' B' R' B2 U L2
D2 L' F R2 U' L F
R L2 U2 F' L' U' L'
B' L2 R' D F2 B U
B' L2 R' D B F2 U
U' L2 R' D' B R' U
B' L2 R' F B U L2
B' L2 R' F' B U L2
B' L2 R' F2 B U L2
B' L2 R' B U L2 D
B' L2 R' B U L2 D'
B' L2 R' B U L2 D2
B' L2 R' B D F2 U
B' L2 R' B F U L2
B' L2 R' B F' U L2
B' L2 R' B F2 U L2
B2 L2 R' B R' U L2
R' L2 B U2 L U' L
R' L2 B' R' B2 U L2
B' L2 F R' B U L2
L2 U L2 D' R' F' R
B' L2 F' R' B U L2
B' L2 F2 R' B U L2
B2 L2 B R' B U L2
F' L2 B' R' B U L2
F2 L2 B' R' B U L2
F L2 B' R' B U L2
B' R U' L2 R2 B U
B' R U' R2 L2 B U
B' R U' R2 B L2 U
U R D2 F' R2 U' F'
R' U' L2 D' B R' U
D' R F' B2 D' R F'
U R F' D2 R2 U' F'
D' R B2 F' D' R F'
B' R' L2 D F2 B U
B' R' L2 D B F2 U
U' R' L2 D' B R' U
B' R' L2 F B U L2
B' R' L2 F' B U L2
B' R' L2 F2 B U L2
B' R' L2 B U L2 D
B' R' L2 B U L2 D'
B' R' L2 B U L2 D2
B' R' L2 B D F2 U
B' R' L2 B F U L2
B' R' L2 B F' U L2
B' R' L2 B F2 U L2
B2 R' L2 B R' U L2
B2 R' U' L2 B R' U
B' R' U' B L2 U F
B2 R' U' B L2 R' U
B2 R' U' B R' L2 U
U R' U2 L2 B U F'
U R' U2 B L2 U F'
B' R' F L2 B U L2
B' R' F B L2 U L2
B' R' F' L2 B U L2
B' R' F' B L2 U L2
D' R' F' B2 D' R F'
B' R' F2 L2 B U L2
B' R' F2 B L2 U L2
B' R' B L2 U L2 D
B' R' B L2 U L2 D'
B' R' B L2 U L2 D2
B' R' B L2 D F2 U
B' R' B L2 F U L2
B' R' B L2 F' U L2
B' R' B L2 F2 U L2
B2 R' B L2 R' U L2
B2 R' B R' L2 U L2
B' R' B F L2 U L2
B' R' B F' L2 U L2
B' R' B F2 L2 U L2
U R' B L2 F U F2
B' R' B' L2 B2 U L2
D' R' B2 F' D' R F'
D2 R2 L' F U' L F
D' R2 F' B2 D' R F'
D' R2 B2 F' D' R F'
D' U R' U' F' R B2
D' U R' U' F' B2 R
D' U R' U' B2 F' R
B' U R' B L2 F U
B' U' L' R' B L' U
B' U' L2 R' D B U
B' U' L2 R' D' B U
B' U' L2 R' D2 B U
B' U' L2 R' B U D
B' U' L2 R' B U D'
B' U' L2 R' B U D2
B' U' L2 R' B D U
B' U' L2 R' B D' U
B' U' L2 R' B D2 U
B2 U' L2 R' B R' U
B2 U' L2 B R' B U
U D' R' U' F' R B2
U D' R' U' F' B2 R
U D' R' U' B2 F' R
B' U' R' L' B L' U
B' U' R' L2 D B U
B' U' R' L2 D' B U
B' U' R' L2 D2 B U
B' U' R' L2 B U D
B' U' R' L2 B U D'
B' U' R' L2 B U D2
B' U' R' L2 B D U
B' U' R' L2 B D' U
B' U' R' L2 B D2 U
B2 U' R' L2 B R' U
B' U' R' D' B U B
B' U' R' B L2 U D
B' U' R' B L2 U D'
B' U' R' B L2 U D2
B' U' R' B L2 D U
B' U' R' B L2 D' U
B' U' R' B L2 D2 U
B' U' R' B U D' B2
B' U' R' B D' U B2
B' U' R' B' L2 B2 U
B2 U' R' B L2 R' U
B2 U' R' B R' L2 U
L D2 L B' R' U L2
B2 U' B L2 R' B U
B2 U' B R' L2 B U
B2 U' B R' B L2 U
B U' B2 L2 R' B U
B U' B2 R' L2 B U
B U' B2 R' B L2 U
L2 F B' R' B U L2
D' F B2 D' F2 R F'
B2 D' R F' R B2 D
B2 D' R F' R B2 D'
B2 D' R F' R B2 D2
B2 D' R F' R' B2 R2
B2 D' R F' B' R B'
B2 D' R F' B2 R D
B2 D' R F' B2 R D'
B2 D' R F' B2 R D2
B2 D' R F' B2 D R
B2 D' R F' B2 D' R
B2 D' R F' B2 D2 R
B2 D' R B' F' R B'
B2 D' R B2 F' R D
B2 D' R B2 F' R D'
B2 D' R B2 F' R D2
B2 D' R B2 F' D R
B2 D' R B2 F' D' R
B2 D' R B2 F' D2 R
D' F' B' R D' F2 B'
D' F' B' R D' B' F2
D' F' B' R B' D' F2
B2 D' R2 B2 R' F' R
L2 F' B' R' B U L2
D' F' B2 D' R D F'
D' F' B2 D' R D' F'
D' F' B2 D' R D2 F'
D' F' B2 D' R F' D
D' F' B2 D' R F' D'
D' F' B2 D' R F' D2
B' D' F' R B2 D' F2
B2 D' F' R F' B2 D
B2 D' F' R F' B2 D'
B2 D' F' R F' B2 D2
B2 D' F' R B2 D F'
B2 D' F' R B2 D' F'
B2 D' F' R B2 D2 F'
B2 D' F' R B2 F' D
B2 D' F' R B2 F' D'
B2 D' F' R B2 F' D2
F' D' F' B2 D' R F'
L' F2 R F' U' L F
B2 D' F' B' R F' B'
B2 D' F' B' R B' F'
B2 D' F' B2 R D F'
B2 D' F' B2 R D' F'
B2 D' F' B2 R D2 F'
B2 D' F' B2 R F' D
B2 D' F' B2 R F' D'
B2 D' F' B2 R F' D2
F2 D' F' B2 D' R F'
B D' F' B2 R D' F2
R F2 L2 B' R' U L2
F D' F' B2 D' R F'
B2 D' B' R F' R B'
B2 D' B' R F' B' R
B2 D' B' R B' F' R
B2 D' B' F' R F' B'
B2 D' B' F' R B' F'
B2 D' B2 R F' R D
B2 D' B2 R F' R D'
B2 D' B2 R F' R D2
B2 D' B2 R F' D R
B2 D' B2 R F' D' R
B2 D' B2 R F' D2 R
F' D' B2 F' D' R F'
B2 D' B2 F' R D F'
B2 D' B2 F' R D' F'
B2 D' B2 F' R D2 F'
B2 D' B2 F' R F' D
B2 D' B2 F' R F' D'
B2 D' B2 F' R F' D2
F2 D' B2 F' D' R F'
B D' B2 F' R D' F2
F D' B2 F' D' R F'
L2 F2 B' R' B U L2
D' F2 B2 D' F R F'
R' B L2 U2 L' U' L'
R' B L2 D F2 R U
R' B L2 F2 R U L2
B' F L2 R' B U L2
B' F R' L2 B U L2
B' F R' B L2 U L2
B' F U' L2 R' B U
B' F U' R' L2 B U
B' F U' R' B L2 U
L' B' L' R' B U L
R' B' L2 R' B2 U L2
R' B' R D' R2 F2 B2
R' B' R D' R2 B2 F2
R' B' R D' F2 R2 B2
R' B' R D' F2 B2 R2
R' B' R D' B2 R2 F2
R' B' R D' B2 F2 R2
B2 F D' R F' R B2
B2 F D' R F' B2 R
B2 F D' R B2 F' R
R' B' R' L2 B2 U L2
B2 F D' F' R F' B2
B2 F D' F' R B2 F'
B2 F D' F' B2 R F'
L' B' R' L' B U L
B2 F D' B2 R F' R
B2 F D' B2 F' R F'
R' B' R' B2 L2 U L2
L' B' R' B L' U L2
L2 B' R' D F2 B U
L2 B' R' D B F2 U
L2 B' R' F B U L2
L2 B' R' F' B U L2
L2 B' R' F2 B U L2
L2 B' R' B U L2 D
L2 B' R' B U L2 D'
L2 B' R' B U L2 D2
L2 B' R' B D F2 U
L2 B' R' B F U L2
L2 B' R' B F' U L2
L2 B' R' B F2 U L2
B' F' L2 R' B U L2
L B' R' B L U L2
R' B' U' L2 R' B2 U
R' B' U' R' L2 B2 U
R' B' U' R' B2 L2 U
F' B' L2 R' B U L2
F2 B' L2 R' B U L2
B' F' R' L2 B U L2
F B' L2 R' B U L2
F' B' R' L2 B U L2
B' F' R' B L2 U L2
F2 B' R' L2 B U L2
F' B' R' B L2 U L2
F2 B' R' B L2 U L2
F B' R' L2 B U L2
F B' R' B L2 U L2
B' F' U' L2 R' B U
B' F' U' R' L2 B U
B' F' U' R' B L2 U
F' B' U' L2 R' B U
F' B' U' R' L2 B U
F' B' U' R' B L2 U
F2 B' U' L2 R' B U
F2 B' U' R' L2 B U
F2 B' U' R' B L2 U
D' B' F' R D' F2 B'
D' B' F' R D' B' F2
L2 B' F R' B U L2
D' B' F' R B' D' F2
L2 B' F' R' B U L2
F B' U' L2 R' B U
F B' U' R' L2 B U
F B' U' R' B L2 U
L2 B' F2 R' B U L2
