F' L' B' U' B2 U'
F' L' B' U' B2 U'
F' L' B' U2 D L2
F' L' B' U2 D L2
F' L' B' D U2 L2
F' L' B' D' R2 U2
L R D' F L' R B
L R D' F R L' B
L R D' F R B L'
R L D' F L' R B
R L D' F R L' B
R L D' F R B L'
R2 L F D' L2 B R
R2 L F D' B L2 R
R2 L F D' B R L2
R2 L F B R D' L2
R2 L F B D' L2 R
R2 L F B D' R L2
R2 L F' U F2 B R
R2 L F' U B F2 R
R2 L B F R D' L2
R2 L B F D' L2 R
R2 L B F D' R L2
F' L' R D B' U2 L
F' L' R2 B' U F' U
F' L' U' L2 B U' F
F' L' U' B U B2 U2
F' L' U' B U' D2 F2
F' L' U' B D L2 U'
F' L' U' B D2 U' F2
F' L' D B' U' B2 U'
F' L' D B' U2 D L2
F' L' D B' D U2 L2
F' L' D B' D' R2 U2
F' L' D' B' U' B2 U'
F' L' D' B' U2 D L2
F' L' D' B' D U2 L2
F' L' D' B' D' R2 U2
F' L' D2 B' U' B2 U'
F' L' D2 B' U2 D L2
F' L' D2 B' D U2 L2
F' L' D2 B' D' R2 U2
F' L' B' R U' B2 U'
F' L' B' R U2 D L2
F' L' B' R D U2 L2
F' L' B' R D' R2 U2
F' L' B' R' U' B2 U'
F' L' B' R' U2 D L2
F' L' B' R' D U2 L2
F' L' B' R' D' R2 U2
F' L' B' R2 U' B2 U'
F' L' B' R2 U2 D L2
F' L' B' R2 D U2 L2
F' L' B' R2 D' R2 U2
F' L' B' U D2 F2 U
F' L' B' U' B2 U' D
F' L' B' U' B2 U' D'
F' L' B' U' B2 U' D2
F' L' B' U' B2 D U'
F' L' B' U' B2 D' U'
F' L' B' U' B2 D2 U'
F' L' B' U2 L D L2
F' L' B' U2 L' D L2
F' L' B' U2 L2 D L2
F' L' B' U2 D L2 D
F' L' B' U2 D L2 D'
F' L' B' U2 D L2 D2
F' L' B' D R U2 L2
F' L' B' D R' U2 L2
F' L' B' D R2 U2 L2
F' L' B' D U2 L2 D
F' L' B' D U2 L2 D'
F' L' B' D U2 L2 D2
F' L' B' D' R2 U2 D
F' L' B' D' R2 U2 D'
F' L' B' D' R2 U2 D2
F' L' B' D' R2 D U2
F' L' B' D' R2 D' U2
F' L' B' D' R2 D2 U2
F' L' B' D2 U F2 U
L R2 F D' L2 B R
L R2 F D' B L2 R
L R2 F D' B R L2
L R2 F B R D' L2
L R2 F B D' L2 R
L R2 F B D' R L2
L R2 F' U F2 B R
L R2 F' U B F2 R
L R2 B F R D' L2
L R2 B F D' L2 R
L R2 B F D' R L2
F' R L' D B' U2 L
F' R D L' B' U2 L
F' R2 L' B' U F' U
R D B' L F R B
R D' L F L' R B
R D' L F R L' B
R D' L F R B L'
F' U' B U L' B' U2
F' D L' B' U' B2 U'
F' D L' B' U2 D L2
F' D L' B' D U2 L2
F' D L' B' D' R2 U2
D' F' L' B' U' B2 U'
D2 F' L' B' U' B2 U'
D' F' L' B' U2 D L2
D2 F' L' B' U2 D L2
D2 F' L' B' D U2 L2
D' F' L' B' D U2 L2
D2 F' L' B' D' R2 U2
D' F' L' B' D' R2 U2
L2 F' L' U' B U' F
B' D F' L' B' U2 L'
L F' L' U' B U' F2
D F' L' B' U' B2 U'
D F' L' B' U2 D L2
D F' L' B' D U2 L2
D F' L' B' D' R2 U2
U2 F' U' B L F U'
F' D' L' B' U' B2 U'
F' D' L' B' U2 D L2
F' D' L' B' D U2 L2
F' D' L' B' D' R2 U2
L F' U' B U' F2 R
L' F' B' L' U' B2 U'
L' F' B' L' U2 D L2
L' F' B' L' D U2 L2
L' F' B' L' D' R2 U2
L' F' B' D L' U2 L'
L' F' B' D' L' R2 U2
L' F' B' D' R2 L' U2
B' D' F' L' R2 B' U2
B' D' F' L' B' R2 U2
B' D' F' R2 L' B' U2
F' D2 L' B' U' B2 U'
F' D2 L' B' U2 D L2
F' D2 L' B' D U2 L2
F' D2 L' B' D' R2 U2
R2 B L F R D' L2
R2 B L F D' L2 R
R2 B L F D' R L2
U B L R2 F U' B
U B L F U F2 U2
U B L F U' D2 B2
U B L F D R2 U'
U B L F D2 U' B2
U' B U F' L' B' U2
U B R2 L F U' B
F' B L' B' U' B U'
B' F' L' U2 D L2 F
B' F' L' D U2 L2 F
B' F' L' D B' U2 L2
B' F' L' D' R2 B' U2
B' F' L' D' B' R2 U2
F' B' L' U2 D L2 F
F' B' L' D U2 L2 F
F' B' L' D B' U2 L2
F' B' L' D' R2 B' U2
B' F' L' B' U' B' U'
F' B' L' D' B' R2 U2
B2 F' L' D' B' U2 L
F' B' L' B' U' B' U'
B F' L' B' U' B U'
L' B' D F' L' U2 L'
L' B' D' F' L' R2 U2
L' B' D' F' R2 L' U2
L' B' F' L' U' B2 U'
L' B' F' L' U2 D L2
L' B' F' L' D U2 L2
L' B' F' L' D' R2 U2
L' B' F' D L' U2 L'
L' B' F' D' L' R2 U2
L' B' F' D' R2 L' U2
B' F' D L' B' U2 L'
F' B' D L' B' U2 L'
B' F' D' L' R2 B' U2
B' F' D' L' B' R2 U2
B' F' D' R2 L' B' U2
F' B' D' L' R2 B' U2
F' B' D' L' B' R2 U2
F' B' D' R2 L' B' U2
F' B2 L' D' B' U2 L
