L U2 F2 D L B'
B2 U R' F2 L2 B'
L2 F2 R2 D' R' B
L2 F2 D' R' B R2
L2 F2 B R D B2
L2 B F2 R D B2
D' B2 L2 U' R' B
R' L U2 F2 D L B'
R2 L U2 F2 D L B'
L R U2 F2 D L B'
D L U R2 F2 U B'
R L U2 F2 D L B'
D L U F2 R2 U B'
F' L U2 D L F' B'
F' L U2 D L B' F'
F' L U2 D F' L B'
D L U2 D' F2 B' L2
D L U2 D' B' L2 F2
D L U2 D' B' F2 L2
F' L U2 F' D L B'
U' L U2 F2 D L B'
U2 L U2 F2 D L B'
U L U2 F2 D L B'
D L U2 B' D' L2 F2
D L U2 B' D' F2 L2
F' L D U2 L F' B'
F' L D U2 L B' F'
D L D R2 B2 U2 B
F' L D U2 F' L B'
D L D B2 R2 F' U2
D L D' U2 F2 B' L2
D L D' U2 B' L2 F2
D L D' U2 B' F2 L2
L2 R F2 R2 D' R' B
L2 R F2 D' R' B R2
L2 R F2 B R D B2
L2 R B F2 R D B2
L R' U2 F2 D L B'
B2 L' U' L' R' F2 B'
B2 L' U' L' R' B' F2
B2 L' U' L' F2 R' B'
B2 L' U' R' L' F2 B'
B2 L' U' R' L' B' F2
L2 R' F2 R2 D' R' B
L2 R' F2 D' R' B R2
L2 R' F2 B R D B2
L2 R' B F2 R D B2
L R2 U2 F2 D L B'
R' L2 F2 R2 D' R' B
R' L2 F2 D' R' B R2
L2 R2 F2 R2 D' R' B
B' L2 U' L' B' U F2
R2 L2 F2 R2 D' R' B
R' L2 F2 B R D B2
R L2 F2 R2 D' R' B
L2 R2 F2 D' R' B R2
R2 L2 F2 D' R' B R2
L2 R2 F2 B R D B2
R2 L2 F2 B R D B2
R L2 F2 D' R' B R2
R L2 F2 B R D B2
R' L2 B F2 R D B2
F2 L2 U2 D L' F U2
L2 R2 B F2 R D B2
R2 L2 B F2 R D B2
R L2 B F2 R D B2
F2 L2 D U2 L' F U2
U' L2 F2 R2 D' R' B
U2 L2 F2 R2 D' R' B
U' L2 F2 D' R' B R2
U' L2 F2 B R D B2
B' L2 F2 B' R' D B2
U2 L2 F2 D' R' B R2
U2 L2 F2 B R D B2
U L2 F2 R2 D' R' B
U L2 F2 D' R' B R2
U L2 F2 B R D B2
U' L2 B F2 R D B2
U2 L2 B F2 R D B2
U L2 B F2 R D B2
B' L2 B' F2 R' D B2
L U D R2 U L B'
L U' F2 D L R2 B'
L U' F2 D L B' R2
L U' F2 D R2 L B'
D' R' D L2 F2 B R
D' R' D L2 B F2 R
L2 U' B2 U F2 R B
B R' B U' L2 R' F2
B R' B U' L2 F2 R'
B R' B U' R' L2 F2
B R' B U' R' F2 L2
B R' B U' F2 L2 R'
B R' B U' F2 R' L2
B R' B U' F2 R' L2
B R' B' U' L2 F2 R
L U2 D L D' F2 B'
