R' B' L D' F B2
R' B' L D' B2 F
R' B' L F D' B2
D2 L R' F D' L' B2
D2 L R' F D' B2 L'
L' R U' B' U2 L R2
L' R U' B' U2 R2 L
R' L D' B2 D' F L'
R' L D2 F L' D B2
R' L D2 F D L' B2
R' L D2 F D B2 L'
B2 L D F2 U2 F' L'
R' L F B D' B2 L
D' L D' R' F L' B2
D' L D' R' F B2 L'
R' L F B' D' L B2
D' L D' R' B2 F L'
D' L D' F L' R' B2
D' L D' F R' L' B2
D' L D' F R' B2 L'
D2 L F R' D' L' B2
D2 L F R' D' B2 L'
D2 L F D' L' R' B2
D2 L F D' R' L' B2
D2 L F D' R' B2 L'
B' L F B R' D' B2
B' L F B D' R' B2
B' L F B' D' B2 R'
R' L B D' F B2 L
R' L B D' B2 F L
R' L B F D' B2 L
R' L B' D' F L B2
R' L B' F D' L B2
B' L B R' D' F B2
B' L B R' D' B2 F
B' L B R' F D' B2
B' L B D' R' F B2
B' L B D' R' B2 F
B' L B D' F R' B2
B' L B F R' D' B2
B' L B F D' R' B2
B' L B' D' F B2 R'
B' L B' D' B2 R' F
B' L B' D' B2 F R'
B' L B' F D' B2 R'
R2 L' U' B' U2 L R
R2 L' U' B' U2 R L
R L' U' B' U2 L R2
R L' U' B' U2 R2 L
D2 L' U L2 R' F L'
L R' D' B2 D' F L'
D2 L' U L2 F L' R'
D2 L' U L2 F R' L'
D2 L' U R' L2 F L'
L R' D2 F L' D B2
L R' D2 F D L' B2
L R' D2 F D B2 L'
B' L' U' B' L U2 L
L R' F B D' B2 L
L R' F B' D' L B2
L R' B D' F B2 L
L R' B D' B2 F L
L R' B F D' B2 L
L R' B' D' F L B2
L R' B' F D' L B2
L' R2 U' B' U2 L R
L' R2 U' B' U2 R L
L' U L2 R' D2 F L'
L' U L2 D2 R' F L'
L' U L2 D2 F L' R'
L' U L2 D2 F R' L'
L' U R' L2 D2 F L'
L' U R' U2 B' U2 L
L' U R' D2 L2 F L'
L' U D2 L2 R' F L'
L' U D2 L2 F L' R'
L' U D2 L2 F R' L'
L' U D2 R' L2 F L'
L' U B' U2 L B R'
L' U' R B' U2 L R2
L' U' R B' U2 R2 L
L' U' R2 B' U2 L R
L' U' R2 B' U2 R L
R' U' D L' F R U
D2 R' L F D' L' B2
D2 R' L F D' B2 L'
D R' U' L' F R U
L' U' B2 L B U2 L
U2 R' F' B' D' L B'
F2 R' B D B2 L F
F2 R' B' L D F B2
F2 R' B' L D B2 F
F2 R' B' L F D B2
U2 R' B' L D' F' B2
U2 R' B' L D' B2 F'
U2 R' B' L F' D' B2
F' R' B' D' L F B'
F' R' B' D' L B' F
F2 R' B' D L F B2
F2 R' B' D L B2 F
U2 R' B' F' D' L B'
R' D U' L' F R U
U' D L' F R U R2
D U L' F U R' F'
U D L' F U R' F'
R' D' L D' F L' B2
R' D' L D' F B2 L'
R' D' L D' B2 F L'
D U' L' F R U R2
R' D2 L F D' L' B2
R' D2 L F D' B2 L'
L' D2 U L2 R' F L'
L' D2 U L2 F L' R'
L' D2 U L2 F R' L'
L' D2 U R' L2 F L'
L D2 R2 U' R F L'
L D2 F L' D R' B2
L D2 F D L' R' B2
L D2 F D R' L' B2
L D2 F D R' B2 L'
L F R' B D' B2 L
L F R' B' D' L B2
R' F' B' D' L F B'
R' F' B' D' L B' F
R' B L D' F B2 L
R' B L D' B2 F L
R' B L F D' B2 L
R' B' L D' F B2 D
R' B' L D' F B2 D'
R' B' L D' F B2 D2
R' B' L D' B2 D F
R' B' L D' B2 D' F
R' B' L D' B2 D2 F
R' B' L D' B2 F D
R' B' L D' B2 F D'
R' B' L D' B2 F D2
R' B' L D2 F D B2
R' B' L F U' L2 U
R' B' L F D' B2 D
R' B' L F D' B2 D'
R' B' L F D' B2 D2
R' B' L F B D' B2
R' B' L F B' D' B2
R' B' L F B2 D' B2
R' B' L F2 D' F' B2
R' B' L F2 D' B2 F'
R' B' L B D' F B2
R' B' L B D' B2 F
R' B' L B F D' B2
R' B' L B' D' F B2
R' B' L B' D' B2 F
R' B' L B' F D' B2
R' B' L B2 D' F B2
R' B' L B2 D' B2 F
R' B' L B2 F D' B2
R2 B' L R D' F B2
R2 B' L R D' B2 F
R2 B' L R F D' B2
R2 B' L D' R F B2
R2 B' L D' R B2 F
R2 B' L D' B2 R F
R2 B' L' U L2 R F
R2 B' L' U R L2 F
R B' L R2 D' F B2
R B' L R2 D' B2 F
R B' L R2 F D' B2
R B' L F R2 D' B2
R B' L' U L2 R2 F
R B' L' U L2 F R2
R B' L' U R2 L2 F
R2 B' R L D' F B2
R2 B' R L D' B2 F
R2 B' R L F D' B2
R B' R2 L D' F B2
R B' R2 L D' B2 F
R B' R2 L F D' B2
R' B' D L D' F B2
R' B' D L D' B2 F
R' B' D L F D' B2
R' B' D' L D' F B2
R' B' D' L D' B2 F
R' B' D' L F D' B2
R' B' D2 L D' F B2
R' B' D2 L D' B2 F
R' B' D2 L F D' B2
R' B' F' D' L F B'
R' B' F' D' L B' F
