L' U' L' B' L' U'
L' U2 D F' L' F'
L' U2 F D F2 L'
L' U2 F' D L' F2
L' D U2 F' L' F'
L' D B U2 L F2
L' D B U2 F2 L
L' D B' R' U2 F2
L' D' B' R' B' U2
B D L' U2 F L2
L' B U' L2 U' L'
L' B U2 D L F2
L' B U2 D F2 L
L' B D U2 L F2
L' B D U2 F2 L
L' B D' B2 R' U2
L' B' R' U' L2 U'
L' B' R' U2 D F2
L' B' R' D U2 F2
L' B' R' D' B2 U2
L' B' D R' U2 F2
L' B' D' R' B2 U2
L' B' D' B2 U2 L
L' R U' L' B' L' U'
L' R U2 D F' L' F'
L' R U2 F D F2 L'
L' R U2 F' D L' F2
U' L U L2 U' B' U'
L' R D U2 F' L' F'
L' R D B U2 L F2
L' R D B U2 F2 L
L' R D B' R' U2 F2
L' R D' B' R' B' U2
U' L U2 D' F B2 U
U' L U2 D' B2 F U
U' L U2 D2 F U R2
U' L U2 F U D2 R2
U' L U2 F U' L2 U2
U' L U2 F D' B2 U
U' L U2 F D2 U R2
U' L D F2 U2 F' U
U L D F2 R B U'
U' L D' U2 F B2 U
U' L D' U2 B2 F U
U' L D2 U2 F U R2
U' L F U L2 U2 L2
L' R B U' L2 U' L'
L' R B U2 D L F2
L' R B U2 D F2 L
L' R B D U2 L F2
L' R B D U2 F2 L
L' R B D' B2 R' U2
L' R B' R' U' L2 U'
L' R B' R' U2 D F2
L' R B' R' D U2 F2
L' R B' R' D' B2 U2
U' L F' D2 B2 U' R2
L' R B' D R' U2 F2
L' R B' D' R' B2 U2
L' R B' D' B2 U2 L
L' R' U' L' B' L' U'
R' L' U' L' B' L' U'
R2 L' U' L' B' L' U'
R L' U' L' B' L' U'
R' L' U2 D F' L' F'
L' R' U2 D F' L' F'
R' L' U2 F D F2 L'
L' R' U2 F D F2 L'
R2 L' U2 D F' L' F'
L' R' U2 F' D L' F2
R' L' U2 F' D L' F2
R L' U2 D F' L' F'
R2 L' U2 F D F2 L'
R2 L' U2 F' D L' F2
R L' U2 F D F2 L'
R L' U2 F' D L' F2
R' L' D U2 F' L' F'
L' R' D U2 F' L' F'
B' L' R' U R' U F'
B' L' R' U' L U' F
R2 L' D U2 F' L' F'
R' L' D B U2 L F2
R' L' D B U2 F2 L
L' R' D B U2 L F2
L' R' D B U2 F2 L
R' L' D B' R' U2 F2
L' R' D B' R' U2 F2
R L' D U2 F' L' F'
R2 L' D B U2 L F2
R2 L' D B U2 F2 L
R2 L' D B' R' U2 F2
R L' D B U2 L F2
R L' D B U2 F2 L
B' L' R' B U' L U'
R L' D B' R' U2 F2
B' L' R' B' U R' U
R' L' D' B' R' B' U2
