L U2 F2 U' F' L'
D2 L R' F' B2 U F2
D L R' F' U R' F2
D L R' F' U F2 R'
D2 L R' B2 F' U F2
L R U2 F2 B U' F'
L R U2 B F2 U' F'
D L U R2 F' L' F2
R L U2 F2 B U' F'
R L U2 B F2 U' F'
D L U F' L' R2 F2
D L U F' L' F2 R2
D L U F' R2 L' F2
R' L D F' U R2 F2
R' L D F' U F2 R2
D L U' F R2 B L
R' L D2 F' B2 U F2
R' L D2 B2 F' U F2
R' L F' R2 B U F2
R' L F' U2 F' U' F'
R' L F' D R2 B U
D L F2 U F' L' R2
D L F2 U F' R2 L'
D2 L F2 B2 U F' L'
D2 L B2 R' F' U F2
D2 L B2 U F' L' F2
D2 L B2 F2 U F' L'
L R' D F' U R2 F2
L R' D F' U F2 R2
L R' D2 F' B2 U F2
L R' D2 B2 F' U F2
L R' F' R2 B U F2
L R' F' U2 F' U' F'
L R' F' D R2 B U
L U D R2 F' L' F2
L U D F' L' R2 F2
L U D F' L' F2 R2
L U D F' R2 L' F2
L U D' F' L' F2 R
L U' D F R2 B L
L U' D' L2 B' R' U2
D2 R' L F' B2 U F2
D2 R' L B2 F' U F2
D R' L F' U R' F2
D R' L F' U F2 R'
D2 R' F' L B2 U F
D R' F' L U R' F
D R' F' L U F R'
L U2 F2 L' B' U' F'
L U2 F2 U' L F' L'
L U2 F2 U' L' F' L'
L U2 F2 U' L2 F' L'
L U2 F2 U' D F' L'
L U2 F2 U' D' F' L'
L U2 F2 U' D2 F' L'
L U2 F2 U' F' L' D
L U2 F2 U' F' L' D'
L U2 F2 U' F' L' D2
L U2 F2 U' F' D L'
L U2 F2 U' F' D' L'
L U2 F2 U' F' D2 L'
L U2 F2 D U' F' L'
L U2 F2 D' U' F' L'
L U2 F2 D2 U' F' L'
L U2 F2 B U' F' L'
L U2 F2 B' U' F' L'
L U2 F2 B2 U' F' L'
L U2 B F2 U' F' L'
L U2 B' F2 U' F' L'
R' D L F' U R2 F2
R' D L F' U F2 R2
L U2 B2 F2 U' F' L'
L D R' F' U R' F2
L D R' F' U F2 R'
L D U R2 F' L' F2
L D U F' L' R2 F2
L D U F' L' F2 R2
L D U F' R2 L' F2
L D U' F R2 B L
R' D F' L U R2 F
R' D F' L U F R2
L D F2 U F' L' R2
L D F2 U F' R2 L'
L D' U F' L' F2 R
L D' U' L2 B' R' U2
R' D2 L F' B2 U F2
R' D2 L B2 F' U F2
L D2 R' F' B2 U F2
L D2 R' B2 F' U F2
F2 U2 L R' F U F2
F2 U2 L F R' U F'
R' D2 F' L B2 U F
F2 U2 R' L F U F2
L D2 F2 B2 U F' L'
L D2 B2 R' F' U F2
L D2 B2 U F' L' F2
L D2 B2 F2 U F' L'
B2 U2 F2 R' U' F' L'
R' F' L R U F R
R' F' L R2 B U F
R' F' L U F D R2
R' F' L U2 F' U' F2
R' F' R L U F R
R' F' R2 L B U F
L F' U2 F' U' F' L'
L2 F2 L' R B U' F
L2 F2 R L' B U' F
L2 F2 R B L' U' F
L2 F2 D2 R B U' F'
U2 F2 B2 R' U' F' L'
L B U2 F2 U' F' L'
L B' U2 F2 U' F' L'
D2 B2 U2 R' U' F' L'
L B2 U2 F2 U' F' L'
U2 B2 F2 R' U' F' L'
