B2 F' D2 R F' U'
F' B2 D2 R F' U'
U2 L D2 F2 B' L U
U2 L D2 B' L F2 U
U2 L D2 B' F2 L U
U2 L B' L2 F L' U
F' L' R F L B2 U'
F L' U2 F L B2 U'
B2 L' D' F L U' B'
F2 L' F L R B2 U'
F2 L' F L B2 R U'
B2 L' F L U' D' B2
B2 L' F L U2 L2 U
B2 L' F L D' U' B2
B2 L' F L D2 R2 U'
F2 L' F R L B2 U'
B2 L' F' L R F2 U'
B2 L' F' R L F2 U'
B2 L' F' R F2 L U'
F' R L' F L B2 U'
D R U F' U2 L2 R
D R U F' U2 R L2
F' R D F' U' L2 R
F' R D F' U' R L2
D2 R D2 F' R B2 U'
D2 R D2 F' B2 R U'
D2 R D2 B2 F' R U'
D2 R F' R2 B R' U'
B2 R F' D2 R F' U'
F' R B D' B U' R'
F' R B2 L' F L U'
F' R B2 D F' U' R
D R' U' L2 D2 B R'
D' R' U' B2 L B' R'
B2 R' F' D2 R F' U'
D R' F' U' L2 B R
D R' F' U' B L2 R
D R' F' U' B R L2
B2 R2 F' D2 R F' U'
F' R2 B2 U2 L B' U
U' D L2 R' D2 B R'
U' D R' L2 D2 B R'
D U R F' U2 L2 R
D U R F' U2 R L2
U D R F' U2 L2 R
U D R F' U2 R L2
D' U' L B R' B2 L
U' D' L B R' B2 L
D U' L2 R' D2 B R'
U' D' R' B2 L B' R'
D' U' R' B2 L B' R'
D U' R' L2 D2 B R'
B2 U' D R' D2 B R'
D' U' B R' B2 L B'
U' D' B R' B2 L B'
U' D' B D2 L2 R' B
D' U' B D2 L2 R' B
U' D' B D2 R' L2 B
U' D' B D2 R' B L2
D' U' B D2 R' L2 B
D' U' B D2 R' B L2
B2 U' D' B D2 R' B
B2 U2 L D2 B' L U
F U2 L B' L2 F U
B' U2 L2 F L' B' U
F U2 L' U2 F B2 U'
F U2 L' U2 B2 F U'
L D2 F2 R B' L U
L D2 F2 B' L R U
L D2 F2 B' R L U
L D2 B' F2 L R U
L D2 B' F2 R L U
L' F L B2 U' D' B2
L' F L B2 U2 L2 U
L' F L B2 D' U' B2
L' F L B2 D2 R2 U'
U2 F L B' L2 F U
U2 F L' U2 F B2 U'
U2 F L' U2 B2 F U'
L' F L2 B2 L' R' U'
L' F L2 B2 R' L' U'
D F U' L2 B2 R' B
B2 D R U F' U2 R
F' D R F' U' L2 R
F' D R F' U' R L2
B2 D R' U' D2 B R'
B2 D R' D2 U' B R'
B2 D R' F' U' B R
L' F B2 U2 L' R' U
L' F B2 U2 R' L' U
L' F' L R F2 B2 U'
L' F' L R B2 F2 U'
B2 D U' R' D2 B R'
L' F' L B2 R F2 U'
B2 D F' R' U' B R2
F' D F' U' L2 R B
F' D F' U' R L2 B
F' D F' U' R B L2
L' F' R L F2 B2 U'
L' F' R L B2 F2 U'
B2 D F' U' R' B R2
L' F' R F2 L B2 U'
D F' R' U' L2 B R2
D F' R' U' B L2 R2
D F' R' U' B R2 L2
D2 F' R2 B R' F' U'
D F' U' L2 R' B R2
D F' U' R' L2 B R2
D F' U' R' B L2 R2
D F' U' R' B R2 L2
R' F' B2 D2 R F' U'
B2 D' U' B D2 R' B
R2 F' B2 D2 R F' U'
R F' B2 D2 R F' U'
B' D' B' U L U2 B'
B D' B U' D2 R' B
B D' B D2 U' R' B
F' D2 R D' F' U' L2
F' D2 R D2 F' B2 U'
F' D2 R D2 B2 F' U'
F' D2 R F' U2 F' U
B2 D2 R D2 F' R U'
D2 B R F' R2 B U'
D2 B R' U2 F2 B U
D2 B R' U2 B F2 U
B D2 B R F' R2 U'
B D2 B R' U2 B U
D' B U' R' B2 L B'
D' B U' D2 L2 R' B
D' B U' D2 R' L2 B
D' B U' D2 R' B L2
D' B D2 U' L2 R' B
D' B D2 U' R' L2 B
D' B D2 U' R' B L2
B2 F U2 L B' L2 U
B2 F U2 L' U2 F U'
U2 B' L2 F L' B' U
F' B D' B R U' R2
F' B D2 B R F' U'
B2 F D2 F2 R F' U'
D' B' U L R2 U2 B'
D' B' U R2 L U2 B'
B2 F' L' R F L U'
B2 F' R L' F L U'
B2 F' R D F' U' R
B2 F' D R F' U' R
B2 F' D F' U' R B
B' F' D2 R F' B' U'
B' F' D2 R B' F' U'
F' B' D2 R F' B' U'
F' B' D2 R B' F' U'
B' F' D2 B' R F' U'
B2 F' D2 R D F' U'
B2 F' D2 R D' F' U'
B2 F' D2 R D2 F' U'
B2 F' D2 R F' U' D
B2 F' D2 R F' U' D'
B2 F' D2 R F' U' D2
B2 F' D2 R F' D U'
B2 F' D2 R F' D' U'
B2 F' D2 R F' D2 U'
F' B' D2 B' R F' U'
B F' D' B R U' R2
L B2 L' R2 F' R U'
B F' D2 B R F' U'
F' B2 L' R F L U'
B2 F2 L' F L R U'
B2 F2 L' F R L U'
F2 B2 L' F L R U'
F2 B2 L' F R L U'
F' B2 R L' F L U'
F' B2 R D F' U' R
L B2 R2 L' F' R U'
B2 F2 U' R D' B R'
F2 B2 U' R D' B R'
B2 F2 U' D' R B R'
F2 B2 U' D' R B R'
B2 F2 U2 B L B' U
F2 B2 U2 B L B' U
F' B2 D R F' U' R
F' B2 D F' U' R B
F B2 U2 L B' L2 U
L' B2 F U2 L' R' U
L' B2 F U2 R' L' U
F B2 U2 L' U2 F U'
R' B2 F' D2 R F' U'
B2 F2 D' U' R B R'
F2 B2 D' U' R B R'
F' B2 D2 R D F' U'
F' B2 D2 R D' F' U'
F' B2 D2 R D2 F' U'
F' B2 D2 R F' U' D
F' B2 D2 R F' U' D'
F' B2 D2 R F' U' D2
F' B2 D2 R F' D U'
F' B2 D2 R F' D' U'
F' B2 D2 R F' D2 U'
B2 F2 D2 F R F' U'
F2 B2 D2 F R F' U'
R2 B2 F' D2 R F' U'
F B2 D2 F2 R F' U'
R B2 F' D2 R F' U'
