R' L' U F B L
L' R' U F B L
R' L' U B F L
L' R' U B F L
F L' R' U F B
F L' R' U B F
F R' L' U F B
F R' L' U B F
R' F L' U F B
R' F L' U B F
D' F D L' U F
F L R U' F' B' U2
F L R U' B' F' U2
F L R' U B D2 F2
F L R' U' B' U2 B2
L' R U' F' U2 L' F2
L' R' U L' B L F
R' L' U L' B L F
L' R' U D F B L
R' L' U D F B L
L' R' U D B F L
R' L' U D B F L
L' R' U D' F B L
R' L' U D' F B L
L' R' U D' B F L
R' L' U D' B F L
L' R' U D2 F B L
R' L' U D2 F B L
L' R' U D2 B F L
R' L' U D2 B F L
L' R' U F L B L
R' L' U F L B L
L' R' U F L' B L
R' L' U F L' B L
L' R' U F L2 B L
R' L' U F L2 B L
R' L' U F D B L
L' R' U F D B L
R' L' U F D' B L
L' R' U F D' B L
R' L' U F D2 B L
R' L' U F B L D
R' L' U F B L D'
L' R' U F D2 B L
R' L' U F B L D2
L' R' U F B L D
L' R' U F B L D'
L' R' U F B L D2
L' R' U F B D L
L' R' U F B D' L
R' L' U F B D L
L' R' U F B D2 L
R' L' U F B D' L
R' L' U F B D2 L
L' R' U F' B L F2
R' L' U F' B L F2
L' R' U F2 B L F'
R' L' U F2 B L F'
L' R' U B D F L
L' R' U B D' F L
L' R' U B D2 F L
R' L' U B D F L
L' R' U B F L D
L' R' U B F L D'
L' R' U B F L D2
L' R' U B F D L
L' R' U B F D' L
L' R' U B F D2 L
L' R' U B F' L F2
R' L' U B D' F L
L' R' U B F2 L F'
R' L' U B D2 F L
R' L' U B F L D
R' L' U B F L D'
R' L' U B F L D2
R' L' U B F D L
R' L' U B F D' L
R' L' U B F D2 L
R' L' U B F' L F2
R' L' U B F2 L F'
R L' U' F' U2 L' F2
F L' R U F D2 B2
F L' R U' F' U2 F2
R' L' D U F B L
R' L' D U B F L
L' R' D U F B L
L' R' D U B F L
F L' R' U D F B
F L' R' U D B F
F L' R' U D' F B
F L' R' U D' B F
F L' R' U D2 F B
