F R U2 D F' R
F R D U2 F' R
F L R U B' U F'
L' R F' L' D R2 B'
L' R F' L' D B' R2
L' R F' L' B' D R2
L' R F' D L' R2 B'
L' R F' D L' B' R2
L' R F' D R2 L' B'
F L' R U' F U' F2
F L' R U2 F' D R2
F' L' R F' D R2 B
R L' F' L' D R2 B'
R L' F' L' D B' R2
R L' F' L' B' D R2
R L' F' D L' R2 B'
R L' F' D L' B' R2
R L' F' D R2 L' B'
F R L U B' U F'
F' R L' F' D R2 B
F R L' U' F U' F2
F R L' U2 F' D R2
F R U' L' F U' F2
F R U2 D F' R D
F R U2 D F' R D'
F R U2 D F' R D2
F R U2 D F' D R
F R U2 D F' D' R
F R U2 D F' D2 R
F R D L U2 F' R
F R D L' U2 F' R
F R D L2 U2 F' R
F R D U2 F' R D
F R D U2 F' R D'
F R D U2 F' R D2
F R D U2 F' D R
F R D U2 F' D' R
F R D U2 F' D2 R
F R D B U2 F' R
F R D B' U2 F' R
F R D B2 U2 F' R
F R D' B U2 F' R'
F R D' B' L U2 F'
F R B U2 D F' R
F R B D U2 F' R
F R B' U2 D F' R
F R B' D U2 F' R
F R B2 U2 D F' R
F R B2 D U2 F' R
L' U' F R B U' F'
F R2 D R' U2 F' R
R D L' F' L' R B'
R D L' F' L' B' R
R D L' F' R L' B'
R D L2 F' R B' L'
R D L2 F' B' L' R
R D L2 F' B' R L'
R D L2 B' F' L' R
R D L2 B' F' R L'
R' D F L' B R U2
R' D F B L' R U2
R' D F B R L' U2
R2 D F L' R B U2
R2 D F R L' B U2
R2 D F R B L' U2
R D F L' R U2 F2
R D F L' U2 F2 L'
R D F R L' U2 F2
R D F R U2 F2 R
R D F U2 F2 L' R
R D F U2 F2 R L'
R D F' L' R D2 B2
R D F' L' D2 R B2
R D F' L' D2 B2 R
R D F' R L' D2 B2
R D F' R D2 L' B2
R D F' R D2 B2 L'
R D F' D2 L' R B2
R D F' D2 L' B2 R
R D F' D2 R L' B2
R D F' D2 R B2 L'
R D F' D2 B2 L' R
R D F' D2 B2 R L'
R' D B F L' R U2
R' D B F R L' U2
R' D' F B R U2 R2
R2 D' F R B U2 R'
R' D' B F R U2 R2
D F L' D' R U2 F'
R2 F R D' B U2 R'
D F R D L' U2 F
D F D L' R U2 F
D F D R L' U2 F
R' F D' B R U2 R2
R2 F D' R B U2 R'
D F D' L' R U2 F'
D F D' R L' U2 F'
R' B D F L' R U2
R' B D F R L' U2
B' F R U2 D F' R
B' F R D U2 F' R
B2 F R U2 D F' R
B2 F R D U2 F' R
B F R U2 D F' R
B F R D U2 F' R
F B R U2 D F' R
F B R D U2 F' R
F B' R U2 D F' R
F B' R D U2 F' R
F B2 R U2 D F' R
F B2 R D U2 F' R
