L2 U R U' F' B
L2 U R U' B F'
U R U' L2 F' B
U R U' L2 B F'
U R U' F' L2 B
U R U' F' B L2
U R U' B L2 F'
U R U' B F' L2
B L R U L F' R'
B L R U F' L R'
B L R U F' R' L
U L R U' L F' B
U L R U' L B F'
U L R U' F' L B
L' R U' L' F' R' B'
R L' U' L' F' R' B'
U' L' R U B' L' F'
U L' R U' L' F' B
U L' R U' L' B F'
U L' R U' B L' F'
U' L' U D2 B' L' F
U' L' U B' D2 L' F
B L' D' B2 D' L' F
B L' D2 L' D F B2
B L' D2 L' D B2 F
B L' D2 L' F D B2
U' L' D2 U B' L' F
B' L2 R D F' R' B2
B2 L2 R D' F' R' B
B' L2 R F' D R' B2
B2 L2 R F' D' R' B
B L2 R F' D R' B
F' L2 U R U' F' B
F' L2 U R U' B F'
B' L2 U R' U B U2
F2 L2 U R U' F' B
F2 L2 U R U' B F'
F L2 U R U' F' B
F L2 U R U' B F'
B L2 U' L' R U F'
B L2 U' R L' U F'
B L2 U' D2 L' U F
L2 U L R U' F' B
L2 U L R U' B F'
L2 U L' R U' F' B
L2 U L' R U' B F'
B L2 D2 U' L' U F
R' U L2 R2 F' R' B
L2 U L2 R U' F' B
L2 U L2 R U' B F'
L' U R U' L' F' B
L' U R U' L' B F'
L' U R U' B L' F'
L2 U R L U' F' B
L2 U R L U' B F'
R U L2 F' R B R2
L2 U R L' U' F' B
L2 U R L' U' B F'
L2 U R L2 U' F' B
L2 U R L2 U' B F'
L2 U R U' D F' B
L2 U R U' D B F'
L2 U R U' D' F' B
L2 U R U' D' B F'
L2 U R U' D2 F' B
L2 U R U' D2 B F'
L2 U R U' F' D B
L2 U R U' F' D' B
L2 U R U' F' D2 B
L2 U R U' F' B D
L2 U R U' F' B D'
L2 U R U' F' B D2
L2 U R U' B D F'
L2 U R U' B D' F'
L2 U R U' B D2 F'
L2 U R U' B F' D
L2 U R U' B F' D'
L2 U R U' B F' D2
L2 U R D U' F' B
L2 U R D U' B F'
L U R U' L F' B
L U R U' L B F'
L2 U R D' U' F' B
L2 U R D' U' B F'
L U R U' F' L B
L2 U R D2 U' F' B
L2 U R D2 U' B F'
B L2 F2 U R U' F'
L2 U R' U F' B U2
L2 U R' U B F' U2
R' U R2 L2 F' R' B
R' U R2 F' L2 R' B
R' U R2 F' R' L2 B
R' U R2 F' R' B L2
B R L U L F' R'
B R L U F' L R'
B R L U F' R' L
U R L U' L F' B
U R L U' L B F'
U R L U' F' L B
U' R L' U B' L' F'
U R L' U' L' F' B
U R L' U' L' B F'
U R L' U' B L' F'
B' R L2 D F' R' B2
R U F R' F2 L2 B'
B2 R L2 D' F' R' B
B' R L2 F' D R' B2
B2 R L2 F' D' R' B
B R L2 F' D R' B
R U F' L2 R B R2
R U F' R L2 B R2
R U F' R B L2 R2
R U F' R B R2 L2
R' U B R B L2 F
U R U' L F' L B
U R U' L' B L' F'
U R U' L2 D F' B
U R U' L2 D B F'
U R U' L2 D' F' B
U R U' L2 D' B F'
U R U' L2 D2 F' B
U R U' L2 D2 B F'
U R U' L2 F' D B
U R U' L2 F' D' B
U R U' L2 F' D2 B
U R U' L2 F' B D
U R U' L2 F' B D'
U R U' L2 F' B D2
U R U' L2 B D F'
U R U' L2 B D' F'
U R U' L2 B D2 F'
U R U' L2 B F' D
U R U' L2 B F' D'
U R U' L2 B F' D2
U R U' F L2 F2 B
U R U' F L2 B F2
U R U' F B L2 F2
U R U' F' L' B L'
U R U' F' L2 D B
U R U' F' L2 D' B
U R U' F' L2 D2 B
U R U' F' L2 B D
U R U' F' L2 B D'
U R U' F' L2 B D2
U R U' F' B L2 D
U R U' F' B L2 D'
U R U' F' B L2 D2
U R U' F' B' L2 B2
U R U' B L F' L
U R U' B L2 D F'
U R U' B L2 D' F'
U R U' B L2 D2 F'
U R U' B L2 F' D
U R U' B L2 F' D'
U R U' B L2 F' D2
U R U' B F L2 F2
U R U' B F' L2 D
U R U' B F' L2 D'
U R U' B F' L2 D2
U R U' B' L2 F' B2
U R U' B' L2 B2 F'
U R U' B' F' L2 B2
R' U B2 L2 R F B
R' U B2 L2 R B F
R' U B2 R L2 F B
R' U B2 R L2 B F
U R D' B2 U' F' B'
U R D' B2 U' B' F'
L2 U' L' R U F' B'
L2 U' L' R U B' F'
B' R F' L2 D R' B2
B2 R F' L2 D' R' B
L2 U' R L' U F' B'
L2 U' R L' U B' F'
R U' L2 D2 F' R' B
U R F' L2 B D' R2
R U' L2 F' D2 R' B
U R B' U' L2 F' B2
U R B' U' L2 B2 F'
U R B' U' F' L2 B2
U R B' U' F' B2 L2
U R B' U' B2 L2 F'
U R B' U' B2 F' L2
U R B2 U' F' B' L2
U R B2 U' B' L2 F'
U R B2 U' B' F' L2
L2 U' D2 L' U F B'
L2 U' D2 L' U B' F
R U' F' L' R' B' L'
R U' F' L2 D2 R' B
R U' F' R' L' B' L'
B' R' U B U2 L2 R
B' R' U B U2 R L2
B' R' U' L2 R2 F' R'
B' R' U' R2 L2 F' R'
B' R' U' R2 F' L2 R'
B' R' U' R2 F' R' L2
U R' U F' B U2 L2
U R' U B F' U2 L2
R' U' B U2 L2 R B
R' U' B U2 R L2 B
R' U' B U2 R B L2
B' R' B2 U' L2 R F
B' R' B2 U' R L2 F
L2 U2 F U' R U' F'
F' U R U' L2 F' B
F' U R U' L2 B F'
F' U R U' F' L2 B
F' U R U' F' B L2
F' U R U' B L2 F'
F' U R U' B F' L2
F2 U R U' L2 F' B
F2 U R U' L2 B F'
F2 U R U' F' L2 B
F2 U R U' F' B L2
F2 U R U' B L2 F'
F2 U R U' B F' L2
B' U R' U B U2 L2
F U R U' L2 F' B
F U R U' L2 B F'
F U R U' F' L2 B
F U R U' F' B L2
F U R U' B L2 F'
F U R U' B F' L2
B' U R' B2 U' L2 F
L2 D B U' L R' U
L2 D B U' R' L U
L2 D B' U L R' U'
L2 D B' U R' L U'
B U' L R U L F'
B U' L R U F' L
B U' R L U L F'
B U' R L U F' L
L2 D2 U' L' U F B'
L2 D2 U' L' U B' F
L' D2 B L' D' F B2
L' D2 B L' D' B2 F
L' D2 B L' F D' B2
L2 F U R U' F' B
L2 F U R U' B F'
U2 F U' R U' L2 F'
U2 F U' R U' F' L2
R F U R' F2 L2 B'
L2 F' U R U' F' B
L2 F' U R U' B F'
L2 F2 U R U' F' B
L2 F2 U R U' B F'
D F2 B L R' U R
D F2 B R' L U R
D B L F2 R' U R
U B R U' L2 F' B
U B R U' L2 B F'
U B R U' F' L2 B
U B R U' F' B L2
U B R U' B L2 F'
U B R U' B F' L2
R' B U L U L R
R' B U L U R L
L2 B U' L R U F'
L2 B U' R L U F'
D B U' L R' F2 U
D B U' L F2 R' U
D B U' R' L F2 U
D B U' R' F2 L U
D B U' F2 L R' U
D B U' F2 R' L U
L' B D2 L' D' F B2
L' B D2 L' D' B2 F
L' B D2 L' F D' B2
D B F2 L R' U R
D B F2 R' L U R
L2 B' R D F' R' B2
L2 B' R F' D R' B2
U B' R U' L2 F' B
U B' R U' L2 B F'
U B' R U' F' L2 B
U B' R U' F' B L2
U B' R U' B L2 F'
U B' R U' B F' L2
R2 B' R' U' L2 F' R'
R2 B' R' U' F' L2 R'
R2 B' R' U' F' R' L2
L2 B' U R' U B U2
L2 B2 R D' F' R' B
L2 B2 R F' D' R' B
U B2 R U' L2 F' B
U B2 R U' L2 B F'
U B2 R U' F' L2 B
U B2 R U' F' B L2
U B2 R U' B L2 F'
U B2 R U' B F' L2
