L2 F B' R U B2
B' F U2 R U B2
F' B' L' F2 U' B2
B' F' L' F2 U' B2
L2 B' F R U B2
F B' U2 R U B2
B' L F' L' F U' B2
L2 R' F R B' U B2
L2 R' F B' R U B
L2 R' B' F R U B
R' L2 F R B' U B2
R' L2 F B' R U B
B' L2 U2 B' R' U B'
R' L2 B' F R U B
D2 L2 F B' R U B2
D' L2 F B' R U B2
U2 L2 F B' R' U B2
D L2 F B' R U B2
U2 L2 B' R' F U B2
D2 L2 B' F R U B2
D' L2 B' F R U B2
U2 L2 B' F R' U B2
D L2 B' F R U B2
L U D' B L R' F
L U D' B L F R'
L U D' B R' L F
B' R F U2 R U B2
B' R F' L' F2 U' B2
L U' D' B R' F' L'
R' U' F B' R' U' F'
R' U' B' R' F U' F2
R' U' B' F R' U' F'
B' R' F U2 R U B2
B' R' F' L' F2 U' B2
L2 U2 F B' R' U B2
L2 U2 B' R' F U B2
L2 U2 B' F R' U B2
B' R2 F U2 R U B2
B' R2 F' L' F2 U' B2
L2 D F B' R U B2
L2 D B' F R U B2
B U F L B2 U' F
B U F B2 L U' F
F' U B' L' F2 U' B2
L D' U B L R' F
L D' U B L F R'
L D' U B R' L F
B U B2 F L U' F
L D' U' B R' F' L'
L2 D' F B' R U B2
B' U' R' F' B2 D R2
B' U' R' B2 F' D R2
L2 D' B' F R U B2
F' U' B' L' F2 U' B2
B' U' B2 R' F' D R2
L2 D2 F B' R U B2
B' U2 L2 B' R' U B'
B' U2 D L2 B' R' U
L2 D2 B' F R U B2
B2 U2 F B L U' B2
L2 F R D B' L U
B2 U2 B F L U' B2
F' U2 B' L' F2 U' B2
L2 F D B' R U B2
L2 F D' B' R U B2
L2 F D2 B' R U B2
U2 F B L B2 U' B2
U' F B' R' U' F' B2
U' F B' R' U' B2 F'
L2 F B R B2 U B2
D' F B' U2 R U B2
D2 F B' U2 R U B2
L2 F B' L R U B2
L2 F B' L' R U B2
L2 F B' L2 R U B2
L2 F B' R L U B2
L2 F B' R L' U B2
L2 F B' R L2 U B2
L2 F B' R U B2 D
L2 F B' R U B2 D'
L2 F B' R U B2 D2
L2 F B' R D L2 U
U2 F B' U2 R' U B2
L2 F B' D L2 R U
L2 F B' D R L2 U
U F B' L U' F B2
U F B' L U' B2 F
D F B' U2 R U B2
B' D U2 L2 B' R' U
B' D F U2 L2 R U
B' D F U2 R L2 U
B' D F' L' F2 R U'
L F' L' F B' U' B2
L F' L' B' F U' B2
F' D B' L' U' R2 B2
F' D B' L' U' B2 R2
F D B' U2 R U B2
R2 F' U' B' L' F2 U'
D2 F' B' L' F2 U' B2
D' F' B' L' F2 U' B2
B' D' R2 F U2 R U
B' D' R2 F' L' F2 U'
D F' B' L' F2 U' B2
B' D' F R2 U2 R' U
B' D' F' L' R2 F2 U'
B' D' F' L' F2 R2 U'
B' D' F' R2 L' F2 U'
F D' B' U2 R U B2
F2 D2 F' B' L U' B2
U' B R' F' D L2 R2
U' B R' F' D R2 L2
F2 D2 B' L F' U' B2
F2 D2 B' F' L U' B2
U2 B U F L B2 U'
B' F L U2 R U B2
F D2 B' U2 R U B2
F' B L D L2 R2 F2
F' B L D L2 F2 R2
F' B L D R2 L2 F2
F' B L D R2 F2 L2
F' B L D F2 L2 R2
F' B L D F2 R2 L2
B' F L' U2 R U B2
F' B L' F2 B2 U' B2
B' F L2 U2 R U B2
F' B L' B2 F2 U' B2
B' F R U' B2 D2 F2
B' F R' U' B2 D' F2
B' F R' U2 R2 U B2
B' F R' D' R2 U' F2
B' F R2 U2 R' U B2
U2 B F L B2 U' B2
L2 B F R B2 U B2
F' B U L' F2 B2 U'
F' B U L' B2 F2 U'
F' B U B2 L' F2 U'
B F R2 B2 L U' B2
B' F U' B2 U' R U
F B R2 B2 L U' B2
B' F U2 L R U B2
B' F U2 L' R U B2
B' F U2 L2 R U B2
B' F U2 R L U B2
B' F U2 R L' U B2
B' F U2 R L2 U B2
B' F U2 R U B2 D
B' F U2 R U B2 D'
B' F U2 R U B2 D2
B' F U2 R D L2 U
B' F U2 D L2 R U
B' F U2 D R L2 U
B' F D U2 L2 R U
B' F D U2 R L2 U
B' F D' R2 U2 R' U
U' B' R' F U' F2 B2
U' B' R' F U' B2 F2
L2 B' R F R U B2
L2 B' R' F R U B2
B' F' L F2 L2 U' B2
B' F' L' R F2 U' B2
B' F' L' R' F2 U' B2
F' B' L F2 L2 U' B2
B' F' L' R2 F2 U' B2
B' F' L' U' B2 D R2
F' B' L' R F2 U' B2
F' B' L' R' F2 U' B2
L2 B' R2 F R U B2
F' B' L' R2 F2 U' B2
F' B' L' U' B2 D R2
B' F' L' F2 R U' B2
B' F' L' F2 R' U' B2
B' F' L' F2 R2 U' B2
B' F' L' F2 U' B2 D
B' F' L' F2 U' B2 D'
B' F' L' F2 U' B2 D2
B' F' L' F2 D' R2 U'
B F' L D L2 R2 F2
B F' L D L2 F2 R2
B F' L D R2 L2 F2
B F' L D R2 F2 L2
B F' L D F2 L2 R2
B F' L D F2 R2 L2
F' B' L' F2 R U' B2
F' B' L' F2 R' U' B2
F' B' L' F2 R2 U' B2
F' B' L' F2 U' B2 D
F' B' L' F2 U' B2 D'
F' B' L' F2 U' B2 D2
F' B' L' F2 D' R2 U'
