L' R' F U F2 R
R' L' F U F2 R
L' R F U' L' B U2
L' R F U' B L' U2
L' R' U F' R D' L2
R' L' U F' R D' L2
L' R' U F' D' L2 R
L' R' U F' D' R L2
R' L' U F' D' L2 R
R' L' U F' D' R L2
B' L' R' F U F2 R
B2 L' R' F U F2 R
B L' R' F U F2 R
R' L' F R U F2 R
L' R' F R U F2 R
R' L' F R' U F2 R
L' R' F R' U F2 R
R' L' F R2 U F2 R
L' R' F R2 U F2 R
R' L' F U R F2 R
R' L' F U R' F2 R
R' L' F U R2 F2 R
R' L' F U F2 R D
R' L' F U F2 R D'
R' L' F U F2 R D2
R' L' F U F2 D R
R' L' F U F2 D' R
R' L' F U F2 D2 R
L' R' F U R F2 R
L' R' F U R' F2 R
R' L' F U' L' U2 F2
L' R' F U R2 F2 R
L' R' F U F2 R D
L' R' F U F2 R D'
L' R' F U F2 R D2
L' R' F U F2 D R
L' R' F U F2 D' R
L' R' F U F2 D2 R
L' R' F U' L' U2 F2
R2 L' F U F2 R F'
R' L' F B U F2 R
R L' F U' L' B U2
L' R' F B U F2 R
R' L' F B' U F2 R
R L' F U' B L' U2
L' R' F B' U F2 R
R' L' F B2 U F2 R
L' R' F B2 U F2 R
R' L' B F U F2 R
L' R' B F U F2 R
R' L' B' F U F2 R
L' R' B' F U F2 R
U' L' F U' L' B' U2
R' L' B2 F U F2 R
U L' F R U' L' U2
U2 L' F U' B' L' U2
L' R' B2 F U F2 R
L' R2 F U F2 R F'
R' U L' F U F2 R
R' U' L' F U F2 R
B' R' L' F U F2 R
B2 R' L' F U F2 R
B R' L' F U F2 R
R' U2 L' F U F2 R
L' D R' F B U F2
L' D R' B F U F2
L' D F R' B U F'
L' F R U' L' B U2
L' F R U' B L' U2
L' F R' U F2 R F
L' F R' U' L' U2 F'
L' F R2 U F2 R F'
L' F U F2 D R F'
R' F' R D' L B' L
R' F' R D' B' L B'
L' F' R' F2 U R2 F
L' F' R' F2 U F R2
R' F' D' L R B' L
R' F' D' L B' L R
R' F' D' L B' R L
R' F' D' R L B' L
R' F' D' R B' L B'
R' F' D' B' L R B'
R' F' D' B' L B' R
R' F' D' B' R L B'
R' B L' F U F2 R
L' B R' F U F2 R
R' B' L' F U F2 R
L' B' R' F U F2 R
R' B2 L' F U F2 R
L' B2 R' F U F2 R
L2 B2 R' U' F' L' R
L2 B2 R' U' F' R L'
