R2 U F L' F2
F R2 U L' F'
D R2 U F' L'
D2 U' B R' U2
F U' B U2 L'
F' U' B R U2
U' D2 B R' U2
R2 F U L' F2
R2 U L F L' F2
R2 U L' F L' F2
R2 U L2 F L' F2
R2 U F L F2 L2
R2 U F L' F2 D
R2 U F L' F2 D'
R2 U F L' F2 D2
R2 U F L2 F2 L
R U F D2 L' F
R U F D2 L' F
R2 U F' U2 R U2
F R U D2 L' F
D R D' F' R U
F R D2 U L' F
D R F' R U F'
U' R' U2 L F L'
R' U2 L U' F L'
D R2 U L F' L'
D R2 U L' F' L'
D R2 U L2 F' L'
F R2 U L F' L2
F R2 U L' D F'
F R2 U L' D' F'
F R2 U L' D2 F'
F R2 U L' F' D
F R2 U L' F' D'
F R2 U L' F' D2
F R2 U L2 F' L
D R2 U D F' L'
D R2 U D' F' L'
D R2 U D2 F' L'
F R2 U D L' F'
F R2 U D' L' F'
D R2 U F' L' D
D R2 U F' L' D'
D R2 U F' L' D2
D R2 U F' D L'
D R2 U F' D' L'
D R2 U F' D2 L'
F R2 U D2 L' F'
U' R2 U2 F L' F2
D R2 D U F' L'
F R2 D U L' F'
D R2 D' U F' L'
F R2 D' U L' F'
F2 R2 F U F2 L'
D R2 D2 U F' L'
F R2 D2 U L' F'
U R2 F L' R2 F2
U R2 F L' F2 R2
U R2 F R2 L' F2
F2 R2 F2 U F L'
F U L' R2 F' R2
F U L' U2 B U2
F U R2 L' F' R2
F' U' D B R U2
D2 U' B R' U2 D
D2 U' B R' U2 D'
D2 U' B R' U2 D2
D2 U' B R' D U2
D2 U' B R' D' U2
D2 U' B R' D2 U2
F U' R2 U2 L' F'
D2 U' B D R' U2
F' U' D' B R U2
D2 U' B D' R' U2
D2 U' B D2 R' U2
F' U' D2 B R U2
F U' D B U2 L'
F U' D' B U2 L'
F U' D2 B U2 L'
F' U' B R U2 D
F' U' B R U2 D'
F' U' B R U2 D2
F' U' B R D U2
F' U' B R D' U2
F' U' B R D2 U2
F' U' B D R U2
F' U' B D' R U2
F' U' B D2 R U2
F' U' B' R B2 U2
F' U' B2 R B' U2
F U' B R U2 L'
F U' B R' U2 L'
F U' B R2 U2 L'
F U' B U2 L' D
F U' B U2 L' D'
F U' B U2 L' D2
F U' B U2 D L'
F U' B U2 D' L'
F U' B U2 D2 L'
F U' B D U2 L'
F U' B D' U2 L'
F U' B D2 U2 L'
U' D2 B R' U2 D
U' D2 B R' U2 D'
U' D2 B R' U2 D2
U' D2 B R' D U2
U' D2 B R' D' U2
U' D2 B R' D2 U2
U' D2 B D R' U2
U' D2 B D' R' U2
U' D2 B D2 R' U2
U F L' R2 F' R2
R' F R' U L' F'
U F L' U2 B U2
R2 F R U L' F2
R2 F R' U L' F2
R2 F R2 U L' F2
R F R U L' F'
R2 F U L F2 L2
R2 F U L' F2 D
R2 F U L' F2 D'
R2 F U L' F2 D2
R2 F U L2 F2 L
D F R2 U F' L'
U F R2 L' F' R2
D2 F U' B R' U2
R F U D2 L' F
R2 F D R2 U L'
U F U2 B U2 L'
R F D2 U L' F
F' D U' B R U2
F D R2 U L' F'
F D U' B U2 L'
D F' R2 U F' L'
D2 F' U' B R' U2
