F L U F2 R U2
F L U' L' D2 B2
F L U' D2 L' B2
F L U' D2 B2 L'
F L D R2 U' L'
F L D2 U' L' B2
F L D2 U' B2 L'
R2 U F L U' B
R U F L R U'
R U F R L U'
U R2 F L U' B
F' U L F2 R U'
R2 F L U' L' B
R2 F L U' B L'
U F L U F2 U2
U F L U' D2 B2
U F L D R2 U'
U F L D2 U' B2
F D L R2 U' L'
U F D L R2 U'
U F D R2 L U'
U F D2 L U' B2
F D R2 L U' L'
U2 F' U' L F2 U'
U2 F' U' F2 L U'
F D2 L U' L' B2
F D2 L U' B2 L'
F L R U F2 R U2
F L R U' L' D2 B2
F L R U' D2 L' B2
F L R U' D2 B2 L'
F L R D R2 U' L'
F L R D2 U' L' B2
F L R D2 U' B2 L'
F L R' U F2 R U2
F L R' U' L' D2 B2
F L R' U' D2 L' B2
F L R' U' D2 B2 L'
F L R' D R2 U' L'
F L R' D2 U' L' B2
F L R' D2 U' B2 L'
R2 L U' D' L' B R'
R2 L U' D' B L' R'
R2 L U' D' B R' L'
F L R2 U F2 R U2
F L R2 U' L' D2 B2
F L R2 U' D2 L' B2
F L R2 U' D2 B2 L'
U L R2 U' D' B R'
F L R2 D R2 U' L'
U L R2 D' U' B R'
F L R2 D2 U' L' B2
F L R2 D2 U' B2 L'
F L U R F2 R U2
F L U R' F2 R U2
F L U R2 F2 R U2
U L U D F' U2 R
F L U F2 R U2 D
F L U F2 R U2 D'
F L U F2 R U2 D2
F L U F2 R D U2
F L U F2 R D' U2
F L U F2 R D2 U2
F L U F2 D R U2
F L U F2 D' R U2
F L U F2 D2 R U2
F L U' L' U2 F2 U2
F L U' L' D2 B2 D
F L U' L' D2 B2 D'
F L U' L' D2 B2 D2
F L U' L' B D2 B2
F L U' L' B' D2 B2
F L U' L' B2 D2 B2
F L U' L2 D2 L B2
F L U' D L' D B2
U L U' R2 D' B R'
F L U' D2 L B2 L2
F L U' D2 L' B2 D
F L U' D2 L' B2 D'
F L U' D2 L' B2 D2
F' L U' F2 U' F2 L'
F L U' D2 B L' B
U L U' D' R2 B R'
F L U' D2 B2 L' D
F L U' D2 B2 L' D'
F L U' D2 B2 L' D2
F L U' D2 B2 D L'
F L U' D2 B2 D' L'
F L U' D2 B2 D2 L'
F L U' B L' D2 B2
F L U' B D2 L' B2
F L U' B D2 B2 L'
F L U' B' L' D2 B2
R2 L D' U' L' B R'
R2 L D' U' B L' R'
F L U' B' D2 L' B2
R2 L D' U' B R' L'
F L U' B' D2 B2 L'
F L U' B2 L' D2 B2
F L U' B2 D2 L' B2
F L U' B2 D2 B2 L'
F L U2 D' L2 U L
F L D R2 U' L' D
F L D R2 U' L' D'
F L D R2 U' L' D2
F L D R2 U' D L'
F L D R2 U' D' L'
F L D R2 U' D2 L'
F L D R2 D U' L'
F L D R2 D' U' L'
F L D R2 D2 U' L'
F L D R2 B U' L'
F L D R2 B' U' L'
F L D R2 B2 U' L'
F L D U' L' D B2
U L D U F' U2 R
F L D B R2 U' L'
F L D B' R2 U' L'
F L D B2 R2 U' L'
U L D' R2 U' B R'
F L D' U2 L2 U L
U L D' U' R2 B R'
F L D2 R U' L' B2
F L D2 R U' B2 L'
F L D2 R' U' L' B2
F L D2 R' U' B2 L'
F L D2 R2 U' L' B2
F L D2 R2 U' B2 L'
F L D2 U' L B2 L2
F L D2 U' L' B2 D
F L D2 U' L' B2 D'
F L D2 U' L' B2 D2
F L D2 U' B L' B
F L D2 U' B2 L' D
F L D2 U' B2 L' D'
F L D2 U' B2 L' D2
F L D2 U' B2 D L'
F L D2 U' B2 D' L'
F L D2 U' B2 D2 L'
F L D2 B U' L' B
F L D2 B U' B L'
F L D2 B' U' B' L'
F' L F2 U R F2 U2
F' L F2 U F2 U2 L'
F L B U F2 R U2
F L B U' L' D2 B2
F L B U' D2 L' B2
F L B U' D2 B2 L'
F L B D R2 U' L'
F L B D2 U' L' B2
F L B D2 U' B2 L'
F L B' U F2 R U2
F L B' U' L' D2 B2
F L B' U' D2 L' B2
F L B' U' D2 B2 L'
F L B' D R2 U' L'
F L B' D2 U' L' B2
F L B' D2 U' B2 L'
F L B2 U F2 R U2
F L B2 U' L' D2 B2
F L B2 U' D2 L' B2
F L B2 U' D2 B2 L'
F L B2 D R2 U' L'
F L B2 D2 U' L' B2
F L B2 D2 U' B2 L'
F' L' U' F2 L2 U' L'
F' L' U2 D L R2 F2
F' L' U2 D L F2 R2
F' L' U2 D R2 L F2
F' L' U2 D R2 F2 L
F' L' U2 D F2 L R2
F' L' U2 D F2 R2 L
F' L' D U2 L R2 F2
F' L' D U2 L F2 R2
F' L' D U2 R2 L F2
F' L' D U2 R2 F2 L
F' L' D U2 F2 L R2
F' L' D U2 F2 R2 L
F L' D R2 U' L F2
F L' D R2 U' F2 L
F' L' D' L2 B2 U2 L'
F' L' D' B2 L2 R' U2
F' L' D' B2 R' L2 U2
L R2 U' D' L' B R'
L R2 U' D' B L' R'
L R2 U' D' B R' L'
L R2 D' U' L' B R'
L R2 D' U' B L' R'
L R2 D' U' B R' L'
R2 U L U' D' B R'
R2 U L D' U' B R'
R U R F L R U'
R U R F R L U'
R' U R' F L U' B
R U R' F L R U'
R U R' F R L U'
R U R2 F L R U'
R U R2 F R L U'
R2 U D F L U' B
R U D F L R U'
R U D F R L U'
R2 U D' F L U' B
R' U D2 F L U' B'
R U D' F L R U'
R U D' F R L U'
F R L U F2 R U2
F R L U' L' D2 B2
F R L U' D2 L' B2
F R L U' D2 B2 L'
F R L D R2 U' L'
R' U F L R' U' B
F R L D2 U' L' B2
F R L D2 U' B2 L'
R2 U D2 F L U' B
R' U F R' L U' B
R U D2 F L R U'
R U D2 F R L U'
R2 U F L U' D B
R2 U F L U' D' B
R2 U F L U' D2 B
R2 U F L U' B D
R2 U F L U' B D'
R2 U F L U' B D2
R2 U F L D U' B
R2 U F L D' U' B
R2 U F L D2 U' B
R' U F D2 L U' B'
R U F L R U' D
R U F L R U' D'
R U F L R U' D2
R U F L R D U'
R U F L R D' U'
R U F L R D2 U'
R U F L D R U'
R U F L D' R U'
R U F L D2 R U'
R U F R L U' D
R U F R L U' D'
R U F R L U' D2
R U F R L D U'
R U F R L D' U'
R U F R L D2 U'
R U F R D L U'
R U F R D' L U'
R U F R D2 L U'
R2 U F D L U' B
R2 U F D' L U' B
R2 U F D2 L U' B
R U F D L R U'
R U F D R L U'
R U F D' L R U'
R U F D' R L U'
R U F D2 L R U'
R2 U F' L F2 U' B
R U F D2 R L U'
F' R U L F2 R U'
D2 R U F L R U'
D2 R U F R L U'
D' R U F L R U'
D' R U F R L U'
D R U F L R U'
D R U F R L U'
R2 U F2 L F' U' B
R U F2 L F' R U'
F R D L R2 U' L'
F R D R2 L U' L'
F R D2 L U' L' B2
F R D2 L U' B2 L'
U R F L R U' B
U R F R L U' B
L U' R2 D' L' B R'
L U' R2 D' B L' R'
L U' R2 D' B R' L'
L U' D' L' R2 B R'
L U' D' R2 L' B R'
L U' D' R2 B L' R'
L U' D' R2 B R' L'
F R' L U F2 R U2
F R' L U' L' D2 B2
F R' L U' D2 L' B2
F R' L U' D2 B2 L'
F R' L D R2 U' L'
F R' L D2 U' L' B2
F R' L D2 U' B2 L'
F' R' U L F2 R U'
F R' D L R2 U' L'
F R' D R2 L U' L'
F R' D2 L U' L' B2
F R' D2 L U' B2 L'
U R' D2 F L U' B'
U R' F L R' U' B
U R' F R' L U' B
U R' F D2 L U' B'
F R2 L U F2 R U2
F R2 L U' L' D2 B2
F R2 L U' D2 L' B2
F R2 L U' D2 B2 L'
U R2 L U' D' B R'
F R2 L D R2 U' L'
F R2 L D2 U' L' B2
F R2 L D2 U' B2 L'
U R2 L D' U' B R'
F' R2 U L F2 R U'
D2 R2 U F L U' B
D' R2 U F L U' B
D R2 U F L U' B
U' R2 U2 F L U' B
F R2 D L R2 U' L'
F R2 D R2 L U' L'
U R2 D F L U' B
U R2 D' F L U' B
D2 R2 F L U' L' B
D' R2 F L U' L' B
D2 R2 F L U' B L'
D' R2 F L U' B L'
F R2 D2 L U' L' B2
F R2 D2 L U' B2 L'
U R2 D2 F L U' B
