B L U' D' B2 L
B L D' U' B2 L
U2 D L' F R U
U2 D L' F R U
D U2 L' F R U
B' U2 L' R' U L2
B' U2 R' L' U L2
U' B' L D' F B2
U' B' L D' B2 F
U' B' L F D' B2
B L R D2 R2 U' L2
B L R' U2 L2 U L2
B L U R' U L2 U
B L U R' U2 D' B2
B L U R' D F2 U2
B L U R' D' U2 B2
B L U D R' F2 U2
B L U D F2 R' U2
B L U D' R' U2 B2
B' L U' L2 R' U R
B' L U' R' L2 U R
B L U' D' L B2 L
B L U' D' L' B2 L
B L U' D' L2 B2 L
B L U' D' B2 L D
B L U' D' B2 L D'
B L U' D' B2 L D2
B L U' D' B2 D L
B L U' D' B2 D' L
B L U' D' B2 D2 L
B L U' B2 D' L B2
D L U2 L2 F R U
B L U2 L2 U' R' U2
B L D U R' F2 U2
B L D U F2 R' U2
B L D' U R' U2 B2
B L D' U' L B2 L
B L D' U' L' B2 L
B L D' U' L2 B2 L
B L D' U' B2 L D
B L D' U' B2 L D'
B L D' U' B2 L D2
B L D' U' B2 D L
B L D' U' B2 D' L
B L D' U' B2 D2 L
U' L D' B2 D' F L'
B L D' B' U' B' L
B L D2 R2 U R U2
U' L D2 F L' D B2
U' L D2 F D L' B2
U' L D2 F D B2 L'
B L D2 B2 R2 U' L
U' L F B D' B2 L
U' L F B' D' L B2
D L B L B2 R' U'
U' L B D' F B2 L
U' L B D' B2 F L
U' L B F D' B2 L
D L B' U2 L2 R' U
D L B' U2 R' L2 U
U' L B' D' F L B2
U' L B' F D' L B2
B L B2 U' D' L B2
B L B2 U2 L2 U L'
B L B2 D' U' L B2
B L B2 D2 R2 U' L
B' L' R' U L2 D2 R2
U2 L' U L D2 F L'
U2 L' U D2 L F L'
U2 L' U B' L F B
U2 L' U B' L B F
U2 L' U' R B R' U2
U2 L' U' B R' U2 F'
U2 L' U' B' U2 L F
U2 L' D' F R F' U
U2 L' D2 U L F L'
U2 L' D2 F R U L'
D L' F U2 F' L' U'
U2 L' F D' R F' U
B' L2 U2 L R' U L2
B' L2 U2 R' L U L2
L' U R B R' U2 B'
B' L2 B2 L R' U' L2
B' L2 B2 R' L U' L2
B L2 B2 L' R' U' L2
B L2 B2 R' L' U' L2
B R L D2 R2 U' L2
B' R U' L D' F2 B2
B' R U' L D' B2 F2
L' U B R' U2 F' B'
L' U B R' U2 B' F'
B' R U2 L' R2 U L2
B' R U2 R2 L' U L2
D R U2 L' F R U
L' U B' U2 L F B
L' U B' U2 L B F
U2 R D L' F R U
U R B R' U L' U
B R' L U2 L2 U L2
B' R' L' U L2 D2 R2
R' U' B' L D' F B2
R' U' B' L D' B2 F
R' U' B' L F D' B2
D R' U2 L' F R U
L U' B D' B2 L F
R2 U' B' L D' F B2
R2 U' B' L D' B2 F
R2 U' B' L F D' B2
R U' B' L D' F B2
R U' B' L D' B2 F
R U' B' L F D' B2
U2 R' D L' F R U
L U' B' D' L F B2
L U' B' D' L B2 F
D' R' B L U' D' B2
D' R' B L U2 L2 U
D' R' B L D' U' B2
D' R' B L D2 R2 U'
R' U2 D L' F R U
R2 U2 D L' F R U
R U2 D L' F R U
B' R2 U2 L' R U L2
B' R2 U2 R L' U L2
D R2 U2 L' F R U
U2 R2 D L' F R U
R' D U2 L' F R U
R2 D U2 L' F R U
U2 D L' R F R U
U2 D L' R' F R U
U2 D L' R2 F R U
R D U2 L' F R U
U2 D L' D F R U
U2 D L' D' F R U
U2 D L' D2 F R U
U2 D L' F R U D
U2 D L' F R U D'
U2 D L' F R U D2
U2 D L' F R D U
U2 D L' F R D' U
U2 D L' F R D2 U
U2 D L' F D R U
U2 D L' F D' R U
U2 D L' F D2 R U
U2 D R L' F R U
U2 D R' L' F R U
U2 D R2 L' F R U
D' U' L D' F L' B2
D' U' L D' F B2 L'
U' D' L D' F L' B2
U' D' L D' F B2 L'
D' U' L D' B2 F L'
U' D' L D' B2 F L'
D2 U' L F D' L' B2
D2 U' L F D' B2 L'
L D' R' B L U' B
U2 D' L' F R F' U
B' U' L U' L2 R' U
B' U' L U' R' L2 U
B' U' L' R' U L2 R
B' U' L' R' U R L2
B' U' R' L' U L2 R
B' U' R' L' U R L2
U2 D' F R F' L' U
U' D2 L F D' L' B2
U' D2 L F D' B2 L'
D2 U2 L' U L F L'
D' U2 L' F R F' U
D2 U2 L' F R U L'
U2 D2 L' U L F L'
D U2 L' R F R U
D U2 L' R' F R U
U2 D2 L' F R U L'
D U2 L' R2 F R U
D U2 L' D F R U
D U2 L' D' F R U
D U2 L' D2 F R U
D U2 L' F R U D
D U2 L' F R U D'
D U2 L' F R U D2
D U2 L' F R D U
D U2 L' F R D' U
D U2 L' F R D2 U
D U2 L' F D R U
D U2 L' F D' R U
D U2 L' F D2 R U
D U2 R L' F R U
L D2 R2 U' L F L'
D U2 R' L' F R U
D' U2 F R F' L' U
B' U2 L' R' U L2 D
B' U2 L' R' U L2 D'
B' U2 L' R' U L2 D2
B' U2 L' R' D F2 U
B' U2 L' R' F U L2
B' U2 L' R' F' U L2
B' U2 L' R' F2 U L2
D2 U2 F R U L' B'
D U2 R2 L' F R U
B' U2 L' D R' F2 U
B' U2 L' D F2 R' U
B' U2 L' F R' U L2
B' U2 L' F' R' U L2
B' U2 L' F2 R' U L2
U2 D2 F R U L' B'
B' U2 R' L' U L2 D
B' U2 R' L' U L2 D'
B' U2 R' L' U L2 D2
B' U2 R' L' D F2 U
B' U2 R' L' F U L2
B' U2 R' L' F' U L2
B' U2 R' L' F2 U L2
B' U2 R' U L D' B2
B' U2 R' D L' U L2
B' U2 R' D' L' U L2
B' U2 R' D2 L' U L2
B' U2 D L' R' U L2
B' U2 D R' L' U L2
B' U2 D' L' R' U L2
B' U2 D' R' L' U L2
B' U2 D2 L' R' U L2
B' U2 D2 R' L' U L2
U2 F R U L' B' L
B D L U' D' B2 L
B D L D' U' B2 L
U2 F D' R F' L' U
B' D U2 L' R' U L2
B' D U2 R' L' U L2
L F' L2 B' R' U L
B D' L U' D' B2 L
B D' L D' U' B2 L
U' F' B' D' L F B'
U' F' B' D' L B' F
B' D' U2 L' R' U L2
B' D' U2 R' L' U L2
B D2 L U' D' B2 L
B D2 L D' U' B2 L
R' B L U' D' B2 L
U' B L D' F B2 L
U' B L D' B2 F L
U' B L F D' B2 L
R' B L D' U' B2 L
B' D2 U2 L' R' U L2
B' D2 U2 R' L' U L2
R2 B L U' D' B2 L
R2 B L D' U' B2 L
D B L U2 L2 F U
D B L D' B' U' B'
D B L D2 R2 B' U'
D B L D2 B' R2 U'
D B L B' U' D' B2
D B L B' U2 L2 U
D B L B' D' U' B2
D B L B' D2 R2 U'
R B L U' D' B2 L
R B L D' U' B2 L
L B L B2 R' U' L
U B R' U L' U F'
L B D' L U' B2 L
U' B' L D' F B2 D
U' B' L D' F B2 D'
U' B' L D' F B2 D2
U' B' L D' B2 D F
U' B' L D' B2 D' F
U' B' L D' B2 D2 F
U' B' L D' B2 F D
U' B' L D' B2 F D'
U' B' L D' B2 F D2
U' B' L D2 F D B2
U' B' L F U' L2 U
U' B' L F D' B2 D
U' B' L F D' B2 D'
U' B' L F D' B2 D2
U' B' L F B D' B2
U' B' L F B' D' B2
U' B' L F B2 D' B2
U' B' L F2 D' F' B2
U' B' L F2 D' B2 F'
U' B' L B D' F B2
U' B' L B D' B2 F
U' B' L B F D' B2
U' B' L B' D' F B2
U' B' L B' D' B2 F
U' B' L B' F D' B2
U' B' L B2 D' F B2
U' B' L B2 D' B2 F
U' B' L B2 F D' B2
R' B' U2 L' R' U L2
R' B' U2 R' L' U L2
U' B' D L D' F B2
U' B' D L D' B2 F
U' B' D L F D' B2
R2 B' U2 L' R' U L2
D B' U2 L' R' F U
R2 B' U2 R' L' U L2
D B' U2 L' F R' U
U' B' D' L D' F B2
U' B' D' L D' B2 F
U' B' D' L F D' B2
D B' U2 R' L' F U
U B' U2 L D' F B2
U B' U2 L D' B2 F
U B' U2 L F D' B2
L B' U2 L2 R' U L'
L B' U2 R' L2 U L'
U' B' D2 L D' F B2
U' B' D2 L D' B2 F
U' B' D2 L F D' B2
R B' U2 L' R' U L2
R B' U2 R' L' U L2
U' B' F' D' L F B'
U' B' F' D' L B' F
